F' U2 R D F L'
F' U2 D R F L'
F' D U2 R F L'
R2 L D2 B R' D L2
R2 L D2 B D L2 R'
R2 L D2 B D R' L2
U2 L F' U' B' U' R
U' L' F U' L' F2 U2
U' L' F U' F2 U2 R
U2 L' F' U2 R D' L2
U2 L' F' U2 D' L2 R
U2 L' F' U2 D' R L2
U2 L' F' D R2 U2 R'
U2 L' F' D' U2 L2 R
U2 L' F' D' U2 R L2
F L' F2 U F' U F2
F L' F2 U2 F D' L2
L R2 D2 B R' D L2
L R2 D2 B D L2 R'
L R2 D2 B D R' L2
U' L2 U' F' U2 L' R
U' L2 U' F' U2 R L'
L U B' U F' U2 R
L' U' F U' L' F2 U2
L' U' F U' F2 U2 R
D2 R' U B U' R' B
F' R' U2 R2 D F L'
L' U2 F' U2 R D' L2
L' U2 F' U2 D' L2 R
L' U2 F' U2 D' R L2
L' U2 F' D R2 U2 R'
L' U2 F' D' U2 L2 R
L' U2 F' D' U2 R L2
L U2 F' U' B' U' R
F' R2 U2 R' D F L'
F' R2 U2 D R' F L'
F' R2 U2 D F L' R'
F' R2 U2 D F R' L'
F' R2 D U2 R' F L'
F' R2 D U2 F L' R'
F' R2 D U2 F R' L'
D2 R2 B R' U' F' U
D2 U R' B U' R' B
D2 U R2 U' B L R'
D2 U R2 U' B R' L
U2 D F' R U' F' U'
L D2 R2 B R' D L2
L D2 R2 B D L2 R'
L D2 R2 B D R' L2
U D2 R' B U' R' B
U D2 R2 U' B L R'
U D2 R2 U' B R' L
D U2 F' R U' F' U'
F' U2 R D F L' D
F' U2 R D F L' D'
F' U2 R D F L' D2
F' U2 R D F D L'
F' U2 R D F D' L'
F' U2 R D F D2 L'
R2 D2 B R' U B U'
F' U2 R2 D R' F L'
F' U2 R2 D F L' R'
F' U2 R2 D F R' L'
F' U2 D R F L' D
F' U2 D R F L' D'
F' U2 D R F L' D2
F' U2 D R F D L'
F' U2 D R F D' L'
F' U2 D R F D2 L'
F' U2 D R' F L' R2
F' U2 D R' F R2 L'
F' U2 D R2 F L' R'
F' U2 D R2 F R' L'
F' U2 D' R D2 F L'
R2 D2 B2 D B' L R'
R2 D2 B2 D B' R' L
F' U2 D2 R F D' L2
U2 F L' F2 U F' U
L' F U' L' F2 U2 F
L' F U' F2 U2 R F
F' D R' U2 R2 F L'
F' D R' U2 F L' R2
F' D R' U2 F R2 L'
F' D R' F L' R2 B
F' D R' F R2 L' B
F' D R' F R2 B L'
F' D R2 U2 R' F L'
F' D R2 U2 F L' R'
F' D R2 U2 F R' L'
U2 F' L U' B' U' R
F' D U2 R F L' D
F' D U2 R F L' D'
F' D U2 R F L' D2
F' D U2 R F D L'
F' D U2 R F D' L'
F' D U2 R F D2 L'
F' D U2 R' F L' R2
F' D U2 R' F R2 L'
F' D U2 R2 F L' R'
F' D U2 R2 F R' L'
D F' R U' F' U' F2
D F' R U2 F D R2
F' D B U2 R F L'
R F' R D F L' B
R F' R D F B L'
R F' R D B F L'
R F' R B D F L'
F' D B' U2 R F L'
F' D B2 U2 R F L'
L' F' U2 R D' F L2
L' F' U2 D' R F L2
L' F' D R2 U2 R' F
L' F' D R2 U2 F R'
L F' U' B' U' R F
F' D' L2 B' U2 L R
F' D' L2 B' U2 R L
L' F' D' U2 R F L2
R2 F' D B R F L'
R F' D R F L' B
R F' D R F B L'
R F' D R B F L'
R2 F' B R D F L'
R2 F' B D R F L'
F' D' U2 R D2 F L'
F' D' B R' U2 R2 F
F' D' B R' U2 F R2
F' D' B' U2 R F L
U2 F2 D F U2 L' R
U2 F2 D F U2 R L'
F' D2 U2 R F D' L2
R2 B F' R D F L'
D' B' L R2 B D' R2
R2 B F' D R F L'
D' B' L B D' R2 B
F' B U2 R D F L'
F' B U2 D R F L'
F' B D U2 R F L'
D' B' R2 L B D' R2
D' B' R2 D' L B R'
D' B' D' L R2 B R'
D' B' D' R2 L B R'
B' F' U2 R D F L'
B' F' U2 D R F L'
F' B' U2 R D F L'
F' B' U2 D R F L'
B2 F' U2 R D F L'
B2 F' U2 D R F L'
B' F' D U2 R F L'
B F' U2 R D F L'
F' B' D U2 R F L'
B F' U2 D R F L'
B2 F' D U2 R F L'
B F' D U2 R F L'
D' B2 R2 D' B L R'
D' B2 R2 D' B R' L
D' B2 D' R2 B L R'
D' B2 D' R2 B R' L
F' B2 U2 R D F L'
F' B2 U2 D R F L'
F' B2 D U2 R F L'
