L' R D B R' F'
R L' D B R' F'
B2 L' D F' R B
U2 L' F' B' D' R2
U2 L' B' D' F' R2
U2 L' B' F' D' R2
L' U' B L U F'
R D L' B R' F'
R D B L' R' F'
R D B R' L' F'
L' F' R D B R'
L' F' U' B L U
U' B L U L2 F'
U' B L U F' L2
U B U L' F' B'
U B U L' B' F'
L2 R D L B R' F'
L' R D F B R' F'
L' R D F' B R' F'
L' R D F2 B R' F'
L' R D B R' D F'
L' R D B R' D' F'
L' R D B R' D2 F'
L' R D B R' F' D
L' R D B R' F' D'
L' R D B R' F' D2
L' R D B D R' F'
L' R D B D' R' F'
L' R D B D2 R' F'
L' R D B F R' F'
L' R D B F' R' F'
L' R D B F2 R' F'
L' R D' R' F' R B
L' R D' B R' F' R
L' R F D B R' F'
L' R F' D B R' F'
L' R F2 D B R' F'
L' R B D' R' F' R
U' L B L U L F'
U' L B L U F' L
U2 L B U L2 F' B'
U2 L B U L2 B' F'
D2 L' R D B R' F'
D' L' R D B R' F'
D L' R D B R' F'
B2 L' R D' B R' F'
R L' D F B R' F'
R L' D F' B R' F'
R L' D F2 B R' F'
R L' D B R' D F'
R L' D B R' D' F'
R L' D B R' D2 F'
R L' D B R' F' D
R L' D B R' F' D'
R L' D B R' F' D2
R L' D B D R' F'
R L' D B D' R' F'
R L' D B D2 R' F'
R L' D B F R' F'
R L' D B F' R' F'
R L' D B F2 R' F'
R L' D' R' F' R B
R L' D' B R' F' R
D2 L' U' B L U F'
D' L' U' B L U F'
R L' F D B R' F'
U2 L' U' B U F' B2
U2 L' U' B U B2 F'
D L' U' B L U F'
R L' F' D B R' F'
B2 L' D F' R D B
B2 L' D F' R D' B
B2 L' D F' R D2 B
B2 L' D F' R B D
B2 L' D F' R B D'
B2 L' D F' R B D2
U2 L' D F' B' D' R2
B2 L' D F' D R B
B2 L' D F' D' R B
B2 L' D F' D2 R B
B2 L' D F' B R B
B2 L' D F' B' R B
B2 L' D F' B2 R B
R L' F2 D B R' F'
B2 L' D B F' R B
U2 L' D B' D' F' R2
U2 L' D B' F' D' R2
B2 L' D B' F' R B
B2 L' D B2 F' R B
