U2 D F L B'
D U2 F L B'
U2 F D L B'
D R U2 F L B'
D' R F' U2 L F2
D' R F' U2 F2 L
D' R' U2 F L B
D R' U2 F L B'
R' U2 D F L B'
R2 U2 D F L B'
R U2 D F L B'
R' U2 F D L B'
R2 U2 F D L B'
R U2 F D L B'
D R2 U2 F L B'
R' D U2 F L B'
R2 D U2 F L B'
R D U2 F L B'
U2 D F L D B'
U2 D F L D' B'
U2 D F L D2 B'
U2 D F L D2 B'
U2 D F L B' D
U2 D F L B' D'
U2 D F L B' D2
U2 D F' L F2 B'
U2 D F' L B' F2
U2 D F2 L F' B'
U2 D F2 L B' F'
U2 D' F D2 L B'
U2 D2 F L D' B2
D2 U2 F L D' B2
D' U2 F D2 L B'
D U2 F L D B'
D U2 F L D' B'
D U2 F L D2 B'
D U2 F L B' D
D U2 F L B' D'
D U2 F L B' D2
D U2 F' L F2 B'
D U2 F' L B' F2
D U2 F2 L F' B'
D U2 F2 L B' F'
F2 U2 D L F' B'
F2 U2 D L B' F'
F2 U2 D F' L B'
F2 U2 F' D L B'
F' U2 F2 D L B'
U2 F D L D B'
U2 F D L D' B'
U2 F D L D2 B'
U2 F D L B' D
U2 F D L B' D'
U2 F D L B' D2
F2 D U2 L F' B'
F2 D U2 L B' F'
F2 D U2 F' L B'
D F' L F2 R B'
D F' L F2 B' R
D F' L B' F2 R
D F' U2 L F2 B'
D F' U2 L B' F2
D F' U2 F2 L B'
U2 F2 D L F' B'
U2 F2 D L B' F'
D F2 U2 L F' B'
D F2 U2 L B' F'
U2 F2 D F' L B'
D F2 U2 F' L B'
D' B2 R' U2 F B
D' B2 R' U2 B F
F L U2 D L' F U2
F L D U2 L' F U2
D L D2 F2 R F' B'
D L D2 F2 R B' F'
D L D2 F2 B' R F'
D L D2 B' F2 R F'
F' L F2 R2 D' R' B
F' L F2 D' R' B R2
F' L F2 B R D B2
D L F2 D2 R F' B'
D L F2 D2 R B' F'
D L F2 D2 B' R F'
D L F2 B' D2 R F'
F' L B F2 R D B2
D L B' U2 L' U2 F
D L B' D2 F2 R F'
D L B' F2 D2 R F'
D L' F L U2 F L
D L2 B' L2 U2 L B'
U R U D F L B'
U R U F D L B'
U' R U' D F L B'
U' R U' F D L B'
D2 R U2 D' F L B'
D2 R U2 F L D' B2
D' R U2 F L D2 B2
D' R U2 F D2 L B2
F2 R U2 D L F B'
F2 R U2 D L B' F
F' R U2 F2 D L B'
D R U2 F L D B'
D R U2 F L D' B'
D R U2 F L D2 B'
D R U2 F L B' D
D R U2 F L B' D'
D R U2 F L B' D2
D R U2 F' L F2 B'
D R U2 F' L B' F2
D R U2 F2 L F' B'
D R U2 F2 L B' F'
U' R D U' F L B'
U2 R D R' F L B'
D' R D F' U2 L F2
D' R D F' U2 F2 L
F2 R D U2 L F B'
F2 R D U2 L B' F
U2 R D F L R' B'
U2 R D F R' L B'
U R D U F L B'
D2 R D' U2 F L B'
U2 R D' R' F L B
D' R D' F' U2 L F2
D' R D' F' U2 F2 L
U2 R D' F L R' B
U2 R D' F R' L B
D' R D2 F' U2 L F2
D' R D2 F' U2 F2 L
U2 R F L D' R' B
U2 R F R' D L B'
U2 R F D L R' B'
U2 R F D R' L B'
U2 R F D' L R' B
U2 R F D' R' L B
D' R F' R U2 L F2
D' R F' R U2 F2 L
D' R F' R' U2 L F2
D' R F' R' U2 F2 L
D' R F' R2 U2 L F2
D' R F' R2 U2 F2 L
D R F' L F2 R B'
D R F' L F2 B' R
D R F' L B' F2 R
D' R F' U2 L F2 D
D' R F' U2 L F2 D'
D' R F' U2 L F2 D2
D' R F' U2 L' F2 L2
D' R F' U2 F' L F'
D' R F' U2 F2 L D
D' R F' U2 F2 L D'
D' R F' U2 F2 L D2
D' R F' U2 F2 D L
D' R F' U2 F2 D' L
D' R F' U2 F2 D2 L
D' R F' D2 B2 R' U2
D' R F' B2 R' U2 F2
D R F' U2 L F2 B'
D R F' U2 L B' F2
D R F' U2 F2 L B'
D R F2 U2 L F' B'
D R F2 U2 L B' F'
D R F2 U2 F' L B'
D' R B2 F' R' U2 F2
B2 R' U R U F B
B2 R' U R U B F
U R' U D F L B'
U' R' U' D F L B'
U R' U F D L B'
U' R' U' F D L B'
D' R' U2 D F L B
D2 R' U2 D' F L B'
D' R' U2 D' F L B
D' R' U2 D2 F L B
D' R' U2 F L D B
D' R' U2 F L D' B
D' R' U2 F L D2 B
D' R' U2 F L B D
D' R' U2 F L B D'
D' R' U2 F L B D2
D2 R' U2 F L D' B2
D' R' U2 F L' B L2
D' R' U2 F L2 B L'
D' R' U2 F D L B
D' R' U2 F D' L B
D' R' U2 F D2 L B
D' R' U2 F' L F2 B
D' R' U2 F' L B F2
D' R' U2 F2 L F' B
D' R' U2 F2 L B F'
D' R' U2 B D2 F L'
F' R' U2 F2 D L B'
B2 R' U2 F U R U'
D R' U2 F L D B'
D R' U2 F L D' B'
D R' U2 F L D2 B'
D R' U2 F L B' D
D R' U2 F L B' D'
D R' U2 F L B' D2
D R' U2 F' L F2 B'
D R' U2 F' L B' F2
D R' U2 F2 L F' B'
D R' U2 F2 L B' F'
D' R' D U2 F L B
U' R' D U' F L B'
U2 R' D R F L B'
U R' D U F L B'
D2 R' D' U2 F L B'
D' R' D' U2 F L B
D' R' D2 U2 F L B
D' R' F' L F2 B R
D' R' F' L B F2 R
D' R' F' U2 L F2 B
D' R' F' U2 L B F2
D' R' F' U2 F2 L B
D R' F' L F2 R B'
D R' F' L F2 B' R
D R' F' L B' F2 R
D R' F' U2 L F2 B'
D R' F' U2 L B' F2
D R' F' U2 F2 L B'
D' R' F2 U2 L F' B
D' R' F2 U2 L B F'
D' R' F2 U2 F' L B
D R' F2 U2 L F' B'
D R' F2 U2 L B' F'
D R' F2 U2 F' L B'
R' U2 D F L D B'
R' U2 D F L D' B'
R' U2 D F L D2 B'
R' U2 D F L B' D
R' U2 D F L B' D'
R' U2 D F L B' D2
R' U2 D F' L F2 B'
R' U2 D F' L B' F2
B2 R' B' U' R' U' F
R' U2 D F2 L F' B'
R' U2 D F2 L B' F'
D' R' B2 R' U2 F B'
D' R' B2 R' U2 B' F
R2 U2 D F L D B'
R2 U2 D F L D' B'
R2 U2 D F L D2 B'
R2 U2 D F L B' D
R2 U2 D F L B' D'
R2 U2 D F L B' D2
