L F B U F'
L B F U F'
F2 L F B U F
D' L F B U F'
D2 L F B U F'
D L F B U F'
F L F B U F2
U' L F' B U L'
D' L B F U F'
F2 L B F U F
D L B F U F'
D2 L B F U F'
U' L B F' U L'
F L B F U F2
L' U' L2 F B U
L' U' L2 B F U
L2 U' L' F B U
L2 U' L' B F U
L2 U' B L' F U
L D F B U F'
L D B F U F'
L D' F B U F'
L D' B F U F'
L D2 F B U F'
L D2 B F U F'
L F D B U F'
L F D' B U F'
L F D2 B U F'
L F B U D F'
L F B U D' F'
L F B U D2 F'
L F B U F' D
L F B U F' D'
L F B U F' D2
L F B D U F'
L F B D' U F'
L F B D2 U F'
U' F' L B U L2
L2 B L' F U F'
L B R F U F'
L B R' F U F'
L B R2 F U F'
L B D F U F'
L B D' F U F'
L B D2 F U F'
L B F U D F'
L B F U D' F'
L B F U D2 F'
L B F U F' D
L B F U F' D'
L B F U F' D2
L B F D U F'
L B F D' U F'
L B F D2 U F'
F2 L R' F U F R
D2 L D F B U F'
D' L D F B U F'
F2 L D F B R2 U
D L D F B U F'
U' L D F' B U L'
F L D F B U F2
D2 L D B F U F'
D' L D B F U F'
R' L F U F R F2
F2 L D B R2 F U
U' L D B F' U L'
F2 L D B F R2 U
D L D B F U F'
R2 L F U D F' R2
L R F U D' F' R
F L D B F U F2
R L F U D' F' R
R2 L F U2 F2 U' F
R2 L F D U F' R2
L R F D' U F' R
R2 L F D2 B2 U F'
R L F D' U F' R
D' L D' F B U F'
D2 L D' F B U F'
F' L D' F B R' U
D L D' F B U F'
U' L D' F' B U L'
D' L D' B F U F'
F L D' F B U F2
F' L D' B R' F U
D2 L D' B F U F'
F' L D' B F R' U
U' L D' B F' U L'
D L D' B F U F'
F L D' B F U F2
D' L D2 F B U F'
D2 L D2 F B U F'
D L D2 F B U F'
U' L D2 F' B U L'
B L D2 F L' U F'
D' L D2 B F U F'
D2 L D2 B F U F'
F L D2 F B U F2
U' L D2 B F' U L'
D L D2 B F U F'
F L D2 B F U F2
F2 L F R' U F R
D2 L F D B U F'
D' L F D B U F'
D2 L F D' B U F'
D' L F D' B U F'
F' L F D' B R' U
D L F D B U F'
F2 L F D B U F
D2 L F D2 B U F'
D' L F D2 B U F'
D2 L F B U D F'
D2 L F B U D' F'
D2 L F B U D2 F'
D2 L F B U F' D
D2 L F B U F' D'
D2 L F B U F' D2
D L F D' B U F'
F2 L F D' B U F
D2 L F B D U F'
D' L F B U D F'
D' L F B U D' F'
D' L F B U D2 F'
D2 L F B D' U F'
D' L F B U F' D
D' L F B U F' D'
D' L F B U F' D2
D2 L F B D2 U F'
D' L F B D U F'
D' L F B D' U F'
F L F D B R2 U
D' L F B D2 U F'
D L F D2 B U F'
F2 L F D2 B U F
F2 L F B R U F
F2 L F B R' U F
D L F B U D F'
D L F B U D' F'
D L F B U D2 F'
F2 L F B R2 U F
D L F B U F' D
D L F B U F' D'
D L F B U F' D2
F2 L F B U D F
F2 L F B U D' F
F2 L F B U D2 F
F2 L F B U F D
F2 L F B U F D'
F2 L F B U F D2
D L F B D U F'
U' L F B U' R U2
D L F B D' U F'
F2 L F B D U F
D L F B D2 U F'
F2 L F B D' U F
F2 L F B D2 U F
F L F B R U F2
F L F B R' U F2
F L F B R2 U F2
F L F B U F2 D
F L F B U F2 D'
F L F B U F2 D2
F L F B D R2 U
U L F B U L F
U' L F' D B U L'
U' L F' D' B U L'
U' L F' D2 B U L'
U' L F' B U L' D
U' L F' B U L' D'
U' L F' B U L' D2
U' L F' B U D L'
U' L F' B U D' L'
U' L F' B U D2 L'
U' L F' B D U L'
U' L F' B D' U L'
U' L F' B D2 U L'
U L F2 B R U L
D2 L B R F U F'
D' L B R F U F'
D2 L B R' F U F'
D' L B R' F U F'
F2 L B R F U F
D2 L B R2 F U F'
D' L B R2 F U F'
D L B R F U F'
F2 L B R' F U F
D L B R' F U F'
F2 L B R2 F U F
D L B R2 F U F'
D2 L B D F U F'
D' L B D F U F'
F L B U F' D' L2
U2 L B U' B' R' U2
D2 L B D' F U F'
U' L B U2 B U' L
D' L B D' F U F'
F2 L B D R2 F U
F2 L B D F R2 U
U L B U L D F2
D2 L B D2 F U F'
U' L B D F' U L'
D' L B D2 F U F'
D L B D F U F'
D2 L B F U D F'
D2 L B F U D' F'
D2 L B F U D2 F'
D2 L B F U F' D
D2 L B F U F' D'
D2 L B F U F' D2
D' L B F U D F'
D' L B F U D' F'
D' L B F U D2 F'
D' L B F U F' D
D' L B F U F' D'
D' L B F U F' D2
D2 L B F D U F'
U' L B D' F' U L'
D2 L B F D' U F'
D2 L B F D2 U F'
D' L B F D U F'
D' L B F D' U F'
F L B D F U F2
D' L B F D2 U F'
D L B D' F U F'
U L B U2 L' U' L2
U' L B D2 F' U L'
F L B D' F U F2
F2 L B F R U F
D L B D2 F U F'
F2 L B F R' U F
F2 L B F R2 U F
F2 L B F U D F
F2 L B F U D' F
F2 L B F U D2 F
F2 L B F U F D
F2 L B F U F D'
F2 L B F U F D2
U' L B F U' R U2
F2 L B F D U F
F2 L B F D' U F
F2 L B F D2 U F
F L B D2 F U F2
D L B F U D F'
D L B F U D' F'
D L B F U D2 F'
D L B F U F' D
D L B F U F' D'
D L B F U F' D2
U' L B F' U L' D
U' L B F' U L' D'
U' L B F' U L' D2
U' L B F' U D L'
U' L B F' U D' L'
U' L B F' U D2 L'
D L B F D U F'
D L B F D' U F'
D L B F D2 U F'
U' L B F' D U L'
U' L B F' D' U L'
F L B F R U F2
U' L B F' D2 U L'
F L B F R' U F2
F L B F R2 U F2
F L B F U F2 D
F L B F U F2 D'
F L B F U F2 D2
F L B F D R2 U
U L B F U L F
U L B F2 R U L
D2 L' U' L2 F B U
D2 L' U' L2 B F U
D' L' U' L2 F B U
D' L' U' L2 B F U
D L' U' L2 F B U
D L' U' L2 B F U
L R' F U F R F2
U' L' F' B L2 U L
U' L' B L2 F' U L'
U' L' B F' L2 U L
L R2 F U D F' R2
L R2 F U2 F2 U' F
L R2 F D U F' R2
L R2 F D2 B2 U F'
D2 L2 U' L' F B U
D2 L2 U' L' B F U
D' L2 U' L' F B U
D' L2 U' L' B F U
D L2 U' L' F B U
D L2 U' L' B F U
D2 L2 U' B L' F U
D' L2 U' B L' F U
D L2 U' B L' F U
D2 L2 B L' F U F'
D' L2 B L' F U F'
U' L2 B L' F' U L'
F2 L2 B L' F U F
D L2 B L' F U F'
F L2 B L' F U F2
L' U D2 R2 F' B' U'
L' U D2 R2 B' F' U'
L' U B' U' D' R2 B2
L' U B' U' D' B2 R2
L' U B' U2 L2 B2 U
L' U B' U2 B2 L2 U
L' U B' D' U' R2 B2
L' U B' D' U' B2 R2
L' U B' D2 R2 F2 U'
L' U B' D2 F2 R2 U'
L2 U' L' D F B U
L2 U' L' D B F U
L' U' L' B L' F U
L2 U' L' D' F B U
L2 U' L' D' B F U
L2 U' L' D2 F B U
L2 U' L' D2 B F U
L2 U' L' F D B U
L2 U' L' F D' B U
L2 U' L' F D2 B U
L2 U' L' F B U D
L2 U' L' F B U D'
L2 U' L' F B U D2
L2 U' L' F B D U
L2 U' L' F B D' U
L2 U' L' F B D2 U
L2 U' L' B D F U
L2 U' L' B D' F U
L2 U' L' B D2 F U
L2 U' L' B F U D
L2 U' L' B F U D'
L2 U' L' B F U D2
L2 U' L' B F D U
L2 U' L' B F D' U
L2 U' L' B F D2 U
L' U' L2 D F B U
L' U' L2 D B F U
L' U' L2 D' F B U
L' U' L2 D' B F U
L' U' L2 D2 F B U
L' U' L2 D2 B F U
L' U' L2 F D B U
L' U' L2 F D' B U
L' U' L2 F D2 B U
L' U' L2 F B U D
L' U' L2 F B U D'
L' U' L2 F B U D2
L' U' L2 F B D U
L' U' L2 F B D' U
L' U' L2 F B D2 U
L' U' L2 B D F U
L' U' L2 B D' F U
L' U' L2 B D2 F U
L' U' L2 B F U D
L' U' L2 B F U D'
L' U' L2 B F U D2
L' U' L2 B F D U
L' U' L2 B F D' U
L' U' L2 B F D2 U
F2 R' L F U F R
L' U' F L2 F B U
L' U' F L2 B F U
L' U' F' L2 F B U
L' U' F' L2 B F U
L U' F B U' F' U2
L' U' F2 L2 F B U
L' U' F2 L2 B F U
L' U' B L2 U D L2
L' U' B L2 U2 B2 U'
L' U' B L2 D U L2
L' U' B L2 D2 F2 U
L2 U' B L' D F U
L2 U' B L' D' F U
L2 U' B L' D2 F U
L2 U' B L' F U D
L2 U' B L' F U D'
L2 U' B L' F U D2
L2 U' B L' F D U
L2 U' B L' F D' U
L2 U' B L' F D2 U
L2 U' B' L' F B2 U
L2 U' B' L' B2 F U
L U' B F U' F' U2
U' D L F' B U L'
U' D L B F' U L'
F2 U L B U L F2
F2 U L B U F2 L
F U L B U L F'
F U L B U F' L
L D F D B U F'
L D F D' B U F'
L D F D2 B U F'
L D F B U D F'
L D F B U D' F'
L D F B U D2 F'
L D F B U F' D
L D F B U F' D'
L D F B U F' D2
L D F B D U F'
L D F B D' U F'
L D F B D2 U F'
L D B R F U F'
L D B R' F U F'
L D B R2 F U F'
L D B D F U F'
L D B D' F U F'
L D B D2 F U F'
L D B F U D F'
L D B F U D' F'
L D B F U D2 F'
L D B F U F' D
L D B F U F' D'
L D B F U F' D2
L D B F D U F'
L D B F D' U F'
L D B F D2 U F'
U' D F' L B U L2
D' U' L F' B U L'
U' D' L F' B U L'
D2 U' L F' B U L'
D' U' L B F' U L'
U' D' L B F' U L'
B U B R' U' L R
B U B R' U' R L
D2 U' L B F' U L'
D U' L F' B U L'
D U' L B F' U L'
L D' F D B U F'
L D' F D' B U F'
L D' F D2 B U F'
L D' F B U D F'
L D' F B U D' F'
L D' F B U D2 F'
L D' F B U F' D
L D' F B U F' D'
L D' F B U F' D2
L D' F B D U F'
L D' F B D' U F'
L D' F B D2 U F'
U' D' F' L B U L2
D' U' F' L B U L2
D2 U' F' L B U L2
D U' F' L B U L2
L2 D' B' L D' R2 B2
L2 D' B' L D' B2 R2
L D' B R F U F'
L D' B R' F U F'
L D' B R2 F U F'
L D' B D F U F'
L D' B D' F U F'
L D' B D2 F U F'
L D' B F U D F'
L D' B F U D' F'
L D' B F U D2 F'
L D' B F U F' D
L D' B F U F' D'
L D' B F U F' D2
L D' B F D U F'
L D' B F D' U F'
L D' B F D2 U F'
R D2 L F B' U F'
R D2 L B' F U F'
U' D2 L F' B U L'
U' D2 L B F' U L'
L' D2 R2 F' B' U' F
L' D2 R2 B' F' U' F
L' D2 U R2 F' B' U'
L' D2 U R2 B' F' U'
U' D2 F' L B U L2
F U2 L B U F' L'
L D2 F D B U F'
L D2 F D' B U F'
L D2 F D2 B U F'
L D2 F B U D F'
L D2 F B U D' F'
L D2 F B U D2 F'
L D2 F B U F' D
L D2 F B U F' D'
L D2 F B U F' D2
L D2 F B D U F'
L D2 F B D' U F'
L D2 F B D2 U F'
L D2 B R F U F'
L D2 B R' F U F'
L D2 B R2 F U F'
L D2 B D F U F'
L D2 B D' F U F'
L D2 B D2 F U F'
L D2 B F U D F'
L D2 B F U D' F'
L D2 B F U D2 F'
L D2 B F U F' D
L D2 B F U F' D'
L D2 B F U F' D2
L D2 B F D U F'
L D2 B F D' U F'
L D2 B F D2 U F'
D' F L F B U F2
U' F L F2 B U L'
D2 F L F B U F2
U' F L B U' R U2
U' F L B F2 U L'
D' F L B F U F2
D2 F L B F U F2
D F L F B U F2
D F L B F U F2
L F L B L' U F'
L' F L2 F B U F2
L' F L2 B F U F2
L F L2 B L2 U F'
L F R' U F R F'
L F U F' U' B U
F2 D L F B R2 U
F2 D L B R2 F U
F2 D L B F R2 U
B D L F U F' B'
B D L F U B' F'
F D L F B U F2
F D L B F U F2
L F D B U D F'
L F D B U D' F'
L F D B U D2 F'
L F D B U F' D
L F D B U F' D'
L F D B U F' D2
L F D B D U F'
L F D B D' U F'
L F D B D2 U F'
L F D' B U D F'
L F D' B U D' F'
L F D' B U D2 F'
L F D' B U F' D
L F D' B U F' D'
L F D' B U F' D2
L F D' B D U F'
L F D' B D' U F'
L F D' B D2 U F'
L F D2 B U D F'
L F D2 B U D' F'
L F D2 B U D2 F'
L F D2 B U F' D
L F D2 B U F' D'
L F D2 B U F' D2
L F D2 B D U F'
L F D2 B D' U F'
L F D2 B D2 U F'
L F B R2 U' B U2
L F B U L' F' L
L F B U L2 F' L2
L F B U D F' D
L F B U D F' D'
L F B U D F' D2
L F B U D' F' D
L F B U D' F' D'
L F B U D' F' D2
L F B U D2 F' D
L F B U D2 F' D'
L F B U D2 F' D2
L F B U F2 D F
L F B U F2 D' F
L F B U F2 D2 F
L F B U' B U2 F'
L F B U' B' U2 F'
L F B U' B2 U2 F'
L F B U2 L U' F'
L F B U2 L' U' F'
L F B U2 L2 U' F'
L F B D U F' D
L F B D U F' D'
L F B D U F' D2
L F B D' U F' D
L F B D' U F' D'
L F B D' U F' D2
U' F' L D F2 B U
L F B D2 U F' D
L F B D2 U F' D'
L F B D2 U F' D2
U' F' L D B F2 U
U' F' L F B U L2
U' F' L F' B U L2
U' F' L F2 B U L2
U' F' L B U L2 D
U' F' L B U L2 D'
U' F' L B U L2 D2
U' F' L B D F2 U
U' F' L B F U L2
U' F' L B F' U L2
U' F' L B F2 U L2
L F B' U D' F' R2
L F B' U F' D' R2
L F B' D' U F' R2
U' F' L' B L2 U L2
L F B2 D B' U F'
L F B2 D' B' U F'
L F B2 D2 B' U F'
U' F' D L B U L2
U' F' D' L B U L2
F D' L F B U F2
F D' L B F U F2
U' F' D2 L B U L2
L F' D' B U F L2
L F' B R F2 U F'
L F' B R' F2 U F'
L F' B R2 F2 U F'
L F' B U D' F L2
L F' B D' U F L2
U' F2 L F B U L'
R' F2 L F U F R
U' F2 L B F U L'
D2 F2 L F B U F
D' F2 L F B U F
D2 F2 L B F U F
D' F2 L B F U F
