D' L' F2 B' R' B'
D' L' B' R' F2 B'
D' L' B' R' B' F2
D' L' B' F2 R' B'
B' L2 R2 U L R
B' L2 R2 U R L
L' U' L' R2 B' U
L' U' L' B' R2 U
L' U' R2 L' B' U
B' R2 L2 U L R
B' R2 L2 U R L
B' D' L' R' F2 B2
B' D' L' R' B2 F2
B' D' L' F2 R' B2
B' D' R' L' F2 B2
B' D' R' L' B2 F2
B' D' R' B2 L' F2
B D' B2 L' R' F2
B D' B2 L' F2 R'
B D' B2 R' L' F2
R2 B' L2 U L R'
R2 B' L2 U R' L
D' B' R' B' L' F2
L' R U' L' R B' U
L' R U' L' B' R U
L' R U' R L' B' U
B L U L R2 U L
B L U R2 L U L
D' L F2 L2 B' R' B'
D' L F2 B' R' B' L2
D' L B L2 F2 B R
D' L B L2 B F2 R
D' L B' R' F2 B' L2
D' L B' R' B' L2 F2
D' L B' R' B' F2 L2
L' R' U' L' R' B' U
R' L' U' L' R' B' U
R' L' U' R' L' B' U
L' R' U' R' L' B' U
R L' U' L' R B' U
R L' U' L' B' R U
R L' U' R L' B' U
D' L B' F2 R' B' L2
D' L' R F2 B' R' B'
D' L' R B' R' F2 B'
D' L' R B' R' B' F2
D' L' R B' F2 R' B'
B' L' R' U' L' R' U
B' L' R' U' R' L' U
D' L' R' F2 B' R' B'
D' L' R' B' R' F2 B'
D' L' R' B' R' B' F2
D' L' R' B' F2 R' B'
D' L' R2 F2 B' R' B'
D' L' R2 B' R' F2 B'
D' L' R2 B' R' B' F2
D' L' R2 B' F2 R' B'
U' L' R2 B' L' U L
B' L' U' L' R2 U R
B' L' U' R2 L' U R
U' L' U' R2 B' L' U
U' L' U' B' L' R2 U
U' L' U' B' R2 L' U
B' L' D' F2 R' D B2
R2 L' B' L' U L R'
R2 L' B' L' U R' L
D L' D2 F2 B' R' B'
D L' D2 B' R' F2 B'
D L' D2 B' R' B' F2
D L' D2 B' F2 R' B'
D' L' F B' R' F B'
D' L' F B' R' B' F
D' L' F' B2 D2 F' R
D' L' F2 R B' R' B'
D' L' F2 R' B' R' B'
D' L' F2 R2 B' R' B'
D' L' F2 B' R B' R2
D' L' F2 B' R' D B'
D' L' F2 B' R' D' B'
D' L' F2 B' R' D2 B'
D' L' F2 B' R' B' D
D' L' F2 B' R' B' D'
D' L' F2 B' R' B' D2
D' L' F2 B' R2 B' R
D' L' F2 B' D R' B'
D' L' F2 B' D' R' B'
D' L' F2 B' D2 R' B'
L2 R2 U2 F U' L R
L2 R2 U2 F U' R L
R2 L2 U2 F U' L R
R2 L2 U2 F U' R L
U' L' B' L' R2 U L
D' L' B' R F2 R2 B'
D' L' B' R F2 B' R2
D' L' B' R B' R2 F2
D' L' B' R B' F2 R2
D' L' B' R' F2 D B'
D' L' B' R' F2 D' B'
D' L' B' R' F2 D2 B'
D' L' B' R' F2 B' D
D' L' B' R' F2 B' D'
D' L' B' R' F2 B' D2
D' L' B' R' B' F2 D
D' L' B' R' B' F2 D'
D' L' B' R' B' F2 D2
D' L' B' R2 B' R F2
U' L' B' R2 L' U L
D' L' B' F R' F B'
D' L' B' F R' B' F
D' L' B' F2 R B' R2
D' L' B' F2 R' D B'
D' L' B' F2 R' D' B'
D' L' B' F2 R' D2 B'
D' L' B' F2 R' B' D
D' L' B' F2 R' B' D'
D' L' B' F2 R' B' D2
D' L' B' F2 R2 B' R
D' L' B' F2 D R' B'
D' L' B' F2 D' R' B'
D' L' B' F2 D2 R' B'
D' L' B2 F' D2 F' R
B' L2 R2 U L R D
B' L2 R2 U L R D'
B' L2 R2 U L R D2
B' L2 R2 U L D R
B' L2 R2 U L D' R
B' L2 R2 U L D2 R
B' L2 R2 U R L D
B' L2 R2 U R L D'
B' L2 R2 U R L D2
B' L2 R2 U R D L
B' L2 R2 U R D' L
B' L2 R2 U R D2 L
B' L2 R2 U D L R
B' L2 R2 U D R L
B' L2 R2 U D' L R
B' L2 R2 U D' R L
B' L2 R2 U D2 L R
