L2 R' F' B' U B'
L2 R' B' F' U B'
D L2 R' F' B' U
D L2 R' B' F' U
R' L2 F' B' U B'
R' L2 B' F' U B'
D R' L2 F' B' U
D R' L2 B' F' U
R' D L2 F' B' U
R' D L2 B' F' U
R' F' U B2 D R2
R' F' U2 F2 U' B2
R' F' D L2 U R2
B F U' B L F
F B U' B L F
D L R' F' L B' U
R' L D L2 F' U R
R' L D F' L2 U R
R' L F' L B' U B'
F L B U' B L F
L R' D L2 F' U R
L R' D F' L2 U R
L2 R' D F' B' L2 U
L2 R' D B' L2 F' U
L2 R' D B' F' L2 U
R' L' F' L' B' U B'
L' R' F' L' B' U B'
B L' U' B L F R
L R' F' L B' U B'
R' L' F' U B' R' B'
L' R' F' U B' R' B'
R' L' F' B' U B' R'
L' R' F' B' U B' R'
L2 R' F' D B' L2 U
L2 R' F' B' U D B'
L2 R' F' B' U D' B'
L2 R' F' B' U D2 B'
L2 R' F' B' U B' D
L2 R' F' B' U B' D'
L2 R' F' B' U B' D2
L2 R' F' B' D U B'
L2 R' F' B' D' U B'
L2 R' F' B' D2 U B'
R' L' B' F' U B' R'
L' R' B' F' U B' R'
L2 R' B' D F' U B'
L2 R' B' D' F' U B'
L2 R' B' D2 F' U B'
L2 R' B' F' U D B'
L2 R' B' F' U D' B'
L2 R' B' F' U D2 B'
L2 R' B' F' U B' D
L2 R' B' F' U B' D'
L2 R' B' F' U B' D2
L2 R' B' F' D U B'
L2 R' B' F' D' U B'
L2 R' B' F' D2 U B'
F L' B U' B L F
R' L2 D F' B' L2 U
R' L2 D B' L2 F' U
R' L2 D B' F' L2 U
D L2 R' D F' B' U
D L2 R' D B' F' U
D L2 R' D' F' B' U
D L2 R' D' B' F' U
D L2 R' D2 F' B' U
D L2 R' D2 B' F' U
D L2 R' F' D B' U
D L2 R' F' D' B' U
D L2 R' F' D2 B' U
D L2 R' F' B' U D
D L2 R' F' B' U D'
D L2 R' F' B' U D2
D L2 R' F' B' D U
D L2 R' F' B' D' U
D L2 R' F' B' D2 U
D L2 R' B' D F' U
D L2 R' B' D' F' U
D L2 R' B' D2 F' U
D L2 R' B' F' U D
D L2 R' B' F' U D'
D L2 R' B' F' U D2
D L2 R' B' F' D U
D L2 R' B' F' D' U
D L2 R' B' F' D2 U
R' L2 F' D B' L2 U
D L2 R2 B' R F' U
R' L2 F' B' U D B'
R' L2 F' B' U D' B'
R' L2 F' B' U D2 B'
R' L2 F' B' U B' D
R' L2 F' B' U B' D'
R' L2 F' B' U B' D2
