D L' R F L' B'
D' L2 R F' B' L
D' L2 R B' L F'
D' L2 R B' F' L
D' L2 B' L R F'
D' L2 B' R L F'
D' L2 B' R F' L
D R L' F L' B'
D' R L2 F' B' L
D' R L2 B' L F'
D' R L2 B' F' L
R D L' F L' B'
L B' L U' R B'
L B' L U' B' R
D' L R F' L B' L
D' L R F' B' L B'
D' L R B' L F' B'
D' L R B' L B' F'
D' L R B' F' L B'
L R U B' L U' B'
R L U B' L U' B'
R' L B' L U' R2 B'
R' L B' L U' B' R2
D' L B' L R F' B'
D' L B' L R B' F'
D' L B' L B' R F'
U' L B' L U' R B'
U' L B' L U' B' R
U2 L B' L U' R B'
U2 L B' L U' B' R
D' L B' R L F' B'
D' L B' R L B' F'
D' L B' R F' L B'
U L B' L U' R B'
U L B' L U' B' R
D' L' R F' L' B' L
D L' R F L' D B'
D L' R F L' D' B'
D L' R F L' D2 B'
D L' R F L' B' D
D L' R F L' B' D'
D L' R F L' B' D2
D L' R F D L' B'
D L' R F D' L' B'
D L' R F D2 L' B'
D L' R F B L' B'
D L' R F B' L' B'
D L' R F B2 L' B'
D L' R B F L' B'
D L' R B' F L' B'
D L' R B2 F L' B'
D L' R' F L' R2 B'
D L' R' F L' B' R2
D L' R' F R2 L' B'
D L' R2 F L' R' B'
D L' R2 F R' L' B'
D L' U2 R F L' B
D L' U2 R F B L'
D L' U2 R B F L'
L R' B' L U' R2 B'
L R' B' L U' B' R2
D L' B R F L' B'
D L' B' R F L' B'
D L' B2 R F L' B'
D' L2 R F B' L F2
D' L2 R F' B' L D
D' L2 R F' B' L D'
D' L2 R F' B' L D2
D' L2 R F' B' D L
D' L2 R F' B' D' L
D' L2 R F' B' D2 L
D' L2 R B' L D F'
D' L2 R B' L D' F'
D' L2 R B' L D2 F'
D' L2 R B' L F' D
D' L2 R B' L F' D'
D' L2 R B' L F' D2
D' L2 R B' L' F' L2
D' L2 R B' D L F'
D' L2 R B' D F' L
D' L2 R B' D' L F'
D' L2 R B' D' F' L
D' L2 R B' D2 L F'
D' L2 R B' D2 F' L
D' L2 R B' F L F2
D' L2 R B' F' L D
D' L2 R B' F' L D'
D' L2 R B' F' L D2
D' L2 R B' F' D L
D' L2 R B' F' D' L
D' L2 R B' F' D2 L
D L2 R D2 B' L F
D L2 R B' L F L'
D' L2 U R F' B' L
D' L2 U R B' L F'
D' L2 U R B' F' L
D' L2 U B' L R F'
D' L2 U B' R L F'
D' L2 U B' R F' L
D' L2 U' R F' B' L
D' L2 U' R B' L F'
D' L2 U' R B' F' L
D' L2 U' B' L R F'
D' L2 U' B' R L F'
D' L2 U' B' R F' L
D' L2 U2 R F' B' L
D' L2 U2 R B' L F'
D' L2 U2 R B' F' L
D' L2 U2 B' L R F'
D' L2 U2 B' R L F'
D' L2 U2 B' R F' L
D2 L2 D R F' B' L
D2 L2 D R B' L F'
