R U F' U' L' B
R U F' U' B L'
U' D' F' U R B
D' U' F' U R B
R F' U' F B L
R F' U' B F L
F D' L2 F' R B
F D' F' L2 R B
F D' F' R L2 B
F D' F' R B L2
R B U F' U' L'
L' R U F' U' L' B
L' R U F' U' B L'
L2 R U F' U' L' B
L2 R U F' U' B L'
L R U F' U' L' B
L R U F' U' B L'
R L U F' U' L' B
R L U F' U' B L'
D' L U' F' U R B
F L D' L2 F' R B
U' L D' F' U R B
F L D' F' L2 R B
F L D' F' R L2 B
F L D' F' R B L2
L' R F' U' F B L
L' R F' U' B F L
L R F' U' F B L
L R F' U' B F L
L2 R F' U' F B L
L2 R F' U' B F L
R L F' U' F B L
R L F' U' B F L
L' R B U F' U' L'
L R B U F' U' L'
L2 R B U F' U' L'
R L B U F' U' L'
R L' U F' U' L' B
R L' U F' U' B L'
D' L' U' F' U R B
R L' F' U' F B L
R L' F' U' B F L
F L' D' L2 F' R B
U' L' D' F' U R B
R L' B U F' U' L'
F L' D' F' L2 R B
F L' D' F' R L2 B
F L' D' F' R B L2
R L2 U F' U' L' B
R L2 U F' U' B L'
R L2 F' U' F B L
R L2 F' U' B F L
D' L2 U' F' U R B
R L2 B U F' U' L'
F L2 D' L2 F' R B
U' L2 D' F' U R B
F L2 D' F' L2 R B
F L2 D' F' R L2 B
F L2 D' F' R B L2
R' U R2 F' U' B L
R U D F' U' L' B
R U D F' U' B L'
R U D' F' U' L' B
R U D' F' U' B L'
R U D2 F' U' L' B
R U D2 F' U' B L'
F' R U F D B R2
F' R U F B D R2
B' R U F' U' L' B
B' R U F' U' B L'
R U F' U' L B L2
R U F' U' L' D B
R U F' U' L' D' B
R U F' U' L' D2 B
R U F' U' L' B D
R U F' U' L' B D'
R U F' U' L' B D2
R U F' U' D L' B
R U F' U' D B L'
R U F' U' D' L' B
R U F' U' D' B L'
R U F' U' D2 L' B
R U F' U' D2 B L'
R U F' U' B L' D
R U F' U' B L' D'
R U F' U' B L' D2
R U F' U' B D L'
R U F' U' B D' L'
R U F' U' B D2 L'
R U F' U' B' L' B2
F' R U B F D R2
B2 R U F' U' L' B
B2 R U F' U' B L'
R U F' D U' L' B
R U F' D U' B L'
R U F' D' U' L' B
R U F' D' U' B L'
R U F' D2 U' L' B
R U F' D2 U' B L'
B R U F' U' L' B
B R U F' U' B L'
R U F' B' U' L' B2
R U F' B' U' B2 L'
R U F' B2 U' B' L'
F' R U2 F' U' F2 B
F' R U2 F' U' B F2
R U B' F' U' L' B2
R U B' F' U' B2 L'
R U B2 F' U' B' L'
U R F R F2 B U'
U R F R B F2 U'
B' R F' U' F B L
B' R F' U' B F L
B2 R F' U' F B L
B2 R F' U' B F L
B R F' U' F B L
B R F' U' B F L
B' R B U F' U' L'
B2 R B U F' U' L'
D R B R' U' F' U
B R B U F' U' L'
L' U' D' F' U R B
L2 U' D' F' U R B
L U' D' F' U R B
U' R' B L R F' U
U' R' B R L F' U
U' R' B R F' L U
F' R' B R2 U F B
F' R' B R2 U B F
F' R' B U F D2 B2
F' R' B U' F' U2 F2
F' R2 U R' F B R
F' R2 U R' B F R
F' R2 U R2 F R B
F' R2 U F R' B R2
D R2 U B U' R' B
R D U F' U' L' B
R D U F' U' B L'
R D F' U' F B L
R D F' U' B F L
R' D B' L D' R2 B
R2 D B R' F' U' F
R' D B' D' L R2 B
R' D B' D' R2 L B
R D B U F' U' L'
U' D F' U R B R'
U' D F' B L U R'
U' D B L F' U R'
F' U F U R F' U'
U' D B F' L U R'
D' U' L F' U R B
U' D' L F' U R B
U' D' L' F' U R B
D' U' L' F' U R B
L' D' U' F' U R B
U' D' L2 F' U R B
D' U' L2 F' U R B
L2 D' U' F' U R B
R D' U F' U' L' B
R D' U F' U' B L'
L D' U' F' U R B
R D' F' U' F B L
R D' F' U' B F L
U' D' F' L U R B
D' U' F' L U R B
U' D' F' L' U R B
D' U' F' L' U R B
U' D' F' L2 U R B
D' U' F' L2 U R B
U' D' F' U R D B
D' U' F' U R D B
U' D' F' U R D' B
D' U' F' U R D' B
D' U' F' U R D2 B
U' D' F' U R D2 B
U' D' F' U R B D
U' D' F' U R B D'
U' D' F' U R B D2
D' U' F' U R B D
D' U' F' U R B D'
D' U' F' U R B D2
U' D' F' U D R B
D' U' F' U D R B
U' D' F' U D' R B
D' U' F' U D' R B
U' D' F' U D2 R B
D' U' F' U D2 R B
D' U' F' U B R B
U' D' F' U B R B
D' U' F' U B' R B
U' D' F' U B' R B
D' U' F' U B2 R B
U' D' F' U B2 R B
D' U' F' D U R B
U' D' F' D U R B
D' U' F' D' U R B
U' D' F' D' U R B
U' D' F' D2 U R B
D' U' F' D2 U R B
U' D' F' B L U R
D' U' F' B L U R
D2 U' F' B L B' U
D U' F' U R B R'
R D' B U F' U' L'
U' D' B L F' U R
D' U' B L F' U R
D U' F' B L U R'
D2 U' B L F' B' U
D2 U' B L B' F' U
U' D' B F' L U R
D' U' B F' L U R
D2 U' B F' L B' U
B' U' D' F' U R B
D U' B L F' U R'
B2 U' D' F' U R B
D U' B F' L U R'
B U' D' F' U R B
R D2 U F' U' L' B
R D2 U F' U' B L'
U' D2 F' B L B' U
U' D2 B L F' B' U
U' D2 B L B' F' U
R D2 F' U' F B L
R D2 F' U' B F L
U' D2 B F' L B' U
R D2 B U F' U' L'
U F R D' F' U' L2
U F R D2 F' B2 U'
U F R D2 B2 F' U'
U F R F' U2 F' U
L' F D' L2 F' R B
L' F D' F' L2 R B
L' F D' F' R L2 B
L' F D' F' R B L2
F' D R U F B R'
L2 F D' L2 F' R B
F' D R U B R' F
F' D R U B F R'
L2 F D' F' L2 R B
L2 F D' F' R L2 B
L2 F D' F' R B L2
L F D' L2 F' R B
L F D' F' L2 R B
L F D' F' R L2 B
L F D' F' R B L2
F D R2 B U2 R' B
U F' L' B2 R' B U
D' F' R' U R2 F B
D' F' R' U R2 B F
U' F' R' B L R U
U' F' R' B R L U
D F' R U F B R'
D F' R U B R' F
D F' R U B F R'
D' F' R2 U R' F B
D' F' R2 U R' B F
D' F' R2 U F R' B
U' F' U D R B R'
U' F' U2 F R F' U'
U' F' D U R B R'
R F' U' L' B L F
