R2 L B2 U' F' R' B
B L2 U' B U2 L U
B L2 U' B' R' B2 U'
B L2 U2 L' B' D L2
D L2 D R B R F'
L R2 B2 U' F' R' B
B2 R U L2 U2 F B
B2 R U L2 U2 B F
B2 R U B' L2 U2 B2
B2 R U' B D2 R2 F2
B2 R U' B D2 F2 R2
D2 R B R D' L2 F'
D2 R B R D' F' L2
B2 R' U L2 F' U2 F2
B2 R' U F' L2 U2 F
B2 R' U F' B' L2 U2
B2 R' U B' L2 F' U2
B2 R' U B' F' L2 U2
L' D L' B U2 L' B'
L' D B L' U2 L' B'
L2 D B R U2 L2 B
L2 D B R U2 B L2
L2 D B R' F' U2 L2
L2 D B U2 L' B' L'
L2 D' R' F' R' U2 F'
L2 D' B R' F' R' U2
D2 F2 R U B R F'
L2 B U' B U2 L U
L2 B U' B' R' B2 U'
L2 B U2 L' B' D L2
