R2 L' U' B R' U'
D L' F U F2 U
D L' F U2 D' L2
D L' F D R2 U2
D L' F D' U2 L2
L' R2 U' B R' U'
L' U' R2 B R' U'
L' R U' B R' U' L
B' L D2 F' U R2 F'
B' L F' U D2 R2 F'
B' L F' U' L2 B U2
B' L F' U' B L2 U2
B' L F' D2 U R2 F'
R' L' U' R' B R' U'
L' R' U' R' B R' U'
R' L' U' B R' B U'
L' R' U' B R' B U'
R2 L' U' B R' U' D
R2 L' U' B R' U' D'
R2 L' U' B R' U' D2
R2 L' U' B R' D U'
R2 L' U' B R' D' U'
R2 L' U' B R' D2 U'
R2 L' U' B D R' U'
R2 L' U' B D' R' U'
R2 L' U' B D2 R' U'
R L' U' B R' U' L
R' L' U2 D L B' L
L' R' U2 D L B' L
R' L' U2 D B' L B'
L' R' U2 D B' L B'
L2 R' D L U2 B' L
R' L' D U2 L B' L
L' R' D U2 L B' L
R' L' D U2 B' L B'
L' R' D U2 B' L B'
D L' R' D' F U2 L'
R' L' D' R F' R U2
L' R' D' R F' R U2
R' L' D' F' R F' U2
L' R' D' F' R F' U2
D L' R2 F U' B U'
D L' U L2 F' U B'
D2 L' U F L' F2 U
D2 L' U F' U2 R U'
D L' U F' U D2 B2
D L' U F' U' F2 U2
D L' U F' D' L2 U
D L' U F' D2 U B2
R2 L' F U' B R' U'
R2 L' F' U' B R' U'
R2 L' F2 U' B R' U'
D L' D F U F2 U
D L' D F U2 D' L2
D L' D F D R2 U2
D L' D F D' U2 L2
D L' D' F U F2 U
D L' D' F U2 D' L2
D L' D' F D R2 U2
D L' D' F D' U2 L2
D L' D2 F U F2 U
D L' D2 F U2 D' L2
D L' D2 F D R2 U2
D L' D2 F D' U2 L2
D2 L' F U L' F2 U
D L' F R U F2 U
D L' F R U2 D' L2
D L' F R D R2 U2
D L' F R D' U2 L2
D L' F R' U F2 U
D L' F R' U2 D' L2
D L' F R' D R2 U2
D L' F R' D' U2 L2
D L' F R2 U F2 U
D L' F R2 U2 D' L2
D L' F R2 D R2 U2
D L' F R2 D' U2 L2
D L' F U F2 U D
D L' F U F2 U D'
D L' F U F2 U D2
D L' F U F2 D U
D L' F U F2 D' U
D L' F U F2 D2 U
D L' F U' D2 B2 U'
D L' F U2 L D' L2
D L' F U2 L' D' L2
D L' F U2 L2 D' L2
D L' F U2 D' L2 D
D L' F U2 D' L2 D'
D L' F U2 D' L2 D2
D L' F D R2 U2 D
D L' F D R2 U2 D'
D L' F D R2 U2 D2
D L' F D R2 D U2
D L' F D R2 D' U2
D L' F D R2 D2 U2
D L' F D' R U2 L2
D L' F D' R' U2 L2
D L' F D' R2 U2 L2
D L' F D' U2 L2 D
D L' F D' U2 L2 D'
D L' F D' U2 L2 D2
D L' F D2 U' B2 U'
L' R2 U' B R' U' D
L' R2 U' B R' U' D'
L' R2 U' B R' U' D2
L' R2 U' B R' D U'
L' R2 U' B R' D' U'
L' R2 U' B R' D2 U'
L' R2 U' B D R' U'
L' R2 U' B D' R' U'
L' R2 U' B D2 R' U'
B' L' B U L2 F' U
B' L' B U F' L2 U
R' L2 D L U2 B' L
L' R2 F U' B R' U'
L' R2 F' U' B R' U'
L' R2 F2 U' B R' U'
L' U D L F' U B'
L' U D F' L U B'
L' U D2 F L' F2 U
L' U D2 F' U2 R U'
L' U F' D L U B'
L' U F' B' L B U
L' U F2 D2 F L' U
L' U B' L F' B U
L' U B' L B F' U
L' U B' F' L B U
L' U' R' B R' B U'
L' U' R2 B R' U' D
L' U' R2 B R' U' D'
L' U' R2 B R' U' D2
L' U' R2 B R' D U'
L' U' R2 B R' D' U'
L' U' R2 B R' D2 U'
L' U' R2 B D R' U'
L' U' R2 B D' R' U'
L' U' R2 B D2 R' U'
D R' L' D' F U2 L'
L' U' B R2 B R U'
R2 U' F2 B R' U' R2
R2 U' B R' U L' U2
R2 U' B R' F2 U' R
L' U' B' U2 L F' U
R2 U' B F2 R' U' R2
L' U' B' U2 F' L U
D2 R' D' L' F U2 L'
L' U' B2 U2 F' L' U
D R2 L' F U' B U'
L' U2 B' U' L F' U
L' U2 B' U' F' L U
L2 D L U F' U B'
R' D L' U2 L2 B' L
R' D L' D2 F U2 L'
R2 D L' F U' B U'
U' R2 F2 B R' U' R2
U' R2 B R' U L' U2
U' R2 B R' F2 U' R
U' R2 B F2 R' U' R2
L' D U L F' U B'
L' D U F' L U B'
F U L' F2 B' L U
F U L' B' L F2 U
F U L' B' F2 L U
R' D' L' R F' R U2
R' D' L' F' R F' U2
R' D' R L' F' R U2
F U F2 L' B' L U
R' D' F' R F' U2 R
R' D2 L' U F L' U
L' D2 U F L' F2 U
L' D2 U F' U2 R U'
L' D2 F U L' F2 U
F U2 D' L2 B' R' B
F U2 D' B' L2 R' B
F U2 D' B' R' L2 B
F U2 D' B' R' B L2
D2 F U L' F2 B' U
D2 F U L' B' F2 U
R2 F U' B R' F' U'
F D L R2 U2 B' R'
L2 F D L R2 U2 B'
L2 F D R2 L U2 B'
F D L' R2 F U2 R
L' F D' R F' U2 L2
L' F D' R' U2 L2 B
L' F D' R' U2 B L2
F D L' F R2 U2 R'
F D R2 L U2 B' R'
F D R2 L' F U2 R
F D R2 F' L' F U2
F D F' L' R2 F U2
F D F' L' F R2 U2
F D F' R2 L' F U2
F D' R F' L' U2 L'
F D' R' B L2 F R
U F' B' D' L B' U
F D' U2 L2 B' R' B
F D' U2 B' L2 R' B
F D' U2 B' R' L2 B
F D' U2 B' R' B L2
L' F2 U D2 F L' U
R2 F2 U' B R' U' R2
L' F2 D2 U F L' U
B2 D2 F' U F' R B
R2 B R' U B' L' U2
U B' L D' F' B2 U
U B' L D' B2 F' U
U B' L D2 F' U R2
U B' L F' U D2 R2
U B' L F' U' L2 U2
U B' L F' D' B2 U
U B' L F' D2 U R2
B' F' L R2 U F' R
B' F' L U R2 F' R
F' B' L R2 U F' R
F' B' L U R2 F' R
B' F' R2 L U F' R
F' B' R2 L U F' R
U B' F' D' L B' U
