L U' B R' U2
D' L R2 U F' L'
F L U' B R' U2
F' L U' B R' U2
F2 L U' B R' U2
B R' U B' L U
L U' B R' U2 D
L U' B R' U2 D'
L U' B R' U2 D2
L U' B R' D U2
L U' B R' D' U2
L U' B R' D2 U2
L U' B D R' U2
L U' B D' R' U2
L U' B D2 R' U2
D' R2 L U F' L'
L D' R2 U F' L'
L F U' B R' U2
L F' U' B R' U2
L F2 U' B R' U2
U' B D' R' U2 B
D' L R D' F' R U
D' L R F' R U F'
R2 L U D2 F L' F2
L R U D2 L' F L'
L R U D2 F L' F
R2 L U F' B' L B
R L U D2 L' F L'
R L U D2 F L' F
R2 L U F2 D2 F L'
R2 L U B' L F' B
R2 L U B' L B F'
R2 L U B' F' L B
L R U' R' B R' U2
R2 L U' R2 B R' U2
R L U' R' B R' U2
D' L R2 U L F' L'
D' L R2 U L' F' L'
D' L R2 U L2 F' L'
D' L R2 U D F' L'
D' L R2 U D' F' L'
D' L R2 U D2 F' L'
D' L R2 U F' L' D
D' L R2 U F' L' D'
D' L R2 U F' L' D2
D2 L R2 U F L' F2
D' L R2 U F' D L'
D' L R2 U F' D' L'
D' L R2 U F' D2 L'
L R U' B R' B U2
D' L R2 D U F' L'
R2 L U' B' U2 L F'
R2 L U' B' U2 F' L
D' L R2 D' U F' L'
D L R2 U2 B' U' F'
R2 L U' B2 U2 F' L'
D' L R2 D2 U F' L'
R L U' B R' B U2
D2 L R2 F U L' F2
R2 L U2 B' U' L F'
R2 L U2 B' U' F' L
U2 L U B R' U2 B'
U' L U' L' B R' U2
D' L U' D B R' U2
D2 L U' D2 B R' U2
F' L U' B R' U2 D
F' L U' B R' U2 D'
F' L U' B R' U2 D2
F' L U' B R' D U2
F' L U' B R' D' U2
F' L U' B R' D2 U2
F' L U' B D R' U2
F' L U' B D' R' U2
U' L U' B L' R' U2
F' L U' B D2 R' U2
U' L U' B R' L' U2
L R D' R F' R U
U2 L U' B R' U2 R
F2 L U' B R' U2 D
F2 L U' B R' U2 D'
F2 L U' B R' U2 D2
F2 L U' B R' D U2
F2 L U' B R' D' U2
F2 L U' B R' D2 U2
F2 L U' B D R' U2
F2 L U' B D' R' U2
F2 L U' B D2 R' U2
D L U' B U' B2 U'
D L U' B U2 D L2
D L U' B D U2 L2
F L U' B R' U2 D
F L U' B R' U2 D'
F L U' B R' U2 D2
D L U' B D' R2 U2
F L U' B R' D U2
F L U' B R' D' U2
F L U' B R' D2 U2
F L U' B D R' U2
F L U' B D' R' U2
R L D' R F' R U
F L U' B D2 R' U2
L R D' F' R F' U
R L D' F' R F' U
L2 R D2 L' U F L'
L R D2 U L' F L'
R2 L D2 U F L' F2
L R D2 U F L' F
D L U2 B' U B2 U2
D L U2 B' U' D2 F2
D L U2 B' D L2 U'
D L U2 B' D2 U' F2
R L D2 U L' F L'
R L D2 U F L' F
R2 L D2 F U L' F2
L R D2 F U L' F
D2 L D R2 U F' L'
R L D2 F U L' F
D' L D U' B R' U2
F' L D' R2 U F' L'
F2 L D' R2 U F' L'
F L D' R2 U F' L'
D2 L D2 U' B R' U2
R2 L F2 U D2 F L'
D' L F R2 U F' L'
D2 L F R2 U L' F'
R2 L F2 D2 U F L'
D2 L F U' B U2 L'
F' L F U' B R' U2
F2 L F U' B R' U2
F L F U' B R' U2
D' L F' R2 U F' L'
D2 L F' U' B R U2
F' L F' U' B R' U2
F2 L F' U' B R' U2
F L F' U' B R' U2
D' L F2 R2 U F' L'
F' L F2 U' B R' U2
F2 L F2 U' B R' U2
F L F2 U' B R' U2
D L' R2 F L2 U F2
B L' D' R' U2 B R'
D L' F L2 R2 U F'
D L' F L2 U' B U2
D L' F R2 L2 U F'
L R2 U D2 F L' F2
L R2 U F' B' L B
L R2 U F2 D2 F L'
L R2 U B' L F' B
L R2 U B' L B F'
L R2 U B' F' L B
L R2 U' R2 B R' U2
L R2 U' B' U2 L F'
L R2 U' B' U2 F' L
L R2 U' B2 U2 F' L'
L R2 U2 B' U' L F'
L R2 U2 B' U' F' L
L2 R2 D L' F U F2
R2 L2 D L' F U F2
R L2 D2 L' U F L'
L R2 D2 U F L' F2
L R2 D2 F U L' F2
L R2 F2 U D2 F L'
L R2 F2 D2 U F L'
L U L U2 B R' U2
L U L' U2 B R' U2
L U L2 U2 B R' U2
D' R L D' F' R U
D' R L F' R U F'
L U F U2 B R' U2
L U F' U2 B R' U2
L U F2 U2 B R' U2
L U B R' U2 R B'
L U B R' U2 B' R
L U B' L D2 F2 B
L U B' L D2 B F2
L U B' D2 L F2 B
L U B' D2 L B F2
L U B' D2 F2 L B
D' R D' L F' R U
D' R D' F' L R U
D' R D' F' R L U
L U' L B L' R' U2
L U' L B R' L' U2
D' R F' L R U F'
D' R F' R L U F'
L U' L2 B L2 R' U2
L U' L2 B R' L2 U2
L U' R B R' B U2
L U' R' B R' U2 F'
L U' R' B' U2 L F
L U' R2 B' U2 L F'
L U' R2 B' U2 F' L
L U' R2 B2 U2 F' L'
L U' F' B R' F U2
B R' U B' L U D
B R' U B' L U D'
B R' U B' L U D2
B R' U B' L D U
B R' U B' L D' U
B R' U B' L D2 U
B R' U B' D L U
B R' U B' D' L U
B R' U B' D2 L U
L' U' B R' U L2 U
L' U' B R' U2 D' B2
L' U' B R' D F2 U2
L' U' B R' D' U2 B2
L' U' B U2 D' B2 L
L' U' B D R' F2 U2
L2 U' B R' U L' U
L' U' B D F2 R' U2
L U' F2 B R' F2 U2
L' U' B D' R' U2 B2
L' U' B D' U2 B2 L
L U' B R U2 D2 L2
L U' B R D2 U2 L2
L U' B R2 D R U2
L U' B R2 D' R U2
L U' B R2 D2 R U2
L U' B U' B2 U' L
L U' B U2 B2 L B2
L U' B D R' U2 D
L U' B D R' U2 D'
L U' B D R' U2 D2
L U' B D R' D U2
L U' B D R' D' U2
L U' B D R' D2 U2
L U' B D' R' U2 D
L U' B D' R' U2 D'
L U' B D' R' U2 D2
L U' B D' R' D U2
L U' B D' R' D' U2
L U' B D' R' D2 U2
L U' B D2 R' U2 D
L U' B D2 R' U2 D'
L U' B D2 R' U2 D2
L U' B D2 R' D U2
L U' B D2 R' D' U2
L U' B D2 R' D2 U2
L U' B F' R' F U2
L U' B F2 R' F2 U2
L U' B' R B2 R' U2
L U' B' R' B2 R' U2
L U' B' R2 B2 R' U2
L U' B' U2 L D2 F2
L U' B' U2 D2 L F2
L U' B' U2 D2 F2 L
L U' B' D2 U2 L F2
L U' B' D2 U2 F2 L
L U' B2 R B' R' U2
L U' B2 R' B' R' U2
L U' B2 R2 B' R' U2
L U' B2 D B' R' U2
L U' B2 D' B' R' U2
L U' B2 D2 B' R' U2
L U2 L U B R' U2
L U2 L' U B R' U2
B R' F U B' L U
L U2 L2 U B R' U2
B R' F' U B' L U
B R' F2 U B' L U
D' R2 L U L F' L'
D2 R2 L U F L' F2
D' R2 L U L' F' L'
D' R2 L U L2 F' L'
D' R2 L U D F' L'
D' R2 L U D' F' L'
D' R2 L U D2 F' L'
D' R2 L U F' L' D
D' R2 L U F' L' D'
D' R2 L U F' L' D2
D' R2 L U F' D L'
D' R2 L U F' D' L'
D' R2 L U F' D2 L'
D' R2 L D U F' L'
D' R2 L D' U F' L'
D' R2 L D2 U F' L'
D2 R2 L F U L' F2
D R2 L U2 B' U' F'
D R2 L' F L2 U F2
D' R2 U F' L' D' B2
D' R2 D L U F' L'
D' R2 D' L U F' L'
L U2 B' U B2 R' U2
L U2 B' U' L D2 F2
L U2 B' U' D2 L F2
L U2 B' U' D2 F2 L
L U2 B' D L2 U' L'
L U2 B' D2 U' L F2
L U2 B' D2 U' F2 L
D' R2 D2 L U F' L'
R2 D L U2 B' U' F'
D2 R2 F L U L2 F2
D2 R2 F L U F2 L2
R D L U2 B' L U'
L2 D L' R2 F U F2
L2 D L' F R2 U F'
L2 D L' F U' B U2
R2 D L' F L2 U F2
L2 D R2 L' F U F2
R D' L R F' R U
L2 D' L' R2 U F' L'
R D' L F' R F' U
R D' R L F' R U
L D' R D' F' R U
L D' R F' R U F'
R D' R F' L R U
L' D' R2 U F' L' B2
R D' R F' R L U
L' D' R2 U F' B2 L'
L' D' R2 U B2 F' L'
L2 D' R2 L' U F' L'
L D' R2 U L F' L'
L D' R2 U L' F' L'
L D' R2 U L2 F' L'
L D' R2 U D F' L'
L D' R2 U D' F' L'
L D' R2 U D2 F' L'
L D' R2 U F' L' D
L D' R2 U F' L' D'
L D' R2 U F' L' D2
L D' R2 U F' D L'
L D' R2 U F' D' L'
L D' R2 U F' D2 L'
L D' R2 D U F' L'
L D' R2 D' U F' L'
L D' R2 D2 U F' L'
L D' F R2 U F' L'
R D' F' L R F' U
R D' F' R L F' U
L D' F' R2 U F' L'
R D' F' R F' L U
L D' F2 R2 U F' L'
R2 D2 L U F L' F2
R2 D2 L F U L' F2
R D2 L U L2 F L'
F' U' B D' R' U2 B
F2 U' B D' R' U2 B
F U' B D' R' U2 B
L D2 R2 U F L' F2
L D2 R2 F U L' F2
R2 D2 F L U L2 F2
R2 D2 F L U F2 L2
R D2 F L U L2 F
L D2 F R2 U L' F'
L D2 F U' B U2 L'
L D2 F' U' B R U2
D' F L R2 U F' L'
D2 F L R2 U L2 F'
D2 F L R2 U F' L2
D2 F L U' B U2 L2
L' F L2 U' B R' U2
D' F R2 L U F' L'
D2 F R2 L U L2 F'
D2 F R2 L U F' L2
L2 F U' B R' F' U2
L F U' B R' U2 D
L F U' B R' U2 D'
L F U' B R' U2 D2
L F U' B R' D U2
L F U' B R' D' U2
L F U' B R' D2 U2
L F U' B D R' U2
L F U' B D' R' U2
L F U' B D2 R' U2
L F D' R2 U F' L'
U' F B D' R' U2 B
D' F' L R2 U F' L'
D2 F' L U' B R U2
L' F' L2 U' B R' U2
D' F' R2 L U F' L'
F' D' L R2 U F' L'
F2 D' L R2 U F' L'
F D' L R2 U F' L'
L F' U' B R' U2 D
L F' U' B R' U2 D'
L F' U' B R' U2 D2
L F' U' B R' D U2
L F' U' B R' D' U2
L F' U' B R' D2 U2
L F' U' B D R' U2
L F' U' B D' R' U2
L F' U' B D2 R' U2
L F' D' R2 U F' L'
U' F' B D' R' U2 B
F' D' R2 L U F' L'
F2 D' R2 L U F' L'
B D' R' U B' U B2
B D' R' U2 B D' R2
F D' R2 L U F' L'
D' F2 L R2 U F' L'
L' F2 L2 U' B R' U2
D' F2 R2 L U F' L'
L F2 U' B R' U2 D
L F2 U' B R' U2 D'
L F2 U' B R' U2 D2
L F2 U' B R' D U2
L F2 U' B R' D' U2
L F2 U' B R' D2 U2
L F2 U' B D R' U2
L F2 U' B D' R' U2
L F2 U' B D2 R' U2
