B R D F' R U'
D' F' B R' U' R2
D' F' B R' U' R2
D F' B R U' R2
D' B R' F' U' R
D B U' D R' B
D B D U' R' B
D' B F' R' U' R2
D B F' R U' R2
B' R D F' R U' L2
B2 R D F' R B' U'
B2 R D F' B' R U'
B2 R D B' F' R U'
B R D F' R U' D
B R D F' R U' D'
B R D F' R U' D2
B R D F' R D U'
B R D F' R D' U'
B R D F' R D2 U'
B R D F' D R U'
B R D F' D' R U'
B R D F' D2 R U'
B R D2 F' R' U' B
B R F' U' L B' L'
B R F' U2 L U B'
B R F' D2 R' U' B
B2 R B' D F' R U'
B' R B2 D F' R U'
D2 R' U' D' B L R'
D2 R' U' D' B R' L
U' R' U' B U L B'
B R' U2 L B U B2
B R' U2 B L U B'
B R' D R2 F' R U'
D2 R' D' U' B L R'
D2 R' D' U' B R' L
R' U2 L F B U B2
R' U2 L B F U B2
D R' F' R B U' R'
B R2 U L U2 B' R'
B R2 U L' F U2 R
R' U2 B L F U B'
B R2 U F' L' F U2
R' U2 B U B L B'
B R2 U' L B' L' R'
B R2 U' L B' R' L'
B R2 U' D2 B' R' B
B R2 U' B' D2 R' B
B R2 D R' F' R U'
B R2 D2 R' F' U' B
B R2 D2 U' B' R' B
B U L' D' F L' U2
R D F' R B' U' L
R D F' B' R U' L
L D B L' U' R' B2
R D B' F' R U' L
B U' D B D R' B
B U' D2 R' D' B R'
L D2 B L' F U' B2
D' F B R' U L' U2
D' F B R' F2 U' R
D F B U2 L' U R'
B D U' B D R' B
F' D F' B R U' R2
F2 D F' B R U' R2
B D F' D' R F' U'
F D F' B R U' R2
F' D B U' D R' B
B D F2 U' R B R'
F' D B D U' R' B
F2 D B U' D R' B
F' D B F' R U' R2
F2 D B D U' R' B
F2 D B F' R U' R2
R F' R' D' B R' U'
F D B U' D R' B
F D B D U' R' B
F D B F' R U' R2
R F' R2 U' B L B'
R F' U' L D B' L
D F' D' B R F' U'
D' F' B R' U' R2 D
D' F' B R' U' R2 D'
D' F' B R' U' R2 D2
D' F' B R' D' F2 U'
D' F' B R' F U' R2
D' F' B R' F' U' R2
D' F' B R' F2 U' R2
D' F' B U' R D B2
D' F' B D R' U' R2
D' F' B D' R' U' R2
D' F' B D2 R' U' R2
D F' B R U' R2 D
D F' B R U' R2 D'
D F' B R U' R2 D2
D F' B R D' F2 U'
D F' B R F U' R2
D F' B R F' U' R2
D F' B R F2 U' R2
D F' B U' R' D B2
D F' B D R U' R2
D F' B D' R U' R2
D F' B D2 R U' R2
D F' B' R B2 U' R'
D F' B2 R B' U' R'
F' D' F' B R' U' R2
F2 D' F' B R' U' R2
F' D' B R' F' U' R
F D' F' B R' U' R2
F2 D' B R' F' U' R
F' D' B F' R' U' R2
F2 D' B F' R' U' R2
F D' B R' F' U' R
F D' B F' R' U' R2
D' F2 B R' F U' R
B D2 R' U' D' B R'
B D2 R' D' U' B R'
D F2 B R2 U' R B
D F2 B U' R B R2
B D2 U' R' D' B R'
L B L' R F' U' B2
D' B R F' R2 U' R'
D2 B R' U' D' B R'
D' B R' U' F' R F
D2 B R' D' U' B R'
D' B R' F U L' U2
D' B R' F' U' R D
D' B R' F' U' R D'
D' B R' F' U' R D2
D' B R' F' U' D R
D' B R' F' U' D' R
D' B R' F' U' D2 R
D' B R' F' D U' R
D' B R' F' D' U' R
D' B R' F' D2 U' R
L B R L' F' U' B2
D B R F' R U' R
D' B R2 D R F' U'
D' B R2 F' U' R B
D B R' F' R U' R'
D2 B U' R' D' B R'
D B U' D R' D B
D B U' D R' D' B
D B U' D R' D2 B
D B U' D R' B D
D B U' D R' B D'
D B U' D R' B D2
D' B D R F' R2 U'
D' B D R' U2 B U
D B D R U' R2 B
D B D U' R' D B
D B D U' R' D' B
D B D U' R' D2 B
D B D U' R' B D
D B D U' R' B D'
D B D U' R' B D2
D B D F U' R' B
F' B R D F' R U'
D B D F' U' R' B
D B D F2 U' R' B
F2 B R D F' R U'
B F R D F' R U'
D' B F R' U L' U2
D' B F R' F2 U' R
F B R D F' R U'
D' B F' R' U' R2 D
D' B F' R' U' R2 D'
D' B F' R' U' R2 D2
D' B F' R' D' F2 U'
D' B F' R' F U' R2
D' B F' R' F' U' R2
D' B F' R' F2 U' R2
D' B F' U' R D B2
D' B F' D R' U' R2
D' B F' D' R' U' R2
D' B F' D2 R' U' R2
D' B F2 R' F U' R
D B F U2 L' U R'
D B F' R U' R2 D
D B F' R U' R2 D'
D B F' R U' R2 D2
D B F' R D' F2 U'
D B F' R F U' R2
D B F' R F' U' R2
D B F' R F2 U' R2
D B F' U' R' D B2
D B F' D R U' R2
D B F' D' R U' R2
D B F' D2 R U' R2
D B F2 R2 U' R B
D B F2 U' R B R2
B F' R D F' R U'
D B' F' R B2 U' R'
B F2 R D F' R U'
D B2 D B' U' R' B
D B2 F' R B' U' R'
