L2 D' F' R B' U'
L2 D' F' B' R U'
L2 D' B' F' R U'
L2 F' R' B' U' B2
L2 F' B' R' U' B
L2 B' D' F' R U'
L2 B' F' R' U' B
F' L D2 L B2 U' B
L2 R B' U F' L' U2
L2 R' D B' U' B2 R'
L2 R' B' R F' U' B2
R' L2 D B' U' B2 R'
F' L2 R' U' D' L2 B
F' L2 R' U' D' B L2
F' L2 R' U' B D' L2
F' L2 R' U2 F2 U B
F' L2 R' D' U' L2 B
F' L2 R' D' U' B L2
F' L2 R' D2 B2 U' B'
R' L2 B' R F' U' B2
R L2 B' U F' L' U2
B' L2 D' F' R B' U'
B' L2 D' F' B' R U'
U' L2 D' F' R B' U'
U' L2 D' F' B' R U'
B2 L2 D' F' R B' U'
U2 L2 D' F' R B' U'
B' L2 D' B' F' R U'
B2 L2 D' F' B' R U'
U2 L2 D' F' B' R U'
U' L2 D' B' F' R U'
B L2 D' F' R B' U'
B2 L2 D' B' F' R U'
B L2 D' F' B' R U'
U2 L2 D' B' F' R U'
B L2 D' B' F' R U'
U L2 D' F' R B' U'
U L2 D' F' B' R U'
U L2 D' B' F' R U'
B' L2 F' R' B' U' B2
U' L2 F' R' B' U' B2
B2 L2 F' R' B' U' B2
U2 L2 F' R' B' U' B2
B L2 F' R' B' U' B2
B' L2 F' B' R' U' B
U' L2 F' B' R' U' B
U L2 F' R' B' U' B2
B2 L2 F' B' R' U' B
U2 L2 F' B' R' U' B
B L2 F' B' R' U' B
U L2 F' B' R' U' B
B' L2 B' D' F' R U'
U' L2 B' D' F' R U'
B' L2 B' F' R' U' B
B2 L2 B' D' F' R U'
U' L2 B' F' R' U' B
U2 L2 B' D' F' R U'
B2 L2 B' F' R' U' B
U2 L2 B' F' R' U' B
B L2 B' D' F' R U'
B L2 B' F' R' U' B
U L2 B' D' F' R U'
U L2 B' F' R' U' B
F R U D R2 F2 B
F R U D R2 B F2
F R U2 F2 L2 U' B'
F R D U R2 F2 B
F R D U R2 B F2
F R D2 R2 B2 U B'
F R D2 B2 R2 U B
F' R' L2 U' D' L2 B
F' R' L2 U' D' B L2
F' R' L2 U' B D' L2
F' R' L2 U2 F2 U B
F' R' L2 D' U' L2 B
F' R' L2 D' U' B L2
F' R' L2 D2 B2 U' B'
F R' U D F2 B R2
F R' U D B R2 F2
F R' U D B F2 R2
F R' U B D R2 F2
F R' U B D F2 R2
F R' U2 L2 F2 U' B
F R' U2 F2 L2 U' B
F R' D U F2 B R2
F R' D U B R2 F2
F R' D U B F2 R2
F R' D2 B2 R2 U B'
D2 R2 D F L' B U
D2 R2 D F B L' U
D2 R2 D B F L' U
D2 R2 F L B U B2
D2 R2 F B L U B'
D2 R2 B D F L' U
D2 R2 B F L U B'
R' D F U F B R'
R' D F U B R' F
R' D F U B F R'
L2 D F' B R' B2 U'
L2 D F' B' U2 L U
F U R D R2 F2 B
F U R D R2 B F2
L2 D B F' R' B2 U'
F U R' D F2 B R2
F U R' D B R2 F2
F U R' D B F2 R2
F U R' B D R2 F2
F U R' B D F2 R2
L2 D B' F' U2 L U
L' D' L' F' R B' U'
L' D' L' F' B' R U'
L' D' L' B' F' R U'
L2 D' F' R D B' U'
