B' U2 L R' U R'
B' U2 R' L U R'
B L R B2 R2 U' R'
B L R' U' R' D L2
B L R' U' D L2 R'
B L R' U' D R' L2
B L R' D U' L2 R'
B L R' D U' R' L2
B L R' B2 U L U2
B L R2 B2 R U' R'
B L B2 U2 L U R2
B' L' U2 L2 R' U R'
B' L' U2 R' L2 U R'
B' L2 U2 L' R' U R'
B' L2 U2 R' L' U R'
B R L B2 R2 U' R'
B' R U2 L R2 U R'
R2 U B R' B2 U' F'
B' R U2 R2 L U R'
R2 U B' U2 L U F
B R' L U' R' D L2
B R' L U' D L2 R'
B R' L U' D R' L2
B R' L D U' L2 R'
B R' L D U' R' L2
B R' L B2 U L U2
B R' D L U' L R'
B R' D L U' R' L
B R2 L B2 R U' R'
B R2 U L R B2 U'
B R2 U L B2 R U'
B R2 U R L B2 U'
B' R2 U' L R U L'
B' R2 U' R L U L'
B' U' L R' U L' R'
B' U' L R' U R' L'
B' U' R' L U L' R'
B' U' R' L U R' L'
B' U' R2 U' L R U
B' U' R2 U' R L U
B' U2 L R' U R' D
B' U2 L R' U R' D'
B' U2 L R' U R' D2
B' U2 L R' U D R'
B' U2 L R' U D' R'
B' U2 L R' U D2 R'
B' U2 L R' D U R'
B' U2 L R' D' U R'
B' U2 L R' D2 U R'
B' U2 L D R' B2 U
B' U2 R' L U R' D
B' U2 R' L U R' D'
B' U2 R' L U R' D2
B' U2 R' L U D R'
B' U2 R' L U D' R'
B' U2 R' L U D2 R'
B' U2 R' L D U R'
B' U2 R' L D' U R'
B' U2 R' L D2 U R'
B' U2 R' D L U R'
B' U2 R' D' L U R'
B' U2 R' D2 L U R'
B' U2 D L R' B2 U
B' U2 D R' L B2 U
L2 F B' L R' U R'
L2 F B' R' L U R'
B' D U2 L R' B2 U
B' D U2 R' L B2 U
B D B2 L R' U L
B D B2 R' L U L
B' D' F2 U2 L R' U
B' D' F2 U2 R' L U
D' F2 B' U2 R' U B
R2 B L R' B2 U' R
R B L R' B2 U' R2
R2 B R' L B2 U' R
R B R' L B2 U' R2
R2 B U L R' B2 U'
R2 B U R' L B2 U'
U' B' L U' F R2 B
B' F U2 L R' U R'
B' F U2 R' L U R'
L B' L R' F U R'
L B' L F R' U R'
L2 B' R' F L U R'
L B' R' L F U R'
R2 B' U' L R' U L'
R2 B' U' R' L U L'
U B' U2 L U R2 F
U B' U2 L U F R2
R B' U2 L R' U R2
R B' U2 R' L U R2
L2 B' F L R' U R'
B' F' U2 L R' U R'
L2 B' F R' L U R'
B' F' U2 R' L U R'
F' B' U2 L R' U R'
F' B' U2 R' L U R'
F2 B' U2 L R' U R'
F2 B' U2 R' L U R'
D' B' F2 U2 R' U B
F B' U2 L R' U R'
F B' U2 R' L U R'
B' F2 U2 L R' U R'
B' F2 U2 R' L U R'
