L2 U B' R' B
U R' D' B R'
L D B' L U
B' L D B' L U
B2 L D B' L U
B L D B' L U
R' L B' R U B2
L R' B' R U B2
B' L2 U B' R' B
B2 L2 U B' R' B
B L2 U B' R' B
L2 U R' B' R' B2
L U R' B D' R2
L2 U B' R' D B
L2 U B' R' D' B
L2 U B' R' D2 B
L2 U B' R' B D
L2 U B' R' B D'
L2 U B' R' B D2
L2 U B2 R' B R'
U R D' R2 B R'
U2 R' U' D' B R'
U2 R' D' U' B R'
U R' D' B R' D
U R' D' B R' D'
U R' D' B R' D2
U R' D' B D R'
U R' D' B D' R'
U R' D' B D2 R'
L' U2 R' F U' B
L2 U2 R' F' U' B
L' U2 F R' U' B
L' D L2 B' L U
U R2 D' R B R'
L2 D L' B' L U
B' U R' D' B R'
B2 U R' D' B R'
B U R' D' B R'
L D B' L U D
L D B' L U D'
L D B' L U D2
L D B' L D U
L D B' L D' U
L D B' L D2 U
L D B' D L U
L D B' D' L U
L D B' D2 L U
D' U B D R' B
L D2 L U B' R'
U D' B D R' B
L D2 B' L U B'
U B R' D' B R'
D' B U D R' B
L2 B U B' R' B
D' B D U R' B
U B' R' D' B R'
L B' U R' B R
L2 B' U B' R' B
L B' U2 R' U' B
D B' D' L B' U
L B' D2 L U B'
U B2 R' D' B R'
L2 B2 U B' R' B
D2 L R' B R U B2
B' L R' B' R U B2
B2 L R' B' R U B2
U L R' B L' D' R2
B L R' B' R U B2
U L R' B D' L' R2
U L R' B D' R2 L'
B' L U R' B D' R2
D2 L U R' B' D' R2
B2 L U R' B D' R2
U' L U D B' L U
B L U R' B D' R2
D2 L U D B R' B2
D' L U B D R' B
D2 L U B2 D B R'
R' L D B' R U B2
D2 L U2 R F' U' B'
R' L D' B' R U B2
U' L U2 R' B D' R2
D2 L U2 R2 U' B' R'
R' L D2 B' R U B2
D2 L D U B R' B2
U' L D U B' L U
D2 L D B U R' B2
B' L D B' L U D
B' L D B' L U D'
B' L D B' L U D2
B' L D B' L D U
B' L D B' L D' U
B' L D B' L D2 U
F L D F' B' L U
B' L D B' D L U
B' L D B' D' L U
B' L D B' D2 L U
B2 L D B' L U D
B2 L D B' L U D'
B2 L D B' L U D2
B2 L D B' L D U
B2 L D B' L D' U
B2 L D B' L D2 U
B2 L D B' D L U
B2 L D B' D' L U
B2 L D B' D2 L U
B L D B' L U D
B L D B' L U D'
B L D B' L U D2
B L D B' L D U
B L D B' L D' U
B L D B' L D2 U
F L D B' L F' U
B L D B' D L U
B L D B' D' L U
B L D B' D2 L U
F L D B' F' L U
B' L D2 L U B' R'
B2 L D2 L U B' R'
B L D2 L U B' R'
B' L D2 B' L U B'
B2 L D2 B' L U B'
B L D2 B' L U B'
R' L B R B2 U B2
R' L B' L R U B2
R' L B' L' R U B2
R' L B' L2 R U B2
R' L B' R L U B2
R' L B' R L' U B2
R' L B' R L2 U B2
R' L B' R U B2 D
R' L B' R U B2 D'
R' L B' R U B2 D2
R' L B' R D L2 U
F L F' D B' L U
R' L B' D L2 R U
R' L B' D R L2 U
F2 L F2 D B' L U
D' L B U D R' B
D' L B D U R' B
B' L B' U R' B R
B2 L B' U R' B R
B' L B' U2 R' U' B
B L B' U R' B R
B2 L B' U2 R' U' B
B L B' U2 R' U' B
D L B' D' L B' U
B' L B' D2 L U B'
B2 L B' D2 L U B'
B L B' D2 L U B'
D2 L B2 U D B R'
D2 L B2 D U B R'
U2 L' R' F L U' B
L R' D B' R U B2
L R' D' B' R U B2
D' L' U B D R' B
L R' D2 B' R U B2
U' L' U' R' F U' B
D2 L' U' D' F L' U2
U' L' U' F R' U' B
B' L' U2 R' F U' B
B2 L' U2 R' F U' B
B L' U2 R' F U' B
B' L' U2 F R' U' B
B2 L' U2 F R' U' B
B L' U2 F R' U' B
B' L' D L2 B' L U
B2 L' D L2 B' L U
B L' D L2 B' L U
L R' B R B2 U B2
D2 L' D' U' F L' U2
D2 L' D2 L2 U B' R'
L R' B' L R U B2
L R' B' L' R U B2
L R' B' L2 R U B2
L R' B' R L U B2
L R' B' R L' U B2
L R' B' R L2 U B2
L R' B' R U B2 D
L R' B' R U B2 D'
L R' B' R U B2 D2
L R' B' R D L2 U
U2 L' D2 F L U' B'
L R' B' D L2 R U
L R' B' D R L2 U
U2 L' F L R' U' B
L2 R' B2 R U B' R'
U2 L' F R' L U' B
U2 L' F D2 L U' B'
D' L' B U D R' B
D' L' B D U R' B
D L' B' D' L B' U
B' L2 U R' B' R' B2
B2 L2 U R' B' R' B2
B L2 U R' B' R' B2
D' L2 U B D R' B
B' L2 U B' R' D B
B' L2 U B' R' D' B
B' L2 U B' R' D2 B
B' L2 U B' R' B D
B' L2 U B' R' B D'
B' L2 U B' R' B D2
B' L2 U B2 R' B R'
U' L2 U B' U R' B
B2 L2 U B' R' D B
B2 L2 U B' R' D' B
B2 L2 U B' R' D2 B
B2 L2 U B' R' B D
B2 L2 U B' R' B D'
B2 L2 U B' R' B D2
B2 L2 U B2 R' B R'
B L2 U B' R' D B
B L2 U B' R' D' B
B L2 U B' R' D2 B
B L2 U B' R' B D
B L2 U B' R' B D'
B L2 U B' R' B D2
B L2 U B2 R' B R'
D2 L2 U2 R F' U' B
B' L2 U2 R' F' U' B
B2 L2 U2 R' F' U' B
B L2 U2 R' F' U' B
B' L2 D L' B' L U
B2 L2 D L' B' L U
B L2 D L' B' L U
R' L2 B2 R U B' R'
L2 U L B' L' R' B
L2 U L B' R' L' B
L2 U L B' R' B L'
L2 U L' D2 L B' R'
L2 U L' B' R' B L
L2 U L2 B' L2 R' B
L2 U L2 B' R' L2 B
L2 U L2 B' R' B L2
F L2 F' U B' R' B
L2 U R U2 F' L' U2
L' U R' U F U' B
F2 L2 F2 U B' R' B
L2 U R B' R2 B R
L2 U R B2 R2 B R'
L U R B D' R2 B
L' U R' B U F U'
L2 U R' D B' R' B2
L2 U R' D' B' R' B2
L U R' U' B' U B2
L2 U R' D2 B' R' B2
D' L2 B U D R' B
L U R' D B D' R2
B' L2 B U B' R' B
L U R' D' B D' R2
L U R' D2 B D' R2
L2 U R' B U2 L U2
L' U R2 U F R U'
D' L2 B D U R' B
L2 U R' B' R B2 R2
L2 U R' B' R' B2 D
L2 U R' B' R' B2 D'
L2 U R' B' R' B2 D2
L2 U R' B' R2 B2 R
B2 L2 B U B' R' B
L U R' B R D' R2
L U R' B R' D' R2
L U R' B R2 D' R2
L U R' B U' B2 U
B L2 B U B' R' B
L U R' B D' R2 D
L U R' B D' R2 D'
L U R' B D' R2 D2
B' L2 B' U B' R' B
B2 L2 B' U B' R' B
L2 U R2 B' R B R2
L2 U R2 B2 R B R'
B L2 B' U B' R' B
D L2 B' D' L B' U
B' L2 B2 U B' R' B
B2 L2 B2 U B' R' B
R' U D' B R' D' F2
B L2 B2 U B' R' B
L2 U D' B' D R' B
L2 U D2 L B' L' R'
L2 U D2 L B' R' L'
L2 U D2 B' D2 R' B
U2 R U D F' U2 R
L2 U F' B' R' F B
L2 U F' B' R' B F
U2 R U' R2 D' B R'
L2 U F2 B' R' F2 B
L2 U F2 B' R' B F2
U2 R U' D' R2 B R'
L2 U B R' B2 R' B'
L U B R D' R2 B
L U B R' D' B R2
L2 U B' L R' B L'
L2 U B' L2 R' B L2
L2 U B' R B R2 B
L2 U B' R B' R2 B
L2 U B' R B2 R2 B
L2 U B' R' L B L'
L2 U B' R' L2 B L2
L2 U B' R' D B D
L2 U B' R' D B D'
L2 U B' R' D B D2
L2 U B' R' D' B D
