R F' R2 B' U' F2
R F' B' R2 U' F2
R' B' U' D' R2 F
R' B' U' D' F R2
R' B' U' F D' R2
R' B' U2 B2 U F
R' B' D' U' R2 F
R' B' D' U' F R2
R' B' D2 F2 U' F'
R B' F' R2 U' F2
R U F' R2 B' U' F2
R U F' B' R2 U' F2
F R U F' R2 B' U'
F R U F' B' R2 U'
F R U B' F' R2 U'
R U B' F' R2 U' F2
B' R D2 F' R U' F2
U' R F' R2 B' U' F2
U2 R F' R2 B' U' F2
U' R F' B' R2 U' F2
F R F' R2 B' U' F
U2 R F' B' R2 U' F2
U R F' R2 B' U' F2
F R F' B' R2 U' F
U R F' B' R2 U' F2
R2 U' R B' U' R' F
R2 U' R B' U' F R'
U' R B' F' R2 U' F2
U2 R B' F' R2 U' F2
F R B' F' R2 U' F
U R B' F' R2 U' F2
R U' F' R2 B' U' F2
R U' F' B' R2 U' F2
R2 U' B' R U' R2 F
R2 U' B' R U' F R2
R U' B' F' R2 U' F2
D' R' F' B' U' R F2
R2 U2 R B' U' F R
D' R' B' U' F' R F2
U' R' B' U' D' R2 F
U' R' B' U' D' F R2
U' R' B' U' F D' R2
F' R' B' U' F2 D' R2
F' R' B' U2 B2 U F2
U' R' B' U2 B2 U F
F' R' B' D' L2 U' R2
U' R' B' D' U' R2 F
U' R' B' D' U' F R2
U' R' B' D2 F2 U' F'
D' R' B' F' U' R F2
U2 R' B' U' D' R2 F
U2 R' B' U' D' F R2
U2 R' B' U' F D' R2
U2 R' B' U2 B2 U F
U2 R' B' D' U' R2 F
U2 R' B' D' U' F R2
U2 R' B' D2 F2 U' F'
U R' B' U' D' R2 F
U R' B' U' D' F R2
U R' B' U' F D' R2
U R' B' U2 B2 U F
F R' B' D2 F2 U' F2
U R' B' D' U' R2 F
U R' B' D' U' F R2
U R' B' D2 F2 U' F'
R U2 F' R2 B' U' F2
R U2 F' B' R2 U' F2
R' U2 B U D F L2
R' U2 B U F D L2
R' U2 B U2 B2 U' F
R' U2 B D U F L2
R' U2 B D2 F2 U F'
R2 U2 B' R U' F R
R U2 B' F' R2 U' F2
R D F' B' U' F2 B'
R D F' B' U' B' F2
F U R F' R2 B' U'
F U R F' B' R2 U'
F U R B' F' R2 U'
R' D B' U' D' R2 F
R' D B' U' D' F R2
R' D B' U' F D' R2
R' D B' U2 B2 U F
R' D B' D' U' R2 F
R' D B' D' U' F R2
R' D B' D2 F2 U' F'
F U R' B' U' D' R2
F U R' B' U2 B2 U
F U R' B' D' U' R2
F U R' B' D2 F2 U'
R D B' F' U' F2 B'
R D B' F' U' B' F2
R' D' B' U' D' R2 F
R' D' B' U' D' F R2
R' D' B' U' F D' R2
R' D' B' U2 B2 U F
R' D' B' D' U' R2 F
R' D' B' D' U' F R2
R' D' B' D2 F2 U' F'
R' D2 B' U' D' R2 F
R' D2 B' U' D' F R2
R' D2 B' U' F D' R2
R' D2 B' U2 B2 U F
R' D2 B' D' U' R2 F
R' D2 B' D' U' F R2
R' D2 B' D2 F2 U' F'
R F R2 F2 B' U' F2
R F R2 B' F2 U' F2
R F U R2 F2 B' U'
R F U R2 B' F2 U'
R F U F2 R2 B' U'
R F U F2 B' R2 U'
R F U B' R2 F2 U'
R F U B' F2 R2 U'
R' F B' D2 F2 U' F2
R F B D L2 R2 B2
R F B D L2 B2 R2
R F B D R2 L2 B2
R F B D R2 B2 L2
R F B D B2 L2 R2
R F B D B2 R2 L2
R F B' R2 F2 U' F2
D' F' R' B' U' R2 F2
