L' R' F' R' U R'
R' L' F' R' U R'
R2 D2 L' F U R'
U2 L R2 F L2 U R'
R' L F' L2 R' U R'
R' L F' R' L2 U R'
R2 L' U R' U B U'
R' L' D F' R' B2 U
L' R' D F' R' B2 U
D' L' R' F' U F' R2
B' L' R' F' R' U R'
B2 L' R' F' R' U R'
B L' R' F' R' U R'
R2 L' D' F U L' R'
R2 L' D' F U R' L'
U L' R2 F' U L' R'
U L' R2 F' U R' L'
D' L' U R F' L' F'
R' L' F R' F2 U R'
L' R' F R' F2 U R'
D2 L' U2 L' B' U' R
R' L' F' R' U R' D
R' L' F' R' U R' D'
R' L' F' R' U R' D2
R' L' F' R' U D R'
R' L' F' R' U D' R'
R' L' F' R' U D2 R'
R' L' F' R' D U R'
R' L' F' R' D' U R'
L2 R' F' L R' U R'
R' L' F' R' D2 U R'
L' R' F' R' U R' D
L' R' F' R' U R' D'
L' R' F' R' U R' D2
L' R' F' R' U D R'
L' R' F' R' U D' R'
L' R' F' R' U D2 R'
L' R' F' R' D U R'
L' R' F' R' D' U R'
L' R' F' R' D2 U R'
L R' F' L2 R' U R'
L2 R' F' R' L U R'
L R' F' R' L2 U R'
R' L' F' D R' B2 U
L' R' F' D R' B2 U
R' L' F2 R' F U R'
L' R' F2 R' F U R'
L' R2 U R' U B U'
U' L' B R2 U L R'
U' L' B R2 U R' L
L' R2 D' F U L' R'
L' R2 D' F U R' L'
U2 L' B2 R2 F' U R'
R' L2 F' L R' U R'
R' L2 F' R' L U R'
R' U L' F' R' U R'
L' U D' R F' L' F'
R U B U2 L' R U
R U B U2 R L' U
R' U' L' F' R' U R'
R U' L' R2 F' R' U
D' R F2 U B R U'
F2 R F2 L' B U' R
R U' R D2 L' F U
F2 R F2 B L' U' R
F2 R B F2 L' U' R
R U' R2 L' F' R' U
D' R' L' F' U F' R2
B' R' L' F' R' U R'
B2 R' L' F' R' U R'
B R' L' F' R' U R'
L2 U2 L R2 F U R'
R' U2 L' F' R' U R'
F R' F' L' R' U R2
F R' F' R' L' U R2
L2 U2 R2 L F U R'
U2 R2 L F L2 U R'
U R2 L' F' U L' R'
U R2 L' F' U R' L'
B' R2 D2 L' F U R'
B2 R2 D2 L' F U R'
B R2 D2 L' F U R'
R' D L' F' R' B2 U
R2 D' L' F U L' R'
R2 D' L' F U R' L'
L' D' R' F' U F' R2
L' D' U R F' L' F'
R2 D' F U L' R' B'
R2 D' F U R' L' B'
R2 D2 L' D F U R'
R2 D2 L' D' F U R'
R2 D2 L' D2 F U R'
R2 D2 L' F U R' D
R2 D2 L' F U R' D'
R2 D2 L' F U R' D2
R2 D2 L' F U D R'
R2 D2 L' F U D' R'
R2 D2 L' F U D2 R'
R2 D2 L' F D U R'
R2 D2 L' F D' U R'
R2 D2 L' F D2 U R'
L' F R' F' R' U R2
R' F' R' U D R' B
R' F' R' D U R' B
R' F' D R' B2 U B'
F2 D' R B U' F2 R
R F2 L' B R U' R'
R F2 U L' B R U'
R F2 U B L' R U'
R F2 U B R L' U'
R F2 B L' R U' R'
U' B L D' R F2 B2
U' B L D' R B2 F2
R F2 B R L' U' R'
U' B L D' B2 R F2
U' B L' R2 U L2 R'
U' B L' R2 U R' L2
U' B R2 L' U L2 R'
U' B R2 L' U R' L2
L' B R' F' R' U R'
R B U' L' R U L
R B U' R L' U L
R B F2 L' R U' R'
R B F2 R L' U' R'
L' B' R' F' R' U R'
L' B2 R' F' R' U R'
