F' L' F' R' U F'
F2 D R' U F' B
F2 D R' U B F'
R' F' L' F' U F
F2 L D R' U F' B
F2 L D R' U B F'
R' L F' L' F' U F
F' L F' L2 R' U F'
F' L F' R' L2 U F'
F' L' R U' B U2 L
D' L' R' U L' F' B'
D' L' R' U L' B' F'
R' L' F' L' F' U F
L' R' F' L' F' U F
L2 R' F' L' F' U F
L R' F' L' F' U F
F2 L' D R' U F' B
F2 L' D R' U B F'
F' L' D F' R' U F'
F' L' D' F' R' U F'
F' L' D2 F' R' U F'
F' L' F R' F2 U F
F' L' F' R U' B U2
F' L' F' R' U D F'
F' L' F' R' U D' F'
F' L' F' R' U D2 F'
F' L' F' R' U F' D
F' L' F' R' U F' D'
F' L' F' R' U F' D2
F' L' F' R' D U F'
F' L' F' R' D' U F'
F' L' F' R' D2 U F'
F' L' F' U2 L U' F
F' L' F' D R' U F'
F' L' F' D' R' U F'
F' L' F' D2 R' U F'
F' L' F2 R' F U F2
R' L2 F' L' F' U F
F2 L2 D R' U F' B
F2 L2 D R' U B F'
R' U L D' L2 F' B'
R' U L D' L2 B' F'
R' U L' D' F' B' L2
R' U L' D' B' L2 F'
R' U L' D' B' F' L2
R' U L' B' D' L2 F'
R' U L' B' D' F' L2
F' L2 F' L R' U F'
F' L2 F' R' L U F'
R' U D' L' B' L' F'
R' U D' F' L' B' L'
F' R L' U' B U2 L
R' U F' U' F' L' U
D R U' B R U2 B
F R F U' B U2 B'
D' R' L' U L' F' B'
D' R' L' U L' B' F'
D' R' U L' B' L' F'
D' R' U F' L' B' L'
F2 R' U F' U R U'
F2 R' D' L U F' B'
F2 R' D' L U B' F'
F R' D F U F2 B2
F R' D F U B2 F2
F' R' D2 L' F U F2
F2 R' F L' F' U F'
F R' D2 F L2 U F2
F R' F U F2 D B2
F R' F U2 R2 U' F2
F R' F D R2 U B2
R' D' L' U L' F' B'
R' D' L' U L' B' F'
F2 U F U' L' R U
F2 U F U' R L' U
F2 U F' U L' R U'
F2 U F' U R L' U'
R' D' U L' B' L' F'
R' D' U F' L' B' L'
R2 D' F' L' R U L'
R2 D' F' R L' U L'
F2 U2 D' L U' F B'
F2 U2 D' L U' B' F
B' U2 F2 B L U F
B' U2 B L F2 U F'
B' U2 B F2 L U F
F2 D L R' U F' B
F2 D L R' U B F'
F2 D L' R' U F' B
F2 D L' R' U B F'
F' D L' F' R' U F'
F2 D L2 R' U F' B
F2 D L2 R' U B F'
F2 D R U' F' B U2
F2 D R U' B F' U2
F2 D R' L U F' B
F2 D R' L U B F'
F2 D R' L' U F' B
F2 D R' L' U B F'
F2 D R' L2 U F' B
F2 D R' L2 U B F'
F2 D R' U D F' B
F2 D R' U D B F'
F2 D R' U D' F' B
F2 D R' U D' B F'
F2 D R' U D2 F' B
F2 D R' U D2 B F'
F2 D R' U F' D B
F2 D R' U F' D' B
F2 D R' U F' D2 B
F2 D R' U F' B D
F2 D R' U F' B D'
F2 D R' U F' B D2
F2 D R' U B D F'
F2 D R' U B D' F'
F2 D R' U B D2 F'
F2 D R' U B F' D
F2 D R' U B F' D'
F2 D R' U B F' D2
F2 D R' D U F' B
F2 D R' D U B F'
F2 D R' D' U F' B
F2 D R' D' U B F'
F2 D R' D2 U F' B
F2 D R' D2 U B F'
D' F' L' R' U L' F'
R' F' L' D F' U F
R' F' L' D' F' U F
R' F' L' D2 F' U F
R' F' L' F' R U F
R' F' L' F' R' U F
R' F' L' F' R2 U F
R' F' L' F' U D F
R' F' L' F' U D' F
R' F' L' F' U D2 F
R' F' L' F' U F D
R' F' L' F' U F D'
R' F' L' F' U F D2
R' F' L' F' D U F
R' F' L' F' D' U F
R' F' L' F' D2 U F
L' F' L' F' R' U F'
R2 F' L' R U F' L'
L2 F' L' F' R' U F'
R2 F' L' D' F' R U
R2 F' L' F' R U F'
L F' L' F' R' U F'
R F' L' F' R2 U F'
R F' L' F' U' B U2
D' F' R' L' U L' F'
R2 F' R L' U F' L'
F2 D' L R' U F' B'
F2 D' L R' U B' F'
R' F' D L' F' U F
F' D' L' F' R' U F'
R' F' D' L' F' U F
R' F' D2 L' F' U F
R2 F' D' L' F' R U
F2 D' R' L U F' B'
F2 D' R' L U B' F'
R2 F' D2 L' F' U F2
F2 D' U2 L U' F B'
F2 D' U2 L U' B' F
R' F2 U F U' L' U
R' F2 D R' U F B
R' F2 D R' U B F
F' D2 L' F' R' U F'
L' F2 D R' U F' B
L' F2 D R' U B F'
L2 F2 D R' U F' B
L2 F2 D R' U B F'
L F2 D R' U F' B
L F2 D R' U B F'
