B2 R F' U2 L2
B2 R' U2 L2 B
B2 R' U2 B L2
R F' B2 U2 L2
R' B2 U2 B' L2
R B2 F' U2 L2
L2 R D2 R2 F2 B
L2 R D2 R2 B F2
U2 L D2 L F2 B'
U2 L D2 L B' F2
U2 L D2 F2 L B'
L2 R' D2 F2 B R2
L2 R' D2 B R2 F2
L2 R' D2 B F2 R2
L2 R' B D2 R2 F'
R' L2 D2 F2 B R2
R' L2 D2 B R2 F2
R' L2 D2 B F2 R2
R L2 D2 R2 F2 B
R L2 D2 R2 B F2
R' L2 B D2 R2 F'
B2 R D2 R2 U2 B
B2 R D2 F' R2 U2
B' R F' U2 L2 F
F' R F' B2 U2 L2
B2 R F' R U2 L2
B2 R F' R' U2 L2
B2 R F' R2 U2 L2
B' R F' B' U2 L2
F2 R F' B2 U2 L2
B2 R F' U2 L2 D
B2 R F' U2 L2 D'
B2 R F' U2 L2 D2
B2 R F' D2 R2 U2
B2 R F2 U2 L2 B'
F R F' B2 U2 L2
B' R B' F' U2 L2
F' R B2 F' U2 L2
F2 R B2 F' U2 L2
F R B2 F' U2 L2
B' R' U2 L2 F B
B' R' U2 L2 B F
B2 R' U2 L' B L'
B2 R' U2 L2 D B
B2 R' U2 L2 D' B
B2 R' U2 L2 D2 B
B2 R' U2 L2 B D
B2 R' U2 L2 B D'
B2 R' U2 L2 B D2
B2 R' U2 B L2 D
B2 R' U2 B L2 D'
B2 R' U2 B L2 D2
B2 R' U2 B' L2 B2
B2 R' D2 R2 F' U2
R' U2 L2 D2 F2 B
R' U2 L2 D2 B F2
B2 R' F U2 L2 B
B2 R' F U2 B L2
B2 R' F' U2 L2 B
B2 R' F' U2 B L2
B2 R' F2 U2 L2 B
B2 R' F2 U2 B L2
B' R' B' U2 L2 B2
B' R' B' U2 B2 L2
F' R' B2 U2 B' L2
F2 R' B2 U2 B' L2
F R' B2 U2 B' L2
R' U2 B' L2 F B2
R' U2 B' L2 B2 F
B2 R2 U2 L' B' L'
B2 U' R' U' L2 B
B2 U' R' U' B L2
R' D2 R2 F' U2 F'
R D2 R2 U2 F2 B
R D2 R2 U2 B F2
B2 U2 L D2 L B'
B2 U2 L2 R' B R
L D2 F2 L R B'
L D2 F2 L B' R
B2 U2 R' L2 B R
L D2 F2 R L B'
R D2 F' R2 B U2
B2 U2 R' B L2 R
B2 U2 R' B R L2
R' F B2 U2 B' L2
R F' R B2 U2 L2
R F' R' B2 U2 L2
R F' R2 B2 U2 L2
R F' U2 L2 D2 F2
R' F' B2 U2 B' L2
R F' D2 R2 U2 F2
R F' B' U2 L2 F
R F' B2 R U2 L2
R F' B2 R' U2 L2
R F' B2 R2 U2 L2
R F' B2 U2 L2 D
R F' B2 U2 L2 D'
R F' B2 U2 L2 D2
R F' B2 D2 R2 U2
R' F2 B2 U2 B' L2
R' B L2 D2 R2 F'
R F2 B2 U2 L2 B'
B2 F R F' U2 L2
B2 F R' U2 L2 B
B2 F R' U2 B L2
R' B' U2 L2 F B2
R' B' U2 L2 B2 F
B2 F' R F' U2 L2
B2 F' R' U2 L2 B
B2 F' R' U2 B L2
L B2 L' R' U2 B
R' B2 R U2 B' L2
R B' F' U2 L2 F
R' B2 R' U2 B' L2
R2 B2 R U2 L2 B
R2 B2 R U2 B L2
R' B2 R2 U2 B' L2
L B2 R' L' U2 B
R2 B2 R' F' U2 L2
L' B2 U2 L' R' B
L' B2 U2 R' L' B
L' B2 U2 R' B L'
F' B2 R F' U2 L2
F' B2 R' U2 L2 B
F' B2 R' U2 B L2
B2 F2 R F' U2 L2
F2 B2 R F' U2 L2
B2 F2 R' U2 L2 B
B2 F2 R' U2 B L2
F2 B2 R' U2 L2 B
F2 B2 R' U2 B L2
R' B2 U2 B L2 B2
R' B2 U2 B' L2 D
R' B2 U2 B' L2 D'
R' B2 U2 B' L2 D2
R' B2 U2 B2 L2 B
F B2 R F' U2 L2
R2 B2 U2 L' B' L'
F B2 R' U2 L2 B
F B2 R' U2 B L2
R B2 R2 U2 L2 B
R B2 R2 U2 B L2
R' B2 D2 R2 U2 B'
R' B2 F U2 B' L2
R' B2 F' U2 B' L2
R' B2 F2 U2 B' L2
R B2 D2 R2 U2 B
R B2 D2 F' R2 U2
R B2 F' R U2 L2
R B2 F' R' U2 L2
R B2 F' R' U2 L2
R B2 F' R2 U2 L2
R B2 F' U2 L2 D
R B2 F' U2 L2 D'
R B2 F' U2 L2 D2
R B2 F' D2 R2 U2
R B2 F2 U2 L2 B'
D2 L R F2 R B' L'
D2 L R F2 B' L' R
D2 L R F2 B' R L'
D2 L R B' F2 L' R
D2 L R B' F2 R L'
D2 L R2 U2 F2 R B'
D2 L R2 U2 F2 B' R
D2 L R2 U2 B' F2 R
L2 R U2 L2 F' B2 U2
L2 R U2 L2 B2 F' U2
L2 R U2 F' L2 B2 U2
L2 R U2 F' B2 L2 U2
L2 R U2 B2 L2 F' U2
L2 R U2 B2 F' L2 U2
U L U D2 L F2 B'
U L U D2 L B' F2
U L U D2 F2 L B'
U' L U B2 R' U2 B
U' L U' D2 L F2 B'
U' L U' D2 L B' F2
