F' U B R' F' R2
D2 F' U B R' F'
F' B' R' U R2 B2
F' B' R' U B2 R2
B' F' R' U R2 B2
B' F' R' U B2 R2
F' L U B R' F' R2
B L U' F' U R F
B' L F' R' U R2 B2
B' L F' R' U B2 R2
D2 L F' U B R' F'
U' L F' U B R F2
D' L F' B' R' U B2
F' L B' R' U R2 B2
F' L B' R' U B2 R2
D' L B' F' R' U B2
F' L' U B R' F' R2
B' L' F' R' U R2 B2
B' L' F' R' U B2 R2
D2 L' F' U B R' F'
F' L' B' R' U R2 B2
F' L' B' R' U B2 R2
F' L2 U B R' F' R2
B' L2 F' R' U R2 B2
B' L2 F' R' U B2 R2
D2 L2 F' U B R' F'
R U R' F' L' B R
R U R' F' B L' R
R U R' F' B R L'
R U R' B F' L' R
R U R' B F' R L'
F' L2 B' R' U R2 B2
F' L2 B' R' U B2 R2
F' R B' R' U B R
F' R2 U R2 B R F'
F' R2 U' F' U2 R' F'
B U L U2 F' U R
F' U R' F' R B R
F' U D B R' F' R2
F' U D' B R' F' R2
F' U D2 B R' F' R2
F' U F R' F' R B
F' U F D2 B R' F'
F' U F B R' F' R
B' U F' R' U R2 B2
B' U F' R' U B2 R2
F' U B R U2 B U2
F' U B R' F R2 F2
F' U B R' F' R2 D
F' U B R' F' R2 D'
F' U B R' F' R2 D2
F' U B R' F2 R2 F
F' U B D R' F' R2
F' U B D' R' F' R2
F' U B D2 R' F' R2
F' U B F R' F' R
F' U B' R' F' R2 B2
F' U B' R' F' B2 R2
F' U B' R' B2 F' R2
F' U B2 R B' D2 F2
F' U B2 R' F' R2 B'
F' U B2 R' F' B' R2
F' U B2 R' B' F' R2
F' U' L U2 B R F
F' U' L' B' U2 R B2
F' U' L' B' U2 B2 R
B' U' F' R' U R2 B2
B' U' F' R' U B2 R2
F' U' F2 L' B' U2 B2
B U' F' U2 L U' R
B U' F' B2 R' U R2
F' U' B' R B2 L F
B U' B2 F' R' U R2
L' D2 F' U B R' F'
L2 D2 F' U B R' F'
L D2 F' U B R' F'
B' U2 F' R' U R2 B2
B' U2 F' R' U B2 R2
B' D L2 F' R' B U
F' D U B R' F' R2
U' F' L U B R F
D2 F' L U B R' F'
D' F' L B' R' U B2
D2 F' L' U B R' F'
D2 F' L2 U B R' F'
B' D F' L2 R' B U
B' D F' R' L2 B U
B' D F' R' B L2 U
F' D B' R' U R2 B2
F' D B' R' U B2 R2
D' F' U D' B R' F'
D2 F' U F B R' F'
D2 F' U F' B R' F'
D2 F' U F2 B R' F'
D2 F' U B R' D F'
D2 F' U B R' D' F'
D2 F' U B R' D2 F'
D2 F' U B R' F' D
D2 F' U B R' F' D'
D2 F' U B R' F' D2
D2 F' U B D R' F'
D2 F' U B D' R' F'
D2 F' U B D2 R' F'
D2 F' U B F R' F'
D2 F' U B F' R' F'
D2 F' U B F2 R' F'
L' F' U B R' F' R2
L2 F' U B R' F' R2
D F' U D B R' F'
L F' U B R' F' R2
U2 F' U2 L' U' B R
D' F' D' U B R' F'
D F' D U B R' F'
D2 F' B' R' U B2 R'
L' F' B' R' U R2 B2
L' F' B' R' U B2 R2
