U' L2 B U F B'
U' L2 B U B' F
L2 U2 B U F L2
R2 F D B2 R2 F'
U' B U D2 F2 B'
U' B U D2 B' F2
U' B U' B2 U2 B
U' B D' R2 U B'
U' B D2 U F2 B'
U' B D2 U B' F2
U2 B' U B2 U B2
B2 L U B L U2 L2
B L U' B2 U2 L' B2
B L U' B2 U2 B2 L'
B L' U B2 R' U2 R
B L' U' L D2 F2 R
B L' U' D2 L F2 R
B L' U' B2 R' U2 B2
B L' U' B2 U2 B2 L
U' L' D' B R' U B'
B L' D2 U' L F2 R
L2 R2 F L2 D R2 B2
L2 R2 F L2 D B2 R2
R2 L2 F L2 D R2 B2
R2 L2 F L2 D B2 R2
L2 R2 F' R2 U' L2 F2
L2 R2 F' R2 U' F2 L2
R2 L2 F' R2 U' L2 F2
R2 L2 F' R2 U' F2 L2
B L2 U' L2 D2 R2 F2
B L2 U' L2 D2 R2 F2
B L2 U' L2 D2 F2 R2
B' L2 U2 L2 D' R2 B2
B' L2 U2 L2 D' B2 R2
B L2 U' B2 U2 L2 B2
B L2 U' B2 U2 B2 L2
D2 L2 U2 B U F L2
D' L2 U2 B U F L2
F' L2 U2 B U F L2
F2 L2 U2 B U F L2
D L2 U2 B U F L2
F L2 U2 B U F L2
U L2 U2 B U F B'
U L2 U2 B U B' F
U' L2 D B U F B'
U' L2 D B U B' F
U' L2 D' B U F B'
U' L2 D' B U B' F
U' L2 D2 B U F B'
U' L2 D2 B U B' F
U' L2 F U' F' B U
U' L2 F U' B F' U
B2 L2 F U B U2 L2
B2 L2 F B2 U' L2 F
R2 U L2 F' R2 U' F2
U' L2 B R U F B'
U' L2 B R U B' F
U' L2 B R' U F B'
U' L2 B R' U B' F
U' L2 B R2 U F B'
U' L2 B R2 U B' F
U' L2 B U D F B'
U' L2 B U D B' F
U' L2 B U D' F B'
U' L2 B U D' B' F
U' L2 B U D2 F B'
U' L2 B U D2 B' F
U' L2 B U F D B'
U' L2 B U F D' B'
U' L2 B U F D2 B'
U' L2 B U F B' D
U' L2 B U F B' D'
U' L2 B U F B' D2
U' L2 B U B' D F
U' L2 B U B' D' F
U' L2 B U B' D2 F
U' L2 B U B' F D
U' L2 B U B' F D'
U' L2 B U B' F D2
U' L2 B D U F B'
U' L2 B D U B' F
U' L2 B D' U F B'
U' L2 B D' U B' F
U' L2 B D2 U F B'
U' L2 B D2 U B' F
B2 L2 B2 F U' L2 F
R2 U F' L2 R2 U' F
R2 U F' R2 L2 U' F
R2 U F' R2 U B' U2
L2 U' R2 F L2 D R2
L2 U' F L2 U' B U
L2 U' F U' B U L2
U2 R' U' R B' U2 R'
U2 R' U' B' R U2 R2
L2 U' B U F B' L2
L2 U' B U B' F L2
L2 U2 R' U F L2 R
L2 U2 R' U F R L2
L2 U2 D F2 B U F'
L2 U2 D B F2 U F'
L2 U2 F' B U L2 F2
L2 U2 F' B U F2 L2
L2 U2 F2 B U L2 F'
L2 U2 F2 B U F' L2
L2 U2 B R U F L2
L2 U2 B R' U F L2
L2 U2 B R2 U F L2
L2 U2 B U F L2 D
L2 U2 B U F L2 D'
L2 U2 B U F L2 D2
L2 U2 B U F' L2 F2
L2 U2 B U F2 L2 F'
L2 U2 B D F2 U F'
L U2 B R' U L' F'
L2 U2 B F' U L2 F2
L2 U2 B F' U F2 L2
L2 U2 B F2 U L2 F'
L2 U2 B F2 U F' L2
B' R2 D L2 U2 L2 B2
B' R2 D L2 U2 B2 L2
R2 U2 B' U' F' R2 U'
B' R2 D B2 D2 R2 F2
B' R2 D B2 D2 F2 R2
B R2 D2 L2 U L2 F2
B R2 D2 L2 U F2 L2
D' R2 F D B2 R2 F'
D2 R2 F D B2 R2 F'
F' R2 F D B2 R2 F'
F2 R2 F D B2 R2 F'
D R2 F D B2 R2 F'
F R2 F D B2 R2 F'
U R2 F' L2 U' F B'
U R2 F' L2 U' B' F
U R2 F' U F B' U2
U R2 F' U B' F U2
B2 R2 B D' F' R2 B
U R2 B' U' F' B U'
U R2 B' U' B F' U'
L2 D U2 F2 B U F'
L2 D U2 B F2 U F'
R2 D F B2 D R2 F'
U' D L2 B U F B'
U' D L2 B U B' F
R2 D B2 F D R2 F'
U' D B U D2 F2 B'
U' D B U D2 B' F2
U' D B U' B2 U2 B
U' D B D' R2 U B'
U' D B D2 U F2 B'
U' D B D2 U B' F2
U2 D B' U B2 U B2
B' U B2 U2 B2 U' B2
U' D' L2 B U F B'
U' D' L2 B U B' F
D' U' L2 B U F B'
D' U' L2 B U B' F
D2 U' L2 B U F B'
D2 U' L2 B U B' F
B U B2 D' R2 U2 R2
D U' L2 B U F B'
D U' L2 B U B' F
B' U' L' B2 R' U B2
F' U' L2 B U F B'
F' U' L2 B U B' F
F2 U' L2 B U F B'
F2 U' L2 B U B' F
F U' L2 B U F B'
F U' L2 B U B' F
B2 U' R2 B' U F' B
B2 U' R2 B' U B F'
D' U' B U D2 F2 B'
D' U' B U D2 B' F2
U' D' B U D2 F2 B'
U' D' B U D2 B' F2
D' U' B U' B2 U2 B
U' D' B U' B2 U2 B
D2 U' B U D2 F2 B'
D2 U' B U D2 B' F2
U' D' B D' R2 U B'
D' U' B D' R2 U B'
D2 U' B U' B2 U2 B
U' D' B D2 U F2 B'
U' D' B D2 U B' F2
D' U' B D2 U F2 B'
D' U' B D2 U B' F2
D2 U' B D' R2 U B'
L2 D' B2 U2 B' U F
D2 U' B D2 U F2 B'
D2 U' B D2 U B' F2
D U' B U D2 F2 B'
D U' B U D2 B' F2
D U' B U' B2 U2 B
D U' B D' R2 U B'
D U' B D2 U F2 B'
D U' B D2 U B' F2
U2 D' B' U B2 U B2
U' D2 L2 B U F B'
F' U' B U D2 F2 B'
U' D2 L2 B U B' F
F' U' B U D2 B' F2
F' U' B U' B2 U2 B
F' U' B D' R2 U B'
F2 U' B U D2 F2 B'
F2 U' B U D2 B' F2
F' U' B D2 U F2 B'
F' U' B D2 U B' F2
F2 U' B U' B2 U2 B
F2 U' B D' R2 U B'
F2 U' B D2 U F2 B'
F2 U' B D2 U B' F2
B2 U' B' U D2 F2 B
B2 U' B' U D2 B F2
B2 U' B' U' B2 U2 B'
F U' B U D2 F2 B'
F U' B U D2 B' F2
B2 U' B' D2 U F2 B
B2 U' B' D2 U B F2
F U' B U' B2 U2 B
F U' B D' R2 U B'
F U' B D2 U F2 B'
F U' B D2 U B' F2
B' U' B2 U B2 D2 F2
B U' B2 U2 B2 D L2
U' D2 B U D2 F2 B'
U' D2 B U D2 B' F2
U' D2 B U' B2 U2 B
U' D2 B D' R2 U B'
U' D2 B D2 U F2 B'
U' D2 B D2 U B' F2
D' U2 B' U B2 U B2
D2 U2 B' U B2 U B2
U2 D2 B' U B2 U B2
D U2 B' U B2 U B2
L2 F L2 U' B U B'
B2 U2 B U B2 U B2
F' U2 B' U B2 U B2
F2 U2 B' U B2 U B2
F U2 B' U B2 U B2
L2 F U' B U B' L2
L2 F U2 B U L2 F
B' D L2 U2 L2 D' B2
R2 F D F B2 R2 F'
R2 F D F' B2 R2 F'
R2 F D F2 B2 R2 F'
B D L2 U' L2 D2 R2
R2 F D B2 R2 D F'
R2 F D B2 R2 D' F'
R2 F D B2 R2 D2 F'
R2 F D B2 R2 F' D
R2 F D B2 R2 F' D'
R2 F D B2 R2 F' D2
R2 F D B2 F R2 F'
R2 F D B2 F' R2 F'
R2 F D B2 F2 R2 F'
U2 F B' U B2 U B2
R2 F B2 D R2 F' B2
R2 F B2 D R2 B2 F'
R2 F' L2 R2 U' F L2
B D B L2 F U' L2
R2 F' R2 L2 U' F L2
L2 F' U2 B U L2 F2
L2 F' U2 B U F2 L2
L2 F' D' B2 L2 F U'
B' D' R2 D B2 D2 F2
U2 F' B' U B2 U B2
B D' R2 D2 L2 U L2
B' D' B' R2 D F' B2
B' D' B' R2 D B2 F'
B' D' B' R2 F' D B2
L2 F2 U2 B U L2 F'
L2 F2 U2 B U F' L2
B D2 L' U' L F2 R
L2 F2 B U F' L2 B'
U2 F2 B' U B2 U B2
U' B L2 U' F B2 U2
U' B L2 U' B2 F U2
U' B R U D2 F2 B'
U' B R U D2 B' F2
U' B R U' B2 U2 B
U' B R D' R2 U B'
U' B R D2 U F2 B'
U' B R D2 U B' F2
U' B R' U D2 F2 B'
U' B R' U D2 B' F2
U' B R' U' B2 U2 B
U2 B R U' R' B2 U2
U2 B R U' B2 U2 L
U' B R' D' R2 U B'
U' B R' D2 U F2 B'
U' B R' D2 U B' F2
U' B R2 U D2 F2 B'
U' B R2 U D2 B' F2
U' B R2 U' B2 U2 B
U2 B R' U D2 F2 L'
U2 B R' U' R B2 U2
U2 B R' U' B2 R U2
U' B R2 D' R2 U B'
U' B R2 D2 U F2 B'
U' B R2 D2 U B' F2
U2 B R' D2 U F2 L'
U2 B R2 U D2 L2 F2
U2 B R2 U D2 F2 L2
U2 B R2 U' R2 B2 U2
U2 B R2 U' B2 R2 U2
U' B U D B' D F2
U' B U D' B' D' F2
U' B U D2 F2 D B'
U' B U D2 F2 D' B'
U' B U D2 F2 D2 B'
U' B U D2 F2 B' D
U' B U D2 F2 B' D'
U' B U D2 F2 B' D2
U' B U D2 B' F2 D
U' B U D2 B' F2 D'
U' B U D2 B' F2 D2
U2 B R2 D' R2 F2 U
U2 B R2 D' F2 R2 U
U' B U F D2 F2 B'
U' B U F D2 B' F2
U2 B R2 D2 U L2 F2
U2 B R2 D2 U F2 L2
U' B U F' D2 F2 B'
U' B U F' D2 B' F2
U' B U F2 D2 F2 B'
U' B U F2 D2 B' F2
U' B U B' L2 F L2
U' B U B' U2 B' U2
U' B U' F B2 U2 B
U2 B U D2 F2 D' L2
U' B U' F' B2 U2 B
U' B U' F2 B2 U2 B
L2 B U F' L2 F2 B'
L2 B U F' L2 B' F2
U' B U' B2 U2 D B
U' B U' B2 U2 D' B
U' B U' B2 U2 D2 B
U' B U' B2 U2 B D
U' B U' B2 U2 B D'
U' B U' B2 U2 B D2
U' B U' B2 D U2 B
U' B U' B2 D' U2 B
U' B U' B2 D2 U2 B
U' B U' B2 F U2 B
U' B U' B2 F' U2 B
U' B U' B2 F2 U2 B
L2 B U' F L2 D2 R2
U2 B U' B2 U' B2 U'
U2 B U' B2 U2 D L2
U2 B U' B2 D U2 L2
U2 B U' B2 D' R2 U2
U' B D U B' D F2
U2 B U2 D L2 U' L2
U' B D' R2 U D B'
U' B D' R2 U D' B'
U' B D' R2 U D2 B'
U' B D' R2 U B' D
U' B D' R2 U B' D'
U' B D' R2 U B' D2
U' B D' R2 D U B'
U' B D' R2 D' U B'
U' B D' R2 D2 U B'
U' B D' U B' D' F2
U2 B D U2 L2 U' L2
U' B D2 R U F2 B'
U' B D2 R U B' F2
U' B D2 R' U F2 B'
U' B D2 R' U B' F2
U' B D2 R2 U F2 B'
U' B D2 R2 U B' F2
U' B D2 U F2 D B'
U' B D2 U F2 D' B'
U' B D2 U F2 D2 B'
U' B D2 U F2 B' D
U' B D2 U F2 B' D'
U' B D2 U F2 B' D2
U' B D2 U B' F2 D
U' B D2 U B' F2 D'
U' B D2 U B' F2 D2
U2 B D' R2 U D2 L2
U2 B D' R2 U' R2 U2
U2 B D' R2 D' F2 U
U2 B D' R2 D2 U L2
U2 B D2 R' U F2 L'
U2 B D2 U F2 D' L2
L2 B F2 U F' L2 B'
U2 B' L U L' B2 U
U2 B' L U B2 L' U
U2 B' L' U L B2 U
U2 B' L2 U L2 B2 U
U2 B' L2 U B2 L2 U
U2 B' L2 U2 D' R2 B2
U2 B' L2 U2 D' B2 R2
U2 B' L2 D L2 F2 U2
U2 B' L2 D F2 L2 U2
U2 B' L2 D' U2 R2 B2
U2 B' L2 D' U2 B2 R2
U2 B' U L B2 U B2
U2 B' U L' B2 U B2
U2 B' U L2 B2 U B2
U B' R2 U F' B2 U
U B' R2 U B2 F' U
U2 B' U B2 L U B2
U2 B' U B2 L' U B2
U2 B' U B2 L2 U B2
U2 B' U B2 U B2 D
U2 B' U B2 U B2 D'
U2 B' U B2 U B2 D2
U2 B' U B2 D L2 U
L2 B' U' F L2 D' R2
U B' U B2 U2 B' U'
U2 B' U2 D' R2 D B2
U B' U' D' B U' R2
L2 B' U2 B2 U F L2
U B' U' D2 F2 B U'
U B' U' D2 B F2 U'
U2 B' D L2 U L2 U
U2 B' D L2 U2 D' B2
U2 B' D L2 D F2 U2
U2 B' D L2 D' U2 B2
U B' U' B U2 B U
U B' D L2 U' B U'
U2 B' D' U2 R2 D B2
L2 B' D' B2 U' R2 F
L2 B' D' B2 U' F R2
U B' D' U' B U' R2
U2 B' F U B2 U B2
U B' D2 U' F2 B U'
U B' D2 U' B F2 U'
U2 B' F' U B2 U B2
U2 B' F2 U B2 U B2
L B2 L U' F L2 R
L B2 L U' F R L2
U' B2 R2 B' U F' B'
U' B2 R2 B' U B' F'
R2 B2 U F' R2 U' F'
L2 B2 U2 B' U F L2
R2 B2 F D R2 F' B2
R2 B2 F D R2 B2 F'
