R D F' U R F2
D' B U R' F L'
D' B U F L' R'
D' B U F R' L'
L R B' L' F' U F2
R L B' L' F' U F2
R2 U D F' L' R F2
R2 U D F' R L' F2
B' R D F' U R F2
F' R D F' R2 U R'
B2 R D F' U R F2
B R D F' U R F2
F R D F' U R F
F' R F' U D F' R
F' R F' D U F' R
D' R B U R' F L'
D' R B U F L' R'
D' R B U F R' L'
F' R' D R2 F' U R
D2 R' D B U F L'
D2 R' B U D F L'
D' R' B U R' F L'
D' R' B U F L' R'
D' R' B U F R' L'
D2 R' B D U F L'
R' U2 D' B U' R' F
R' U2 D' B U' F R'
D2 R2 U D F L' R
D2 R2 U D F R L'
D2 R2 D U F L' R
D2 R2 D U F R L'
D' R2 B U R' F L'
D' R2 B U F L' R'
D' R2 B U F R' L'
R2 D R' F' U R F2
R' D R2 F' U R F2
R2 D U F' L' R F2
R2 D U F' R L' F2
R D F' R' U R2 F2
R D F' R' U F2 R2
R D F' R2 U R' F2
R D F' R2 U F2 R'
R D F' U R F2 D
R D F' U R F2 D'
R D F' U R F2 D2
R D F' U R' F2 R2
R D F' U R2 F2 R'
R D F' D R2 U R'
R D F' B U R F2
R D F' B' U R F2
R D F' B2 U R F2
D' U F L' B R' B'
R D B F' U R F2
D' U F B R' B' L'
R D B' F' U R F2
R D B2 F' U R F2
D' U F2 D2 F' L' R
D' U F2 D2 F' R L'
D' U B R' F B' L'
D' U B R' B' F L'
D' U B F R' B' L'
R' D' U2 B U' R' F
R' D' U2 B U' F R'
U' D' F L' R2 B R'
D' U' F L' R2 B R'
D' U' F R2 L' B R'
U' D' F R2 L' B R'
U' D' F R2 B L' R'
U' D' F R2 B R' L'
D' U' F R2 B L' R'
D' U' F R2 B R' L'
R D' F' B U R' F2
R D' F' B U F2 R'
U D' F L' B R' B'
U D' F B R' B' L'
R D' B F' U R' F2
R D' B F' U F2 R'
D' U' B U2 R' F L'
U' D' B U2 R' F L'
U' D' B U2 F L' R'
D' U' B U2 F L' R'
U' D' B U2 F R' L'
D' U' B U2 F R' L'
U2 D' B U' R' F L'
U2 D' B U' F L' R'
U2 D' B U' F R' L'
U D' F2 D2 F' L' R
U D' F2 D2 F' R L'
U D' B R' F B' L'
U D' B R' B' F L'
U D' B F R' B' L'
U' D' B2 U2 F L' R
U' D' B2 U2 F R L'
D' U' B2 U2 F L' R
D' U' B2 U2 F R L'
R2 D2 R' F' B U F2
R2 D2 R' B F' U F2
R D2 F' R' B U F2
D' U2 B U' R' F L'
D' U2 B U' F L' R'
D' U2 B U' F R' L'
D' F L' B D' R' B
R F' L B' L' U F2
F2 D B' U L F' R
F2 D B' U F' L R
F2 D B' U F' R L
R F' U F' D F' R
R' F' D R2 F' U R
R F' U2 L' F U' F
D' F' B U F2 L' R'
D' F' B U F2 R' L'
D F' B' U L R F2
D F' B' U R L F2
D F' B' U R F2 L
B' D' B U R' F L'
B' D' B U F L' R'
B' D' B U F R' L'
B2 D' B U R' F L'
B2 D' B U F L' R'
B2 D' B U F R' L'
B D' B U R' F L'
B D' B U F L' R'
B D' B U F R' L'
R2 F2 U D F' L' R
R2 F2 U D F' R L'
R2 F2 D U F' L' R
R2 F2 D U F' R L'
R F2 D F U F2 R
D' B R U R2 F L'
D' B R U F L' R2
D' B R U F R2 L'
D' B R2 U R F L'
D' B U R F L' R2
D' B U R F R2 L'
D' B U R' F L' D
D' B U R' F L' D'
D' B U R' F L' D2
D' B U R' F D L'
D' B U R' F D' L'
D' B U R' F D2 L'
D' B U F L' R' D
D' B U F L' R' D'
D' B U F L' R' D2
D' B U F L' D R'
D' B U F L' D' R'
D' B U F L' D2 R'
D' B U F R' L' D
D' B U F R' L' D'
D' B U F R' L' D2
D' B U F R' D L'
D' B U F R' D' L'
D' B U F R' D2 L'
D' B U F D L' R'
D' B U F D R' L'
D' B U F D' L' R'
D' B U F D' R' L'
D' B U F D2 L' R'
D' B U F D2 R' L'
R B D F' U R F2
D' B F' U F2 L' R'
D' B F' U F2 R' L'
L B' L' R F' U F2
L B' L' U D' F L'
L B' L' D' U F L'
L B' R L' F' U F2
D' B' U F L' D2 R2
D B' U F L D2 R2
D B' U F' L R F2
D B' U F' R L F2
D B' U F' R F2 L
R B' D F' U R F2
U B' D' F L' B R'
U B' D' F B L' R'
U B' D' F B R' L'
U B' D' B R' F L'
U B' D' B F L' R'
U B' D' B F R' L'
D B' F' U L R F2
D B' F' U R L F2
D B' F' U R F2 L
R B2 D F' U R F2
