R2 U' R' F' U R
U' R' F' R2 U R'
R' F D' F2 L' R
R' F D' F2 R L'
R' F' L' D' R F2
R2 F' L' R D' F2
R2 F' R L' D' F2
R2 F' R D' L' F2
F D F2 L' R F'
F D F2 R L' F'
R' F' D' L' R F2
R' F' D' R L' F2
F D' F2 L' R F
F D' F2 R L' F
R2 L U' R' F' U R
R' L F D' F2 L' R
R' L F D' F2 R L'
R' L F' L' D' R F2
R2 L F' L' R D' F2
R2 L F' R L' D' F2
R2 L F' R D' L' F2
R' L F' D' L' R F2
R' L F' D' R L' F2
F2 L F R D L' F2
F2 L F D L' R F2
F2 L F D R L' F2
F2 L F' D F2 L' R
F2 L F' D F2 R L'
R2 L' U' R' F' U R
F' L' R U L U' F
F' L' R U' R' U F'
F' L' R F U' R U
F' L' R F' U L' U'
F' L' R2 F R' D' F2
F' L' U L U' R F
F' L' U' R' U F' R2
R' L' F D' F2 L' R
R' L' F D' F2 R L'
L' R' F D' F2 L' R
L' R' F D' F2 R L'
L2 R' F D' F2 L' R
L2 R' F D' F2 R L'
L R' F D' F2 L' R
L R' F D' F2 R L'
R' L' F' L' D' R F2
L' R' F' L' D' R F2
R2 L' F' L' R D' F2
L2 R' F' L' D' R F2
L R' F' L' D' R F2
R2 L' F' R L' D' F2
R2 L' F' R D' L' F2
R' L' F' D' L' R F2
R' L' F' D' R L' F2
L' R' F' D' L' R F2
L' R' F' D' R L' F2
L2 R' F' D' L' R F2
L2 R' F' D' R L' F2
L R' F' D' L' R F2
L R' F' D' R L' F2
L' R2 U' R' F' U R
L2 R2 U' R' F' U R
R2 L2 U' R' F' U R
L R2 U' R' F' U R
F' L' F2 D F2 R F'
F' L2 R F' L D F2
R' L2 F D' F2 L' R
R' L2 F D' F2 R L'
R' L2 F' L' D' R F2
L' R2 F' L' R D' F2
L' R2 F' R L' D' F2
L' R2 F' R D' L' F2
L2 R2 F' L' R D' F2
R2 L2 F' L' R D' F2
L R2 F' L' R D' F2
L2 R2 F' R L' D' F2
L2 R2 F' R D' L' F2
R2 L2 F' R L' D' F2
R2 L2 F' R D' L' F2
R' L2 F' D' L' R F2
R' L2 F' D' R L' F2
L R2 F' R L' D' F2
L R2 F' R D' L' F2
F2 L2 U L F U' L'
F2 L2 F L' R D F2
F2 L2 F L' D R F2
F2 L2 F R L' D F2
F' R L' U L U' F
F' R L' U' R' U F'
F' R L' F U' R U
F' R L' F' U L' U'
F' R L2 F' L D F2
F' R U L U' F L2
F' R U' R' U L' F'
U' R U2 D2 B U' R'
U' R U2 F' B U' R
U' R U2 B F' U' R
U' R D2 U2 B U' R'
B2 R F' U L' R B2
B2 R F' U L' B2 R
B2 R F' U R L' B2
B2 R F' U R B2 L'
U' R F' U2 B U' R
B2 R F' U B2 L' R
B2 R F' U B2 R L'
B R F' U R B' L'
B R F' U B' L' R
B R F' U B' R L'
F' R F2 D' F2 L' F
R' U' R' F' R' U R2
L' U' R' F' R2 U R'
L2 U' R' F' R2 U R'
R2 U' R' F' U R D
R2 U' R' F' U R D'
R2 U' R' F' U R D2
R2 U' R' F' U D R
R2 U' R' F' U D' R
R2 U' R' F' U D2 R
R2 U' R' F' D U R
R2 U' R' F' D' U R
