L' F' D' L2 F B'
L' F' D' L2 B' F
D L R U2 R' F L'
D L R U2 F L' R'
D L R U2 F R' L'
D L R' U2 R F L'
R' L U' B' U' R F
R2 L U' B' U' R2 F
R2 L U' B' U' F R2
D L R2 U2 R2 F L'
D L R2 U2 F L' R2
D L R2 U2 F R2 L'
D L R2 F L' R2 B
D L R2 F R2 L' B
D L R2 F R2 B L'
R2 L F R2 B D L2
D L F L' R2 B R2
D L F L' U2 F' U2
D L F R2 L' B R2
D L F R2 B L' R2
D L F R2 B R2 L'
F2 L F B D L2 B'
D' L F' L2 F2 B' L
D' L F' L2 B' L F2
D' L F' L2 B' F2 L
D L F' L' F2 L' B'
D L F' L2 F2 B' L'
D L F' L2 B' F2 L'
D L F2 D2 F' L' B2
D L F2 D2 F' B2 L'
D L F2 D2 B2 F' L'
D' L B R' U2 R F
F2 L B F D L2 B'
U L B' U2 L' R' U
U L B' U2 R' L' U
L R' U' B' U' R F
D' L' R' B' U2 L R
D' L' R' B' U2 R L
D' L' R2 B' U2 L R2
D' L' R2 B' U2 R2 L
D' L' U2 B' U2 L B
U L' U2 F L R U
U L' U2 F R L U
R2 L' B' U F U R2
U' L' F R U2 R' U'
D' L' F' L2 F B' L
D' L' F' L2 B' F L
B' L' F' D' L2 F B'
B' L' F' D' L2 B' F
B2 L' F' D' L2 F B'
B2 L' F' D' L2 B' F
B L' F' D' L2 F B'
B L' F' D' L2 B' F
L R2 U' B' U' R2 F
L R2 U' B' U' F R2
D' L' B R' B2 U2 R
D' L' B' R U2 L R'
D' L' B' R U2 R' L
D' L' B' R' U2 L R
D' L' B' R' U2 R L
D' L' B' R2 U2 L R2
D' L' B' R2 U2 R2 L
L R2 F R2 B D L2
L' R2 B' U F U R2
D L2 F L' F D2 B2
D' L2 F' L2 B' L F
D R L U2 R' F L'
D R L U2 F L' R'
D R L U2 F R' L'
D2 R U F' U R' F'
D R U2 R' F L' F2
D R U2 F L' R' F'
D R U2 F R' L' F'
D R U2 F2 R' F' L'
U2 R D' B R' U2 B'
R U' L2 U' R' F' L'
U2 R B U2 D' B' L
U2 R B D' U2 B' L
D R B2 L U2 F L'
D R' L U2 R F L'
L' U' F U' B' U2 B
D' R' L' B' U2 L R
D' R' L' B' U2 R L
L U' B' U2 B U F
R U2 L' R' F' D' L2
R U2 R' L' F' D' L2
R U2 R' D F L' F2
R U2 R' F2 D F L'
R U2 D R' F L' F2
R U2 D F L' R' F'
R U2 D F R' L' F'
R U2 D F2 R' F' L'
D R2 L U2 R2 F L'
D R2 L U2 F L' R2
