U B L R' U
U B R' L U
U L B L R' U
U L B L R' U
U L B R' L U
U L' B L R' U
U L' B R' L U
U L2 B L R' U
U L2 B R' L U
L' U B R' U B2
B U R' U R B
F' U B L R' U
F' U B R' L U
F2 U B L R' U
F2 U B R' L U
F U B L R' U
F U B R' L U
L F U B R' U
U B L R' U D
U B L R' U D'
U B L R' U D2
U B L R' D U
U B L R' D' U
U B L R' D2 U
U B L D R' U
U B L D' R' U
U B L D2 R' U
U B R' L U D
U B R' L U D'
U B R' L U D2
U B R' L D U
U B R' L D' U
U B R' L D2 U
U B R' D L U
U B R' D' L U
U B R' D2 L U
U B D L R' U
U B D R' L U
U B D' L R' U
U B D' R' L U
U B D' R' L U
U B D2 L R' U
U B D2 R' L U
B L R' U' R F U2
U' L U2 B L R' U
U' L U2 B R' L U
F' L F U B R' U
F2 L F U B R' U
F L F U B R' U
B L F U R' U R
D L F B' U B2 U
D L F B' U2 D' R2
D L F B' D L2 U2
D L F B' D' U2 R2
U L B L R' U D
U L B L R' U D'
U L B L R' U D2
U L B L R' D U
U L B L R' D' U
U L B L R' D2 U
U L B L D R' U
U L B L D' R' U
U L B L D2 R' U
U L B R' L U D
U L B R' L U D'
U L B R' L U D2
U L B R' L D U
U L B R' L D' U
U L B R' L D2 U
U L B R' D L U
U L B R' D' L U
U L B R' D2 L U
U L B D L R' U
U L B D R' L U
U L B D' L R' U
U L B D' R' L U
U L B D2 L R' U
U L B D2 R' L U
D L B' D L2 U2 B'
D L B' D F L2 U2
D L B' D' F U2 R2
D L B' F U B2 U
D L B' F U2 D' R2
D L B' F D L2 U2
D L B' F D' U2 R2
B L' R' U' R U2 B'
B L' R' F2 U B' L'
B L' U R' U R B'
B L' U R' U B' R
F' L' U B R' U B2
F2 L' U B R' U B2
D L' U B U F B2
D L' U B U B2 F
F L' U B R' U B2
D L' U2 F B' D' R2
U' L' U2 B L R' U
U' L' U2 B R' L U
D L' U2 B' D' R2 F
D L' U2 B' D' F R2
D L' U2 B' F D' R2
B' L' D L2 F U2 F
B' L' D' B2 U2 B R2
U L' B L R' U D
U L' B L R' U D'
U L' B L R' U D2
U L' B L R' D U
U L' B L R' D' U
U L' B L R' D2 U
U L' B L D R' U
U L' B L D' R' U
U L' B L D2 R' U
U L' B R' L U D
U L' B R' L U D'
U L' B R' L U D2
U L' B R' L D U
U L' B R' L D' U
U L' B R' L D2 U
U L' B R' D L U
U L' B R' D' L U
U L' B R' D2 L U
U L' B D L R' U
U L' B D R' L U
U L' B D' L R' U
U L' B D' R' L U
U L' B D2 L R' U
U L' B D2 R' L U
U' L2 U2 B L R' U
U' L2 U2 B R' L U
L2 U L B R' U B2
L U L2 B R' U B2
U L2 B L R' U D
U L2 B L R' U D'
U L2 B L R' U D2
U L2 B L R' D U
U L2 B L R' D' U
U L2 B L R' D2 U
U L2 B L D R' U
U L2 B L D' R' U
U L2 B L D2 R' U
U L2 B R' L U D
U L2 B R' L U D'
U L2 B R' L U D2
U L2 B R' L D U
U L2 B R' L D' U
U L2 B R' L D2 U
U L2 B R' D L U
U L2 B R' D' L U
U L2 B R' D2 L U
U L2 B D L R' U
U L2 B D R' L U
U L2 B D' L R' U
U L2 B D' R' L U
U L2 B D2 L R' U
U L2 B D2 R' L U
L' U B L R' U B2
L' U B L' R' U B2
L' U B L2 R' U B2
L' U B R' L U B2
L' U B R' L' U B2
L' U B R' L2 U B2
L' U B R' U B2 D
L' U B R' U B2 D'
L' U B R' U B2 D2
L' U B R' D L2 U
L2 U B L R' U B'
L2 U B R' L U B'
L' U B D L2 R' U
L' U B D R' L2 U
L U B L2 R' U B'
L U B R' L2 U B'
L U B R' U' F U2
L2 U B D2 R' U B
U2 R D' F' B R F'
U2 R D' B R F' R
U2 R D' B F' R F'
U2 R B U' R' B U
U R B L R' B U
U R B R' L B U
B R' L U' R F U2
B R' L' U' R U2 B'
B R' L' F2 U B' L'
B R' F2 L U L2 B'
B R' F2 L2 U L B'
L' U2 B' U' B2 R' U
F' U L B L R' U
F' U L B R' L U
B U L R' U R B
F2 U L B L R' U
F2 U L B R' L U
F' U L' B L R' U
F' U L' B R' L U
B U L' R' U R B
F U L B L R' U
F U L B R' L U
F2 U L' B L R' U
F2 U L' B R' L U
F' U L2 B L R' U
F' U L2 B R' L U
B U L2 R' U R B
F U L' B L R' U
F U L' B R' L U
F2 U L2 B L R' U
F2 U L2 B R' L U
D U L2 B L U F
F U L2 B L R' U
F U L2 B R' L U
U D L2 B L U F
B U R' L U R B
B U R' L' U R B
B U R' L2 U R B
B U R' U R D B
B U R' U R D' B
B U R' U R D2 B
B U R' U R B D
B U R' U R B D'
B U R' U R B D2
B U R' U D R B
B U R' U D' R B
B U R' U D2 R B
B U R' U B R B
B U R' U B' R B
B U R' U B2 R B
B U R' D U R B
B U R' D' U R B
B U R' D2 U R B
B U R' B L U R
B U D R' U R B
B U D' R' U R B
B U D2 R' U R B
D' U B L R U F'
D' U B R L U F'
D U B L U' B' U2
U D B L U' B' U2
F' U B L R' U D
F' U B L R' U D'
