F L' F L' U F
L2 U2 R B U' F
L' F2 L' F' U F2
U2 L R B' L U' F
R2 L U2 R' B' U' F'
F' L U2 B' R' U' F'
U2 L B' L R U' F
U2 L B' R L U' F
F L' R F L' U F
F L' R' F L' U F
F L' R2 F L' U F
F2 L' D F U2 L' U'
F2 L' D F' R F2 U
F2 L' D2 R F U F2
F2 L' D2 F R U F'
F L' F L' R U F
F L' F L' R' U F
F L' F L' R2 U F
F L' F L' U D F
F L' F L' U D' F
F L' F L' U D2 F
F L' F L' U F D
F L' F L' U F D'
F L' F L' U F D2
F L' F L' D U F
F L' F L' D' U F
F L' F L' D2 U F
F2 L' F U L' F L
F L' F R L' U F
F L' F R' L' U F
F2 L' F U2 L' U' F
F L' F R2 L' U F
F2 L' F D2 R U F'
F' L' F' L' F2 U F'
F2 L' F2 D F' R U
L R2 U2 R' B' U' F'
U2 L2 R U' F' L' F2
D L2 U2 R U' F L'
F2 L2 F L F U F'
F2 L2 F' L F U F
D L2 F' U F2 L' B'
F2 L2 F2 L F U F2
R' U D L2 F L' B2
R' U D L2 F B2 L'
R' U D L2 B2 F L'
U2 R L B' L U' F
F R L' F L' U F
U2 R L2 U' F' L' F2
L2 U F D' B L B'
L2 U F B D' L B'
U2 R U D' B' U2 L
U2 R U' D L2 F L'
D' R U' B' U2 L B
L2 U B F D' L B'
U2 R D L2 U' F L'
B R D L2 F U' L'
U2 R D U' L2 F L'
U2 R D' U B' U2 L
D2 R F' U' B' U2 B
R' U' D' F2 B' U2 L
R' U' D' B' F2 U2 L
R U' D' B' U2 L B
F R' L' F L' U F
U' R' D' F2 B' U2 L
U' R' D' B' F2 U2 L
D' R' D2 L2 U F L'
L2 U2 R D B U' F
L2 U2 R D' B U' F
L2 U2 R D2 B U' F
L2 U2 R B U' D F
L2 U2 R B U' D' F
L2 U2 R B U' D2 F
L2 U2 R B U' F D
L2 U2 R B U' F D'
L2 U2 R B U' F D2
L2 U2 R B D U' F
L2 U2 R B D' U' F
L2 U2 R B D2 U' F
L U2 R B' U B2 U2
L U2 R B' U' D2 F2
L U2 R B' D L2 U'
L U2 R B' D2 U' F2
L2 U2 D R B U' F
L2 U2 D' R B U' F
L2 U2 D2 R B U' F
F R2 L' F L' U F
L2 U2 B R B U' F
L2 U2 B' R B U' F
L U2 B' R U B U2
L2 U2 B2 R B U' F
R' D L2 U F L' B2
R' D L2 U F B2 L'
R' D L2 U B2 F L'
R' D U L2 F L' B2
R' D U L2 F B2 L'
R' D U L2 B2 F L'
L2 D U2 R B U' F
U2 D L2 R U' F L'
U2 D R L2 U' F L'
U2 D R U' L2 F L'
F U D' L B' L F
B' U F2 L' F B U
B' U F2 L' B F U
B' U F2 B L' F U
B' U B F2 L' F U
R' D' U' F2 B' U2 L
R' D' U' B' F2 U2 L
L2 D' U2 R B U' F
U2 D' R U B' U2 L
R D' U' B' U2 L B
U' D' B' U' R U' L
D' U' B' U' R U' L
R' D2 L2 R F' U F2
R' D2 L2 U D' F L'
F U' D' B' U2 L B'
R' D2 L2 D' U F L'
R' D2 R L2 F' U F2
R' D2 R F' L2 U F
D' U2 R U B' U2 L
D U2 L2 R U' F L'
F2 U' B' U L' F U
D U2 R L2 U' F L'
D U2 R U' L2 F L'
L2 D2 U2 R B U' F
L2 F L F L' U F'
L F L2 F L' U F
F2 D L' U L' F L'
F2 D L' U F L' F
F2 D L' F U L' F
F' D L2 U F L' B'
U' F D' B' U2 L B'
B D L2 R F U' L'
U F D' L B' L F
B D R L2 F U' L'
D F' U' R B' U2 B2
D F' U' B' R U2 B
L F' U2 B' R' U' F'
L' F2 L F' L2 U F
F D' U L B' L F
L' F2 L' U F D' L2
L2 F2 L F L2 U F2
L' F2 L' D F' U F2
L' F2 L' D' F' U F2
L' F2 L' D2 F' U F2
L' F2 L' F' R U F2
L' F2 L' F' R' U F2
L' F2 L' F' R2 U F2
L' F2 L' F' U F2 D
L' F2 L' F' U F2 D'
L' F2 L' F' U F2 D2
L' F2 L' F' D R2 U
L2 F2 L' U2 B' U' F'
F D' U' B' U2 L B'
L' F2 L2 F' L U F
D F2 L' F' U L' F
L' F2 D L' F' R U
U' F2 B' U L' F U
R B D L2 F U' L'
U' B' U F2 L' F U
F2 B' U L' F B U
F2 B' U L' B F U
F2 B' U B L' F U
U' B' F2 U L' F U
B' F2 U L' F B U
B' F2 U L' B F U
B' F2 U B L' F U
