U B' U L B R'
R B' U L R2 F'
R B' U R2 L F'
R B' U R2 F' L
U L B' U L B R'
D L' U F L U R'
U L' B' U L B R'
U L2 B' U L B R'
L U D L' F U R'
R2 U B' U L B R
R U B' U L B R2
D' R F' U R2 D' F2
D' R F' B' U R2 F'
F' R B' U L R2 F'
F' R B' U R2 L F'
F' R B' U R2 F' L
U2 R B' R2 D L B'
F2 R B' U L R2 F'
F2 R B' U R2 L F'
F2 R B' U R2 F' L
D' R B' F' U R2 F'
F R B' U L R2 F'
F R B' U R2 L F'
F R B' U R2 F' L
U2 R' U R B' U' L
U2 R' U B' R U' L
U R' U' D' R F' U
U R' D' U' R F' U
U R' D2 F D' L' F
R2 U2 R B' D L B'
L2 U2 R' B D' B2 L
L2 U2 R' B' D' L B2
L U2 R' B' L D' B2
U2 R' B' L U R U'
U2 R' B' U R U' L
R U2 R2 B D B2 L
R U2 R2 B' L D B2
R U2 R2 B' D L B2
U2 R' B2 U R B U'
B' R2 U L D2 F' R
B' R2 U D2 L F' R
B' R2 U D2 F' L R
B' R2 U D2 F' R L
R U2 B' L R2 D B2
R U2 B' R2 L D B2
R U2 B' R2 D L B2
B' R2 D2 U L F' R
B' R2 D2 U F' L R
B' R2 D2 U F' R L
U2 R2 B D B2 L R
U2 R2 B D B2 R L
U2 R2 B' L D R B2
U2 R2 B' L D B2 R
U2 R2 B' D L R B2
U2 R2 B' D L B2 R
U2 R2 B' D R L B2
L D U L' F U R'
B' U L R2 D2 F' R
B' U L U2 B U2 R'
B' U L D2 R2 F' R
D2 U R' F D' L' F
B' U R2 L D2 F' R
B' U R2 D2 L F' R
B' U R2 D2 F' L R
B' U R2 D2 F' R L
B' U D2 L R2 F' R
B' U D2 R2 L F' R
B' U D2 R2 F' L R
B' U D2 R2 F' R L
B' U B U2 R' B' L
F' U B' U L B R'
F2 U B' U L B R'
F U B' U L B R'
B2 U' L B2 U F U
B' U' L' B U2 L2 R'
B' U' L' B U2 R' L2
U2 D' R' U B R U'
B' U' L2 B U2 L' R'
B' U' L2 B U2 R' L'
D' U2 R' U B R U'
B' U' B2 R' B' U2 R'
U D2 R' F D' L' F
D2 U2 F U' L' F' R'
U2 D2 F U' L' F' R'
U F B' U L B R'
R F B' U L R2 F'
R F B' U R2 L F'
R F B' U R2 F' L
D2 F' R U2 R2 D B2
U' F' U' L2 R' B' L
U' F' U' R' L2 B' L
U2 F' U' R' D2 F L'
U2 F' U' D2 R' F L'
U2 F' U' D2 F L' R'
U2 F' U' D2 F R' L'
U2 F' D2 U' R' F L'
U2 F' D2 U' F L' R'
U2 F' D2 U' F R' L'
U F' B' U L B R'
R F' B' U L R2 F'
R F' B' U R2 L F'
R F' B' U R2 F' L
B' D2 R2 U L F' R
B' D2 R2 U F' L R
B' D2 R2 U F' R L
B' D2 U L R2 F' R
B' D2 U R2 L F' R
B' D2 U R2 F' L R
B' D2 U R2 F' R L
U F2 B' U L B R'
R F2 B' U L R2 F'
R F2 B' U R2 L F'
R F2 B' U R2 F' L
R' B L2 D' F B2 L
R' B L2 D' B2 F L
R' B L2 F D' B2 L
R2 B U R D2 L2 F
R2 B U' R' B' U2 R2
U B' L' U L2 B R'
U B' L' U B L2 R'
U B' L' U B R' L2
U B' L2 U L' B R'
U B' L2 U B L' R'
U B' L2 U B R' L'
R' B' R2 U L F' R2
R' B' R2 U F' L R2
R' B' R2 U F' R2 L
R B' R U L R F'
R B' R U R L F'
R B' R U R F' L
R2 B' R2 U L F' R'
R2 B' R2 U F' L R'
R2 B' R2 U F' R' L
R2 B' U L R2 F' R'
R2 B' U R2 L F' R'
R2 B' U R2 F' L R'
R2 B' U R2 F' R' L
U B' U L B R' D
U B' U L B R' D'
U B' U L B R' D2
U B' U L B D R'
U B' U L B D' R'
U B' U L B D2 R'
U B' U L' B L2 R'
U B' U L' B R' L2
U B' U L2 B L' R'
U B' U L2 B R' L'
R B' U L R2 D F'
R B' U L R2 D' F'
R B' U L R2 D2 F'
R B' U L R2 F' D
R B' U L R2 F' D'
R B' U L R2 F' D2
R B' U L F R2 F'
R B' U L F' R2 F'
R B' U L F2 R2 F'
R B' U L' R2 F' L2
R B' U R2 L D F'
R B' U R2 L D' F'
R B' U R2 L D2 F'
R B' U R2 L F' D
R B' U R2 L F' D'
R B' U R2 L F' D2
R B' U R2 L' F' L2
R B' U R2 D L F'
R B' U R2 D F' L
R B' U R2 D' L F'
R B' U R2 D' F' L
R B' U R2 D2 L F'
R B' U R2 D2 F' L
R B' U R2 F L F2
R B' U R2 F' L D
R B' U R2 F' L D'
R B' U R2 F' L D2
R B' U R2 F' D L
R B' U R2 F' D' L
R B' U R2 F' D2 L
R B' U F L R2 F'
R B' U F R2 L F'
R B' U F R2 F' L
R B' U F' L R2 F'
R B' U F' R2 L F'
R B' U F' R2 F' L
R B' U F2 L R2 F'
R B' U F2 R2 L F'
R B' U F2 R2 F' L
U' B2 L U' L' B' U'
U B' F U L B R'
R B' F U L R2 F'
R B' F U R2 L F'
R B' F U R2 F' L
U B' F' U L B R'
R B' F' U L R2 F'
R B' F' U R2 L F'
R B' F' U R2 F' L
U B' F2 U L B R'
R B' F2 U L R2 F'
R B' F2 U R2 L F'
R B' F2 U R2 F' L
