L' U2 D F2 L2 B'
L' D U2 F2 L2 B'
L' D F' U2 L2 F'
L' D F' U2 F' L2
L D F2 U' L2 B'
L' D' R2 B2 U2 B'
L' D' F' R2 B2 U2
L' D' F' B2 R2 U2
L' D' B2 R2 U2 B
L' D' B2 F' R2 U2
L' F' U' L2 B2 U'
L' F' U' B2 L2 U'
L' F' U2 D L2 F2
L' F' U2 D F2 L2
L' F' D U2 L2 F2
L' F' D U2 F2 L2
L' F' D' R2 B2 U2
L' F' D' B2 R2 U2
L B2 U L2 F' U2
L B2 U F' L2 U2
L B2 U' D2 R2 B
L B2 D2 U' R2 B
D' L U L2 R2 U2 B
D' L U L2 F' R2 U2
D' L U R2 L2 U2 B
D' L U F' L2 R2 U2
D' L U F' R2 L2 U2
D L U F' L2 U2 L'
R2 L D F2 U' L2 B
R2 L D F2 U' B L2
D' L U' D2 L2 R2 B
D' L U' D2 R2 L2 B
D' L U' D2 R2 B L2
D L U' D2 L R2 B
D L U' D2 R2 L B
U' L D F2 U' L2 B'
U2 L D F2 U' L2 B'
U L D F2 U' L2 B'
D' L D2 U' L2 R2 B
D' L D2 U' R2 L2 B
D' L D2 U' R2 B L2
D L D2 U' L R2 B
D L D2 U' R2 L B
D2 L D2 B2 U' R2 B
R2 L B2 U L2 F U2
R2 L B2 U' D2 R2 B'
R2 L B2 U' D2 B' R2
R2 L B2 U' B' D2 R2
R2 L B2 D F2 U' B'
R2 L B2 D2 U' R2 B'
R2 L B2 D2 U' B' R2
R2 L' U' L2 B2 U' B'
U' L B2 U L2 F' U2
U2 L B2 U L2 F' U2
U' L B2 U F' L2 U2
U2 L B2 U F' L2 U2
U' L B2 U' D2 R2 B
U2 L B2 U' D2 R2 B
U L B2 U L2 F' U2
U L B2 U F' L2 U2
U L B2 U' D2 R2 B
U' L B2 D2 U' R2 B
U2 L B2 D2 U' R2 B
R2 L' U2 D L2 F2 B
R2 L' U2 D L2 B F2
R2 L' U2 D F2 L2 B
R2 L' U2 D F2 B L2
R2 L' U2 D B L2 F2
R2 L' U2 D B F2 L2
U L B2 D2 U' R2 B
R2 L' D U2 L2 F2 B
