U R F2 U' F U'
R' D R2 F' B2 U'
R' D R2 B2 F' U'
R F2 U' F U' F'
U L R F2 U' F U'
L' R F2 U' F L U'
L2 R F2 U' F L2 U'
U L' R F2 U' F U'
R L' F2 U' F L U'
U L2 R F2 U' F U'
R L2 F2 U' F L2 U'
R2 U R' F' L' F' U2
R' U R2 F2 U' F U'
U R L F2 U' F U'
R2 U F R' F U2 R2
U R L' F2 U' F U'
R2 U F' L' F' R' U2
U R L2 F2 U' F U'
R' U F2 R2 U' F' U'
F2 R U' F' U' F L'
U R U' D F' R2 U'
U R U' D2 F' U' B2
U R U' F' R2 U' B
U R U' F' U F' U2
U R D U' F' R2 U'
U R D2 U' F' U' B2
F' R F' R U' L' B
F' R F' R U' B L'
U R F D F U2 R2
U R F D' L2 U2 B'
U R F D' F L2 U2
F2 R F' U F U2 L'
F R F' U R F2 U2
F R F' U F2 U2 L'
B' R F2 U' F U' F'
U' R F2 U' F U' F
B2 R F2 U' F U' F'
U R F2 L2 U B' U
B R F2 U' F U' F'
U R F2 U' D F U'
U R F2 U' D' F U'
U R F2 U' D2 F U'
U R F2 U' F U' D
U R F2 U' F U' D'
U R F2 U' F U' D2
U R F2 U' F D U'
U R F2 U' F D' U'
U R F2 U' F D2 U'
U R F2 D U' F U'
U R F2 D' U' F U'
U R F2 D2 U' F U'
R U' D F' R2 U' F
R2 U' D2 B' R' B' L
R U' D2 F' U' F B2
R U' D2 F' U' B2 F
R U' F' R2 U' F B
R U' F' R2 U' B F
R U' F' U F' U2 F2
R U' F' U' F D2 B2
F2 R' U2 B U B' L'
B' R' D R2 F' B2 U'
B' R' D R2 B2 F' U'
B2 R' D R2 F' B2 U'
B2 R' D R2 B2 F' U'
B R' D R2 F' B2 U'
B R' D R2 B2 F' U'
U R' F2 R2 U' F' U'
R' U2 D' L2 F2 B U
R' U2 D' L2 B F2 U
R' U2 D' F2 L2 B U
R' U2 D' F2 B L2 U
R' U2 D' B L2 F2 U
R' U2 D' B F2 L2 U
R' U2 D2 B U L2 B
R' U2 D2 B U B L2
F R2 U F U2 L' R
F R2 U F U2 R L'
R' U2 B U D2 L2 B2
R' U2 B U D2 B2 L2
R' U2 B U' R2 F2 U2
R' U2 B U' F2 R2 U2
R' U2 B D' L2 F2 U
R' U2 B D' F2 L2 U
R' U2 B D2 U L2 B2
R' U2 B D2 U B2 L2
R' D R B2 R F' U'
U R2 F2 R' U' F' U'
R' D R2 D F' U' L2
R' D R2 F' U' D L2
R' D R2 F' D U' L2
R' D R2 F' B2 U' D
R' D R2 F' B2 U' D'
R' D R2 F' B2 U' D2
R' D R2 F' B2 D U'
R' D R2 F' B2 D' U'
R' D R2 F' B2 D2 U'
R' D R2 B2 D F' U'
R' D R2 B2 D' F' U'
R' D R2 B2 D2 F' U'
R' D R2 B2 F' U' D
R' D R2 B2 F' U' D'
R' D R2 B2 F' U' D2
R' D R2 B2 F' D U'
R' D R2 B2 F' D' U'
R' D R2 B2 F' D2 U'
R' D F R2 F' B2 U'
R' D F R2 B2 F' U'
R D U' F' R2 U' F
R' D F' R2 F' B2 U'
R' D F' R2 B2 F' U'
R' D F2 R2 F' B2 U'
R' D F2 R2 B2 F' U'
R D F' R2 U R2 U2
B' U R F2 U' F U'
R D F' R2 U' D2 L2
R D F' R2 D B2 U'
R D F' R2 D2 U' L2
B2 U R F2 U' F U'
B U R F2 U' F U'
R' D B2 R2 U2 B' U
R' D' U2 L2 F2 B U
R' D' U2 L2 B F2 U
R' D' U2 F2 L2 B U
R' D' U2 F2 B L2 U
R' D' U2 B L2 F2 U
R' D' U2 B F2 L2 U
R D' F' U2 L2 U L2
R' D2 R2 F' U' L2 B2
R' D2 R2 F' U' B2 L2
R' D2 U2 B U L2 B
R' D2 U2 B U B L2
R2 D2 U' B' R' B' L
R D2 U' F' U' F B2
R D2 U' F' U' B2 F
R D2 F' R U' B2 L
R' D2 B U B L2 F
R D2 F' U' B2 D L2
R2 D2 B' U' B' L R'
R2 D2 B' U' B' R' L
R2 F U R' F U2 R
R2 F U F R' U2 R2
R F' R' U R F' U2
R F' R2 U R2 F' U2
R F' R2 U' D2 L2 B
R F' R2 U' D2 B L2
R F' R2 U' B D2 L2
R F' R2 D B2 U' B'
R F' R2 D2 U' L2 B
R F' R2 D2 U' B L2
R2 F' U F' L' R' U2
R2 F' U F' R' L' U2
R F' U F' U F U
U F' D' F' U2 L' R
U F' D' F' U2 R L'
R F2 L U' L' F U'
R F2 L2 U' L2 F U'
R' F2 R2 U' F' U' F
R2 F2 R' U' F' U' F
U F2 R' U B U L'
D F2 R2 B U' L' R'
D F2 R2 B U' R' L'
R F2 U' D F U' F'
R F2 U' D' F U' F'
R F2 U' D2 F U' F'
R F2 U' F L U' F'
R F2 U' F L' U' F'
R F2 U' F L2 U' F'
R F2 U' F U' D F'
R F2 U' F U' D' F'
R F2 U' F U' D2 F'
R F2 U' F U' F' D
R F2 U' F U' F' D'
R F2 U' F U' F' D2
R F2 U' F D U' F'
R F2 U' F D' U' F'
R F2 U' F D2 U' F'
R F2 D U' F U' F'
R F2 D' U' F U' F'
D F2 B R2 U' L' R
D F2 B R2 U' R L'
R F2 D2 U' F U' F'
R F2 B U' F U' F'
R F2 B' U' F U' F'
R F2 B2 U' F U' F'
R' B U R2 F2 U2 R2
R' B U F2 R2 U2 R2
D B R2 U R' U2 R2
D B R2 U' R D2 L2
R' B U' R2 F2 U2 F2
D B R2 B2 U' L R
D B R2 B2 U' R L
R' B U' F2 R2 U2 F2
D B F2 R2 U' L' R
D B F2 R2 U' R L'
R B F2 U' F U' F'
D B' R2 U L R' U2
D B' R2 U R' L U2
D B' R2 B2 U' L R'
D B' R2 B2 U' R' L
R' B' D2 F2 U' L2 B2
R' B' D2 F2 U' B2 L2
R B' F2 U' F U' F'
R' B2 D B2 R2 F' U'
R B2 F2 U' F U' F'
