L2 F' U' B' L F
L2 R U' B' L R' F
L2 R U' B' L F R'
L2 R U' B' R' L F
B L F' U' B2 L B'
B L F' B2 U' L B'
B L B2 F' U' L B'
U2 L' F' L' U' B' L
R L2 U' B' L R' F
R L2 U' B' L F R'
R L2 U' B' R' L F
L2 U' B' L F D R2
F' U R F2 B R' U2
F' U R B R' F2 U2
F' U R B F2 R' U2
F' U F2 R B R' U2
F' U F2 B R' U2 F'
F' U F2 B' U2 L F
F' U B R' F2 U2 F
F' U B F2 R' U2 F'
F' U B' F2 U2 L F
F' U' L D2 F L' B2
F' U' L D2 F B2 L'
F' U' L D2 B2 F L'
F' U' L F L2 B' L
F' U' D2 L F L' B2
F' U' D2 L F B2 L'
F' U' D2 L B2 F L'
F' U' D2 B2 L F L'
F' U' B D2 B2 L F
F' U' B' L D2 F B2
F' U' B' L D2 B2 F
F' U' B' D2 L F B2
F' U' B' D2 L B2 F
F' D R2 B L B' U'
L' F' L' U' B' L F
L F' L U' B' L F
L2 F' R U' B' L F
F' D B L R2 B' U'
F' D B L B' R2 U'
L2 F' R' U' B' L F
F' D B R2 L B' U'
L2 F' R2 U' B' L F
D2 F' U R F2 B U2
D2 F' U R B F2 U2
L2 F' U' F B' L F
L2 F' U' F' B' L F
L2 F' U' F2 B' L F
L2 F' U' B' L D F
L2 F' U' B' L D' F
L2 F' U' B' L D2 F
L2 F' U' B' L F D
L2 F' U' B' L F D'
L2 F' U' B' L F D2
L2 F' U' B' D L F
L2 F' U' B' D' L F
L2 F' U' B' D2 L F
L2 F' U' B' F L F
L2 F' U' B' F' L F
L2 F' U' B' F2 L F
L F' U' L F B' L
L F' U' L B' F L
L F' U' B' L F B'
L F' U' B' L B' F
L2 F' B L U' B2 L
F' D2 U' L F L' B2
F' D2 U' L F B2 L'
F' D2 U' L B2 F L'
F' D2 U' B2 L F L'
L2 B L F' U' B2 L
F' B L U R' F2 U2
F' B L U F2 R' U2
F' B L U' D2 B2 L
F' B L D2 U' B2 L
B F R' U' L F2 U'
B F R' U' F2 L U'
F B R' U' L F2 U'
F B R' U' F2 L U'
L2 B F' L U' B2 L
F' B D2 L U' B2 L
B F' L U R' F2 U2
B F' L U F2 R' U2
B F' L U' D2 B2 L
B F' L D2 U' B2 L
B F' D2 L U' B2 L
