U2 R2 B U' F R
R2 D B U' R' F
R2 D B U' F R'
R' F' R' B U' F2
D2 L2 F' U' B' U2 R'
R' U F' R' B U' F2
F R U' F2 L' B U
F R U' F2 B L' U
F R U' B F2 L' U
F R F2 L' B U F2
F R F2 B L' U F2
F' R B U2 R U' F2
F R B F2 L' U F2
R' U' F' R' B U' F2
B' R' F' R' B U' F2
B2 R' F' R' B U' F2
B R' F' R' B U' F2
R' U2 F' R' B U' F2
B' R2 D B U' R' F
B' R2 D B U' F R'
B2 R2 D B U' R' F
B2 R2 D B U' F R'
U2 R2 D B U' F R
B R2 D B U' R' F
B R2 D B U' F R'
U2 R2 D' B U' F R
U2 R2 D2 B U' F R
U R2 F' B U' F2 R
U2 R2 B U' R F R
U2 R2 B U' R' F R
U2 R2 B U' R2 F R
U2 R2 B U' D F R
U2 R2 B U' D' F R
U2 R2 B U' D2 F R
U2 R2 B U' F R D
U2 R2 B U' F R D'
U2 R2 B U' F R D2
U2 R2 B U' F D R
U2 R2 B U' F D' R
U2 R2 B U' F D2 R
U R2 F2 B U' F' R
U2 R2 B D U' F R
U2 R2 B D' U' F R
U2 R2 B D2 U' F R
U R2 B F' U' F2 R
U R2 B F2 U' F' R
L D F' R B U B
R2 D F' B U' R' F2
R2 D F' B U' F2 R'
R2 D F2 B U' F' R'
R2 D B U' R F R2
R2 D B U' R' D F
R2 D B U' R' D' F
R2 D B U' R' D2 F
R2 D B U' R' F D
R2 D B U' R' F D'
R2 D B U' R' F D2
R2 D B U' D R' F
R2 D B U' D F R'
R2 D B U' D' R' F
R2 D B U' D' F R'
R2 D B U' D2 R' F
R2 D B U' D2 F R'
R2 D B U' F R' D
R2 D B U' F R' D'
R2 D B U' F R' D2
R2 D B U' F D R'
R2 D B U' F D' R'
R2 D B U' F D2 R'
R2 D B U' F' R' F2
R2 D B D U' R' F
R2 D B D U' F R'
R2 D B D' U' R' F
R2 D B D' U' F R'
R2 D B D2 U' R' F
R2 D B D2 U' F R'
R2 D B F' U' R' F2
R2 D B F' U' F2 R'
R2 D B F2 U' F' R'
D' U F R D' L2 B'
D2 U F R D' L2 B2
D2 U F R D' B2 L2
D' U F D' L2 R B'
D' U F D' L2 B' R
D' U F D' R L2 B'
D2 U F D' L2 R B2
D2 U F D' L2 B2 R
D2 U F D' R L2 B2
D2 U F D' R B2 L2
D2 U F D' B2 L2 R
D2 U F D' B2 R L2
D U F R B2 D' L2
U D F R B2 D' L2
D U F B2 R D' L2
D U F B2 D' L2 R
D U F B2 D' R L2
U D F B2 R D' L2
U D F B2 D' L2 R
U D F B2 D' R L2
D U F' U F2 R B2
D U F' U F2 B2 R
D U F' U B2 F2 R
U D F' U F2 R B2
U D F' U F2 B2 R
U D F' U B2 F2 R
F' U F D R F B2
F' U F D R B2 F
F' U F D B2 R F
D U B2 F R D' L2
D U B2 F D' L2 R
D U B2 F D' R L2
U D B2 F R D' L2
U D B2 F D' L2 R
U D B2 F D' R L2
R2 D' F' B U' R F2
D' U' F D' L2 B' R'
U' D' F D' L2 B' R'
U D' F R D' L2 B'
R2 D' B U' F' R F2
U D' F D' L2 R B'
U D' F D' L2 B' R
U D' F D' R L2 B'
R2 D' B F' U' R F2
F' U2 L R2 F U' F
F' U2 L F R2 U' F
U D2 F R D' L2 B2
U D2 F R D' B2 L2
L2 D2 F' L2 U F R
U D2 F D' L2 R B2
U D2 F D' L2 B2 R
U D2 F D' R L2 B2
U D2 F D' R B2 L2
U D2 F D' B2 L2 R
U D2 F D' B2 R L2
F' U2 R2 L F U' F
F' U2 R2 U' F R F
F' U2 R2 F U' F R
B' U2 R2 B U' F R
B2 U2 R2 B U' F R
B U2 R2 B U' F R
F' U2 F R2 U' F R
R' F R' F2 B U' F2
R' F R' B F2 U' F2
U F R U' F2 L' U
R' F U R' F2 B U'
R' F U R' B F2 U'
R' F U F2 R' B U'
U F D R' B2 L R2
U F D R' B2 R2 L
U F D B2 D2 L2 R
U F D B2 D2 R L2
U F D' L2 R D2 B2
U F D' L2 D2 R B2
U F D' L2 D2 B2 R
U F D' R L2 D2 B2
U' F B' D R' B2 L
R' F' L R' B U' F2
R' F' L' R' B U' F2
R' F' L2 R' B U' F2
D2 F' L2 R B U F2
D2 F' L2 U F R F
D2 F' R L2 B U F2
D2 F' R B L2 U F2
R' F' R' L B U' F2
R' F' R' L' B U' F2
R' F' R' L2 B U' F2
