B R U R2 B' L'
B R U B' L' R2
B R U B' R2 L'
L' U' R B U R'
U' R B U L' R'
U' R B U R' L'
L' U' B R U R2
B R' D' B' L' F2
B R' B' L' D' F2
B R' B' D' L' F2
L' B R' D' F2 B'
L' B R' D' B' F2
L' B R' B' D' F2
U' B R U L' R2
U' B R U R2 L'
R B U R' B' L'
D L R B' U L2 B
D L R B' U B L2
D L U' R B' U L2
D L U' B' R U L2
L R B U R' B' L2
L2 R B U R' B' L
R L B U R' B' L2
R' L' U' R2 B U R'
L' R' U' R2 B U R'
R2 L' U' R' B U R'
R2 L' U' D' R' B U
R' L' U' B R2 U R
L' R' U' B R2 U R
R2 L' U' B U R' F'
D' L' R U F' U' F
D L' R U F U' F'
D' L' R' U' B R2 U
D2 L' R' F D' F2 R
D2 L' R' F' D' R F2
R' L' D' F' D' F' R
L' R' D' F' D' F' R
D2 L' R2 F' R D' F2
R2 L' D' U' R' B U
R' L' D2 F D F2 R
R' L' D2 F' R D F2
L' R' D2 F D F2 R
R' L' D2 F' D R F2
L' R' D2 F' R D F2
L' R' D2 F' D R F2
R2 L' D2 F' R D' F2
D L' U F2 L' F' U'
D' L' U' R U2 F' U'
D' L' U' R' B R2 U
D L' U' R U2 F U'
R' L' B D' R' F2 B'
R' L' B D' R' B' F2
R' L' B D' F2 R' B'
L' R' B D' R' F2 B'
L' R' B D' R' B' F2
L' R' B D' F2 R' B'
B L' D2 R' D' F2 B
B L' D2 R' D' B F2
B L' D2 R' B D' F2
D2 L' F D F2 R F'
L' R2 U' R' B U R'
L' R2 U' D' R' B U
L' R2 U' B U R' F'
D L' F2 U L' F' U'
B2 L' B' R' D' F2 B'
B2 L' B' R' D' B' F2
B2 L' B' R' B' D' F2
L' R2 D' U' R' B U
L' R2 D2 F' R D' F2
R L2 B U R' B' L
L' U D F2 L' F U'
D' R L' U F' U' F
D R L B' U L2 B
D R L B' U B L2
D R L' U F U' F'
U' R U L' B R' B'
D' R U F' U' F L'
B R U R B' L' R
B R U R B' R L'
B R U R2 D B' L'
B R U R2 D' B' L'
B R U R2 D2 B' L'
B R U R2 B L' B2
U' R U B R' B' L'
B R U R2 B' L' D
B R U R2 B' L' D'
B R U R2 B' L' D2
B R U R2 B' D L'
B R U R2 B' D' L'
B R U R2 B' D2 L'
B R U R2 B2 L' B
B' R U B2 L' R' B
B' R U B2 R' L' B
B' R U B2 R' B L'
L' U F2 D L' F U'
B R U B L' R2 B2
B R U B L' B2 R2
B R U B R2 L' B2
B R U B R2 B2 L'
B R U B' L' R2 D
B R U B' L' R2 D'
B R U B' L' R2 D2
B R U B' R2 L' D
B R U B' R2 L' D'
B R U B' R2 L' D2
B R U B' R2 D L'
B R U B' R2 D' L'
B R U B' R2 D2 L'
B R U B2 L' B R2
B R U' B' L' R2 F'
B R U' B' R2 L' F'
U' R U2 B U' L' R'
U' R U2 B U' R' L'
B R D B2 U L' B
B R D B2 U B L'
L' U' R U B R' B'
L' U' R B U R' D
L' U' R B U R' D'
L' U' R B U R' D2
L' U' R B U D R'
L' U' R B U D' R'
L' U' R B U D2 R'
L' U' R B D U R'
L' U' R B D' U R'
L' U' R B D2 U R'
L' U' R B' U' L U2
L U' R B U L2 R'
L U' R B U R' L2
L' U' R' B R2 U R
U' R B U L' R' D
U' R B U L' R' D'
U' R B U L' R' D2
U' R B U L' D R'
U' R B U L' D' R'
U' R B U L' D2 R'
U' R B U R' L' D
U' R B U R' L' D'
U' R B U R' L' D2
U' R B U R' D L'
U' R B U R' D' L'
U' R B U R' D2 L'
U' R B U D L' R'
U' R B U D R' L'
U' R B U D' L' R'
U' R B U D' R' L'
U' R B U D2 L' R'
U' R B U D2 R' L'
U' R B D U L' R'
U' R B D U R' L'
U' R B D' U L' R'
U' R B D' U R' L'
U' R B D2 U L' R'
U' R B D2 U R' L'
R2 U' R' B U L' R'
R2 U' R' B U R' L'
L' U' R2 D' R' B U
B R B U L' R2 B2
B R B U L' B2 R2
B R B U R2 L' B2
B R B U R2 B2 L'
B R B U B2 L' R2
B R B U B2 R2 L'
R' U' R2 B U L' R'
R' U' R2 B U R' L'
L' U' R2 B U R' F'
U' R B' U L' D2 R2
U' R B' U' L U2 L2
B R B' L' R2 D' F2
B2 R B' U R' B' L'
B R B' R2 L' D' F2
B R B' R2 D' L' F2
B' R B2 U L' R' B
B' R B2 U R' L' B
B' R B2 U R' B L'
L' U' D' R U2 F' U'
L' U' D' R' B R2 U
B R B2 U L' B R2
B R B2 U B L' R2
B R B2 U B R2 L'
R2 U' D' R' B U L'
D' R' L' U' B R2 U
D2 R' L' F D' F2 R
D2 R' L' F' D' R F2
R' U' B R2 U L' R
R' U' B R2 U R L'
L' U' B R U R2 D
L' U' B R U R2 D'
L' U' B R U R2 D2
L' U' B R D B2 U
L' U' B R B U R2
L' U' B R B' U R2
L' U' B R B2 U R2
D' R' U' B R2 U L'
L' U' B U R' D' F2
B R' U' R2 U B' L'
L' U' B D R U R2
L' U' B D' R U R2
L' U' B D2 R U R2
R2 U' B U L' R' F'
R2 U' B U R' L' F'
L U' B R U L2 R2
L U' B R U R2 L2
L' U' B' R U' L U2
L' U' B' R B2 U R'
L' U' B2 R B' U R'
B R' D B' L2 F L
B R' D' B L' F2 B2
B R' D' B L' B2 F2
B R' D' B' L F2 L2
B R' D' B' L' F2 D
B R' D' B' L' F2 D'
B R' D' B' L' F2 D2
B R' D' B' L2 F2 L
B R' D' B2 L' F2 B
B R' D' B2 L' B F2
B R' D2 B' D L' F2
D' R' B R2 U B' L'
U' R' B R2 U L' R
U' R' B R2 U R L'
B R' F2 D' F2 B' L'
B R' F2 D' B' F2 L'
B R' F2 B' D' F2 L'
B R' B L' B2 D' F2
B R' B' L' U' R2 U
B R' B' L' D' F2 D
B R' B' L' D' F2 D'
B R' B' L' D' F2 D2
B R' B' L' F D' F2
B R' B' L' F' D' F2
B R' B' L' F2 D' F2
B R' B' L2 D' L F2
B R' B' L2 D' F2 L
B R' B' U' R2 U L'
B R' B' D L' D2 F2
B R' B' D' L F2 L2
B R' B' D' L' F2 D
B R' B' D' L' F2 D'
B R' B' D' L' F2 D2
B R' B' D' L2 F2 L
B R' B' F2 D' F2 L'
B R' B2 L' D' F2 B
B R' B2 L' D' B F2
B R' B2 L' B D' F2
B R' B2 D' L' F2 B
B R' B2 D' L' B F2
B R' B2 D' B L' F2
D2 R2 L' F' R D' F2
L' U2 B U R U R2
L' U2 B U2 R' D' F2
L' U2 B' L U R U
L' U2 B2 U R B U
U' R2 D' R' B U L'
L2 D L U' R B' U
L2 D L U' B' R U
R D L B' U L2 B
R D L B' U B L2
R D L' U F U' F'
U' R2 B U L' R' F'
U' R2 B U R' L' F'
B R2 B' L' D' R F'
B R2 B' R D L' F
L' D U F2 L' F U'
B R2 B' D L' R F
B R2 B' D R L' F
B R2 B' D' L' R F'
B R2 B' D' R L' F'
L' D F D R F' R
L' D F D F' R F'
L' D F2 U L' F U'
B U R U R2 B' L'
B U R U B' L' R2
B U R U B' R2 L'
B2 U R B U L' B
B2 U R B U B L'
B U R' D' B' L' F2
B U R' B' L' D' F2
B U R' B' D' L' F2
R' D' L' F' D' F' R
R2 D' L' U' R' B U
L' D' R U F' U' F
L' D' R' U' B R2 U
R2 D' R' B U B' L'
L' D' U' R U2 F' U'
L' D' U' R' B R2 U
R2 D' U' R' B U L'
U' D' R' B R2 U L'
D' U' R' B R2 U L'
B U' R U R2 B' L'
B U' R U B' L' R2
B U' R U B' R2 L'
B U' R' D' B' L' F2
B U' R' B' L' D' F2
B U' R' B' D' L' F2
R' D2 L' F' D R F'
R2 D2 L' F' R D' F2
L' D2 R' F D' F2 R
L' D2 R' F' D' R F2
L' D2 R2 F' R D' F2
L' D2 F D F2 R F'
B U2 R U R2 B' L'
B U2 R U B' L' R2
B U2 R U B' R2 L'
B U2 R' D' B' L' F2
B U2 R' B' L' D' F2
B U2 R' B' D' L' F2
L' F D R D F' R
D F D R F' L' R
D F D R F' R L'
D' F D' F' L' R F
D' F D' F' R L' F
D F D F' L' R F'
D F D F' R L' F'
L' F D2 F' D' R F'
B D R U R2 B' L'
B D R U B' L' R2
B D R U B' R2 L'
F D R D F' L' R
F D R D F' R L'
