U' L F L' F2 R
U L' U2 F L' F2
L U' F L' F2 R
U' R' F2 R F' L'
U' F L' F R F
L F U' L' F2 R
U' F2 R F' L' F2
B' L U' F L' F2 R
B2 L U' F L' F2 R
B L U' F L' F2 R
U L U2 F L' F2 R
D' L D F2 B' U' F
D' L D B' F2 U' F
D' L D2 B' U' F' R2
U' L F L' R F2 R
U' L F L' R' F2 R
U' L F L' R2 F2 R
U' L F L' F2 R D
U' L F L' F2 R D'
U' L F L' F2 R D2
U' L F L' F2 D R
U' L F L' F2 D' R
U' L F L' F2 D2 R
U' L F R L' F2 R
U' L F R' L' F2 R
U' L F R2 L' F2 R
B' L F U' L' F2 R
B2 L F U' L' F2 R
F L F U' R F L2
B L F U' L' F2 R
U' L F' R' D2 L2 R2
U' L F' R' D2 R2 L2
U' L F' U2 L2 R U2
U' L F' U2 R L2 U2
D' L B' U L2 U2 F'
D' L B' U' D2 F' R2
D' L B' U' F' D2 R2
D' L B' D F2 U' F
D' L B' D2 U' F' R2
U L' R U2 L F L'
U L' R2 D2 B R' U2
U L' U F U L' F2
U L' U2 L F L' F2
U L' U2 L' F L' F2
U L' U2 L2 F L' F2
U L' U2 F L F2 L2
U L' U2 F L' F2 D
U L' U2 F L' F2 D'
U L' U2 F L' F2 D2
U L' U2 F L2 F2 L
U L' U2 F' U2 R U2
U L' D2 R2 B R' U2
U' L' F L F2 L2 R
U' L' F L F2 R L2
U L' D2 B' U2 L F'
U L' D2 B' U2 F' L
U L' D2 B2 U2 F' L'
U' L' F' U2 R U2 R'
U L' F' R F U2 F'
U L' B U2 F L' F2
U L' B' U2 F L' F2
U L' B2 U2 F L' F2
D' L2 U L U2 F' L'
D' L2 U' F' L' D2 R2
L2 U L U2 F L' F2
U' L2 F L' F2 D2 R2
U' L2 F L2 F2 L R
U' L2 F L2 F2 R L
F L2 F U' R F L
L U L2 U2 F L' F2
U' L2 F' U2 L R U2
U' L2 F' U2 R L U2
D' L2 B2 U' F' L' R'
D' L2 B2 U' F' R' L'
U R L' U2 L F L'
L2 U' L' F L' F2 R
U' R F2 R' F' L' R2
U' R F2 R' F' R2 L'
L2 U' F L' F2 D2 R2
L2 U' F L2 F2 L R
L2 U' F L2 F2 R L
L U' F L' R F2 R
L U' F L' R' F2 R
L U' F L' R2 F2 R
L U' F L' F2 R D
L U' F L' F2 R D'
L U' F L' F2 R D2
L U' F L' F2 D R
L U' F L' F2 D' R
L U' F L' F2 D2 R
L U' F R L' F2 R
L U' F R' L' F2 R
L U' F R2 L' F2 R
L2 U' F' U2 L R U2
L2 U' F' U2 R L U2
L U' F' R' D2 L2 R2
L U' F' R' D2 R2 L2
L U' F' U2 L2 R U2
L U' F' U2 R L2 U2
U2 R' U F2 R F' L'
U R' U2 F2 R F' L'
U' R' F L' F R F'
U' R' F D2 L' F R
U' R' F2 L R F' L'
U' R' F2 L' R F' L'
U' R' F2 L2 R F' L'
U' R' F2 R L F' L'
U' R' F2 R L' F' L'
U' R' F2 R L2 F' L'
U' R' F2 R D F' L'
U' R' F2 R D' F' L'
U' R' F2 R D2 F' L'
U' R' F2 R F' L' D
U' R' F2 R F' L' D'
U' R' F2 R F' L' D2
U' R' F2 R F' D L'
U' R' F2 R F' D' L'
U' R' F2 R F' D2 L'
U R2 L' D2 B R' U2
L U2 F U L' F2 R
U R2 D2 L' B R' U2
U R2 D2 B L' R' U2
U R2 D2 B R' L' U2
U' R2 F2 R2 F' L' R'
U' R2 F2 R2 F' R' L'
D2 U L' R2 B R' U2
D' U L' U F U F2
D' U L' U2 F' D' L2
B' U L' U2 F L' F2
B2 U L' U2 F L' F2
D2 U L' B' U2 L F'
D2 U L' B' U2 F' L
D2 U L' B2 U2 F' L'
B U L' U2 F L' F2
L D F2 U' D' F L'
D2 U R2 L' B R' U2
L D F2 D' U' F L'
D2 U R2 B L' R' U2
D2 U R2 B R' L' U2
U' D F2 R F D' L2
U' D F2 D' R F L'
D2 U B' L' U2 L2 F'
D2 U B' L' U2 F' L2
D2 U B2 L' U2 F' L'
U D' L' U F U F2
U D' L' U2 F' D' L2
B' U' L F L' F2 R
B2 U' L F L' F2 R
B U' L F L' F2 R
F2 U' R U B U' F
F2 U' R F U B U'
B' U' R' F2 R F' L'
B2 U' R' F2 R F' L'
F2 U' R' F R2 D' L2
D' U' F2 R D F L'
U' D' F2 R D F L'
D2 U' F2 R D2 F L'
F2 U' R2 D' R' F L'
B U' R' F2 R F' L'
F2 U' R2 D' F L' R'
F2 U' R2 D' F R' L'
D' U' F2 D R F L'
U' D' F2 D R F L'
D2 U' F2 D2 R F L'
D U' F2 R F D' L2
D U' F2 D' R F L'
B' U' F L' F R F
B2 U' F L' F R F
B U' F L' F R F
B' U' F2 R F' L' F2
B2 U' F2 R F' L' F2
B U' F2 R F' L' F2
U D2 L' R2 B R' U2
U D2 L' B' U2 L F'
U D2 L' B' U2 F' L
U D2 L' B2 U2 F' L'
U D2 R2 L' B R' U2
U D2 R2 B L' R' U2
U D2 R2 B R' L' U2
U' D2 F2 R D2 F L'
U' D2 F2 D2 R F L'
U D2 B' L' U2 L2 F'
U D2 B' L' U2 F' L2
L D2 B' U' L F' R2
L D2 B' U' F' L R2
L D2 B' U' F' R2 L
U' F L F R F L2
L' F L U' F2 L2 R
L' F L U' F2 R L2
U D2 B2 L' U2 F' L'
U' F L' R F R F
U' F L' R' F R F
U' F L' R2 F R F
U' F L' F R D F
U' F L' F R D' F
U' F L' F R D2 F
U' F L' F R F D
U' F L' F R F D'
U' F L' F R F D2
U' F L' F R' F R2
U' F L' F R2 F R'
U' F L' F D R F
U' F L' F D' R F
U' F L' F D2 R F
L F L U' L2 F2 R
U' F L2 F R F L
U' F R L' F R F
L2 F L2 U' F2 L R
L2 F L2 U' F2 R L
U' F R' L' F R F
U' F R2 L' F R F
F2 U2 B U R F L
L2 F U L U2 L2 F2
L2 F U L U2 F2 L2
L' F U' L' F2 D R2
F U2 B' U L' R' F2
F U2 B' U L' F2 R'
F U2 B' U R' L' F2
L2 F U' L' F2 D2 R2
L2 F U' L2 F2 L R
L2 F U' L2 F2 R L
L F U L2 U2 L F2
L F U L2 U2 F2 L
L F U' L' R F2 R
L F U' L' R' F2 R
L F U' L' R2 F2 R
L F U' L' F2 R D
L F U' L' F2 R D'
L F U' L' F2 R D2
L F U' L' F2 D R
L F U' L' F2 D' R
L F U' L' F2 D2 R
L F U' R L' F2 R
L F U' R' L' F2 R
L F U' R2 L' F2 R
L F B U' L' F2 R
L2 F B2 U' L' R' F2
L2 F B2 U' L' F2 R'
L2 F B2 U' R' L' F2
L F B' U' L' F2 R
L F B2 U' L' F2 R
U F' R F L' U2 F'
L2 F' R2 D B2 L R'
L2 F' R2 D B2 R' L
U F' U2 R F L' U2
L F' D F2 U' L' F2
F D' L2 F U' L R
F D' L2 F U' R L
L F' D2 R2 D B2 L
U' F2 L R F' L' F
U' F2 L D2 R F' L'
U' F2 L F' L' F R
U' F2 R L F' L' F
U' F2 R D F' L' F2
U' F2 R D' F' L' F2
U' F2 R D2 F' L' F2
U' F2 R F U2 R U2
U' F2 R F' L F2 L2
U' F2 R F' L' F2 D
U' F2 R F' L' F2 D'
U' F2 R F' L' F2 D2
U' F2 R F' L2 F2 L
U' F2 R' F' L' R2 F2
U' F2 R' F' L' F2 R2
U' F2 R' F' R2 L' F2
U' F2 R2 F R' D2 L2
U' F2 R2 F' L' R' F2
U' F2 R2 F' L' F2 R'
U' F2 R2 F' R' L' F2
D2 F2 U' R D2 F L'
D' F2 U' R D F L'
D' F2 U' D R F L'
D2 F2 U' D2 R F L'
D F2 U' R F D' L2
D F2 U' D' R F L'
U' F2 D R F' L' F2
D' F2 D U' R F L'
U' F2 D' R F' L' F2
U' F2 D2 R F' L' F2
D2 F2 D2 U' R F L'
D F2 D' U' R F L'
D2 F2 B' U' R F L
U B L' U2 F L' F2
L B U' F L' F2 R
L B F U' L' F2 R
U B' L' U2 F L' F2
D2 B' U L' U2 L2 F'
D2 B' U L' U2 F' L2
D2 B' U' L D2 F' R2
D2 B' U' L F' D2 R2
D2 B' U' F2 R F L
L B' U' F L' F2 R
D2 B' F2 U' R F L
L B' F U' L' F2 R
U B2 L' U2 F L' F2
L2 B2 U' F L' R' F2
L2 B2 U' F L' F2 R'
L2 B2 U' F R' L' F2
L2 B2 U' F' R' D2 L2
L B2 U' F L' F2 R
L2 B2 F U' L' R' F2
L2 B2 F U' L' F2 R'
L2 B2 F U' R' L' F2
L B2 F U' L' F2 R
