B U F2 L R F'
B U F2 R L F'
B U F2 R F' L
B' U' L' R' B U2
B' U' R' L' B U2
B' U' R' B L' U2
F2 B U L R F'
F2 B U R L F'
F2 B U R F' L
B F2 U L R F'
B F2 U R L F'
B F2 U R F' L
L' R U L U F' L'
L' R U2 F' L' D' B2
R L' U L U F' L'
U' L' R U' B' U' F'
R L' U2 F' L' D' B2
U' L' R' B U' B2 U'
U' L' R' B U2 D L2
U' L' R' B D U2 L2
U' L' R' B D' R2 U2
U' L' U' D B' L U'
U' L' D U' B' L U'
R' L' B U2 D L B'
L' R' B U2 D L B'
R' L' B D U2 L B'
L' R' B D U2 L B'
U' R L' U' B' U' F'
B R U L D2 F' R2
B R U L F' D2 R2
B' R U' L' R2 B U2
B R U F2 R F L
B' R U' R2 L' B U2
B' R U' R2 B L' U2
B R U' L' U2 L2 F'
B R U' L' U2 F' L2
B' R D' F2 U R F
R' U' L' B U' B2 U'
R' U' L' B U2 D L2
R' U' L' B D U2 L2
R' U' L' B D' R2 U2
R U' L' U' B' U' F'
B R F2 U R F L
U R F2 R D' F L'
F' R B U L F' R
F' R B U F' L R
F' R B U F' R L
U' R' L' B U' B2 U'
U' R' L' B U2 D L2
U' R' L' B D U2 L2
U' R' L' B D' R2 U2
B R' U L D2 R2 F'
B2 R' U' L' B R' U2
R' U' B L' U' B' U'
B R' U' L' B U2 L2
B2 R' U' B L' R' U2
B2 R' U' B R' L' U2
B' R' B L' U L U
U' R' B L' U' B' U'
R U2 F2 U' R F L'
B U L R D2 F' R2
B U L R F' D2 R2
B U L R' D2 R2 F'
B' U L' R' B U2 B'
U' D L' U' B' L U'
F2 U R U B U' F'
B U R L D2 F' R2
B U R L F' D2 R2
F2 U R F' U B U'
B' U R' L' B U2 B'
B U R F2 R F L
B U R' L D2 R2 F'
B2 U D2 F L' F R
B U F L F R F'
B U F' L R F' R
B U F' L F' R F'
B U F' R L F' R
B U F' R F' L R
B U F' R F' R L
B' U F2 R D2 L2 F'
B' U F2 R D2 F' L2
B' U F2 R F' D2 L2
B U F2 L R D F'
B U F2 L R D' F'
B U F2 L R D2 F'
B U F2 L R F' D
B U F2 L R F' D'
B U F2 L R F' D2
B U F2 L' R F' L2
B U F2 R L D F'
B U F2 R L D' F'
B U F2 R L D2 F'
B U F2 R L F' D
B U F2 R L F' D'
B U F2 R L F' D2
B U F2 R L' F' L2
B U F2 R D L F'
B U F2 R D F' L
B U F2 R D' L F'
B U F2 R D' F' L
B U F2 R D2 L F'
B U F2 R D2 F' L
B U F2 R F L F2
B U F2 R F' L D
B U F2 R F' L D'
B U F2 R F' L D2
B U F2 R F' D L
B U F2 R F' D' L
B U F2 R F' D2 L
D2 U' L' U' B' U' F
D U' L' U' B' L U'
B' U' L R' B L2 U2
B' U' L' R' D B U2
B' U' L' R' D' B U2
B' U' L' R' D2 B U2
B' U' L' R' B U2 D
B' U' L' R' B U2 D'
B' U' L' R' B U2 D2
B' U' L' R' B D U2
B' U' L' R' B D' U2
B' U' L' R' B D2 U2
B2 U' L' R' B R' U2
B2 U' L' B R' B U2
B U' L' R U2 L2 F'
B U' L' R U2 F' L2
B U' L' R' B U2 L2
B' U' R' L B L2 U2
B' U' R' L' D B U2
B' U' R' L' D' B U2
B' U' R' L' D2 B U2
B' U' R' L' B U2 D
B' U' R' L' B U2 D'
B' U' R' L' B U2 D2
B' U' R' L' B D U2
B' U' R' L' B D' U2
B' U' R' L' B D2 U2
B U' R L' U2 L2 F'
B U' R L' U2 F' L2
B2 U' R' L' B R' U2
B' U' R' D L' B U2
B' U' R' D B L' U2
B' U' R' D' L' B U2
B' U' R' D' B L' U2
B' U' R' D2 L' B U2
B' U' R' D2 B L' U2
B' U' R' B L' U2 D
B' U' R' B L' U2 D'
B' U' R' B L' U2 D2
B' U' R' B L' D U2
B' U' R' B L' D' U2
B' U' R' B L' D2 U2
B' U' R' B D L' U2
B' U' R' B D' L' U2
B' U' R' B D2 L' U2
B' U' R' B' L' B2 U2
B2 U' R' B L' R' U2
B2 U' R' B R' L' U2
B U' R' L' B U2 L2
B' U' D2 L' R' U2 F
B' U' D2 R' L' U2 F
B2 U' D2 L' U2 F L'
B U' D2 L' U2 F L2
U' D2 L' U' B' U' F
B2 U' B L' R' B U2
B2 U' B R' L' B U2
B2 U' B R' B L' U2
B U' B2 L' R' B U2
B U' B2 R' L' B U2
B U' B2 R' B L' U2
F' U2 F' U' L' R F'
F' U2 F' U' R L' F'
B U2 F2 U' L R F'
B U2 F2 U' R L F'
B U2 F2 U' R F' L
F' D R' B R' U L
F2 D B R' U L R2
F2 D B R' U R2 L
U2 F' U' L' R F' R
U2 F' U' L' F' R F'
U2 F' U' R L' F' R
B2 D' F' R F' U R
U F2 R U B U' F'
B D' F2 U L R F
B D' F2 U R L F
U F2 R F' U B U'
U2 F2 U' R F L' F2
D' F2 B U L R F
D' F2 B U R L F
D F2 B R' U L R2
D F2 B R' U R2 L
B' D2 U' L' R' U2 F
B2 D2 U F L' F R
B' D2 U' R' L' U2 F
B2 D2 U' L' U2 F L'
R F2 B U R F L
R' B L' U L U L
B D2 U' L' U2 F L2
D B R' U L D2 R2
D B R' U' L' U2 L2
D B R' F2 U L R
D B R' F2 U R L
D2 B U' L' U2 F L2
R B U L D2 F' R2
R B U L F' D2 R2
R B U F2 R F L
R B U' L' U2 L2 F'
R B U' L' U2 F' L2
F' B R U L F' R
F' B R U F' L R
F' B R U F' R L
F2 B R' U L R2 F'
F2 B R' U R2 L F'
F2 B R' U R2 F' L
