B2 R U L2 D2 B2
B2 R U' F2 U2 L2
B2 R F U L2 B'
B2 D R F2 L' U
R F B2 U L2 B'
R B2 U L2 D2 B2
R B2 U' F2 U2 L2
B2 L R U L D2 B2
B2 L R U D2 L B2
R B2 F U L2 B'
B2 L R U' F2 U2 L
B2 L R D' L2 U L'
B2 L R D2 U L B2
L' R D' L2 U L R2
L' R D' L2 U R2 L
L2 R D' L2 U L2 R2
L2 R D' L2 U R2 L2
L R D' L2 U L' R2
L R D' L2 U R2 L'
R L D' L2 U L' R2
R L D' L2 U R2 L'
L2 R D' R2 D' F2 B2
L2 R D' R2 D' B2 F2
F2 L D L2 U2 L' F2
B2 L D' L2 R U L'
B2 L D' R L2 U L'
B2 L D' R L2 U L'
F2 L D' B2 R' U2 R'
B2 L D2 R U L B2
L' R B2 U L' D2 B2
L' R B2 U D2 L' B2
L' R B2 U D2 B2 L'
L' R B2 U' F2 R U2
L R B2 U D2 B2 L
L' R B2 D' L2 U L
L R B2 U' R' F2 U2
R L B2 U D2 B2 L
L R B2 U' F2 R' U2
R L B2 U' R' F2 U2
L' R B2 D2 U L' B2
L' R B2 D2 U B2 L'
R L B2 U' F2 R' U2
L2 R B2 D' L2 U L2
L R B2 D2 U B2 L
R L B2 D2 U B2 L
B2 L' R U L' D2 B2
B2 L' R U D2 L' B2
B2 L' R U D2 B2 L'
B2 L' R U' F2 R U2
B2 L' R D' L2 U L
B2 L' R D2 U L' B2
B2 L' R D2 U B2 L'
D L' R F2 L' U R
R L' D' L2 U L R2
R L' D' L2 U R2 L
L2 R' D' R2 F2 D' B2
L2 R' D' F2 R2 D' B2
L2 R' D2 B2 D R2 F2
L2 R' D2 B2 D F2 R2
L2 R' F D' F2 R2 B
L2 R' F' D' R2 F2 B
L2 R' F' D' R2 B F2
F2 L' U2 B2 U L' B2
F2 L' U2 B2 U B2 L'
B2 L' D' L2 R U L
B2 L' D' R L2 U L
F L' D' L' R2 F B'
F L' D' L' R2 B' F
F L' D' L' F R2 B'
F L' D' L' F B' R2
F L' D' L' B' R2 F
F L' D' L' B' F R2
F L' D' R2 L' F B'
F L' D' R2 L' B' F
B2 L' D2 R U L' B2
B2 L' D2 R U B2 L'
R L' B2 U L' D2 B2
R L' B2 U D2 L' B2
R L' B2 U D2 B2 L'
R L' B2 U' F2 R U2
R L' B2 D' L2 U L
R L' B2 D2 U L' B2
R L' B2 D2 U B2 L'
R' L2 D' R2 F2 D' B2
R' L2 D' F2 R2 D' B2
R L2 D' L2 U L2 R2
R L2 D' L2 U R2 L2
R L2 D' R2 D' F2 B2
R L2 D' R2 D' B2 F2
D' L2 R U R D L2
D' L2 R U D L2 R
D' L2 R U D R L2
D' L2 R U2 B2 U' R
D' L2 R D U L2 R
D' L2 R D U R L2
B2 L2 R D' L2 U L2
R' L2 D2 B2 D R2 F2
R' L2 D2 B2 D F2 R2
R' L2 F D' F2 R2 B
R' L2 F' D' R2 F2 B
R' L2 F' D' R2 B F2
D L2 U R F2 L' U
D' L2 D R B2 U L2
D' L2 D B2 R U L2
B2 L2 D' L2 R U L2
B2 L2 D' R L2 U L2
R L2 B2 D' L2 U L2
R U L2 D' R2 D' B2
R U L2 D2 B2 D R2
B2 R L U L D2 B2
B2 R L U D2 L B2
B2 R L U' F2 U2 L
B2 R L D' L2 U L'
B2 R L D2 U L B2
L2 U D2 F2 L' U' B2
B2 R L' U L' D2 B2
B2 R L' U D2 L' B2
