U' F R B L U'
R' F' L' D R2 B'
R' F' L' D B' R2
R' F' L' B' D R2
R' F' D L' R2 B'
R' F' D L' B' R2
R' F' D R2 L' B'
F' L' R D R2 F' B'
F' L' R D R2 B' F'
F' L' R' D F' R2 B'
F' L' R' D F' B' R2
F' L' R' D B' F' R2
F' L' R' B' D F' R2
F' L' D R' F' R' B'
F' L' D B' R' F' R'
F' L' B' R D R2 F'
F' L' B' R' D F' R2
F' L' B' D R' F' R'
U' L2 B' R' F' L' U
F' R L' D R2 F' B'
F' R L' D R2 B' F'
F' R D L' R2 F' B'
F' R D L' R2 B' F'
F' R D R2 L' F' B'
F' R D R2 L' B' F'
U' R F B L R U'
U' R F B R L U'
U' R B F L R U'
U' R B F R L U'
R' U' F R B U' F2
F' R' L' D F' R2 B'
F' R' L' D F' B' R2
F' R' L' D B' F' R2
F' R' L' B' D F' R2
R2 U' F R B U' F'
F' R' D L' F' R2 B'
F' R' D L' F' B' R2
F' R' D L' B' F' R2
D2 R' F' L' D R2 B'
D2 R' F' L' D B' R2
D' R' F' L' D R2 B'
D' R' F' L' D B' R2
D2 R' F' L' B' D R2
D' R' F' L' B' D R2
B' R' F' L' D R2 B'
B' R' F' L' D B' R2
B' R' F' L' B' D R2
B2 R' F' L' D R2 B'
B2 R' F' L' D B' R2
B2 R' F' L' B' D R2
D2 R' F' D L' R2 B'
D2 R' F' D L' B' R2
D' R' F' D L' R2 B'
D' R' F' D L' B' R2
D2 R' F' D R2 L' B'
D' R' F' D R2 L' B'
B' R' F' D L' R2 B'
B' R' F' D L' B' R2
B' R' F' D R2 L' B'
D R' F' L' D R2 B'
D R' F' L' D B' R2
B R' F' L' D R2 B'
B R' F' L' D B' R2
D R' F' L' B' D R2
B R' F' L' B' D R2
B2 R' F' D L' R2 B'
B2 R' F' D L' B' R2
B2 R' F' D R2 L' B'
D R' F' D L' R2 B'
D R' F' D L' B' R2
D R' F' D R2 L' B'
B R' F' D L' R2 B'
B R' F' D L' B' R2
B R' F' D R2 L' B'
R' D F' L' D R2 B'
R' D F' L' D B' R2
R' D F' L' B' D R2
L D F L' R B U2
R' D F' D L' R2 B'
R' D F' D L' B' R2
R' D F' D R2 L' B'
L D F R L' B U2
L D F R B L' U2
U' D F R B L U'
R' D' F' L' D R2 B'
R' D' F' L' D B' R2
R' D' F' L' B' D R2
R' D' F' D L' R2 B'
R' D' F' D L' B' R2
R' D' F' D R2 L' B'
L D' F R B U2 R'
D' U' F R B L U'
U' D' F R B L U'
D2 U' F R B L U'
D U' F R B L U'
B' U' F R B L U'
B2 U' F R B L U'
B U' F R B L U'
U' D2 F R B L U'
R' D2 F' L' D R2 B'
R' D2 F' L' D B' R2
R' D2 F' L' B' D R2
R' D2 F' D L' R2 B'
R' D2 F' D L' B' R2
R' D2 F' D R2 L' B'
U' F L R B L U'
U' F L' R B L U'
R' F L' U' F2 B' L'
R' F L' U' B' F2 L'
U' F L2 R B L U'
U' F R L B L U'
U' F R L' B L U'
U' F R L2 B L U'
U' F R D B L U'
U' F R D' B L U'
U' F R D2 B L U'
U' F R B L U' D
U' F R B L U' D'
U' F R B L U' D2
U' F R B L D U'
U' F R B L D' U'
U' F R B L D2 U'
U' F R B D L U'
U' F R B D' L U'
U' F R B D2 L U'
L F R D' B U2 R'
F' D L' R' F' R' B'
U' F D R B L U'
F' D L' B' R' F' R'
U' F D' R B L U'
U' F D2 R B L U'
U' F B L R B U'
F' D R' L' F' R' B'
U' F B R L B U'
L F D' R B U2 R'
F' D R2 D2 L' F B'
F' D R2 D2 L' B' F
R' F' L' R D R2 B'
R' F' L' R D B' R2
R' F' L' R B' D R2
R' F' L' R' D R2 B'
R' F' L' R' D B' R2
R' F' L' R' B' D R2
R' F' L' R2 D R2 B'
R' F' L' R2 D B' R2
R' F' L' R2 B' D R2
R' F' L' U F2 U' B'
R' F' L' D R B' R
R' F' L' D R2 D B'
R' F' L' D R2 D' B'
R' F' L' D R2 D2 B'
R' F' L' D R2 B' D
R' F' L' D R2 B' D'
R' F' L' D R2 B' D2
