U' R' B' U
R2 U' R B' U
U' R B' R2 U
R U' R2 B' U
R U' R2 B' U
R2 U' B' R U
U' R' D B' U
U' R' D' B' U
R U' B' R2 U
U' R' D2 B' U
U' R' B' U D
U' R' B' U D'
U' R' B' U D2
U' R' B' D U
U' R' B' D' U
U' R' B' D2 U
U' R2 B' R U
U' D R' B' U
D U' R' B' U
D' U' R' B' U
F U' R' B' U
U' D' R' B' U
D2 U' R' B' U
F' U' R' B' U
F2 U' R' B' U
U' D2 R' B' U
R' U L2 F U' F'
U L2 F U2 R' U
R U D2 L2 F U'
F' R U' R2 B' U
F2 R U' R2 B' U
D' R U' R2 B' U
F' R U' B' R2 U
D2 R U' R2 B' U
F2 R U' B' R2 U
D' R U' B' R2 U
D R U' R2 B' U
D2 R U' B' R2 U
F R U' R2 B' U
D R U' B' R2 U
F R U' B' R2 U
U' R D' B' U F2
R2 U' R D B' U
R2 U' R D' B' U
R2 U' R D2 B' U
R2 U' R B' U D
R2 U' R B' U D'
R2 U' R B' U D2
R2 U' R B' D U
R2 U' R B' D' U
R2 U' R B' D2 U
R U' R B' R U
U' R B R2 B2 U
R2 U' R' B' R2 U
U' R B' R2 U D
U' R B' R2 U D'
U' R B' R2 U D2
U' R B' R2 D U
U' R B' R2 D' U
U' R B' R2 D2 U
U' R B' U D' F2
U' R B' D' U F2
R U' R2 D B' U
R U' R2 D' B' U
R U' R2 D2 B' U
R2 U' D R B' U
R U' R2 B' U D
R U' R2 B' U D'
R U' R2 B' U D2
R U' R2 B' D U
R U' R2 B' D' U
R U' R2 B' D2 U
R2 U' D B' R U
R2 U' D' R B' U
R2 U' D' B' R U
R2 U' D2 R B' U
R U' D' B' U F2
R2 U' D2 B' R U
R' U' B' R2 U F'
R' U' B' U' B U2
R2 U' B R B2 U
R U' B R2 B2 U
R2 U' B' R U D
R2 U' B' R U D'
R2 U' B' R U D2
R2 U' B' R D U
R2 U' B' R D' U
R2 U' B' R D2 U
R2 U' B' D R U
R2 U' B' D' R U
R2 U' B' D2 R U
U' R' D B' U D
U' R' D B' U D'
U' R' D B' U D2
U' R' D B' D U
U' R' D B' D' U
U' R' D B' D2 U
R U' B' R2 U D
R U' B' R2 U D'
R U' B' R2 U D2
R U' B' R2 D U
R U' B' R2 D' U
R U' B' R2 D2 U
R U' B' U D' F2
R U' B' D' U F2
U' R' D' B' U D
U' R' D' B' U D'
U' R' D' B' U D2
U' R' D' B' D U
U' R' D' B' D' U
U' R' D' B' D2 U
U' R' D2 B' U D
U' R' D2 B' U D'
U' R' D2 B' U D2
U' R' D2 B' D U
U' R' D2 B' D' U
U' R' D2 B' D2 U
U' R' B U D' R2
U' R' B D' U R2
U' R' B2 D B U
U' R' B2 D' B U
U' R' B2 D2 B U
F' R2 U' R B' U
F2 R2 U' R B' U
D2 R2 U' R B' U
D' R2 U' R B' U
F' R2 U' B' R U
F2 R2 U' B' R U
D2 R2 U' B' R U
D' R2 U' B' R U
D R2 U' R B' U
F R2 U' R B' U
U' R2 D R B' U
D R2 U' B' R U
F R2 U' B' R U
U' R2 D B' R U
U' R2 D' R B' U
U' R2 D' B' R U
U' R2 D2 R B' U
U' R2 D2 R B' U
U' R2 D2 B' R U
U' R2 B R B2 U
U' R2 B' R U D
U' R2 B' R U D'
U' R2 B' R U D2
U' R2 B' R D U
U' R2 B' R D' U
U' R2 B' R D2 U
U' R2 B' D R U
U' R2 B' D' R U
U' R2 B' D2 R U
R2 D U' R B' U
R2 D U' B' R U
U' D R B' R2 U
U' D R' D B' U
U' D R' D' B' U
U' D R' D2 B' U
U' D R' B' U D
U' D R' B' U D'
U' D R' B' U D2
U' D R' B' D U
U' D R' B' D' U
U' D R' B' D2 U
U' D R2 B' R U
R2 D' U' R B' U
R2 D' U' B' R U
U' D' R B' R2 U
D2 U' R B' R2 U
D' U' R B' R2 U
U' D' R' D B' U
U' D' R' D' B' U
U' D' R' D2 B' U
D2 U' R' D B' U
R D' U' B' U F2
D2 U' R' D' B' U
D2 U' R' D2 B' U
U' D' R' B' U D
U' D' R' B' U D'
U' D' R' B' U D2
U' D' R' B' D U
U' D' R' B' D' U
U' D' R' B' D2 U
D' U' R' D B' U
D' U' R' D' B' U
D2 U' R' B' U D
D2 U' R' B' U D'
D2 U' R' B' U D2
D' U' R' D2 B' U
D2 U' R' B' D U
D2 U' R' B' D' U
D2 U' R' B' D2 U
D' U' R' B' U D
D' U' R' B' U D'
D' U' R' B' U D2
D' U' R' B' D U
D U' R B' R2 U
D' U' R' B' D' U
D' U' R' B' D2 U
U' D' R2 B' R U
D U' R' D B' U
D2 U' R2 B' R U
D U' R' D' B' U
D U' R' D2 B' U
F' U' R B' R2 U
D' U' R2 B' R U
D U' R' B' U D
D U' R' B' U D'
D U' R' B' U D2
D U' R' B' D U
D U' R' B' D' U
D U' R' B' D2 U
F' U' R' D B' U
F2 U' R B' R2 U
F' U' R' D' B' U
F' U' R' D2 B' U
F' U' R' B' U D
F' U' R' B' U D'
F' U' R' B' U D2
F' U' R' B' D U
F' U' R' B' D' U
F' U' R' B' D2 U
D U' R2 B' R U
F2 U' R' D B' U
F2 U' R' D' B' U
F2 U' R' D2 B' U
F2 U' R' B' U D
F2 U' R' B' U D'
F2 U' R' B' U D2
F2 U' R' B' D U
F2 U' R' B' D' U
F2 U' R' B' D2 U
R D' F2 U' B' U
F U' R B' R2 U
F' U' R2 B' R U
F' U' D R' B' U
F U' R' D B' U
F U' R' D' B' U
F U' R' D2 B' U
F2 U' R2 B' R U
F U' R' B' U D
F U' R' B' U D'
F U' R' B' U D2
F U' R' B' D U
F U' R' B' D' U
F U' R' B' D2 U
F2 U' D R' B' U
F' U' D' R' B' U
F2 U' D' R' B' U
F U' R2 B' R U
F' U' D2 R' B' U
F U' D R' B' U
F2 U' D2 R' B' U
F U' D' R' B' U
F U' D2 R' B' U
U' D2 R B' R2 U
U' D2 R' D B' U
U' D2 R' D' B' U
U' D2 R' D2 B' U
U' D2 R' B' U D
U' D2 R' B' U D'
U' D2 R' B' U D2
U' D2 R' B' D U
U' D2 R' B' D' U
U' D2 R' B' D2 U
R2 D2 U' R B' U
R2 D2 U' R B' U
U' D2 R2 B' R U
R2 D2 U' B' R U
R D2 U L2 F U'
D2 F U' R' B' U
D' F U' R' B' U
D F U' R' B' U
R F U' R2 B' U
U F U2 R' B' U
R F U' B' R2 U
F' D U' R' B' U
F2 D U' R' B' U
F D U' R' B' U
U' F' R' F B' U
U' F' R' B' F U
D2 F' U' R' B' U
D' F' U' R' B' U
D F' U' R' B' U
R F' U' R2 B' U
U F' U2 R' B' U
R F' U' B' R2 U
F' D' U' R' B' U
F2 D' U' R' B' U
F D' U' R' B' U
U' F2 R' F2 B' U
U' F2 R' B' F2 U
D' F2 U' R' B' U
D2 F2 U' R' B' U
D F2 U' R' B' U
R F2 U' R2 B' U
U F2 U2 R' B' U
R F2 U' B' R2 U
F' D2 U' R' B' U
F2 D2 U' R' B' U
F D2 U' R' B' U
R' B' L U L' B
R' B' L U L' B
R' B' L U B L'
R B D' R2 F2 B'
R B D' R2 B' F2
R B D' F2 R2 B'
R B D' F2 B' R2
R B D' B' R2 F2
R B D' B' F2 R2
R' B' L' U L B
R' B' L2 U L2 B
R' B' L2 U B L2
U' B' D' R U F'
U' L R' D L' B' U
U' L R' D' L' B' U
U' L R' D2 L' B' U
U' L R' B L' B' U
U' L R' B' L' B' U
U' L R' B2 L' B' U
U2 L U R' B' U R'
B' L U D L' F B
B' L U D L' B F
B' L U D B L' F
U L U' F R D' F2
U L U2 R B R2 U
U L U2 R' U2 F' U'
B2 L U2 B U L' B
B2 L U2 B U B L'
U' L D L' R' B' U
U' L D R' L' B' U
B' L D U L' F B
B' L D U L' B F
B' L D U B L' F
U' L D' L' R' B' U
U' L D' R' L' B' U
U' L D2 L' R' B' U
U' L D2 R' L' B' U
R' L B U B' L' R'
R' L B U B' R' L'
U' L B L' B' R' U
L2 R' U F U' L2 F'
L2 R' U F U' F' L2
U L B2 L F B2 U'
U L B2 L B2 F U'
U2 L' U D2 R' B U
U L' U2 D2 R' B U
L R' B U B' L' R'
L R' B U B' R' L'
U' L' D2 L R' B U
U' L' D2 R' L B U
U2 L' D2 U R' B U
U L' D2 U2 R' B U
R' L2 U F U' L2 F'
R' L2 U F U' F' L2
U' L2 R' B L2 B' U
U' L2 R' B' L2 B' U
U' L2 R' B2 L2 B' U
U2 L2 U R' U2 F U'
U2 L2 U' F U2 R' U
U L2 U2 R' U2 F U'
U L2 D F U2 R' U
R' U L F' U' F R
R2 U L U2 R B U
U L2 D' F U2 R' U
U L2 D2 F U2 R' U
R2 U L' F2 L' F U'
U L2 F L U2 R' U
R' U L2 D F U' F'
U L2 F L' U2 R' U
R' U L2 D' F U' F'
U L2 F L2 U2 R' U
R' U L2 D2 F U' F'
R' U L2 F L U' F'
R' U L2 F L' U' F'
R' U L2 F L2 U' F'
R' U L2 F U' D F'
R' U L2 F U' D' F'
R' U L2 F U' D2 F'
R' U L2 F U' F' D
R' U L2 F U' F' D'
R' U L2 F U' F' D2
R' U L2 F D U' F'
R' U L2 F D' U' F'
R' U L2 F D2 U' F'
U L2 F U2 R' U D
U L2 F U2 R' U D'
U L2 F U2 R' U D2
U L2 F U2 R' D U
U L2 F U2 R' D' U
U L2 F U2 R' D2 U
U L2 F U2 D R' U
U L2 F U2 D' R' U
U L2 F U2 D2 R' U
U L2 F D U2 R' U
U L2 F D' U2 R' U
U L2 F D2 U2 R' U
R2 U L2 F2 L' F' U'
R U L2 D' F U' F
U L2 F B2 L B2 U'
R U L2 D2 F L2 U'
R U L2 F U' D' F2
R U L2 F U2 R2 U
R U L2 F D' U' F2
R U L2 F D2 L2 U'
U' L2 B L2 B' R' U
R' U D L2 F U' F'
R' U D' L2 F U' F'
U2 L2 B2 U' F L U'
L2 U D' F B2 L U'
R U D' L2 F U' F
R' U D2 L2 F U' F'
L2 U D' B2 F L U'
U L2 B2 F L B2 U'
R' U F L2 F U' F2
R U D2 L2 D F U'
R U D2 L2 D' F U'
R U D2 L2 D2 F U'
R U D2 L2 F U' D
R U D2 L2 F U' D'
R U D2 L2 F U' D2
R U D2 L2 F D U'
R U D2 L2 F D' U'
R U D2 L2 F D2 U'
R U D2 F L2 F U'
R U D2 F' L2 F U'
R U D2 F2 L2 F U'
R' U F U2 B' U F'
R2 U F L2 F L' U'
L2 U F U2 R' U L2
L2 U F D' B2 L U'
L2 U F B2 L U' L
R U F U2 R2 B' U
R U F U2 B' R2 U
R' U F' U2 B' U F
R U F D2 L2 F U'
D2 R U D2 L2 F U'
D' R U D2 L2 F U'
F' R U D2 L2 F U'
