D' L2 B R2 F' U
B U' F2 B U2 L2
B U' B F2 U2 L2
D' B L2 R2 F' U
D' B R2 L2 F' U
D' B R2 F' L2 U
B2 F2 U B' U L2
F2 B2 U B' U L2
F2 L B2 R' U B' U
B L' U' F2 B R U2
B L' U' B F2 R U2
D' L' B L' R2 F' U
D' L' B R2 L' F' U
F2 L' B2 U B' U L'
D' L2 R2 U2 F' B2 U'
D' L2 R2 U2 B2 F' U'
D L2 R2 D' F' U' L2
D L2 R2 D2 F' B2 U'
D L2 R2 D2 B2 F' U'
D L2 R2 F' U2 F' U
B' L2 D' R2 D' F B2
B' L2 D' R2 D' B2 F
B' L2 D' R2 F D' B2
B' L2 D' F R2 D' B2
F L2 D' B' D' R2 F2
F L2 D' B' D' F2 R2
B' L2 D2 B2 D R2 F
B' L2 D2 B2 D F R2
F L2 D2 F2 B' D' R2
F L2 D2 B' F2 D' R2
D' L2 F B R2 F' U
D L2 F' R2 F' B U'
D L2 F' R2 B F' U'
D' L2 F' B R2 F' U
D' L2 F2 B R2 F' U
D' L2 B R2 D F' U
D' L2 B R2 D' F' U
D' L2 B R2 D2 F' U
D' L2 B R2 F' U D
D' L2 B R2 F' U D'
D' L2 B R2 F' U D2
D' L2 B R2 F' D U
D' L2 B R2 F' D' U
D' L2 B R2 F' D2 U
D' L2 B F R2 F' U
D' L2 B F' R2 F' U
D' L2 B F2 R2 F' U
L2 U D L2 R2 F' U'
L2 U D R2 L2 F' U'
L2 U D R2 F' L2 U'
B2 R F2 U B' U L2
L2 U' D' L2 B R2 U
L2 U' D' B L2 R2 U
L2 U' D' B R2 L2 U
L2 U' D2 B U F2 B
L2 U' D2 B U B F2
L2 U' B U' F2 B U2
L2 U' B U' B F2 U2
B2 R' F2 U B' U L2
D' R2 L2 U2 F' B2 U'
D' R2 L2 U2 B2 F' U'
D R2 L2 D' F' U' L2
D R2 L2 D2 F' B2 U'
D R2 L2 D2 B2 F' U'
D R2 L2 F' U2 F' U
B R2 U L2 D2 F' B2
B R2 U L2 D2 B2 F'
B R2 U F L2 F2 B'
B R2 U F L2 B' F2
D2 R2 U' F' U' F' B2
D2 R2 U' F' U' B2 F'
L2 U2 F2 B2 U B' U
B R2 U' F2 U2 F L2
L2 U2 B2 F2 U B' U
L' D L2 R2 F' U' L
D R2 F L2 F2 B' U'
D R2 F L2 B' F2 U'
L2 D L2 R2 F' U' L2
B R2 F U L2 F2 B'
B R2 F U L2 B' F2
R2 D L2 F' R2 B U'
D R2 F' L2 U2 F' U
B2 R2 F2 U B' U L2
L' D R2 L2 F' U' L
L2 D R2 L2 F' U' L2
L2 D R2 F' L2 U' L2
L2 D U L2 R2 F' U'
L D R2 F' L2 U' L'
L2 D U R2 L2 F' U'
L2 D U R2 F' L2 U'
F2 R2 B2 U' F' U' L2
D' U L2 B R2 F' U
R2 D F' L2 R2 B U'
B U L2 R2 F' R2 B
R2 D F' R2 L2 B U'
R2 D F' R2 B L2 U'
B U L2 U2 F2 B U2
B U L2 U2 B F2 U2
B U L2 B' D2 F2 B2
B U L2 B' D2 B2 F2
B U R2 L2 F' R2 B
B U R2 F' L2 R2 B
B U R2 F' R2 L2 B
B U R2 F' R2 B L2
B2 U D' B' L2 F U
F2 U D' B R2 F' U
D' U B L2 R2 F' U
D' U B R2 L2 F' U
D' U B R2 F' L2 U
B U D2 B2 D2 L2 F
B U F L2 B' D2 F2
B2 U F B' U L2 B'
B U F B2 L2 F B'
B U F B2 L2 B' F
L2 D' L2 B R2 U L2
L D' L2 B R2 U L'
F2 U B R2 U L2 F'
F2 U B R2 U F' L2
F2 U B U' B U2 L2
B2 U B' U L2 D2 B2
B2 U B' U' F2 U2 L2
B2 U B' F U L2 B'
B U B' L2 D2 F2 B2
B U B' L2 D2 B2 F2
L2 D' U' L2 B R2 U
U' D' L2 B R2 F' U
D' U' L2 B R2 F' U
B U B2 L2 D2 F B2
B U B2 L2 D2 B2 F
L2 D' U' B L2 R2 U
L2 D' U' B R2 L2 U
U2 D' L2 B R2 F' U
B U B2 F L2 F B'
B U B2 F L2 B' F
U D' L2 B R2 F' U
B U' L2 D2 R2 F' B2
B U' L2 D2 R2 B2 F'
L' D' B L2 R2 U L
L' D' B R2 L2 U L
L2 D' B L2 R2 U L2
L2 D' B R2 L2 U L2
L2 D' B' D' R2 F2 B2
L2 D' B' D' R2 B2 F2
L2 D' B' D' F2 R2 B2
L2 D' B' D' F2 B2 R2
L2 D' B' D' B2 R2 F2
L2 D' B' D' B2 F2 R2
U' D' B L2 R2 F' U
D' U' B L2 R2 F' U
D' U' B R2 L2 F' U
U' D' B R2 L2 F' U
D' U' B R2 F' L2 U
U' D' B R2 F' L2 U
B U' R2 F2 U2 F L2
U2 D' B L2 R2 F' U
U2 D' B R2 L2 F' U
U2 D' B R2 F' L2 U
U D' B L2 R2 F' U
U D' B R2 L2 F' U
U D' B R2 F' L2 U
B U' D2 R2 U2 F' B2
B U' D2 R2 U2 B2 F'
B U' D2 B R2 F' U2
B U' F B U2 L2 B'
B U' F2 R2 U2 L2 F'
B U' F2 R2 U2 F' L2
D' U2 L2 B R2 F' U
B U' F2 D2 R2 U2 F'
B U' F2 D2 B R2 U2
B U' F2 B R U2 L2
B U' F2 B R' U2 L2
B U' F2 B R2 U2 L2
B U' F2 B U2 L2 D
B U' F2 B U2 L2 D'
B U' F2 B U2 L2 D2
B U' F2 B D2 R2 U2
B U' F2 B2 U2 L2 F
B U' B R F2 U2 L2
B U' B R' F2 U2 L2
B U' B R2 F2 U2 L2
B U' B U2 L2 D2 B2
B U' B D2 R2 U2 B2
B U' B F U2 L2 B'
B U' B F2 R U2 L2
B U' B F2 R' U2 L2
B U' B F2 R2 U2 L2
B U' B F2 U2 L2 D
B U' B F2 U2 L2 D'
B U' B F2 U2 L2 D2
B U' B F2 D2 R2 U2
L2 D2 U' B U F2 B
L2 D2 U' B U B F2
B U' B2 F2 U2 L2 F
D' U2 B L2 R2 F' U
D' U2 B R2 L2 F' U
L2 D2 F2 U' B U B
D' U2 B R2 F' L2 U
L' D2 B U L' F2 B
L' D2 B U L' B F2
L' D2 B U B L' F2
L2 D2 F2 B' D' R2 B'
L2 D2 F2 B' D' B' R2
L2 D2 F2 B2 U' B' U
L2 D2 B' F2 D' R2 B'
L2 D2 B' F2 D' B' R2
L2 D2 B2 U' B' U F2
L2 D2 B2 F2 U' B' U
D' F L2 B R2 F' U
D F L2 R2 F' B' U'
D F L2 R2 B' F' U'
D F R2 L2 F' B' U'
D F R2 L2 B' F' U'
D' F B L2 R2 F' U
D' F B R2 L2 F' U
D' F B R2 F' L2 U
D' F' L2 B R2 F' U
D F' L2 R2 F' B U'
D F' L2 R2 B F' U'
B D F2 U2 R2 U' F'
D F' R2 L2 F' B U'
D F' R2 L2 B F' U'
D F' R2 F' L2 B U'
D F' R2 F' B L2 U'
D F' R2 B L2 F' U'
D F' R2 B F' L2 U'
R2 F' U F' B2 U2 L2
R2 F' U B2 F' U2 L2
D' F' B L2 R2 F' U
D' F' B R2 L2 F' U
D' F' B R2 F' L2 U
B2 D' U B' L2 F U
F2 D' U B R2 F' U
D' F2 L2 B R2 F' U
F' D' B R2 F' U B
D F2 R2 F' L2 B' U'
D F2 U2 L2 R2 F' U'
D F2 U2 R2 L2 F' U'
D F2 U2 R2 F' L2 U'
D F2 D B U F2 B
D F2 D B U B F2
D' F2 B L2 R2 F' U
D' F2 B R2 L2 F' U
D' F2 B R2 F' L2 U
D F2 D2 L2 B R2 U
B2 D2 R2 U B' U B'
D F2 D2 B L2 R2 U
D F2 D2 B R2 L2 U
F2 D2 R2 U' F' U' F'
U' F2 B2 U B' U L2
D F2 B U D F2 B2
D F2 B U D B2 F2
D F2 B U2 L2 R2 U'
D F2 B U2 R2 L2 U'
L' F2 B2 R U B' U
D F2 B D U F2 B2
D F2 B D U B2 F2
D F2 B D2 L2 R2 U
D F2 B D2 R2 L2 U
D' B L R2 F' L U
U2 F2 B2 U B' U L2
R2 F2 B2 U' F U' L2
B D2 U B2 D2 L2 F
L F2 B2 R' U B' U
B D2 U' R2 U2 F' B2
B D2 U' R2 U2 B2 F'
U F2 B2 U B' U L2
B D2 U' B R2 F' U2
D' B L2 R2 D F' U
D' B L2 R2 D' F' U
D' B L2 R2 D2 F' U
D' B L2 R2 F' U D
D' B L2 R2 F' U D'
D' B L2 R2 F' U D2
D' B L2 R2 F' D U
D' B L2 R2 F' D' U
D' B L2 R2 F' D2 U
D' B L2 F R2 F' U
D' B L2 F' R2 F' U
D' B L2 F2 R2 F' U
D' B R2 L F' L U
D' B R2 L2 D F' U
D' B R2 L2 D' F' U
D' B R2 L2 D2 F' U
D' B R2 L2 F' U D
D' B R2 L2 F' U D'
D' B R2 L2 F' U D2
D' B R2 L2 F' D U
D' B R2 L2 F' D' U
D' B R2 L2 F' D2 U
D' B R2 D' F' U B2
D' B R2 F L2 F2 U
D' B R2 F' L2 U D
D' B R2 F' L2 U D'
D' B R2 F' L2 U D2
D' B R2 F' L2 D U
D' B R2 F' L2 D' U
D' B R2 F' L2 D2 U
D' B R2 F' U D' B2
D' B R2 F' D' U B2
D2 B U F2 D2 L2 B
D2 B U F2 D2 B L2
D2 B U F2 B D2 L2
D2 B U B F2 D2 L2
D2 B U' R2 F' U2 F'
U' B U' F2 B U2 L2
U' B U' B F2 U2 L2
L' B U' F2 B R U2
L' B U' B F2 R U2
U2 B U' F2 B U2 L2
U2 B U' B F2 U2 L2
B' F L2 D' R2 F B'
B' F L2 D' R2 B' F
B' F L2 D' F R2 B'
B' F L2 D' F B' R2
B' F L2 D' B' R2 F
B' F L2 D' B' F R2
L B U' F2 B R' U2
U B U' F2 B U2 L2
L B U' B R' F2 U2
L B U' B F2 R' U2
B' F L2 F D' R2 B'
U B U' B F2 U2 L2
B' F L2 F D' B' R2
D' B F L2 R2 F' U
D' B F R2 L2 F' U
D' B F R2 F' L2 U
F' B R2 U L2 F' B
F' B R2 U L2 B F'
F' B R2 U F' L2 B
F' B R2 U F' B L2
F' B R2 U B L2 F'
F' B R2 U B F' L2
D' B F' L2 R2 F' U
D' B F' R2 L2 F' U
D' B F' R2 F' L2 U
D' B F2 L2 R2 F' U
D' B F2 R2 L2 F' U
B F R2 U L2 F' B'
B F R2 U L2 B' F'
D' B F2 R2 F' L2 U
F B R2 U L2 F' B'
F B R2 U L2 B' F'
B2 F U B' U L2 B'
B F U L2 B' D2 F2
F' B U' F' B U2 L2
F' B U' B F' U2 L2
D B F2 U D F2 B2
F B U L2 B' D2 F2
D B F2 U D B2 F2
D B F2 U2 L2 R2 U'
D B F2 U2 R2 L2 U'
D B F2 D U F2 B2
D B F2 D U B2 F2
B F U B2 L2 F B'
B F U B2 L2 B' F
D B F2 D2 L2 R2 U
D B F2 D2 R2 L2 U
F B U B2 L2 F B'
F B U B2 L2 B' F
B F U' F B U2 L2
D' B' L2 R2 F B2 U
D' B' L2 R2 B2 F U
B F U' B U2 L2 B'
B F U' B F U2 L2
F B U' F B U2 L2
D' B' L2 F R2 B2 U
D' B' L2 F B2 R2 U
F B U' B U2 L2 B'
F B U' B F U2 L2
D' B' L2 B2 R2 F U
D' B' L2 B2 F R2 U
D' B' R2 L2 F B2 U
D' B' R2 L2 B2 F U
B' F' L2 D' R2 F B
B' F' L2 D' R2 B F
F' B' L2 D' R2 F B
F' B' L2 D' R2 B F
F2 B' L2 D' F R2 B
F2 B' L2 F D' R2 B
F B' L2 D' R2 F B'
F B' L2 D' R2 B' F
F B' L2 D' F R2 B'
F B' L2 D' F B' R2
F B' L2 D' B' R2 F
F B' L2 D' B' F R2
F B' L2 F D' R2 B'
F B' L2 F D' B' R2
B F' R2 U L2 F' B
B F' R2 U L2 B F'
B F' R2 U F' L2 B
B F' R2 U F' B L2
B F' R2 U B L2 F'
B F' R2 U B F' L2
L2 B' D2 B2 D R2 F'
F2 B' U2 L2 D' R2 F
F2 B' U2 L2 D' F R2
F2 B' U2 L2 F D' R2
B F' U' F' B U2 L2
B F' U' B F' U2 L2
B' F2 L2 D' F R2 B
B' F2 L2 F D' R2 B
B2 F2 R U B' U L2
F2 B2 R U B' U L2
L B2 R' F2 U B' U
B2 F2 R' U B' U L2
F2 B2 R' U B' U L2
B2 F2 R2 U B' U L2
F2 B2 R2 U B' U L2
D' B2 U2 R2 B' L2 U
D' B2 U2 B' L2 R2 U
D' B2 U2 B' R2 L2 U
B2 F2 U D F2 B' U
B2 F2 U D B' F2 U
F2 B2 U D F2 B' U
F2 B2 U D B' F2 U
B2 F2 U F B' U L2
B2 F2 U F' B' U L2
B2 F2 U F2 B' U L2
F2 B2 U F B' U L2
F2 B2 U F' B' U L2
B2 F2 U B' U L2 D
B2 F2 U B' U L2 D'
B2 F2 U B' U L2 D2
B2 F2 U B' D F2 U
B2 F2 U B' F U L2
B2 F2 U B' F' U L2
B2 F2 U B' F2 U L2
F2 B2 U F2 B' U L2
F2 B2 U B' U L2 D
F2 B2 U B' U L2 D'
F2 B2 U B' U L2 D2
F2 B2 U B' D F2 U
F2 B2 U B' F U L2
F2 B2 U B' F' U L2
F2 B2 U B' F2 U L2
B' F2 U2 L2 D' R2 F
B' F2 U2 L2 D' F R2
B' F2 U2 L2 F D' R2
B2 F2 U2 L2 U F U'
D' B2 D2 L2 R2 F U'
D' B2 D2 L2 F R2 U'
F2 B2 U2 L2 U F U'
D' B2 D2 R2 L2 F U'
F B2 U B' U L2 B'
B2 F2 D U F2 B' U
B2 F2 D U B' F2 U
F2 B2 D U F2 B' U
F2 B2 D U B' F2 U
U' B2 F2 U B' U L2
L' B2 F2 R U B' U
B2 F2 D2 R2 U B' U
F2 B2 D2 R2 U B' U
U2 B2 F2 U B' U L2
R2 B2 F2 U' F U' L2
L B2 F2 R' U B' U
U B2 F2 U B' U L2
