D B2 L U F L'
R2 L U R B' U' F
R2 L U B' R U' F
B2 L U2 B' U' R2 F
B2 L U2 B' U' F R2
R2 L B' R U' R' F
R2 L B' R U' F R'
L R B' R2 U' R' F
L R B' R2 U' F R'
R L B' R2 U' R' F
R L B' R2 U' F R'
B L B' R' U' R' F
B L B' R' U' F R'
B2 L B' U' F R2 B
L2 R' U' R' F' L' F
L2 R' U' F' L' R' F
L2 R' U' F' L' F R'
L2 R' U' F' R' L' F
B2 L' F L2 U R2 F
B2 L' F L2 U F R2
L R2 U R B' U' F
L R2 U B' R U' F
R' L2 U' R' F' L' F
R' L2 U' F' L' R' F
R' L2 U' F' L' F R'
R' L2 U' F' R' L' F
U' L2 R' U' R' F' L'
U2 L2 R' U' F' L' R'
U2 L2 R' U' F' R' L'
L R2 B' R U' R' F
L R2 B' R U' F R'
R2 U R B L B' U'
R2 U B L R B' U'
R2 U B L B' R U'
R2 U B R L B' U'
U' R' L2 U' R' F' L'
U2 R' L2 U' F' L' R'
U2 R' L2 U' F' R' L'
U R' B L B' U' R'
B' R2 D L F B' L'
B' R2 D L B' F L'
R' D L U' R' F L'
R' D L U' F L' R'
R' D L U' F R' L'
R D L R F L' B2
R D L R F B2 L'
R D L R B2 F L'
R D L B2 R F L'
R D R L F L' B2
R D R L F B2 L'
R D R L B2 F L'
R D R B2 L F L'
R D B2 L R F L'
R D B2 R L F L'
L D' R' F2 B' U' F'
L D' R' B' F2 U' F'
R D' F2 L' B' U2 L
L F R2 U R B' U'
L F R2 U B' R U'
B2 D L B2 U F L'
R2 F D' L F B' L
R2 F D' L B' F L
R2 F D' B' L F B'
R2 F D' B' L B' F
L' F B2 L U R2 F'
D F B2 L U F L2
F' D B2 L U F L'
F2 D B2 L U F L'
F D B2 L U F L'
R2 F2 U' L' F R U
R' B L B' U' R' F
R' B L B' U' F R'
U B L B' R' U' R'
D' B' D L R2 F B'
D' B' D L R2 B' F
D' B' D L F R2 B'
D' B' D L F B' R2
D' B' D L B' R2 F
D' B' D L B' F R2
D' B' D R2 L F B'
D' B' D R2 L B' F
D B2 L R U F L'
D B2 L R' U F L'
D B2 L R2 U F L'
D B2 L U F L' D
D B2 L U F L' D'
D B2 L U F L' D2
D B2 L U F D L'
D B2 L U F D' L'
D B2 L U F D2 L'
D B2 L F' U F2 L'
D B2 R L U F L'
D B2 R' L U F L'
D B2 R2 L U F L'
L' B2 F L U R2 F'
D B2 F L U F L2
