R2 L F R B U'
R' L F B R U'
D' L F R U' L'
D2 L F R B' U'
R' L B F R U'
D2 L F B' R U'
D2 L B' F R U'
L R' F B R U'
L R' B F R U'
L R2 F R B U'
L D' F R U' L'
L F R U2 F' U
L F R' B R2 U'
D2 L R F R B' U'
D' L R F R U' L'
D2 L R F B' R U'
F L R F U' D' L2
F L R F U2 F2 U
F L R F D' U' L2
F L R F D2 B2 U'
D2 L R B' F R U'
D' L R' F R U' L'
D2 L R' F R B' U'
D2 L R' F B' R U'
F L R' F B R2 U'
D2 L R' B' F R U'
F L R' B R2 F U'
F L R' B F R2 U'
D' L R2 F R U' L'
D2 L R2 F R B' U'
D2 L R2 F B' R U'
D2 L R2 B' F R U'
R' L D F B R U'
R2 L D F R B U'
R' L D B F R U'
R' L D' F B R U'
R2 L D' F R B U'
R' L D' B F R U'
R' L D2 F B R U'
R2 L D2 F R B U'
R' L D2 B F R U'
D2 L D F R B' U'
D2 L D F B' R U'
R2 L F R D B U'
L R F R U' D' L2
R2 L F R D' B U'
L R F R U2 F2 U
R2 L F R D2 B U'
L R F R D' U' L2
L R F R D2 B2 U'
R2 L F R B U' D
R2 L F R B U' D'
R2 L F R B U' D2
R2 L F R B D U'
R2 L F R B D' U'
R2 L F R B D2 U'
D2 L D B' F R U'
R L F R U' D' L2
R L F R U2 F2 U
R L F R D' U' L2
R L F R D2 B2 U'
R' L F D B R U'
R' L F D' B R U'
L R F U2 F2 L' U
R' L F D2 B R U'
R2 L F D R B U'
R' L F B R U' D
R' L F B R U' D'
R' L F B R U' D2
R' L F B R D U'
R' L F B R D' U'
R' L F B R D2 U'
R' L F B D R U'
R' L F B D' R U'
R' L F B D2 R U'
R2 L F D' R B U'
R' L F B' R B2 U'
L R F D' R U' L2
R L F U2 F2 L' U
R' L F B2 R B' U'
R2 L F D2 R B U'
L R F D2 R B2 U'
R L F D' R U' L2
L R F D2 B2 R U'
F L D' R F U' L'
R2 L F B R B U'
R L F D2 R B2 U'
R2 L F B' R B U'
R L F D2 B2 R U'
R2 L F B2 R B U'
D2 L D' F R B' U'
F' L D' F U' L' B2
D2 L D' F B' R U'
F' L D' F U' B2 L'
D2 L D' B' F R U'
D2 L D2 F R B' U'
D2 L D2 F B' R U'
D L D2 F R U' L'
D2 L D2 B' F R U'
D' L F R U' L' D
D' L F R U' L' D'
D' L F R U' L' D2
D' L F R U' D L'
D' L F R U' D' L'
D' L F R U' D2 L'
D' L F R D U' L'
D' L F R D' U' L'
D2 L F R D B' U'
D' L F R D2 U' L'
D2 L F R D' B' U'
D2 L F R D2 B' U'
D' L F R B U' L'
D' L F R B' U' L'
D2 L F R B' U' D
D2 L F R B' U' D'
D2 L F R B' U' D2
D2 L F R B' D U'
D2 L F R B' D' U'
D2 L F R B' D2 U'
D' L F R B2 U' L'
D2 L F R' B' R2 U'
D L F R B' U' L
D2 L F D R B' U'
D' L F D R U' L'
R' L B R F R U'
D2 L F D B' R U'
D2 L F D' R B' U'
D' L F D' R U' L'
R' L B R' F R U'
D2 L F D' B' R U'
D2 L F D2 R B' U'
D' L F D2 R U' L'
R' L B R2 F R U'
D2 L F D2 B' R U'
D2 L F B R B2 U'
D' L F B R U' L'
D2 L F B' R U' D
D2 L F B' R U' D'
D2 L F B' R U' D2
D2 L F B' R D U'
D2 L F B' R D' U'
D2 L F B' R D2 U'
D' L F B' R U' L'
D2 L F B' D R U'
D2 L F B' D' R U'
D2 L F B' D2 R U'
D' L F B2 R U' L'
D L F B' R U' L
R' L B D F R U'
R' L B D' F R U'
R' L B D2 F R U'
R' L B F R U' D
R' L B F R U' D'
R' L B F R U' D2
R' L B F R D U'
R' L B F R D' U'
R' L B F R D2 U'
R' L B F D R U'
R' L B F D' R U'
R' L B F D2 R U'
R2 L B F R B U'
R' L B' F R B2 U'
R2 L B' F R B U'
R' L B2 F R B' U'
R2 L B2 F R B U'
D2 L B F R B2 U'
D' L B F R U' L'
D2 L B' R F R U'
D2 L B' R' F R U'
D2 L B' R2 F R U'
U2 L B' R' F' B U'
U2 L B' R' B F' U'
D2 L B' D F R U'
D2 L B' D' F R U'
D2 L B' D2 F R U'
D2 L B' F R U' D
D2 L B' F R U' D'
D2 L B' F R U' D2
D2 L B' F R D U'
D2 L B' F R D' U'
D2 L B' F R D2 U'
D2 L B' F D R U'
D2 L B' F D' R U'
D2 L B' F D2 R U'
D' L B' F R U' L'
D L B' F R U' L
D' L B2 F R U' L'
L R' D F B R U'
L R' D B F R U'
L R' D' F B R U'
L R' D' B F R U'
L R' D2 F B R U'
L R' D2 B F R U'
L R' F D B R U'
L R' F D' B R U'
L R' F D2 B R U'
L R' F B R U' D
L R' F B R U' D'
L R' F B R U' D2
L R' F B R D U'
L R' F B R D' U'
L R' F B R D2 U'
L R' F B D R U'
L R' F B D' R U'
L R' F B D2 R U'
L R' F B' R B2 U'
L R' F B2 R B' U'
F' L' D B' U L F2
F' L' D B' U F2 L
U L' D F2 B' L R'
U L' D F2 B' R' L
L2 R' B L' F R U'
U L' D B' L R' F2
U L' D B' L F2 R'
U L' D B' R' L F2
U L' D B' R' F2 L
U L' D B' F2 L R'
U L' D B' F2 R' L
L R' B R F R U'
L R' B R' F R U'
L R' B R2 F R U'
L R' B D F R U'
L R' B D' F R U'
L R' B D2 F R U'
L R' B F R U' D
L R' B F R U' D'
L R' B F R U' D2
L R' B F R D U'
L R' B F R D' U'
L R' B F R D2 U'
L R' B F D R U'
L R' B F D' R U'
L R' B F D2 R U'
L R' B' F R B2 U'
L R' B2 F R B' U'
L R2 D F R B U'
L R2 D' F R B U'
L R2 D2 F R B U'
L R2 F R D B U'
L R2 F R D' B U'
L R2 F R D2 B U'
L R2 F R B U' D
L R2 F R B U' D'
L R2 F R B U' D2
L R2 F R B D U'
L R2 F R B D' U'
L R2 F R B D2 U'
L R2 F D R B U'
L R2 F D' R B U'
