F' R2 U' F' U2
F' U D' F2 B
F' U D' B F2
F' U B D' F2
D' F' U F' B
D' F' U B F'
F' D' U F2 B
F' D' U B F2
F' L R2 U' F' U2
F' L U D' F2 B
F' L U D' B F2
F' L U B D' F2
F' L D' U F2 B
F' L D' U B F2
D' L F' U F' B
D' L F' U B F'
F' L' R2 U' F' U2
F' L' U D' F2 B
F' L' U D' B F2
F' L' U B D' F2
F' L' D' U F2 B
F' L' D' U B F2
D' L' F' U F' B
D' L' F' U B F'
F' L2 R2 U' F' U2
F' L2 U D' F2 B
F' L2 U D' B F2
F' L2 U B D' F2
F' L2 D' U F2 B
F' L2 D' U B F2
D' L2 F' U F' B
D' L2 F' U B F'
R2 U' F' U' B U'
F' R2 L U' F' U2
F' R2 L' U' F' U2
F' R2 L2 U' F' U2
F' R2 U R2 B R2
F' R2 U' D F' U2
F' R2 U' D' F' U2
F' R2 U' D2 F' U2
F' R2 U' F' U2 D
F' R2 U' F' U2 D'
F' R2 U' F' U2 D2
F' R2 U' F' D U2
F' R2 U' F' D' U2
F' R2 U' F' D2 U2
F' R2 U2 R2 U' B
R2 U2 B R2 U' B
R2 U2 B U F' U2
F' R2 D U' F' U2
F' R2 D' U' F' U2
F' R2 D2 U' F' U2
F2 R2 F U D2 B2
F2 R2 F U' F2 U2
F2 R2 F D' L2 U
F2 R2 F D2 U B2
F R2 F2 L2 U B'
F R2 F2 U' F U2
F' U D' F2 D B
F' U D' F2 D' B
F' U D' F2 D2 B
F' U D' F2 B D
F' U D' F2 B D'
F' U D' F2 B D2
F' U D' B F2 D
F' U D' B F2 D'
F' U D' B F2 D2
F' U D2 B D F2
F U D' L2 F2 B
F U D' L2 B F2
F' U F D' F2 B
F' U F D' B F2
F U D' F2 L2 B
F U D' F2 B L2
F U D' B L2 F2
F U D' B F2 L2
F' U F B D' F2
F' U F' D' F2 B
F' U F' D' B F2
F' U F' B D' F2
F' U F2 D' F2 B
F' U F2 D' B F2
F' U F2 B D' F2
F' U B U' R2 U
F' U B D' F2 D
F' U B D' F2 D'
F' U B D' F2 D2
F' U B F D' F2
F' U B F' D' F2
F' U B F2 D' F2
F U B D' L2 F2
F U B D' F2 L2
F' U B2 D' F2 B'
F' U B2 D' B' F2
L' D' F' U F' B
L' D' F' U B F'
L D' F' U F' B
L D' F' U B F'
L2 D' F' U F' B
L2 D' F' U B F'
F' U' D B2 U2 B'
B U' F' R2 B' U
B U' F' B' R2 U
B U' B' F' R2 U
F' U2 D2 L2 U' B
U F D' L2 F2 B
U F D' L2 B F2
U F D' F2 L2 B
U F D' F2 B L2
U F D' B L2 F2
U F D' B F2 L2
U F B D' L2 F2
U F B D' F2 L2
F' D U' B2 U2 B'
D' F' L U F' B
D' F' L U B F'
D' F' L' U F' B
D' F' L' U B F'
D' F' L2 U F' B
D' F' L2 U B F'
L' F' R2 U' F' U2
