D' L U' F L U2 F
B' L' R' U D R2 B'
B' L' R' U D B' R2
B' L' R' U B' D R2
D L' R' U R' F' B'
D L' R' U R' B' F'
B' L' R' U2 F2 U' B'
B' L' R' D U R2 B'
B' L' R' D U B' R2
B' L' R' D2 B2 U B
D L' U R' F' R' B'
B L' U D R2 F2 B'
B L' U D R2 B' F2
B L' U D F2 R2 B'
B L' U D F2 B' R2
B L' U D B' R2 F2
B L' U D B' F2 R2
D L' U B' R' F' R'
B L' U B' D R2 F2
B L' U B' D F2 R2
B' L' D R' U R' B'
B L' D U R2 F2 B'
B L' D U R2 B' F2
B L' D U F2 R2 B'
B L' D U F2 B' R2
B L' D U B' R2 F2
B L' D U B' F2 R2
B' L' D2 R' B2 U B
B L' D2 R2 B2 U B
F L' F' U B' R' F'
D2 L' B' R' B' U B
B' L2 D2 R' B2 U B'
L' U R D R2 F' B'
L' U R D R2 B' F'
L' U R' D F' R2 B'
L' U R' D F' B' R2
L' U R' D B' F' R2
L' U R' B' D F' R2
L' U D R' F' R' B'
L' U D B' R' F' R'
L' U B' R D R2 F'
L' U B' R' D F' R2
L' U B' D R' F' R'
U2 R F' L' F' U' B
B' R' L' U D R2 B'
B' R' L' U D B' R2
B' R' L' U B' D R2
B' R' L' U2 F2 U' B'
B' R' L' D U R2 B'
B' R' L' D U B' R2
B' R' L' D2 B2 U B
D R' L' U R' F' B'
D R' L' U R' B' F'
B' R' U2 R F2 U' B
B' R' U2 F2 R U' B
B' R' D L' U R2 B'
B' R' D L' U B' R2
B' R' D2 L' B2 U B
B' R' D2 B2 L' U B'
L' D R' U R' F' B'
L' D R' U R' B' F'
L' D U R' F' R' B'
L' D U B' R' F' R'
B U F2 L U' L' B'
B U2 L R F2 U' B
B U2 L F2 R U' B
B U2 R L F2 U' B
B U2 R F2 L U' B
L' D2 B' R' B' U B
L2 D2 B' R' B' U B2
F2 U2 F R F U B
B U2 F2 L R U' B
B U2 F2 R L U' B
B' D L' R' U R' B'
B2 D L' U R2 F B'
B2 D L' U R2 B' F
B2 D L' U F R2 B'
B2 D L' U F B' R2
B2 D L' U B' R2 F
B2 D L' U B' F R2
B' D R' L' U R' B'
U2 F' L' F' R U' B
B' D2 L' R' B2 U B
U2 F2 D R U' F' B
U2 F2 D R U' B F'
B' D2 R' L' B2 U B
B' D2 R' B2 L' U B'
B D2 B2 L' R' U B'
B D2 B2 R' L' U B'
L' B U2 L F2 U' B2
F2 B L U' D' L2 B'
F2 B L D' U' L2 B'
L' B U2 F2 L U' B2
L2 B U2 L F2 U' B'
L2 B U2 F2 L U' B'
L2 B D2 B2 R' U B
D B' L' R' U R' B'
L' B' R' D2 B2 U B2
D2 B' R' B' L' U B'
D B' R' L' U R' B'
U B' R D R2 F' B2
U B' R D R2 B2 F'
L' B' D2 R' B2 U B2
L2 B' D2 R' B2 U B'
B F2 L U' D' L2 B'
B F2 L D' U' L2 B'
D2 B2 D L' U F B'
D2 B2 D L' U B' F
