U2 F' U' L' U'
U' L R2 U F B
U' L R2 U B F
U' L U F D2 B2
U' L U' F' U2 F2
U' L' U' F' B' U2
U' L' U' B' F' U2
U' R2 L U F B
U' R2 L U B F
B U L R2 U' B
B U L U F' U2
B U R2 L U' B
U2 D F' U' L' U'
U2 D' F' U' L' U'
D' U2 F' U' L' U'
U2 D2 F' U' L' U'
D2 U2 F' U' L' U'
D U2 F' U' L' U'
F2 U2 F U R U
B' U2 F' U R' U
B U2 F' U' L U'
U2 F' U' L' U' D
U2 F' U' L' U' D'
U2 F' U' L' U' D2
U2 F' U' L' D U'
U2 F' U' L' D' U'
U2 F' U' L' D2 U'
U2 F' U' D L' U'
U2 F' U' D' L' U'
U2 F' U' D2 L' U'
U2 F' D U' L' U'
U2 F' D' U' L' U'
U2 F' D2 U' L' U'
U2 F' B U' L' U'
U2 F' B' U' L' U'
U2 F' B2 U' L' U'
R2 B R2 U L U'
R2 B U L U' R2
U2 B F' U' L' U'
U2 B' F' U' L' U'
U2 B2 F' U' L' U'
U' L R2 U D F B
U' L R2 U D B F
U' L R2 U D' F B
U' L R2 U D' B F
U' L R2 U D2 F B
U' L R2 U D2 B F
U' L R2 U F D B
U' L R2 U F D' B
U' L R2 U F D2 B
U' L R2 U F B D
U' L R2 U F B D'
U' L R2 U F B D2
U' L R2 U B D F
U' L R2 U B D' F
U' L R2 U B D2 F
U' L R2 U B F D
U' L R2 U B F D'
U' L R2 U B F D2
U' L R2 D U F B
U' L R2 D U B F
B L R2 U' L' B R2
B L R2 U' B L' R2
B L R2 U' B R2 L'
B L R2 U' B R2 L'
U' L R2 D' U F B
U' L R2 D' U B F
U' L R2 D2 U F B
U' L R2 D2 U B F
U' L U R2 F B R2
U' L U R2 B R2 F
U' L U R2 B F R2
U' L U D F D2 B2
U' L U D' F D2 B2
U' L U D2 F D2 B2
U' L U F U2 F2 U2
U' L U F D2 B2 D
U' L U F D2 B2 D'
U' L U F D2 B2 D2
U' L U F B D2 B2
U' L U F B' D2 B2
U' L U F B2 D2 B2
U' L U B F D2 B2
U L U F' U' L' U'
U' L U B' F D2 B2
U' L U B2 F D2 B2
U' L U' D F' U2 F2
U' L U' D' F' U2 F2
U' L U' D2 F' U2 F2
U' L U' F' U2 F2 D
U' L U' F' U2 F2 D'
U' L U' F' U2 F2 D2
U' L U' F' D2 B2 U2
U' L U' F' B U2 F2
U' L U' F' B' U2 F2
U' L U' F' B2 U2 F2
U' L U' B F' U2 F2
U' L U' B' F' U2 F2
U' L U' B2 F' U2 F2
U' L U2 R2 U' F B
U' L U2 R2 U' B F
B2 L D L' F D2 B2
U' L D R2 U F B
U' L D R2 U B F
U' L D U F D2 B2
U' L D U' F' U2 F2
U' L D' R2 U F B
U' L D' R2 U B F
U' L D' U F D2 B2
U' L D' U' F' U2 F2
U' L D2 R2 U F B
U' L D2 R2 U B F
U' L D2 U F D2 B2
U' L D2 U' F' U2 F2
F L D2 B2 D L' F
R2 L B L' R2 D F2
R2 L B R2 L' D F2
R2 L' U' L F B R2
R2 L' U' L B R2 F
R2 L' U' L B F R2
U' L' R2 U B D2 F2
U' L' R2 U' B' U2 B2
U L' U F' U' L' U'
U' L' U' D F' B' U2
U' L' U' D B' F' U2
U' L' U' D' F' B' U2
U' L' U' D' B' F' U2
U' L' U' D2 F' B' U2
U' L' U' D2 B' F' U2
U' L' U' F' D B' U2
U' L' U' F' D' B' U2
U' L' U' F' D2 B' U2
U' L' U' F' B' U2 D
U' L' U' F' B' U2 D'
U' L' U' F' B' U2 D2
U' L' U' F' B' D U2
U' L' U' F' B' D' U2
U' L' U' F' B' D2 U2
U' L' U' B' D F' U2
U' L' U' B' D' F' U2
U' L' U' B' D2 F' U2
U' L' U' B' F' U2 D
U' L' U' B' F' U2 D'
U' L' U' B' F' U2 D2
U' L' U' B' F' D U2
U' L' U' B' F' D' U2
U' L' U' B' F' D2 U2
B L' D L' F2 L2 B'
U' L' D U' F' B' U2
U' L' D U' B' F' U2
B L' D F2 L2 B' L'
U' L' D' U' F' B' U2
U' L' D' U' B' F' U2
U' L' D2 U' F' B' U2
U' L' D2 U' B' F' U2
U2 L' F' L U' L2 U'
U2 L' F' L U2 D F2
U2 L' F' L D U2 F2
U2 L' F' L D' B2 U2
L' R2 U' L F B R2
L' R2 U' L B R2 F
L' R2 U' L B F R2
U L2 U F' U' L' U'
L R2 B L' R2 D F2
L R2 B R2 L' D F2
U2 L2 F' L2 U' L U'
R' U R' U' F' B R2
R' U R' U' B F' R2
F2 L2 B' L2 U' R' U
R U R2 U' R F' B
R U R2 U' R B F'
F2 L2 B' U' R' U L2
R U F R U' R2 F'
B' R U' R2 U R B
B' R D R B R2 F'
B' R D' R F2 B R2
B' R D' R B R2 F2
B' R D' R B F2 R2
B2 R D' R F' B R2
B2 R D' R B F' R2
B' R D' F2 R B R2
R2 U' L U F B R2
R2 U' L U B R2 F
R2 U' L U B F R2
U R' U' R' B R F'
U' R' U2 R' U' F' B
U' R' U2 R' U' B F'
U R' U' F' R' B R
U' R' D2 L U F B'
U' R' D2 L U B' F
U R' D2 L U' F' B'
U R' D2 L U' B' F'
F R' D2 B2 D' R F'
U' R2 L U D F B
U' R2 L U D B F
U' R2 L U D' F B
U' R2 L U D' B F
U' R2 L U D2 F B
U' R2 L U D2 B F
U' R2 L U F D B
U' R2 L U F D' B
U' R2 L U F D2 B
U' R2 L U F B D
U' R2 L U F B D'
U' R2 L U F B D2
U' R2 L U B D F
U' R2 L U B D' F
U' R2 L U B D2 F
U' R2 L U B F D
U' R2 L U B F D'
U' R2 L U B F D2
U' R2 L D U F B
U' R2 L D U B F
U' R2 L D' U F B
U' R2 L D' U B F
U' R2 L D2 U F B
U' R2 L D2 U B F
B R2 L U' L' B R2
B R2 L U' B L' R2
B R2 L U' B R2 L'
U' R2 L' U B D2 F2
U' R2 L' U' B' U2 B2
L' U2 F' U' L' U' L2
L' U2 F' U2 L D F2
L2 U2 F' U' L' U' L'
B R2 U L U' B R2
U' R2 U B U L U'
U R2 U' R F' R' B
U R2 U' B R F' R'
U' R2 D L U F B
U' R2 D L U B F
U' R2 D' L U F B
U' R2 D' L U B F
U' R2 D2 L U F B
U' R2 D2 L U B F
U R2 D2 L' U' F B
U R2 D2 L' U' B F
D' R2 B R2 U L U'
D2 R2 B R2 U L U'
D' R2 B U L U' R2
D2 R2 B U L U' R2
B' R2 B R' D' R' F2
B' R2 B R' D' F2 R'
B' R2 B R2 U' R' U
B2 R2 B R D' R F2
B' R2 B U' R U R
B2 R2 B R2 U' R U
B2 R2 B U' R' U R'
B R2 B R D' R F'
D R2 B R2 U L U'
D R2 B U L U' R2
U' D L R2 U F B
U' D L R2 U B F
U' D L U F D2 B2
U' D L U' F' U2 F2
B U L R2 U' D B
B U L R2 U' D' B
B U L R2 U' D2 B
B U L R2 U' B D
B U L R2 U' B D'
B U L R2 U' B D2
B U L R2 D U' B
B U L R2 D' U' B
B U L R2 D2 U' B
B U L U D F' U2
B U L U D' F' U2
B U L U D2 F' U2
B U L U F' U2 D
B U L U F' U2 D'
B U L U F' U2 D2
B U L U F' D U2
B U L U F' D' U2
B U L U F' D2 U2
B U L U' R2 B R2
B U L D R2 U' B
B U L D U F' U2
U' D L' U' F' B' U2
U' D L' U' B' F' U2
B U L D' R2 U' B
B U L D' U F' U2
F' U L' U2 L U F
B U L D2 R2 U' B
B U L D2 U F' U2
F2 U L2 R' U' F' B'
F2 U L2 R' U' B' F'
F' U R U B U2 B'
F2 U R U F B U2
F2 U R U B F U2
F U R U F2 B U2
F U R U B F2 U2
F2 U R' L2 U' F' B'
F2 U R' L2 U' B' F'
F2 U R' U F U2 F2
F U R D R2 U' F'
F2 U R' U' F' D2 B2
U' D R2 L U F B
U' D R2 L U B F
B U R' D2 L U' B'
F U R' U F2 U2 F
F U R' U' D2 F' B2
F U R' U' D2 B2 F'
F U R' D2 U' F' B2
F U R' D2 U' B2 F'
B U R2 L U' D B
B U R2 L U' D' B
B U R2 L U' D2 B
B U R2 L U' B D
B U R2 L U' B D'
B U R2 L U' B D2
B U R2 L D U' B
B U R2 L D' U' B
B U R2 L D2 U' B
B U R2 D L U' B
B U R2 D' L U' B
B U R2 D2 L U' B
B U D L R2 U' B
B U D L U F' U2
B U D R2 L U' B
B U D' L R2 U' B
B U D' L U F' U2
U2 D F' U' L' U' D
U2 D F' U' L' U' D'
U2 D F' U' L' U' D2
U2 D F' U' L' D U'
U2 D F' U' L' D' U'
U2 D F' U' L' D2 U'
U2 D F' U' D L' U'
U2 D F' U' D' L' U'
U2 D F' U' D2 L' U'
B U D' R2 L U' B
U2 D F' D U' L' U'
U2 D F' D' U' L' U'
U2 D F' D2 U' L' U'
U2 D F' B U' L' U'
U2 D F' B' U' L' U'
U2 D F' B2 U' L' U'
B U D2 L R2 U' B
B U D2 L U F' U2
B U D2 R2 L U' B
F U D2 R' U' F' B2
F U D2 R' U' B2 F'
U2 D B F' U' L' U'
U2 D B' F' U' L' U'
D' U' L R2 U F B
D' U' L R2 U B F
U' D' L R2 U F B
U' D' L R2 U B F
D2 U' L R2 U F B
D2 U' L R2 U B F
D' U' L U F D2 B2
U' D' L U F D2 B2
D' U' L U' F' U2 F2
D2 U' L U F D2 B2
U' D' L U' F' U2 F2
D2 U' L U' F' U2 F2
U2 D B2 F' U' L' U'
