L2 D' L' B R' F'
L2 D' B L' R' F'
L2 D' B R' L' F'
L B R' F' D R2
R' L U F R U' F2
R' L F' R D B R2
R' L F' R B D R2
R' L F' R' D R2 B
R' L F' D R B R
D2 L B R' F' D R2
D' L B R' F' D R2
F' L B R' F' D R2
F2 L B R' F' D R2
U2 L B R' F D R2
D L B R' F' D R2
U' L B U L F U'
F L B R' F' D R2
L R' U F R U' F2
L2 R' D L' F' R B
U2 L' U L2 F B R
U2 L' U L2 B F R
B L' U' B' R' U L
L R' F' R D B R2
L R' F' R B D R2
L R' F' R' D R2 B
L R' F' D R B R
R' L2 D L' F' R B
U2 L2 U L' F B R
U2 L2 U L' B F R
U2 L2 U B L' F R
D2 L2 D' L' B R' F'
D' L2 D' L' B R' F'
F' L2 D' L' B R' F'
F2 L2 D' L' B R' F'
D L2 D' L' B R' F'
F L2 D' L' B R' F'
D2 L2 D' B L' R' F'
D2 L2 D' B R' L' F'
D' L2 D' B L' R' F'
D' L2 D' B R' L' F'
F' L2 D' B L' R' F'
F' L2 D' B R' L' F'
F2 L2 D' B L' R' F'
F2 L2 D' B R' L' F'
D L2 D' B L' R' F'
D L2 D' B R' L' F'
F L2 D' B L' R' F'
F L2 D' B R' L' F'
L U F' L' F2 U' B
L U' L2 B' R' U B2
L' U' B' R' U L2 B2
L' U' B' R' U B2 L2
L2 D L' R' F' R B
L2 D L' D2 B R' F'
L2 D L' B R' F' R
L2 D R' L' F' R B
L2 D B L' R' F' R
L2 D B R' L' F' R
L D B R' F' D R2
L2 D' L B L2 R' F'
L2 D' L B R' L2 F'
L2 D' L B R' F' L2
L2 D' L' F B R' F'
L2 D' L' F' B R' F'
L2 D' L' F2 B R' F'
L2 D' L' B R' D F'
L2 D' L' B R' D' F'
L2 D' L' B R' D2 F'
L2 D' L' B R' F' D
L2 D' L' B R' F' D'
L2 D' L' B R' F' D2
L2 D' L' B D R' F'
L2 D' L' B D' R' F'
L2 D' L' B D2 R' F'
L2 D' L' B F R' F'
L2 D' L' B F' R' F'
L2 D' L' B F2 R' F'
B U B' U' L R' F'
B U B' U' R' L F'
B U B' U' R' F' L
L2 D' F B R' F' L'
L2 D' B L R' F' L2
L2 D' B L' R' D F'
L2 D' B L' R' D' F'
L2 D' B L' R' D2 F'
L2 D' B L' R' F' D
L2 D' B L' R' F' D'
L2 D' B L' R' F' D2
L2 D' B L' D R' F'
L2 D' B L' D' R' F'
L2 D' B L' D2 R' F'
L2 D' B L' F R' F'
L2 D' B L' F' R' F'
L2 D' B L' F2 R' F'
L2 D' B L2 R' F' L
L2 D' B R' L F' L2
L2 D' B R' L' D F'
L2 D' B R' L' D' F'
L2 D' B R' L' D2 F'
L2 D' B R' L' F' D
L2 D' B R' L' F' D'
L2 D' B R' L' F' D2
L2 D' B R' L2 F' L
L2 D' B R' D L' F'
L2 D' B R' D' L' F'
L2 D' B R' D2 L' F'
L2 D' B D L' R' F'
L2 D' B D R' L' F'
L2 D' B D' L' R' F'
L2 D' B D' R' L' F'
L2 D' B D2 L' R' F'
L2 D' B D2 R' L' F'
L2 D' B F R' F' L'
L D' B R' F' D R2
L2 D2 L' D B R' F'
L D2 B R' F' D R2
U' F U' L B R F
L2 F D' B R' F' L'
R' F' L U F R U'
L F' D B R' F' R'
L F' B R D R2 F'
L F' B R' D F' R2
L F' B D R' F' R'
L F2 R' D' F' R B
L F2 U F' L' U' B
L F2 B R' D' F' R
L F2 B U F' L' U'
L2 B L' R' F' D R2
L' B L2 R D' R2 F'
L' B L2 R' D' F' R2
L' B L2 R' F' D' R2
L' B L2 D' R' F' R'
L' B R L2 D' R2 F'
L' B R' L2 D' F' R2
L' B R' L2 F' D' R2
L' B R' F' L2 D' R2
L2 B R' L' F' D R2
L2 B R' D L' F' R
L B R F' D R2 F'
L B R' U F U' F2
L B R' D F' D R2
L B R' D' F' D R2
L B R' D2 F' D R2
L B R' F' R D R2
L B R' F' R' D R2
L B R' F' R2 D R2
L B R' F' U F2 U'
L B R' F' D R2 D
L B R' F' D R2 D'
L B R' F' D R2 D2
L B U F U2 R U
L B U F' L' F2 U'
L2 B D L' R' F' R
L2 B D R' L' F' R
L B D R' F' D R2
L B D' R' F' D R2
L B D2 R' F' D R2
L B F' R D R2 F'
L B F' R' D F' R2
L B F' D R' F' R'
L B F2 R' D' F' R
L B F2 U F' L' U'
L' B' R U B2 L2 F
L' B' R' U L2 F' B2
L' B' R' U L2 B2 F'
L' B' R' U F' L2 B2
L' B' R' U F' B2 L2
L' B' R' U B2 L2 F'
L' B' R' U B2 F' L2
L B' R' F' B2 D R2
L B' R' B2 F' D R2
L B2 R' F' D R2 B'
L B2 R' F' D B' R2
L B2 R' F' B' D R2
L B2 R' B' F' D R2
