B' L R F' U F'
B' R L F' U F'
B' R F' L U F'
D R2 B' U L B'
R F' B' L U F'
R B' L F' U F'
D B' R2 U L B'
R B' F' L U F'
B' L R D F' R2 U
B' L R F' U D F'
B' L R F' U D' F'
B' L R F' U D2 F'
B' L R F' U F' D
B' L R F' U F' D'
B' L R F' U F' D2
B' L R F' D U F'
B' L R F' D' U F'
B' L R F' D2 U F'
B' L R' U2 B U' F2
B' L R' D R2 F' U
B' L R2 U F' L' F'
D L R2 U B' L R'
D L R2 U B' R' L
B' L R2 F' U F' L'
B' L U F D' F L'
B' L F R F' U F2
B' L F U D' F L'
B' L F D' U F L'
B' L F2 R F' U F
B' L' R F' L2 U F'
L2 R' F B R' U' F
L2 R' B R' F U' F
L2 R' B F R' U' F
D' L2 R' F U' L' B
D' L2 R' F U' B L'
R' L2 F B R' U' F
R' L2 B R' F U' F
R' L2 B F R' U' F
D' L2 F R' U' L' B
D' L2 F R' U' B L'
B' R L D F' R2 U
B' R L F' U D F'
B' R L F' U D' F'
B' R L F' U D2 F'
B' R L F' U F' D
B' R L F' U F' D'
B' R L F' U F' D2
B' R L F' D U F'
B' R L F' D' U F'
B' R L F' D2 U F'
B' R L' F' L2 U F'
R U F' B' L U F'
F2 R U' F' B' L U
F2 R U' B' L F' U
F2 R U' B' F' L U
B' R D L F' R2 U
R U B' L F' U F'
B' R D F' L R2 U
B' R D F' R2 L U
R U B' F' L U F'
B' R F' L U D F'
B' R F' L U D' F'
B' R F' L U D2 F'
B' R F' L U F' D
B' R F' L U F' D'
B' R F' L U F' D2
B' R F' L D U F'
B' R F' L D' U F'
B' R F' L D2 U F'
B' R F' D L U F'
B' R F' D' L U F'
B' R F' D2 L U F'
U' R F' B' L U F'
U2 R F' B' L U F'
F R F' B' L U F2
U R F' B' L U F'
U' R B' L F' U F'
F2 R B' L F' U F
U2 R B' L F' U F'
D R B' R U L B'
U R B' L F' U F'
U' R B' F' L U F'
U2 R B' F' L U F'
F R B' F' L U F2
U R B' F' L U F'
B' R' L U2 B U' F2
B' R' L D R2 F' U
D' R' L2 F U' L' B
D' R' L2 F U' B L'
R U' F' B' L U F'
B' R' D L R2 F' U
B' R' D R2 L F' U
B' R' D R2 F' L U
R U' B' L F' U F'
R U' B' F' L U F'
B R' D' L2 B U' R2
B R' D' B L2 U' R2
B R' B U2 B U F2
B' R2 L U F' L' F'
B' R2 L F' U F' L'
D R2 L U B' L R'
D R2 L U B' R' L
R U2 F' B' L U F'
R2 U2 B' L F U F
R U2 B' L F' U F'
R U2 B' F' L U F'
B' R2 F' L U F' L'
D R2 F B' U L B'
D R2 F' B' U L B'
D R2 F2 B' U L B'
D R2 B' L' U L2 B'
D R2 B' U L D B'
D R2 B' U L D' B'
D R2 B' U L D2 B'
D R2 B' U L B' D
D R2 B' U L B' D'
D R2 B' U L B' D2
D R2 B' F U L B'
D R2 B' F' U L B'
D R2 B' F2 U L B'
U' D R2 B' U L B'
U2 D R2 B' U L B'
D U R2 B' U L B'
U D R2 B' U L B'
U' D B' R2 U L B'
U2 D B' R2 U L B'
D U B' R2 U L B'
U D B' R2 U L B'
D U' R2 B' U L B'
F2 U' D B' U L B'
D U' B' R2 U L B'
D U2 R2 B' U L B'
D U2 B' R2 U L B'
L2 F R' B R' U' F
B' U2 B2 R' B U' F2
D F R2 B' U L B'
L2 F B R' B U' F
D F B' R2 U L B'
F2 D U' B' U L B'
F' D B' U L F' B'
F' D B' U L B' F'
F' D B' U F' L B'
D F' R2 B' U L B'
F D B' U F L B'
R2 F' B' L U F' L'
D F' B' R2 U L B'
R F' B' L U D F'
R F' B' L U D' F'
R F' B' L U D2 F'
R F' B' L U F' D
R F' B' L U F' D'
R F' B' L U F' D2
R F' B' L D U F'
R F' B' L D' U F'
R F' B' L D2 U F'
R F' B' D L U F'
R F' B' D' L U F'
R F' B' D2 L U F'
D F2 R2 B' U L B'
