U' F' U' L B2
U2 L U F' U' B2
U2 L B2 U F' U'
L' U' F' U' L2 B2
L' U' F' U' B2 L2
U' D' F' R2 U' L
D' U' F' R2 U' L
F2 U' F U' L B2
F U' F2 U' L B2
F' U2 L B2 D' R2
F U2 L B2 D R2
U' F' R U' L B2
U' F' R' U' L B2
U' F' R2 U' L B2
U' F' U' L B2 D
U' F' U' L B2 D'
U' F' U' L B2 D2
U' F' U' L' B2 L2
U' F' U' L2 B2 L'
U2 F' U' F L B2
U' F' D' R2 U' L
D2 F2 U' F U' L
U2 L R' B D B R'
U2 L R2 U' B U B
U2 L R2 B' D' R2 B'
U2 L R2 B' D' B' R2
U2 L R2 B2 U' B' U
U' L U L' F' U' B2
U2 L U D' F' R2 U'
U2 L U F' R U' B2
U2 L U F' R' U' B2
U2 L U F' R2 U' B2
U2 L U F' U' B2 D
U2 L U F' U' B2 D'
U2 L U F' U' B2 D2
U2 L U F' D' R2 U'
U L U F' U' F B2
U L U F' U' B2 F
U2 L D' U F' R2 U'
U2 L F B2 D F' R2
R2 L B' D' R2 F' B'
R2 L B' D' R2 B' F'
U2 L B U F' U' B
R2 L' U B U L2 B
R2 L' U B U B L2
U2 L B' R2 B' D' R2
U2 L B' U F' U' B'
F L B' D R2 F' B'
F L B' D R2 B' F'
U2 L B2 R2 U' B U
U' L B2 U L' F' U'
U2 L B2 U D F' U'
U2 L B2 U D' F' U'
U2 L B2 U D2 F' U'
U2 L B2 U F' U' D
U2 L B2 U F' U' D'
U2 L B2 U F' U' D2
U2 L B2 U F' D U'
U2 L B2 U F' D' U'
U2 L B2 U F' D2 U'
U2 L B2 D U F' U'
F' L B2 D2 F2 D R2
U L B2 U F' U' F
U2 L B2 D' U F' U'
F L B2 D R2 D F2
U2 L B2 D2 U F' U'
U2 L B2 F D F' R2
F L B2 D2 F2 D' R2
U2 L' U F' U' L2 B2
U2 L' U F' U' B2 L2
F' L' U' L2 B2 D F2
D' L' U' F' R2 U' L2
F' L' U' B2 L2 D F2
F L' U' F2 U' L2 B2
F L' U' F2 U' B2 L2
F' L' U2 L2 B2 D' R2
F L' U2 L2 B2 D R2
F' L' U2 B2 L2 D' R2
U L' U2 F' U' L2 B2
U L' U2 F' U' B2 L2
F L' U2 B2 L2 D R2
U L' D F2 L2 B' U
R2 L' B U L2 F B
R2 L' B U L2 B F
U' L' F' L U' L B2
L' R2 U B U L2 B
L' R2 U B U B L2
U2 L' F' U' F L2 B2
U2 L' F' U' F B2 L2
U2 L' F' U' B2 F L2
L2 R2 U B U L' B
L2 R2 U B U B L'
R2 L2 U B U L' B
R2 L2 U B U B L'
D2 L' F2 U' F U' L2
F' L' B U' L2 F B
F' L' B U' L2 B F
U2 L' B2 L2 U F' U'
U2 L' B2 U F' U' L2
F2 L2 U B' U B' L'
L' R2 B U L2 F B
L' R2 B U L2 B F
F' L2 U2 L' B2 D' R2
F L2 U2 L' B2 D R2
F' L2 U2 B2 L' D' R2
