U' L' F B U' F
U' L' B F U' F
L' U' F B U' F
L' U' B F U' F
U D R2 F' U R
D U R2 F' U R
U' D' L2 B U' R'
D' U' L2 B U' R'
U' D' B L2 U' R'
D' U' B L2 U' R'
U' B L' F U' F
R2 L U F' B' U F'
R2 L U B' F' U F'
D L U R2 F' U R
D' L U' L B U' R'
B L U2 B' U F2 B
B L U2 B' U B F2
U' L D' L2 F B U'
U' L D' L2 B F U'
U' L B U' F2 D' R2
U' L B U2 B2 U F2
U' L B D' L2 U' R2
D L' U R2 F' U R
U2 L' U F B U' F
U2 L' U B F U' F
D' L' U' L' B U' R'
B' L' U' F B2 U' F
D' L' U' B L' U' R'
B' L' U' B2 F U' F
U' L' D' F L2 B U'
U' L' D' F B L2 U'
U' L' D' B F L2 U'
B L' F R2 U' F B
B L' F R2 U' B F
U' L' F D B U' F
B L' F U F' U2 F2
U' L' F D' B U' F
B L' F U' F D2 B2
U' L' F D2 B U' F
U' L' F B U' D F
U' L' F B U' D' F
U' L' F B U' D2 F
U' L' F B U' F D
U' L' F B U' F D'
U' L' F B U' F D2
U' L' F B D U' F
U' L' F B D' U' F
U' L' F B D2 U' F
U2 L' F B U' F B'
U2 L' F B U' B' F
L R2 U F' B' U F'
L R2 U B' F' U F'
U2 L' F2 U F' B U'
U2 L' F2 U B F' U'
U' L' B D' F L2 U'
U' L' B F U' D F
U' L' B F U' D' F
U' L' B F U' D2 F
U' L' B F U' F D
U' L' B F U' F D'
U' L' B F U' F D2
U' L' B F D U' F
U' L' B F D' U' F
U' L' B F D2 U' F
U2 L' B F U' F B'
U2 L' B F U' B' F
D L2 U R2 F' U R
U' L2 F B U' F R
U' L2 B L F U' F
U' L2 B U' F R F
U' L2 B F U' F R
L U R2 F' B' U F'
L U R2 B' F' U F'
R2 U D F' R2 U R'
L U D R2 F' B' U
L U D R2 B' F' U
R2 U F' U D F' R
R2 U F' D U F' R
D R U R F' U R
L U B' U F2 D L2
L U B' U2 B2 U' F2
L U B' D R2 U L2
L U' L2 F B U' F
L U' L2 B F U' F
L' U' D' F L2 B U'
L' U' D' F B L2 U'
L' U' D' B F L2 U'
L U' D' L2 F B U'
L U' D' L2 B F U'
L' U' F D B U' F
L' U' F D' B U' F
L' U' F D2 B U' F
L' U' F B U' D F
L' U' F B U' D' F
L' U' F B U' D2 F
L' U' F B U' F D
L' U' F B U' F D'
L' U' F B U' F D2
L' U' F B D U' F
L' U' F B D' U' F
L' U' F B D2 U' F
L2 U' F B U' R F
L' U' B D' F L2 U'
L' U' B F U' D F
L' U' B F U' D' F
L' U' B F U' D2 F
L' U' B F U' F D
L' U' B F U' F D'
L' U' B F U' F D2
L' U' B F D U' F
L' U' B F D' U' F
