L' F B' U F B'
L' F B' U B' F
L F B' U' F B'
L F B' U' B' F
L' B' F U F B'
L' B' F U B' F
L B' F U' F B'
L B' F U' B' F
B2 L U F B' U' F
F2 L U F B' U' B'
B2 L U B' F U' F
F2 L U B' F U' B'
L' R F B' U F B'
L' R F B' U B' F
R' L F B' U' F B'
R' L F B' U' B' F
R2 L F B' U' F B'
R2 L F B' U' B' F
L R F B' U' F B'
L R F B' U' B' F
R L F B' U' F B'
R L F B' U' B' F
F' L F B' U' F2 B'
F' L F B' U' B' F2
F2 L F B' U' F' B'
F2 L F B' U' B' F'
B2 L F B' U' F B
B2 L F B' U' B F
B L F B' U' F B2
B L F B' U' B2 F
L' R B' F U F B'
L' R B' F U B' F
R' L B' F U' F B'
R' L B' F U' B' F
R2 L B' F U' F B'
R2 L B' F U' B' F
L R B' F U' F B'
L R B' F U' B' F
R L B' F U' F B'
R L B' F U' B' F
B2 L F2 U F' B' U'
B2 L F2 U B' F' U'
U2 L B' U' F2 B' R'
U2 L B' U' B' R' F2
U2 L B' U' B' F2 R'
F' L B' F U' F2 B'
F' L B' F U' B' F2
U L B' U' R' F2 B'
U L B' U' R' B' F2
U L B' U' F2 R' B'
F2 L B' F U' F' B'
F2 L B' F U' B' F'
B2 L B' F U' F B
B2 L B' F U' B F
B L B' F U' F B2
B L B' F U' B2 F
F2 L B2 U F B U'
F2 L B2 U B F U'
R' L' F B' U F B'
R' L' F B' U B' F
F2 L' U' F B' U B'
L' R' F B' U F B'
L' R' F B' U B' F
B2 L' U' F B' U F
F2 L' U' B' F U B'
R2 L' F B' U F B'
R2 L' F B' U B' F
L R' F B' U' F B'
L R' F B' U' B' F
B2 L' U' B' F U F
R L' F B' U F B'
R L' F B' U B' F
R' L' B' F U F B'
R' L' B' F U B' F
L' R' B' F U F B'
L' R' B' F U B' F
R2 L' B' F U F B'
R2 L' B' F U B' F
L R' B' F U' F B'
L R' B' F U' B' F
R L' B' F U F B'
R L' B' F U B' F
U' L' F U R F B2
U' L' F U R B2 F
U' L' F U B2 R F
U2 L' F U F R B2
U2 L' F U F B2 R
U2 L' F U B2 F R
F' L' F B' U F2 B'
F' L' F B' U B' F2
F2 L' F B' U F' B'
F2 L' F B' U B' F'
B2 L' F B' U F B
B2 L' F B' U B F
B L' F B' U F B2
B L' F B' U B2 F
B2 L' F2 U' F' B' U
B2 L' F2 U' B' F' U
F' L' B' F U F2 B'
F' L' B' F U B' F2
F2 L' B' F U F' B'
F2 L' B' F U B' F'
B2 L' B' F U F B
B2 L' B' F U B F
B L' B' F U F B2
B L' B' F U B2 F
F2 L' B2 U' F B U
F2 L' B2 U' B F U
L' R2 F B' U F B'
L' R2 F B' U B' F
L R2 F B' U' F B'
L R2 F B' U' B' F
L' R2 B' F U F B'
L' R2 B' F U B' F
L R2 B' F U' F B'
L R2 B' F U' B' F
L' U F B' U F B'
L' U F B' U B' F
L U F B' U' F B'
L U F B' U' B' F
L' U B' F U F B'
L' U B' F U B' F
L U B' F U' F B'
L U B' F U' B' F
L' U' F B' U F B'
L' U' F B' U B' F
L U' F B' U' F B'
L U' F B' U' B' F
L' U' B' F U F B'
L' U' B' F U B' F
L U' B' F U' F B'
L U' B' F U' B' F
L' U2 F B' U F B'
L' U2 F B' U B' F
L U2 F B' U' F B'
L U2 F B' U' B' F
L' U2 B' F U F B'
L' U2 B' F U B' F
L U2 B' F U' F B'
L U2 B' F U' B' F
L D L2 R2 F B' U
L D L2 R2 B' F U
L D L2 F R2 B' U
L D L2 F B' R2 U
L D L2 B' R2 F U
L D L2 B' F R2 U
L' D R2 F B' L2 U
L' D R2 B' F L2 U
L D R2 L2 F B' U
L D R2 L2 B' F U
B2 U L B' U' R' F2
B2 U L B' U' F2 R'
L' D F R2 B' L2 U
L' D F B' L2 R2 U
L' D F B' R2 L2 U
L' D B' R2 F L2 U
L' D B' F L2 R2 U
L' D B' F R2 L2 U
L' D' L2 R2 F B' U'
L' D' L2 R2 B' F U'
L' D' L2 F R2 B' U'
L' D' L2 F B' R2 U'
L' D' L2 B' R2 F U'
L' D' L2 B' F R2 U'
B' U F2 D' B' L R'
B' U F2 D' B' R' L
L' D' R2 L2 F B' U'
L' D' R2 L2 B' F U'
L D' R2 F B' L2 U'
L D' R2 B' F L2 U'
F2 U' L' F U R B2
F2 U' L' F U B2 R
L D' F R2 B' L2 U'
L D' F B' L2 R2 U'
L D' F B' R2 L2 U'
L D' B' R2 F L2 U'
L D' B' F L2 R2 U'
L D' B' F R2 L2 U'
F U' B2 D F L' R
F U' B2 D F R L'
U' F R B2 D F L'
L' F R B' U F B'
L' F R B' U B' F
L' F R' B' U F B'
L' F R' B' U B' F
L F R B' U' F B'
L F R B' U' B' F
L' F R2 B' U F B'
L' F R2 B' U B' F
L F R' B' U' F B'
L F R' B' U' B' F
L F R2 B' U' F B'
L F R2 B' U' B' F
L F D' R2 B' U' F
L F D' B' R2 U' F
L' F B' R U F B'
L' F B' R U B' F
L' F B' R' U F B'
L' F B' R' U B' F
L' F B' R2 U F B'
L' F B' R2 U B' F
L' F B' U D F B'
L' F B' U D B' F
L' F B' U D' F B'
L' F B' U D' B' F
L' F B' U D2 F B'
L' F B' U D2 B' F
L' F B' U F D B'
L' F B' U F D' B'
L' F B' U F D2 B'
L' F B' U F B' D
L' F B' U F B' D'
L' F B' U F B' D2
L' F B' U B' D F
L' F B' U B' D' F
L' F B' U B' D2 F
L' F B' U B' F D
L' F B' U B' F D'
L' F B' U B' F D2
U' F B2 R D F L'
L' F B' D U F B'
L' F B' D U B' F
L' F B' D' U F B'
L' F B' D' U B' F
L' F B' D2 U F B'
L' F B' D2 U B' F
U' F B2 D R F L'
L F B' R U' F B'
L F B' R U' B' F
L F B' R' U' F B'
L F B' R' U' B' F
L F B' R2 U' F B'
L F B' R2 U' B' F
L F B' U' D F B'
L F B' U' D B' F
L F B' U' D' F B'
L F B' U' D' B' F
L F B' U' D2 F B'
L F B' U' D2 B' F
L F B' U' F D B'
L F B' U' F D' B'
L F B' U' F D2 B'
L F B' U' F B' D
L F B' U' F B' D'
L F B' U' F B' D2
L F B' U' B' D F
L F B' U' B' D' F
L F B' U' B' D2 F
L F B' U' B' F D
L F B' U' B' F D'
L F B' U' B' F D2
L F B' D U' F B'
L F B' D U' B' F
L F B' D' U' F B'
L F B' D' U' B' F
L F B' D2 U' F B'
L F B' D2 U' B' F
L' F2 U' F' B' U B'
L' F2 U' B' F' U B'
L F2 U F' B' U' B'
L F2 U B' F' U' B'
L' F2 B2 U' F' B U
L' F2 B2 U' B F' U
U F2 B' R' D' B' L
U F2 B' D' R' B' L
L F2 B2 U F' B U'
L F2 B2 U B F' U'
L' B' R F U F B'
L' B' R F U B' F
L' B' R' F U F B'
L' B' R' F U B' F
L B' R F U' F B'
L B' R F U' B' F
L' B' R2 F U F B'
L' B' R2 F U B' F
L B' R' F U' F B'
L B' R' F U' B' F
U B' R' F2 D' B' L
L B' R2 F U' F B'
L B' R2 F U' B' F
L' B' D R2 F U B'
L' B' D F R2 U B'
L' B' F R U F B'
L' B' F R U B' F
L' B' F R' U F B'
L' B' F R' U B' F
L' B' F R2 U F B'
L' B' F R2 U B' F
L' B' F U D F B'
L' B' F U D B' F
L' B' F U D' F B'
L' B' F U D' B' F
L' B' F U D2 F B'
L' B' F U D2 B' F
L' B' F U F D B'
L' B' F U F D' B'
L' B' F U F D2 B'
L' B' F U F B' D
L' B' F U F B' D'
L' B' F U F B' D2
L' B' F U B' D F
L' B' F U B' D' F
L' B' F U B' D2 F
L' B' F U B' F D
L' B' F U B' F D'
L' B' F U B' F D2
L' B' F D U F B'
L' B' F D U B' F
L' B' F D' U F B'
L' B' F D' U B' F
L' B' F D2 U F B'
L' B' F D2 U B' F
L B' F R U' F B'
L B' F R U' B' F
L B' F R' U' F B'
L B' F R' U' B' F
L B' F R2 U' F B'
L B' F R2 U' B' F
L B' F U' D F B'
L B' F U' D B' F
L B' F U' D' F B'
L B' F U' D' B' F
L B' F U' D2 F B'
L B' F U' D2 B' F
L B' F U' F D B'
L B' F U' F D' B'
L B' F U' F D2 B'
L B' F U' F B' D
L B' F U' F B' D'
L B' F U' F B' D2
L B' F U' B' D F
L B' F U' B' D' F
L B' F U' B' D2 F
L B' F U' B' F D
L B' F U' B' F D'
L B' F U' B' F D2
L B' F D U' F B'
L B' F D U' B' F
L B' F D' U' F B'
L B' F D' U' B' F
L B' F D2 U' F B'
L B' F D2 U' B' F
U B' F2 R' D' B' L
U B' F2 D' R' B' L
B2 F2 L U F B' U'
B2 F2 L U B' F U'
F2 B2 L U F B' U'
F2 B2 L U B' F U'
B2 F2 L' U' F B' U
B2 F2 L' U' B' F U
F2 B2 L' U' F B' U
