B L2 U B' L F
B L U L F B' L
B L U L B' F L
B L U B' L F B'
B L U B' L B' F
L2 R' U' B' L' R' F'
L2 R' U' B' R' L' F'
F L' U B R U L2
R2 L' F' L' U' B' L'
R' L2 U' B' L' R' F'
R' L2 U' B' R' L' F'
B L2 R U B' L F
B L2 R' U B' L F
L' R2 F' L' U' B' L'
B L2 R2 U B' L F
B L2 U F B' L F
B L2 U F' B' L F
B L2 U F2 B' L F
B L2 U B' L D F
B L2 U B' L D' F
B L2 U B' L D2 F
B L2 U B' L F D
B L2 U B' L F D'
B L2 U B' L F D2
F L2 U B R U L'
B L2 U B' D L F
B L2 U B' D' L F
B L2 U B' D2 L F
B L2 U B' F L F
B L2 U B' F' L F
B L2 U B' F2 L F
B L2 F R U B' L
R' U L2 B' L' F R
U L2 B U L' F B2
U L2 B U L' B2 F
U L2 B U B2 L' F
U L2 B' L' D' R2 F
U L2 B' L' D' F R2
U L2 B' L' F D' R2
B R L2 U B' L F
L' U B L U F L
R' U' L2 B' L' R' F'
R' U' L2 B' R' L' F'
R' U' F U2 L F R
B R' L2 U B' L F
B2 R' F U R B' U
B2 R' F U B' R U
B R2 L2 U B' L F
B U L F L B' L
B U L F B' L B'
B U L B' F L B'
B U L2 B' L' F L2
F U B D' R F' U
B U B' L2 B' L' F
B U' R F B R' U2
B U' R B R' F U2
B U' R B F R' U2
B U' F R B R' U2
B U' F B R' U2 F'
B U' F B' U2 L F
B U' B R' F U2 F2
B U' B F R' U2 F'
B U' B' F U2 L F
F U2 L U' B R U
B U2 L2 U' B' L F
F U2 B R U B' L
R2 F U' F2 L' U' L2
F' D L' R2 F' U' L2
F' D R2 L' F' U' L2
R2 F' L' U F2 U2 L2
R2 F' L' U' L2 D2 B2
R2 F' D L' R2 U' L2
R2 F' D R2 L' U' L2
R2 F' D2 L' U' L2 B2
R2 F' D2 L' U' B2 L2
D2 B L2 U B' L F
D' B L2 U B' L F
L2 B L2 U L F B2
L2 B L2 U L B2 F
D B L2 U B' L F
L2 B U L F L2 B2
L2 B U L F B2 L2
L2 B U L B2 F L2
L2 B U B2 L F L2
L2 B U' L' B2 R' F'
L2 B D L2 U L F
B2 F R' U R2 B' U
B2 F R' U B' R2 U
F B2 R' U R2 B' U
F B2 R' U B' R2 U
