R2 U L' R B' U
R2 U L' B' R U
R2 U R L' B' U
R' L' U' R' U' F' U'
L' R' U' R' U' F' U'
R' L' F U R D2 L2
L' R' F U R D2 L2
R' L' F U' R' U2 R2
L' R' F U' R' U2 R2
R' L' F B2 U L R
R' L' F B2 U R L
L' R' F B2 U L R
L' R' F B2 U R L
R' L' F' U' L' R' U2
R' L' F' U' R' L' U2
L' R' F' U' L' R' U2
L' R' F' U' R' L' U2
U L' D' R' F2 B' U
U L' D' R' B' F2 U
U L' D' F2 R' B' U
U L' D2 R' B' U L2
D' L' F R' F U R2
R' L' B2 F U L R
R' L' B2 F U R L
L' R' B2 F U L R
L' R' B2 F U R L
D' L' F2 D R' B U
R2 U L' R D B' U
R2 U L' R D' B' U
R2 U L' R D2 B' U
R2 U L' R B' U D
R2 U L' R B' U D'
R2 U L' R B' U D2
R2 U L' R B' D U
R2 U L' R B' D' U
R2 U L' R B' D2 U
R2 U L' R' B' R2 U
R2 U L' D R B' U
R2 U L' D B' R U
R2 U L' D' R B' U
R2 U L' D' B' R U
R2 U L' D2 R B' U
R2 U L' D2 B' R U
R2 U L' B R B2 U
R2 U L' B' R U D
R2 U L' B' R U D'
R2 U L' B' R U D2
R2 U L' B' R D U
R2 U L' B' R D' U
R2 U L' B' R D2 U
R2 U L' B' D R U
R2 U L' B' D' R U
R2 U L' B' D2 R U
R2 U R L' D B' U
R2 U R L' D' B' U
R2 U R L' D2 B' U
R2 U R L' B' U D
R2 U R L' B' U D'
R2 U R L' B' U D2
R2 U R L' B' D U
R2 U R L' B' D' U
R2 U R L' B' D2 U
R2 U R D L' B' U
R2 U R D' L' B' U
R2 U R D2 L' B' U
R2 U R B L' B' U
R2 U R B' L' B' U
R2 U R B2 L' B' U
R2 U R' L' B' R2 U
R2 U D L' R B' U
R2 U D L' B' R U
R2 U D R L' B' U
R2 U D' L' R B' U
R2 U D' L' B' R U
R2 U D' R L' B' U
R2 U D2 L' R B' U
R2 U D2 L' B' R U
R2 U D2 R L' B' U
R2 U B L' R B' U
R2 U B L' B' R U
R2 U B R L' B' U
R2 U B' L' R B' U
R2 U B' L' B' R U
R2 U B' R L' B' U
R2 U B2 L' R B' U
R2 U B2 L' B' R U
R2 U B2 R L' B' U
F R' U' R' F' U2 R'
U R' B' L' B' U L
U R' B2 L' B' U L2
U2 R2 U L' R B U
U2 R2 U R L' B U
U2 R2 U R B L' U
R2 D U L' R B' U
R2 D U L' B' R U
R2 D U R L' B' U
D' U L' R' F2 B' U
D' U L' R' B' F2 U
D2 U L' R' B' U L'
D' U L' F2 R' B' U
D' U R' L' F2 B' U
D' U R' L' B' F2 U
D2 U R' L' B' U L'
F U R D' F2 L' B'
R2 D' U L' R B' U
R2 D' U L' B' R U
R2 D' U R L' B' U
U D' L' R' F2 B' U
U D' L' R' B' F2 U
U D' L' F2 R' B' U
L' D' F R' F U R2
U D' R' L' F2 B' U
U D' R' L' B' F2 U
L' D' F2 D R' B U
F U' R D' F2 L' B
F U' R D' F2 B L'
F U' R D' B F2 L'
F U' R B D' F2 L'
L' D2 R' F U L2 R
L' D2 R' F U R L2
U D2 L' R' B' U L'
R2 D2 U L' R B' U
R2 D2 U L' B' R U
R2 D2 U R L' B' U
U D2 R' L' B' U L'
L' D2 F R' U L2 R2
L' D2 F R' U R2 L2
L' F R' U' R' U2 R'
L' F R' D B2 U L
L' F R' B2 U L R2
L' F R' B2 U R2 L
L F R D' F2 L' B2
L F R D' F2 B2 L'
L F R D' B2 F2 L'
L' F U R D' F2 L'
R' F U' R' U2 R2 B
R' F U' R' F' U2 R2
L' F D' R' F2 U R2
L' F D2 R' U L2 R2
L' F D2 R' U R2 L2
D F B2 L U' R B
L' F' R' U' L' R' U2
L' F' R' U' R' L' U2
F2 D B2 L R F' U'
F2 D B2 R L F' U'
F2 D B2 R F' L U'
F D B2 L U' R B
L' F' D' R' F2 U R
L' F' D' F2 R' U R2
R2 B U L' R B' U
R2 B U L' B' R U
R2 B U R L' B' U
R2 B' U L' R B' U
R2 B' U L' B' R U
R2 B' U R L' B' U
R' B' D L' F U R
R' B2 L' F U L2 R
R' B2 L' F U R L2
R2 B2 U L' R B' U
R2 B2 U L' B' R U
R2 B2 U R L' B' U
D B2 F L U' R B
