F2 U R' U2 F' B
F2 U R' U2 B F'
F2 L U R' U2 F' B
F2 L U R' U2 B F'
F2 L' U R' U2 F' B
F2 L' U R' U2 B F'
F2 L2 U R' U2 F' B
F2 L2 U R' U2 B F'
R' U' L F2 U' F' B
R' U' L F2 U' B F'
R' U' F2 L U' F B
R' U' F2 L U' B F
U R' U' F2 U' F B
U R' U' F2 U' B F
U R' U2 D F' B R2
U R' U2 D B F' R2
U R' U2 B D F' R2
U R' D U2 F' B R2
U R' D U2 B F' R2
U R' D' L2 U2 F' B
U R' D' L2 U2 B F'
F2 U R F' R2 U2 F'
F2 U R F' B R2 U2
F2 U R B R2 U2 B
F2 U R B F' R2 U2
F2 U R' U2 D F' B
F2 U R' U2 D B F'
F2 U R' U2 D' F' B
F2 U R' U2 D' B F'
F2 U R' U2 D2 F' B
F2 U R' U2 D2 B F'
F2 U R' U2 F' D B
F2 U R' U2 F' D' B
F2 U R' U2 F' D2 B
F2 U R' U2 F' B D
F2 U R' U2 F' B D'
F2 U R' U2 F' B D2
F2 U R' U2 B D F'
F2 U R' U2 B D' F'
F2 U R' U2 B D2 F'
F2 U R' U2 B F' D
F2 U R' U2 B F' D'
F2 U R' U2 B F' D2
F2 U R' D U2 F' B
F2 U R' D U2 B F'
F2 U R' D' U2 F' B
F2 U R' D' U2 B F'
F2 U R' D2 U2 F' B
F2 U R' D2 U2 B F'
F2 U R' F U2 F2 B
F2 U R' F U2 B F2
F2 U R' F2 U2 F B
F2 U R' F2 U2 B F
F2 U R' B' U2 F' B2
F2 U R' B' U2 B2 F'
F2 U R' B2 U2 F' B'
F2 U R' B2 U2 B' F'
F2 U F R' U2 F' B
F2 U F R' U2 B F'
F2 U F' R' U2 F' B
F2 U F' R' U2 B F'
F2 U F2 R' U2 F' B
F2 U F2 R' U2 B F'
F2 U' D2 B2 L F B'
F2 U' D2 B2 L B' F
F2 U' B2 D2 L F B'
F2 U' B2 D2 L B' F
D2 U2 B2 U L F B'
D2 U2 B2 U L B' F
U2 D2 B2 U L F B'
U2 D2 B2 U L B' F
L' F2 U R' U2 F' B
L' F2 U R' U2 B F'
L2 F2 U R' U2 F' B
L2 F2 U R' U2 B F'
L F2 U R' U2 F' B
L F2 U R' U2 B F'
F2 D2 U' B2 L F B'
F2 D2 U' B2 L B' F
R' B U' L F2 R U'
D2 B' R' B' U L B'
