F' D' L2 U F' R
F' L D' L2 U F' R
F' L' D' L2 U F' R
D' L2 U2 F' U R B'
D' L2 U2 F' U B' R
F L2 D R2 B' L U2
F' L2 D' L2 U F' R
F L2 D B' L R2 U2
F L2 D B' R2 L U2
F R' U F2 B U F'
F R' U B F2 U F'
F R2 U F2 U F' R
F' R2 U' F2 B L U2
F' R2 U' B L F2 U2
F' R2 U' B F2 L U2
F U R' F2 B U F'
F U R' B F2 U F'
F' U D' F' R D' B2
F' U D' F' D' R B2
F' U D' F' D' B2 R
F' U D2 B2 D F' R
F' U F' D R2 B R'
F U F2 U D' F' R
F U F2 D' U F' R
R2 D' B L2 U' B' R'
D' F L' U F2 R U
F U2 D' F' L2 R F2
F U2 D' F' R L2 F2
F U2 D' F' R F2 L2
D' F D L' R2 U2 F2
D' F D R2 L' U2 F2
D' F D R2 U2 F2 R
D' F D' L' B2 U2 L'
D' F D' B2 L' U2 L'
F D L2 R2 B' L U2
F D L2 B' L R2 U2
F D L2 B' R2 L U2
F D R2 L2 B' L U2
F D R2 B U2 R' F
F D R2 B U2 F R'
F D R2 B2 U2 F R
F D B R2 U2 R F
L2 F' U D' F' R B'
L2 F' U D' F' B' R
L2 F' U D' B' F' R
L2 F' U B' D' F' R
F D B2 R2 U2 F R
R F' U F2 U2 F L'
U' F' D' L2 U F' R
F' D' L2 U F' R D
F' D' L2 U F' R D'
F' D' L2 U F' R D2
F' D' L2 U F' D R
F' D' L2 U F' D' R
F' D' L2 U F' D2 R
F' D' L2 B U F' R
F' D' L2 B' U F' R
F' D' L2 B2 U F' R
U2 F' D' L2 U F' R
L2 F' D' U F' R B'
L2 F' D' U F' B' R
L2 F' D' U B' F' R
D' F' D2 R2 U R' B2
U F' D' L2 U F' R
F' D' U F' R D' B2
F' D' U F' D' R B2
F' D' U F' D' B2 R
F D' U2 F' L2 R F2
F D' U2 F' R L2 F2
F D' U2 F' R F2 L2
F D' F' L2 R F2 B'
F D' F' L2 R B' F2
F D' F' L2 B' R F2
F D' F' R L2 F2 B'
F D' F' R L2 B' F2
F' D' B L2 U F' R
F' D' B' L2 U F' R
F' D' B2 L2 U F' R
D F2 R2 F U B R'
F' D2 L B' U F' B'
F' D2 L B' U B' F'
F' D2 U B2 D F' R
R2 B L2 U' F2 B' R'
R2 B L2 U' B' R' F2
R2 B L2 U' B' F2 R'
R2 B U F U2 R F
R2 B D' L2 U' B' R'
F' B D' L2 U F' R
B' F' D' L2 U F' R
F' B' D' L2 U F' R
B2 F' D' L2 U F' R
B F' D' L2 U F' R
F' B2 D' L2 U F' R
