R2 L' F U L' R
R2 L' F U R L'
D' L' F U R F
L' R2 F U L' R
L' R2 F U R L'
F R2 U L' R' B'
F R2 U R' L' B'
R2 D' L' F U R
L' F R2 U L' R'
L' F R2 U R' L'
R2 F U L' R B'
R2 F U L' B' R
R2 F U R L' B'
R2 L F L2 U L R
R2 L F L2 U R L
F L' R U' R U B
D' L' R F U R F
D' L' R' F U R F
D' L' R2 F U R F
B' L' R2 F U L' R
B' L' R2 F U R L'
B2 L' R2 F U L' R
B2 L' R2 F U R L'
B L' R2 F U L' R
B L' R2 F U R L'
U L' R2 D2 B' U L
U L' R2 F B' U L'
U L' R2 B' F U L'
R' L' F R' U L' R2
R' L' F R' U R2 L'
L' R' F R' U L' R2
L' R' F R' U R2 L'
R2 L' F U L' R D
R2 L' F U L' R D'
R2 L' F U L' R D2
R2 L' F U L' D R
R2 L' F U L' D' R
R2 L' F U L' D2 R
R2 L' F U R L' D
R2 L' F U R L' D'
R2 L' F U R L' D2
R2 L' F U R D L'
R2 L' F U R D' L'
R2 L' F U R D2 L'
R2 L' F U D L' R
R2 L' F U D R L'
R2 L' F U D' L' R
R2 L' F U D' R L'
R2 L' F U D2 L' R
R2 L' F U D2 R L'
F L' U' R2 U R' B
R2 L' F D U L' R
R2 L' F D U R L'
R2 L' F D' U L' R
R2 L' F D' U R L'
R2 L' F D2 U L' R
R2 L' F D2 U R L'
R2 L' F B U L' R
R2 L' F B U R L'
R2 L' F B' U L' R
R2 L' F B' U R L'
R2 L' F B2 U L' R
R2 L' F B2 U R L'
R2 L' F' U' L' R U2
R2 L' F' U' R L' U2
F' L' D R F' B2 U2
F' L' D R B2 F' U2
D' L' D R2 F U R
D' L' D F R2 U R'
F' L' D B2 R F' U2
R2 L' B F U L' R
R2 L' B F U R L'
R2 L' B' F U L' R
R2 L' B' F U R L'
D' L' F R' U R2 F
D' L' F R' U F R2
D' L' F R2 U R' F
D' L' F R2 U F R'
D' L' F U R D F
D' L' F U R D' F
D' L' F U R D' F
D' L' F U R D2 F
D' L' F U R F D
D' L' F U R F D'
D' L' F U R F D2
D' L' F U R' F R2
D' L' F U R2 F R'
D' L' F U D R F
D' L' F U D' R F
B' L' F R2 U L' R'
B' L' F R2 U R' L'
D' L' F U D2 R F
B2 L' F R2 U L' R'
B2 L' F R2 U R' L'
D' L' F D U R F
B L' F R2 U L' R'
B L' F R2 U R' L'
D' L' F D' U R F
D' L' F D2 U R F
D' L' F B U R F
D' L' F B' U R F
U L' F R2 B' U L'
D' L' F B2 U R F
R2 L' B2 F U L' R
R2 L' B2 F U R L'
U L' F B' R2 U L'
D' L' B F U R F
D' L' B' F U R F
U L' B' R2 F U L'
U L' B' F R2 U L'
D' L' B2 F U R F
L2 R2 F L U L2 R
L2 R2 F L U R L2
R2 L2 F L U L2 R
R2 L2 F L U R L2
L' R2 F U L' R D
L' R2 F U L' R D'
L' R2 F U L' R D2
L' R2 F U L' D R
L' R2 F U L' D' R
L' R2 F U L' D2 R
L' R2 F U R L' D
L' R2 F U R L' D'
L' R2 F U R L' D2
L' R2 F U R D L'
L' R2 F U R D' L'
L' R2 F U R D2 L'
L' R2 F U D L' R
L' R2 F U D R L'
L' R2 F U D' L' R
L' R2 F U D' R L'
L' R2 F U D2 L' R
L' R2 F U D2 R L'
L R2 F L2 U L R
L R2 F L2 U R L
L' R2 F D U L' R
L' R2 F D U R L'
L' R2 F D' U L' R
L' R2 F D' U R L'
L' R2 F D2 U L' R
L' R2 F D2 U R L'
L' R2 F B U L' R
L' R2 F B U R L'
L' R2 F B' U L' R
L' R2 F B' U R L'
L' R2 F B2 U L' R
L' R2 F B2 U R L'
L' R2 F' U' L' R U2
L' R2 F' U' R L' U2
L' R2 B F U L' R
L' R2 B F U R L'
L' R2 B' F U L' R
L' R2 B' F U R L'
L' R2 B2 F U L' R
L' R2 B2 F U R L'
D' R L' F U R F
F R L' U' R U B
F R U' R U L' B
F R U' R U B L'
D' R' L' F U R F
D' R2 L' F U R F
B' R2 L' F U L' R
B' R2 L' F U R L'
B2 R2 L' F U L' R
B2 R2 L' F U R L'
B R2 L' F U L' R
B R2 L' F U R L'
U R2 L' D2 B' U L
U R2 L' F B' U L'
U R2 L' B' F U L'
F R2 U L' R B' R2
F R2 U L' R' D B'
F R2 U L' R' D' B'
F R2 U L' R' D2 B'
F R2 U L' R' B' D
F R2 U L' R' B' D'
F R2 U L' R' B' D2
F R2 U L' R2 B' R
F R2 U L' D R' B'
F R2 U L' D' R' B'
F R2 U L' D2 R' B'
F R2 U R L' B' R2
F R2 U R' L' D B'
F R2 U R' L' D' B'
F R2 U R' L' D2 B'
F R2 U R' L' B' D
F R2 U R' L' B' D'
F R2 U R' L' B' D2
F R2 U R' D L' B'
F R2 U R' D' L' B'
F R2 U R' D2 L' B'
F R2 U R' B L' B'
F R2 U R' B' L' B'
F R2 U R' B2 L' B'
F R2 U R2 L' B' R
F R2 U D L' R' B'
F R2 U D R' L' B'
F R2 U D' L' R' B'
F R2 U D' R' L' B'
F R2 U D2 L' R' B'
F R2 U D2 R' L' B'
F R2 U B L' B' R'
B' R2 D' L' F U R
B2 R2 D' L' F U R
F R2 D U L' R' B'
F R2 D U R' L' B'
B R2 D' L' F U R
U R2 D' L' F B' U
U R2 D' L' B' F U
F R2 D' U L' R' B'
F R2 D' U R' L' B'
U R2 D2 L' B' U L
F R2 D2 U L' R' B'
B' R2 F U L' R B'
B' R2 F U L' B' R
F R2 D2 U R' L' B'
B' R2 F U R L' B'
B2 R2 F U L' R B'
B2 R2 F U L' B' R
B2 R2 F U R L' B'
B R2 F U L' R B'
B R2 F U L' B' R
B R2 F U R L' B'
U R2 F U L' B' R'
D' U L' F B' U F
D' U L' B' F U F
F U L' D' R F2 B'
F U L' D' R B' F2
F U L' D' B' R F2
F U L' B' D' R F2
R' D' L' R' F U R
F U D' L' R F2 B'
F U D' L' R B' F2
F U D' L' B' R F2
F U D' R L' F2 B'
F U D' R L' B' F2
R' D' L' F R' U R2
R2 D' L' D F U R
R2 D' L' D' F U R
R2 D' L' D2 F U R
R2 D' L' F U R D
R2 D' L' F U R D'
R2 D' L' F U R D2
R2 D' L' F U D R
R2 D' L' F U D' R
R2 D' L' F U D2 R
R2 D' L' F D U R
R2 D' L' F D' U R
R2 D' L' F D2 U R
R2 D' L' F B U R
R2 D' L' F B' U R
R2 D' L' F B2 U R
R D' L' R F U R
R2 D' L' B F U R
R2 D' L' B' F U R
R2 D' L' B2 F U R
R' D' R' L' F U R
R D' R L' F U R
U' D' L' F U F R
D' U' L' F U F R
U D' L' F B' U F
U D' L' B' F U F
F U' L' D' R F2 B
F U' L' D' R B F2
R2 D' B L' F U R
R2 D' B' L' F U R
F U' R2 U L' R' B
F U' R2 U R' L' B
F U' R2 U R' B L'
R2 D' B2 L' F U R
F U' D' L' R F2 B
F U' D' L' R B F2
F U' D' R L' F2 B
F U' D' R L' B F2
F U' D' R B L' F2
L2 F L R2 U L2 R'
L2 F L R2 U R' L2
L2 F L' D' R F2 B2
L2 F L' D' R B2 F2
L2 F L' D' B2 R F2
L F L2 R2 U L R'
L F L2 R2 U R' L
R' F R' U L' R2 B'
R' F R' U L' B' R2
R' F R' U R2 L' B'
L' F R2 U L' R' D
L' F R2 U L' R' D'
L' F R2 U L' R' D2
L' F R2 U L' D R'
L' F R2 U L' D' R'
L' F R2 U L' D2 R'
L' F R2 U R' L' D
L' F R2 U R' L' D'
L' F R2 U R' L' D2
L' F R2 U R' D L'
L' F R2 U R' D' L'
L' F R2 U R' D2 L'
L' F R2 U D L' R'
L' F R2 U D R' L'
L' F R2 U D' L' R'
L' F R2 U D' R' L'
L' F R2 U D2 L' R'
L' F R2 U D2 R' L'
L' F R2 D U L' R'
L' F R2 D U R' L'
L' F R2 D' U L' R'
L' F R2 D' U R' L'
L2 F R2 L U L2 R'
L2 F R2 L U R' L2
L' F R2 D2 U L' R'
L' F R2 D2 U R' L'
L' F U L' D' R F2
L' F U D' L' R F2
L' F U D' R L' F2
U F R2 U L' B' R'
L F R2 L2 U L R'
L F R2 L2 U R' L
R2 F U L' R D B'
R2 F U L' R D' B'
R2 F U L' R D2 B'
R2 F U L' R B' D
R2 F U L' R B' D'
R2 F U L' R B' D2
R2 F U L' R' B' R2
R2 F U L' D R B'
R2 F U L' D B' R
R2 F U L' D' R B'
R2 F U L' D' B' R
R2 F U L' D2 R B'
R2 F U L' D2 B' R
R2 F U L' B R B2
R2 F U L' B' R D
R2 F U L' B' R D'
R2 F U L' B' R D2
R2 F U L' B' D R
R2 F U L' B' D' R
R2 F U L' B' D2 R
R2 F U R L' D B'
R2 F U R L' D' B'
R2 F U R L' D2 B'
R2 F U R L' B' D
R2 F U R L' B' D'
R2 F U R L' B' D2
R2 F U R D L' B'
R2 F U R D' L' B'
R2 F U R D2 L' B'
R2 F U R B L' B'
R2 F U R B' L' B'
R2 F U R B2 L' B'
R2 F U R' L' B' R2
R2 F U D L' R B'
R2 F U D L' B' R
R2 F U D R L' B'
R2 F U D' L' R B'
R2 F U D' L' B' R
R2 F U D' R L' B'
R2 F U D2 L' R B'
R2 F U D2 L' B' R
R2 F U D2 R L' B'
R2 F U B L' R B'
R2 F U B L' B' R
R2 F U B R L' B'
R2 F U B' L' R B'
R2 F U B' L' B' R
R2 F U B' R L' B'
R2 F U B2 L' R B'
R2 F U B2 L' B' R
R2 F U B2 R L' B'
F' D L' R F' B2 U2
F' D L' R B2 F' U2
F' D L' B2 R F' U2
R2 F D U L' R B'
R2 F D U L' B' R
R2 F D U R L' B'
L' F D' U L' R F2
L' F D' U R L' F2
F' D R L' F' B2 U2
F' D R L' B2 F' U2
R2 F D' U L' R B'
R2 F D' U L' B' R
R2 F D' U R L' B'
F' D R B2 L' F' U2
L F D' L' R F2 B2
L F D' L' R B2 F2
L F D' L' B2 R F2
L F D' R L' F2 B2
L F D' R L' B2 F2
L F D' R B2 L' F2
R2 F D2 U L' R B'
R2 F D2 U L' B' R
R2 F D2 U R L' B'
L' F B R2 U L' R'
L' F B R2 U R' L'
L F D' B2 L' R F2
L F D' B2 R L' F2
L' F B' R2 U L' R'
L' F B' R2 U R' L'
R2 F B U L' R B'
R2 F B U L' B' R
R2 F B U R L' B'
L' F B2 R2 U L' R'
L' F B2 R2 U R' L'
R2 F B' U L' R B'
R2 F B' U L' B' R
R2 F B' U R L' B'
R2 F B2 U L' R B'
R2 F B2 U L' B' R
R2 F B2 U R L' B'
L' F' R2 U' L' R' U2
L' F' R2 U' R' L' U2
L' F' U D' F2 L' R
L' F' U D' F2 R L'
F' D B2 L' R F' U2
F' D B2 R L' F' U2
F' D' L' R F U2 F
B' D' L' F U R F
F' D' L' F U2 F L'
B2 D' L' F U R F
B D' L' F U R F
L' F' D' U F2 L' R
L' F' D' U F2 R L'
F' D' R L' F U2 F
L F' D' F2 L' R B2
L F' D' F2 L' B2 R
L F' D' F2 R L' B2
L F' D' F2 R B2 L'
L F' D' F2 B2 L' R
L F' D' F2 B2 R L'
L F' D' B2 F2 L' R
L F' D' B2 F2 R L'
F D' U L' R F2 B'
F D' U L' R B' F2
F D' U L' B' R F2
F D' U R L' F2 B'
F D' U R L' B' F2
F D' U' L' R F2 B
F D' U' L' R B F2
F D' U' R L' F2 B
F D' U' R L' B F2
F D' U' R B L' F2
F' D' F2 L R B' L2
F' D' F2 L B' L2 R
F' D' F2 L B' R L2
F' D' F2 R L B' L2
L' F2 R2 F' U L' R
L' F2 R2 F' U R L'
F D2 L2 U' L R B
F D2 L2 U' R L B
D' B L' F U R F
R2 B L' F U L' R
R2 B L' F U R L'
L' B R2 F U L' R
L' B R2 F U R L'
R2 B D' L' F U R
L' B F R2 U L' R'
L' B F R2 U R' L'
B' F R2 U L' R' B'
B' F R2 U R' L' B'
B2 F R2 U L' R' B'
B2 F R2 U R' L' B'
R2 B F U L' R B'
R2 B F U L' B' R
R2 B F U R L' B'
B F R2 U L' R' B'
B F R2 U R' L' B'
F B R2 U L' R' B'
F B R2 U R' L' B'
D' B' L' F U R F
R2 B' L' F U L' R
R2 B' L' F U R L'
L' B' R2 F U L' R
L' B' R2 F U R L'
R2 B' D' L' F U R
F B' R2 U L' R' B'
F B' R2 U R' L' B'
L' B' F R2 U L' R'
L' B' F R2 U R' L'
R2 B' F U L' R B'
R2 B' F U L' B' R
R2 B' F U R L' B'
D' B2 L' F U R F
R2 B2 L' F U L' R
R2 B2 L' F U R L'
L' B2 R2 F U L' R
L' B2 R2 F U R L'
F B2 R2 U L' R' B'
F B2 R2 U R' L' B'
R2 B2 D' L' F U R
L' B2 F R2 U L' R'
L' B2 F R2 U R' L'
R2 B2 F U L' R B'
