B R2 D' F' L' B2
B R2 D' F' B2 L'
B R2 D' B2 F' L'
B R2 F' D' L' B2
B R2 F' D' B2 L'
B L R2 F' L' D' B2
B2 L U L F U R2
F' L2 U L R2 D2 F2
F' L2 U R2 L D2 F2
F' L2 U R2 D2 L F2
F' L2 U R2 D2 F2 L
F L2 U' R B2 U2 R
F' L2 U' B2 R' U2 R'
F L2 U' B2 R U2 R
B' L2 F' U L' R2 F2
B' L2 F' U L' F2 R2
B' L2 F' U R2 L' F2
B L2 F' U L' R2 F'
B L2 F' U R2 L' F'
U' L2 B U R2 F' L'
U2 L2 B U L R2 F'
U2 L2 B U R2 L F'
U2 L2 B U R2 F' L
F R B2 U L2 U R
F R B2 U2 R D' B2
F R B2 U2 D' R B2
F R B2 U2 D' B2 R
F R B2 D F2 L' U2
F R B2 D' U2 R B2
F R B2 D' U2 B2 R
B R' D' R' F' L' B2
B R' D' R' F' B2 L'
B R' D' R' B2 F' L'
B R2 L F' L' D' B2
B R2 U' L2 U F' L'
L2 U2 B U' L R2 F'
L2 U2 B U' R2 L F'
L2 U2 B U' R2 F' L
F' R2 D' L' B2 D' F2
B R2 D' L F' L' B2
B R2 D' L F' B2 L'
B R2 D' L B2 F' L'
B R2 D' L' F' L' B2
B R2 D' L' F' B2 L'
B R2 D' L' B2 F' L'
B R2 D' L2 F' L' B2
B R2 D' L2 F' B2 L'
B R2 D' L2 B2 F' L'
F' R2 D' B2 L' D' F2
F' R2 D' B2 D' L' F2
F' R2 D2 L' F2 D B2
B R2 D' F' L B2 L2
B R2 D' F' L' B2 D
B R2 D' F' L' B2 D'
B R2 D' F' L' B2 D2
B R2 D' F' B L' B
B R2 D' F' B2 L' D
B R2 D' F' B2 L' D'
B R2 D' F' B2 L' D2
B R2 D' F' B2 D L'
B R2 D' F' B2 D' L'
B R2 D' F' B2 D2 L'
B R2 D' B F' L' B
B R2 D' B2 L F' L'
B R2 D' B2 L' F' L'
B R2 D' B2 L2 F' L'
B R2 D' B2 D F' L'
B R2 D' B2 D' F' L'
B R2 D' B2 D2 F' L'
B R2 D' B2 F' L' D
B R2 D' B2 F' L' D'
B R2 D' B2 F' L' D2
B R2 D' B2 F' D L'
B R2 D' B2 F' D' L'
B R2 D' B2 F' D2 L'
F R2 D' B2 L D' F2
F R2 D' B2 D' L F2
F R2 D' B2 D' F2 L
B R2 D2 F' L' D B2
B R2 D2 F' D L' B2
B R2 D2 F' D B2 L'
F R2 D2 F2 D B2 L
B R2 F' L' U' L' U
B R2 F' U' L2 U L
B R2 F' D L' D2 B2
B R2 F' D' L B2 L2
B R2 F' D' L' B2 D
B R2 F' D' L' B2 D'
B R2 F' D' L' B2 D2
B R2 F' D' B L' B
B R2 F' D' B2 L' D
B R2 F' D' B2 L' D'
B R2 F' D' B2 L' D2
B R2 F' D' B2 D L'
B R2 F' D' B2 D' L'
B R2 F' D' B2 D2 L'
B R2 F' D2 L' D B2
B R2 F' B D' L' B2
B R2 F' B D' B2 L'
B R2 F' B' D' L' B2
B R2 F' B' D' B2 L'
B R2 F' B2 D' L' B2
B R2 F' B2 D' B2 L'
B R2 B D' F' L' B2
B R2 B D' F' B2 L'
B R2 B D' B2 F' L'
B R2 B F' D' L' B2
B R2 B F' D' B2 L'
B R2 B' D' F' L' B2
B R2 B' D' F' B2 L'
B R2 B' D' B2 F' L'
B R2 B' F' D' L' B2
B R2 B' F' D' B2 L'
B R2 B2 D' F' L' B2
B R2 B2 D' F' B2 L'
B R2 B2 D' B2 F' L'
B R2 B2 F' D' L' B2
B R2 B2 F' D' B2 L'
B2 U L F L U R2
R2 D' F B2 D' F2 L'
R2 D' F' L' B2 D' F2
L2 D' F' R2 B U L'
B U' L2 U R2 F' L'
R2 D' F' B2 L' D' F2
R2 D' F' B2 D' L' F2
R2 D' B2 D' F' L' F'
R2 D' B2 F D' F2 L'
R2 D' B2 F' L' D' F2
R2 D' B2 F' D' L' F2
R2 D2 F' L' D F' B2
R2 D2 F' L' D B2 F'
R2 D2 F' L' F' D B2
R2 D2 F' D L' F' B2
R2 D2 F' D L' B2 F'
R2 D2 F' D B2 L' F'
B2 U2 R2 D' B L B
B2 U2 R2 B D' L B2
B2 U2 R2 B' D' B2 L
B2 U2 B R2 D' L B2
L2 F U' R B2 U2 R
L2 F U' B2 R U2 R
R2 F D' B2 D' F2 L'
R2 F D2 F2 L' D B2
R2 F D2 F2 D L' B2
R2 F D2 F2 D B2 L'
D' F' R2 B U L' B
D' F' R2 B U B L'
L2 F' U L' R2 D2 F2
L2 F' U R2 L' D2 F2
L2 F' U R2 D2 L' F2
L2 F' U D2 L' F2 R
L2 F' U' B2 U2 L' R2
L2 F' U' B2 U2 R2 L'
R2 F' D' L' B2 D' F2
R2 F' D' B2 L' D' F2
R2 F' D' B2 D' L' F2
L2 F' D2 U L' F2 R
R2 F' D2 L' F2 D B2
L2 F' B U L' R2 F'
L2 F' B U R2 L' F'
B' D' B2 D R2 F' L'
F' D' B2 D' L' F2 R
F' D2 L' F2 D R B2
F' D2 L' F2 D B2 R
F' D2 R2 U' L' F2 R
U' B L2 U R2 F' L'
U2 B L2 U L' R2 F'
U2 B L2 U R2 L' F'
U2 B R2 D' L F' B2
U2 B R2 D' L B2 F'
U2 B R2 D' F' L B2
U2 B R2 F' D' L B2
D' B D B R2 F' L'
F' B L2 U L R2 F'
F' B L2 U R2 L F'
F' B L2 U R2 F' L
B2 F R U L2 U R
B2 F R U2 R D' B2
B2 F R U2 D' R B2
B2 F R U2 D' B2 R
B2 F R D F2 L' U2
B2 F R D' U2 R B2
B2 F R D' U2 B2 R
F' B R2 D' L' F' B2
F' B R2 D' L' B2 F'
F' B R2 D' B2 L' F'
L2 B F' U L' R2 F'
L2 B F' U R2 L' F'
B F R2 D' F' B2 L
B F R2 D' B2 L F'
B F R2 D' B2 F' L
B F R2 F' D' B2 L
F B R2 D' F' B2 L
F B R2 D' B2 L F'
F B R2 D' B2 F' L
F B R2 F' D' B2 L
B2 F U2 R2 D' B2 L
B' F' L2 U R2 F L
B' F' L2 U F L R2
B' F' L2 U F R2 L
F' B' L2 U R2 F L
F' B' L2 U F L R2
F' B' L2 U F R2 L
F2 B' L2 U R2 F L'
F2 B' L2 U F L' R2
F2 B' L2 U F R2 L'
B F' L2 U L R2 F'
B F' L2 U R2 L F'
B F' L2 U R2 F' L
B2 F' U L2 U L R2
B2 F' U L2 U R2 L
B F' R2 D' L' F' B2
B F' R2 D' L' B2 F'
B F' R2 D' B2 L' F'
B2 F' U2 R2 D' L' B2
B2 F' U2 R2 D' B2 L'
R' B2 L U L F U
B' F2 L2 U R2 F L'
B' F2 L2 U F L' R2
B' F2 L2 U F R2 L'
F B2 R U L2 U R
F B2 R U2 R D' B2
F B2 R U2 D' R B2
F B2 R U2 D' B2 R
F B2 R D F2 L' U2
F B2 R D' U2 R B2
F B2 R D' U2 B2 R
F' B2 U L2 U L R2
F' B2 U L2 U R2 L
F' B2 U2 R2 D' L' B2
F' B2 U2 R2 D' B2 L'
F B2 U2 R2 D' B2 L
