D R F' B U' F2
D2 R B U' R' F
D2 R B U' F R'
D R B F' U' F2
F' U' R F2 B L
F' U' R B L F2
F' U' R B F2 L
R D2 B U' R' F
R D2 B U' F R'
R F' B U' R F2
R B U' F' R F2
R B F' U' R F2
F' L U' R F2 B L
F' L U' R B L F2
F' L U' R B F2 L
F' L' U' R F2 B L
F' L' U' R B L F2
F' L' U' R B F2 L
F' L2 U' R F2 B L
F' L2 U' R B L F2
F' L2 U' R B F2 L
U2 R U' F' L' R F2
U2 R U' F' R L' F2
D R D F' B U' F2
D R D B F' U' F2
D' R D' B U' R' F
D' R D' B U' F R'
D R D' F' B U' F2
D R D' B F' U' F2
B' R D2 B U' R' F
B' R D2 B U' F R'
B2 R D2 B U' R' F
B2 R D2 B U' F R'
D R D2 F' B U' F2
D R D2 B F' U' F2
B R D2 B U' R' F
B R D2 B U' F R'
D R F' L B U' F2
D R F' L' B U' F2
D R F' L2 B U' F2
D2 R F' B U' R' F2
D2 R F' B U' F2 R'
B' R F' B U' R F2
B2 R F' B U' R F2
D R F' D' L2 B U'
D R F' D' B L2 U'
D R F' B L U' F2
D R F' B L' U' F2
D R F' B L2 U' F2
D R F' B U' F2 D
D R F' B U' F2 D'
D R F' B U' F2 D2
D R F' B D' L2 U'
U R F' U' L' R F2
U R F' U' R L' F2
B R F' B U' R F2
D2 R F2 B U' F' R'
D2 R B U' R F R2
D2 R B U' R' D F
D2 R B U' R' D' F
D2 R B U' R' D2 F
D2 R B U' R' F D
D2 R B U' R' F D'
D2 R B U' R' F D2
D2 R B U' D R' F
D2 R B U' D F R'
D2 R B U' D' R' F
D2 R B U' D' F R'
D2 R B U' D2 R' F
D2 R B U' D2 F R'
D2 R B U' F R' D
D2 R B U' F R' D'
D2 R B U' F R' D2
D2 R B U' F D R'
D2 R B U' F D' R'
D2 R B U' F D2 R'
D2 R B U' F' R' F2
B' R B U' F' R F2
D2 R B D U' R' F
D2 R B D U' F R'
D2 R B D' U' R' F
D2 R B D' U' F R'
D2 R B D2 U' R' F
D2 R B D2 U' F R'
B2 R B U' F' R F2
D2 R B F' U' R' F2
D2 R B F' U' F2 R'
D2 R B F2 U' F' R'
B' R B F' U' R F2
D R B U' F D R2
B R B U' F' R F2
D R B D F' U' F2
B2 R B F' U' R F2
D R B D' F' U' F2
D R B D2 F' U' F2
D R B F' L U' F2
D R B F' L' U' F2
D R B F' L2 U' F2
D R B F' U' F2 D
D R B F' U' F2 D'
D R B F' U' F2 D2
D R B F' D' L2 U'
B R B F' U' R F2
F' R' F' L' U F' R2
R U2 R2 F' U R F2
F' U R F' L' F' B'
F' U R F' L' B' F'
D U R F' U' L' F2
U D R F' U' L' F2
F' U' L R F2 B L
F' U' L R B L F2
F' U' L R B F2 L
F' U' L' R F2 B L
F' U' L' R B L F2
F' U' L' R B F2 L
F' U' L2 R F2 B L
F' U' L2 R B L F2
F' U' L2 R B F2 L
F' U' R L F2 B L
F' U' R L B L F2
F' U' R L B F2 L
F' U' R L' F2 B L
F' U' R L' B L F2
F' U' R L' B F2 L
F' U' R L2 F2 B L
F' U' R L2 B L F2
F' U' R L2 B F2 L
F' U' R F' B L F'
F' U' R F2 L B L
F' U' R F2 L' B L
F' U' R F2 L2 B L
F' U' R F2 D B L
F' U' R F2 D' B L
F' U' R F2 D2 B L
F' U' R F2 B L D
F' U' R F2 B L D'
F' U' R F2 B L D2
F' U' R F2 B D L
F' U' R F2 B D' L
F' U' R F2 B D2 L
F' U' R B L F2 D
F' U' R B L F2 D'
F' U' R B L F2 D2
F' U' R B L' F2 L2
F' U' R B F' L F'
F' U' R B F2 L D
F' U' R B F2 L D'
F' U' R B F2 L D2
F' U' R B F2 D L
F' U' R B F2 D' L
F' U' R B F2 D2 L
F' U' R2 F2 R' B L
F' U' B L R F2 B
F' U' B L R B F2
F' U' B R L F2 B
F' U' B R L B F2
F' U' B R F2 L B
L D2 R B U' F' R'
R D2 F' B U' R' F2
R D2 F' B U' F2 R'
R D2 F2 B U' F' R'
R D2 B U' R F R2
R D2 B U' R' D F
R D2 B U' R' D' F
R D2 B U' R' D2 F
R D2 B U' R' F D
R D2 B U' R' F D'
R D2 B U' R' F D2
R D2 B U' D R' F
R D2 B U' D F R'
R D2 B U' D' R' F
