D' L F R2 B2 L
D' L' B2 R2 F' L'
B2 L2 F' U L' F
D' F R2 B2 L F
D' F' L' B2 R2 F'
F' D' L' B2 R2 F'
L2 F' B2 U L' F
F D' R2 B2 L F
L2 B2 F' U L' F
D' L R2 F' L' F2 B2
D' L R2 F' L' B2 F2
D' L R2 F' B2 L' F2
D' L R2 B2 F' L' F2
D2 L D F R2 B2 L
L2 R F' B2 U L' F
D' L F L R2 B2 L
D' L F L' R2 B2 L
D' L F L2 R2 B2 L
F2 L F L' D' R2 B2
F2 L F L' D' B2 R2
D' L F R2 L B2 L
D' L F R2 L' B2 L
D' L F R2 L2 B2 L
D' L F R2 B2 L D
D' L F R2 B2 L D'
D' L F R2 B2 L D2
D' L F R2 B2 D L
D' L F R2 B2 D' L
D' L F R2 B2 D2 L
D' L F' L' R2 F2 B2
D' L F' L' R2 B2 F2
D' L F' L' F2 R2 B2
D' L F' L' F2 B2 R2
B2 L F' L U L2 F2
D' L F' L' B2 R2 F2
B2 L F' L U F2 L2
D' L F' L' B2 F2 R2
D' L F' R2 L' F2 B2
D' L F' R2 L' B2 F2
D' L F' R2 B2 L' F2
D' L F' B2 L' R2 F2
D' L F' B2 L' F2 R2
D' L F' B2 R2 L' F2
L2 R B2 F' U L' F
D' L B2 R2 F' L' F2
D' L B2 F' L' R2 F2
D' L B2 F' L' F2 R2
D' L B2 F' R2 L' F2
L2 R' F' B2 U L' F
D2 L' D B2 R2 F' L'
L2 R' B2 F' U L' F
D' L' F' B2 L' R2 F'
D' L' F' B2 R2 L' F'
D' L' B2 L R2 F' L'
D' L' B2 L' R2 F' L'
D' L' B2 L2 R2 F' L'
D' L' B2 R2 L F' L'
D' L' B2 R2 L' F' L'
D' L' B2 R2 L2 F' L'
D' L' B2 R2 D F' L'
D' L' B2 R2 D' F' L'
D' L' B2 R2 D2 F' L'
D' L' B2 R2 F' L' D
D' L' B2 R2 F' L' D'
D' L' B2 R2 F' L' D2
D' L' B2 R2 F' D L'
D' L' B2 R2 F' D' L'
D' L' B2 R2 F' D2 L'
D' L' B2 F' L' R2 F'
D' L' B2 F' R2 L' F'
B2 L2 R F' U L' F
B2 L2 R' F' U L' F
D' L2 R2 F' L' F B2
D' L2 R2 F' L' B2 F
D' L2 R2 F' B2 L' F
B2 L2 R2 F' U L' F
D' L2 R2 B2 F' L' F
R' L2 F' B2 U L' F
L2 R2 F' B2 U L' F
R2 L2 F' B2 U L' F
R L2 F' B2 U L' F
B2 L2 D F' R U L'
R' L2 B2 F' U L' F
L2 R2 B2 F' U L' F
R2 L2 B2 F' U L' F
R L2 B2 F' U L' F
B2 L2 F U F2 L' F
D' L2 F' L' R2 F B2
D' L2 F' L' R2 B2 F
D' L2 F' L' F R2 B2
D' L2 F' L' F B2 R2
D' L2 F' L' B2 R2 F
D' L2 F' L' B2 F R2
F2 L2 F B2 U L' F
D' L2 F' R2 L' F B2
D' L2 F' R2 L' B2 F
D' L2 F' R2 B2 L' F
B2 L2 F' R U L' F
B2 L2 F' R' U L' F
B2 L2 F' R2 U L' F
B2 L2 F' U L' D F
B2 L2 F' U L' D' F
B2 L2 F' U L' D2 F
B2 L2 F' U L' F D
B2 L2 F' U L' F D'
B2 L2 F' U L' F D2
D' L2 F' B2 L' R2 F
D' L2 F' B2 L' F R2
D' L2 F' B2 R2 L' F
B L2 F' B U L' F
B2 L2 F2 U L' F L'
B2 L2 F2 U F L' F
D L2 F2 U2 L' F L'
D L2 F2 U2 F L' F
F L2 F2 B2 U L' F
B L2 B F' U L' F
D' L2 B2 R2 F' L' F
F2 L2 B2 U L' F L'
F2 L2 B2 U F L' F
D' L2 B2 F' L' R2 F
D' L2 B2 F' L' F R2
D' L2 B2 F' R2 L' F
F L2 B2 U F2 L' F
F2 L2 B2 F U L' F
F L2 B2 F2 U L' F
B2 R L2 F' U L' F
F' R D' L' B2 R2 F'
U' R B2 L2 F R U
B2 R' L2 F' U L' F
F' R' D' L' B2 R2 F'
U' R' F' L2 B2 R' U
D' R2 L F' L' F2 B2
D' R2 L F' L' B2 F2
D' R2 L F' B2 L' F2
D' R2 L B2 F' L' F2
D' R2 L2 F' L' F B2
D' R2 L2 F' L' B2 F
D' R2 L2 F' B2 L' F
D' R2 L2 B2 F' L' F
B2 R2 L2 F' U L' F
F' R2 D' L' B2 R2 F'
F R2 D' B2 L R2 F
F R2 D' B2 L F R2
F R2 D' B2 R2 L F
D' R2 F' L F L2 B2
D' R2 F' L F B2 L2
D' R2 F' L B2 F L2
D' R2 F' B2 L F L2
D2 R2 F2 L U' F L'
D' R2 F2 L F L' B2
D' R2 F2 L F B2 L'
D' R2 F2 L B2 F L'
D' R2 F2 B2 L F L'
D' R2 B2 L F' L' F2
D' R2 B2 L2 F' L' F
D' R2 B2 F' L F L2
D' R2 B2 F2 L F L'
F R2 B2 L2 U L' F
R' D' L F R2 B2 L
R2 D' L F R2 B2 L
R' D' L' B2 R2 F' L'
R D' L F R2 B2 L
R2 D' L' B2 R2 F' L'
R D' L' B2 R2 F' L'
R' D' F R2 B2 L F
R' D' F' L' B2 R2 F'
R2 D' F R2 B2 L F
R2 D' F' L' B2 R2 F'
R D' F R2 B2 L F
R D' F' L' B2 R2 F'
F' U' B2 L2 U L F
D' F L R2 F B2 L
D' F L R2 B2 F L
L F L' D' R2 B2 L
U' F R B2 L2 F U
D' F R2 L F B2 L
D' F R2 L B2 F L
D' F R2 F B2 L F
D' F R2 F' B2 L F
D' F R2 F2 B2 L F
D' F R2 B2 L D F
D' F R2 B2 L D' F
D' F R2 B2 L D2 F
D' F R2 B2 L F D
D' F R2 B2 L F D'
D' F R2 B2 L F D2
D' F R2 B2 D L F
D' F R2 B2 D' L F
D' F R2 B2 D2 L F
D' F R2 B2 F L F
D' F R2 B2 F' L F
D' F R2 B2 F2 L F
R' F D' R2 B2 L F
R2 F D' R2 B2 L F
F D L2 F2 U2 L' F
R F D' R2 B2 L F
D' F' L R2 F L2 B2
D' F' L R2 F B2 L2
D' F' L R2 B2 F L2
L2 F B2 U F2 L' F
D' F' L F L2 R2 B2
D' F' L F L2 B2 R2
D' F' L F R2 L2 B2
D' F' L F R2 B2 L2
D' F' L F B2 L2 R2
D' F' L F B2 R2 L2
D' F' L B2 R2 F L2
D' F' L B2 F L2 R2
D' F' L B2 F R2 L2
D' F' L' F B2 R2 F'
D' F' L' F' B2 R2 F'
D' F' L' F2 B2 R2 F'
D' F' L' B2 R2 D F'
D' F' L' B2 R2 D' F'
D' F' L' B2 R2 D2 F'
D' F' L' B2 R2 F' D
D' F' L' B2 R2 F' D'
D' F' L' B2 R2 F' D2
D' F' L' B2 F R2 F'
D' F' L' B2 F' R2 F'
D' F' L' B2 F2 R2 F'
U' F' L2 B2 R' F' U
L F' L B2 U L2 F2
L F' L B2 U F2 L2
L F' L' F2 D' R2 B2
L F' L' F2 D' B2 R2
L2 F' R B2 U L' F
D' F' R2 L F L2 B2
D' F' R2 L F B2 L2
D' F' R2 L B2 F L2
L2 F' R' B2 U L' F
D' F' R2 B2 L F L2
L2 F' R2 B2 U L' F
L2 F' U L' D' R2 F
L2 F' U L' D' F R2
L2 F' U L' F D' R2
F' D' L R2 F L2 B2
F' D' L R2 F B2 L2
F' D' L R2 B2 F L2
F' D' L F L2 R2 B2
F' D' L F L2 B2 R2
F' D' L F R2 L2 B2
F' D' L F R2 B2 L2
F' D' L F B2 L2 R2
F' D' L F B2 R2 L2
F' D' L B2 R2 F L2
F' D' L B2 F L2 R2
F' D' L B2 F R2 L2
F' D' L' F B2 R2 F'
F D' L R2 F B2 L
F' D' L' F' B2 R2 F'
F D' L R2 B2 F L
F' D' L' F2 B2 R2 F'
F' D' L' B2 R2 D F'
F' D' L' B2 R2 D' F'
F' D' L' B2 R2 D2 F'
F' D' L' B2 R2 F' D
F' D' L' B2 R2 F' D'
F' D' L' B2 R2 F' D2
F' D' L' B2 F R2 F'
F' D' L' B2 F' R2 F'
F' D' L' B2 F2 R2 F'
R' F' D' L' B2 R2 F'
R2 F' D' L' B2 R2 F'
R F' D' L' B2 R2 F'
F' D' R2 L F L2 B2
F' D' R2 L F B2 L2
F' D' R2 L B2 F L2
F' D' R2 B2 L F L2
D' F' B2 L R2 F L2
D' F' B2 L F L2 R2
D' F' B2 L F R2 L2
D' F' B2 R2 L F L2
F D' R2 L F B2 L
F D' R2 L B2 F L
D2 F2 L R2 U' F L'
D' F2 L R2 F L' B2
D' F2 L R2 F B2 L'
D' F2 L R2 B2 F L'
L2 F' B2 R U L' F
L2 F' B2 R' U L' F
L2 F' B2 R2 U L' F
L2 F' B2 U L' D F
L2 F' B2 U L' D' F
L2 F' B2 U L' D2 F
L2 F' B2 U L' F D
L2 F' B2 U L' F D'
L2 F' B2 U L' F D2
F D' R2 F B2 L F
D' F2 L F L' R2 B2
F D' R2 F' B2 L F
D' F2 L F L' B2 R2
D' F2 L F R2 L' B2
D' F2 L F R2 B2 L'
D' F2 L F B2 L' R2
D' F2 L F B2 R2 L'
F D' R2 F2 B2 L F
F D' R2 B2 L D F
F D' R2 B2 L D' F
F D' R2 B2 L D2 F
F D' R2 B2 L F D
F D' R2 B2 L F D'
F D' R2 B2 L F D2
F D' R2 B2 D L F
F D' R2 B2 D' L F
F D' R2 B2 D2 L F
F D' R2 B2 F L F
F D' R2 B2 F' L F
F D' R2 B2 F2 L F
D' F2 L B2 R2 F L'
D' F2 L B2 F L' R2
D' F2 L B2 F R2 L'
D F2 L2 U2 L' F L'
D F2 L2 U2 F L' F
F' D' F2 R2 B2 L F
D2 F2 R2 L U' F L'
D' F2 R2 L F L' B2
D' F2 R2 L F B2 L'
D' F2 R2 L B2 F L'
F D' F2 L' B2 R2 F'
D' F2 R2 B2 L F L'
F' D' B2 L R2 F L2
F' D' B2 L F L2 R2
F' D' B2 L F R2 L2
F' D' B2 R2 L F L2
F' D2 L' D B2 R2 F'
D' F2 B2 L R2 F L'
D' F2 B2 L F L' R2
D' F2 B2 L F R2 L'
D' F2 B2 R2 L F L'
L2 F2 B2 U L' F L'
L2 F2 B2 U F L' F
B2 F L2 U F2 L' F
B2 F L2 F2 U L' F
B2 F' L2 U L' F L2
D' B2 L R2 F' L' F2
D' B2 L F' L' R2 F2
D' B2 L F' L' F2 R2
D' B2 L F' R2 L' F2
D' B2 L2 R2 F' L' F
R' B2 L2 F' U L' F
D' B2 L2 F' L' R2 F
D' B2 L2 F' L' F R2
D' B2 L2 F' R2 L' F
R2 B2 L2 F' U L' F
L2 B2 R F' U L' F
F' B2 L2 U L' F L2
D' B2 R2 L F' L' F2
B2 F2 L2 U L' F L'
B2 F2 L2 U F L' F
D' B2 R2 L2 F' L' F
F2 B2 L2 U L' F L'
F2 B2 L2 U F L' F
R B2 L2 F' U L' F
L2 B2 R' F' U L' F
B2 F2 L2 F U L' F
F2 B2 L2 F U L' F
D' B2 R2 F' L F L2
D' B2 R2 F2 L F L'
L2 B2 R2 F' U L' F
F B2 L2 U F2 L' F
F B2 L2 F2 U L' F
L2 B2 D F' R U L'
D' B2 F' L R2 F L2
D' B2 F' L F L2 R2
D' B2 F' L F R2 L2
D' B2 F' R2 L F L2
L2 B2 F U F2 L' F
D' B2 F2 L R2 F L'
D' B2 F2 L F L' R2
D' B2 F2 L F R2 L'
L2 B2 F' R U L' F
L2 B2 F' R' U L' F
L2 B2 F' R2 U L' F
L2 B2 F' U L' D F
L2 B2 F' U L' D' F
L2 B2 F' U L' D2 F
L2 B2 F' U L' F D
L2 B2 F' U L' F D'
L2 B2 F' U L' F D2
D' B2 F2 R2 L F L'
L2 B2 F2 U L' F L'
L2 B2 F2 U F L' F
