R2 L B U F B'
R2 L B U B' F
U L' F' U' L F
L R2 B U F B'
L R2 B U B' F
F' U' F R U R'
F' U' F R U R'
U F' L' U' L F
U F' B L U' L'
U B F' L U' L'
B2 L R U F R B2
B2 L R U F B2 R
B2 L R U B2 F R
D' L R2 B U F B'
D' L R2 B U B' F
D2 L R2 B U F B'
D2 L R2 B U B' F
B2 L R2 B U F B
B2 L R2 B U B F
D L R2 B U F B'
D L R2 B U B' F
B' L U F D B R2
B' L U F B D R2
B2 L U F B2 D R2
B' L U B F D R2
B2 L U B2 F D R2
R2 L D B U F B'
R2 L D B U B' F
R2 L D' B U F B'
R2 L D' B U B' F
B' L U2 F' U' F2 B
B' L U2 F' U' B F2
B2 L U2 F' U' F2 B2
B2 L U2 F' U' B2 F2
R2 L D2 B U F B'
R2 L D2 B U B' F
F2 L D F' R F2 L'
F L D F R2 D' L2
R2 L F U' F' B U
R2 L F U' B F' U
F L D2 F D' L2 R2
F L D2 F D' R2 L2
R' L F2 D' L2 F' R
R' L F2 D' F' L2 R
R' L F2 D' F' R L2
R2 L B R U F B'
R2 L B R U B' F
R2 L B R' U F B'
R2 L B R' U B' F
R2 L B R2 U F B'
R2 L B R2 U B' F
R2 L B U D F B'
R2 L B U D B' F
R2 L B U D' F B'
R2 L B U D' B' F
R2 L B U D2 F B'
R2 L B U D2 B' F
R2 L B U F D B'
R2 L B U F D' B'
R2 L B U F D2 B'
R2 L B U F B' D
R2 L B U F B' D'
R2 L B U F B' D2
L R B U F R B'
L R B U F B' R
R2 L B U B' D F
R2 L B U B' D' F
R2 L B U B' D2 F
R2 L B U B' F D
R2 L B U B' F D'
R2 L B U B' F D2
L R B U B' F R
R L B U F R B'
R L B U F B' R
R L B U B' F R
R2 L B D U F B'
R2 L B D U B' F
R2 L B D' U F B'
R2 L B D' U B' F
R2 L B D2 U F B'
R2 L B D2 U B' F
U L F' U' L F L'
L R B' U F B R
L R B' U B F R
R L B' U F B R
R L B' U B F R
L R B2 U F R B2
L R B2 U F B2 R
L R B2 U B2 F R
R L B2 U F R B2
R L B2 U F B2 R
R L B2 U B2 F R
U L B L F' U' L2
U L' U' L F D R2
L R' F2 D' L2 F' R
L R' F2 D' F' L2 R
L R' F2 D' F' R L2
U L' D F' U' L F
R2 L' B U D2 F2 B'
R2 L' B U D2 B' F2
R2 L' B U' B2 U2 B
R2 L' B D' R2 U B'
R2 L' B D2 U F2 B'
R2 L' B D2 U B' F2
U L' D' F' U' L F
U L' D2 F' U' L F
U L' F' U' L D F
U L' F' U' L D' F
U L' F' U' L D2 F
U L' F' U' L F D
U L' F' U' L F D'
U L' F' U' L F D2
U L' F' U' D L F
