L' U R' F'
D L' U R' F'
D' L' U R' F'
D2 L' U R' F'
L' U R' D F'
L' U R' D' F'
L' U R' D2 F'
L' U R' F' D
L' U R' F' D'
L' U R' F' D2
L' U D R' F'
L' U D' R' F'
L' U D2 R' F'
L' U F R' F'
L' U F' R' F'
L' U F2 R' F'
L' D U R' F'
L' D' U R' F'
L' D2 U R' F'
L' R U R' F' R'
L' R B' R' U R'
R2 L' U R' F' R2
R L' U R' F' R'
B' L' R' B U R'
D' L' U R' D F'
D' L' U R' D' F'
D' L' U R' D2 F'
D' L' U R' F' D
D' L' U R' F' D'
D' L' U R' F' D2
D2 L' U R' D F'
D2 L' U R' D' F'
D' L' U D R' F'
D2 L' U R' D2 F'
D2 L' U R' F' D
D2 L' U R' F' D'
D2 L' U R' F' D2
D L' U R' D F'
D L' U R' D' F'
D L' U R' D2 F'
D' L' U D' R' F'
D L' U R' F' D
D L' U R' F' D'
D L' U R' F' D2
D2 L' U D R' F'
D' L' U D2 R' F'
D2 L' U D' R' F'
D' L' U F R' F'
D2 L' U D2 R' F'
D L' U D R' F'
D' L' U F' R' F'
D2 L' U F R' F'
D L' U D' R' F'
D' L' U F2 R' F'
D2 L' U F' R' F'
D L' U D2 R' F'
D2 L' U F2 R' F'
D L' U F R' F'
D L' U F' R' F'
D L' U F2 R' F'
D' L' D U R' F'
D2 L' D U R' F'
D L' D U R' F'
L' R' B' R' U R
D' L' D' U R' F'
D2 L' D' U R' F'
B' L' D' R' B U
D L' D' U R' F'
R' L' B' R' U R
D' L' D2 U R' F'
R2 L' B' R' U R2
D2 L' D2 U R' F'
D L' D2 U R' F'
R L' B' R' U R'
L' R2 U R' F' R2
B' L' B U R' F'
L' R2 B' R' U R2
L' U L' R' F' L
L' U L2 R' F' L2
L' U R F R2 F'
L' U R F' R2 F'
L' U R F2 R2 F'
L' U R' L' F' L
L' U R' L2 F' L2
L' U R' D F' D
L' U R' D F' D'
L' U R' D F' D2
L' U R' D' F' D
L' U R' D' F' D'
L' U R' D' F' D2
L' U R' D2 F' D
L' U R' D2 F' D'
L' U R' D2 F' D2
L' U R' F2 D F
L' U R' F2 D' F
L' U R' F2 D2 F
L U R' D' F' B2
L U R' D' B2 F'
L U R' F' D' B2
L' U D R' D F'
L' U D R' D' F'
L' U D R' D2 F'
L' U D R' F' D
L' U D R' F' D'
L' U D R' F' D2
L' U D F R' F'
L' U D F' R' F'
L' U D F2 R' F'
L' U D' R' D F'
L' U D' R' D' F'
L' U D' R' D2 F'
L' U D' R' F' D
L' U D' R' F' D'
L' U D' R' F' D2
L' U D' F R' F'
L' U D' F' R' F'
L' U D' F2 R' F'
L' U D2 R' D F'
L' U D2 R' D' F'
L' U D2 R' D2 F'
L' U D2 R' F' D
L' U D2 R' F' D'
L' U D2 R' F' D2
L' U D2 F R' F'
L' U D2 F' R' F'
L' U D2 F2 R' F'
L U D' R' F' B2
L U D' R' B2 F'
L' U F R' D F'
L' U F R' D' F'
L' U F R' D2 F'
L' U F R' F' D
L' U F R' F' D'
L' U F R' F' D2
L' U F D R' F'
L' U F D' R' F'
L' U F D2 R' F'
L' U F' R' D F'
L' U F' R' D' F'
L' U F' R' D2 F'
L' U F' R' F' D
L' U F' R' F' D'
L' U F' R' F' D2
L' U F' D R' F'
L' U F' D' R' F'
L' U F' D2 R' F'
L' U F2 R' D F'
L' U F2 R' D' F'
L' U F2 R' D2 F'
L' U F2 R' F' D
L' U F2 R' F' D'
L' U F2 R' F' D2
L' U F2 D R' F'
L' U F2 D' R' F'
L' U F2 D2 R' F'
L' U' L U2 R' F
L' U' L U2 F R'
B' R' L' B U R'
U R' U' L' U F'
L' U' B2 L U2 F
L' U2 L U' R' F'
L' U2 L' U' R' F'
L' U2 L2 U' R' F'
B' R' B L' U R'
L' U2 F' L' U' R'
L2 D L U R' F'
L' D U R' D F'
L' D U R' D' F'
L' D U R' D2 F'
L' D U R' F' D
L' D U R' F' D'
L' D U R' F' D2
L' D U F R' F'
L' D U F' R' F'
L' D U F2 R' F'
L2 D' L U R' F'
L' D' U R' D F'
L' D' U R' D' F'
L' D' U R' D2 F'
L' D' U R' F' D
L' D' U R' F' D'
L' D' U R' F' D2
L' D' U F R' F'
L' D' U F' R' F'
L' D' U F2 R' F'
L D' U R' F' B2
L D' U R' B2 F'
L2 D2 L U R' F'
L' D2 U R' D F'
L' D2 U R' D' F'
L' D2 U R' D2 F'
L' D2 U R' F' D
L' D2 U R' F' D'
L' D2 U R' F' D2
L' D2 U F R' F'
L' D2 U F' R' F'
L' D2 U F2 R' F'
B' D' L' R' B U
U F' D R' F' B
U F' D R' B F'
B' D' R' L' B U
B' D' R' B L' U
U F2 R' D F' B2
U F2 R' D B2 F'
U F2 R' F' D B2
R' B' L' R' U R
R2 B' L' R' U R2
L' B' R' B U R'
R' B' R' L' U R
R2 B' R' L' U R2
R B' L' R' U R'
L' B' D' R' B U
R B' R' L' U R'
L' R U R' D F' R'
L' R U R' D' F' R'
L' R U R' D2 F' R'
L' R U R' F R' F2
L' R U R' F' R' D
L' R U R' F' R' D'
L' R U R' F' R' D2
L' R U R' F' D R'
L' R U R' F' D' R'
L' R U R' F' D2 R'
L' R U R' F2 R' F
L' R U F R' F' R'
L' R U F' R' F' R'
L' R U F2 R' F' R'
L' R U' L U2 R2 F
L' R U' L U2 F R2
L' R U' L' B' U2 R2
U L R' D' L' F' B2
U L R' D' L' B2 F'
U L R' D' B2 L' F'
B' L R' B L2 U R'
L' R U2 F' L' U' R2
D' L U R' D' F' B2
D' L U R' D' B2 F'
D2 L U R' D' F' B2
D' L U R' F' D' B2
D2 L U R' D' B2 F'
D2 L U R' F' D' B2
D L U R' D' F' B2
D L U R' D' B2 F'
D L U R' F' D' B2
D' L U D' R' F' B2
D' L U D' R' B2 F'
D2 L U D' R' F' B2
D2 L U D' R' B2 F'
D L U D' R' F' B2
D L U D' R' B2 F'
L' R D B' R' B' U
U2 L U' R' D' F' B2
U2 L U' R' D' B2 F'
U2 L U' R' F' D' B2
U2 L U' D' R' F' B2
U2 L U' D' R' B2 F'
U2 L U2 L2 U R' F'
U' L U2 R' D' F B2
U' L U2 R' D' B2 F
U' L U2 R' F D' B2
U' L U2 D' R' F B2
U' L U2 D' R' B2 F
U' L U2 D' F R' B2
U' L U2 F R' D' B2
U' L U2 F D' R' B2
U' L D F2 U2 F' R'
U L D' L' R' F' B2
U L D' L' R' B2 F'
B' L D' R' B U B
D' L D' U R' F' B2
D' L D' U R' B2 F'
D2 L D' U R' F' B2
D2 L D' U R' B2 F'
D L D' U R' F' B2
D L D' U R' B2 F'
U L D' R' L' F' B2
U L D' R' L' B2 F'
U2 L D' U' R' F' B2
U2 L D' U' R' B2 F'
U L D' R' B2 L' F'
U' L D' U2 R' F B2
U' L D' U2 R' B2 F
U' L D' U2 F R' B2
L' R B U2 L U' R2
L' R B D B2 R' U
F L F' L' U R' F'
R' L B' L2 R' U R
R' L B' R' L2 U R
L' R B' R' U R' D
L' R B' R' U R' D'
L' R B' R' U R' D2
