D2 L2 R' B U'
D2 R' L2 B U'
D2 R' B L2 U'
R' B2 L B' U'
R' L B2 L B U'
R' L' U2 R' F U
L' R' U2 R' F U
R' L' U2 F R' U
L' R' U2 F R' U
L2 R' U2 R' F' U
D2 L' R' B L' U'
L R' B2 L B U'
R' L2 U2 R' F' U
D2 L2 R' D B U'
D2 L2 R' D' B U'
D2 L2 R' D2 B U'
D2 L2 R' B U' D
D2 L2 R' B U' D'
D2 L2 R' B U' D2
D2 L2 R' B D U'
D2 L2 R' B D' U'
D2 L2 R' B D2 U'
D2 R' L' B L' U'
D2 R' L2 D B U'
D2 R' L2 D' B U'
D2 R' L2 D2 B U'
D2 R' L2 B U' D
D2 R' L2 B U' D'
D2 R' L2 B U' D2
D2 R' L2 B D U'
D2 R' L2 B D' U'
D2 R' L2 B D2 U'
D2 R' D B U' F2
D2 R' B L2 U' D
D2 R' B L2 U' D'
D2 R' B L2 U' D2
D2 R' B L2 D U'
D2 R' B L2 D' U'
D2 R' B L2 D2 U'
D2 R' B U' D F2
D2 R' B D U' F2
D2 R' B' L2 B2 U'
D2 R' B' L2 B2 U'
D' R' B' U' L F2
D' R' B' U' F2 L
U2 R2 F2 L' F U
L D' R' B' U' F2
L' D2 L2 R' B' U'
L' D2 R' L2 B' U'
L D2 R' B' L2 U'
R' B' L B' L U'
R' B2 L D B' U'
R' B2 L D' B' U'
R' B2 L D2 B' U'
R' B2 L B' U' D
R' B2 L B' U' D'
R' B2 L B' U' D2
R' B2 L B' D U'
R' B2 L B' D' U'
R' B2 L B' D2 U'
D2 L R' D L B U'
D2 L R' D' L B U'
D2 L R' D2 L B U'
D' L R' B' U' L F2
D' L R' B' U' F2 L
U2 L R2 U2 R B' U'
U2 L R2 U2 B' R U'
R' L U2 R' U2 B' U'
R' L D B2 L B U'
R' L D' B2 L B U'
D L D L2 R' B U'
R' L D2 B2 L B U'
D L D R' L2 B U'
D L D R' B L2 U'
D' L D' L2 R' B U'
D' L D' R' L2 B U'
D' L D' R' B L2 U'
D2 L D2 L R' B' U'
B L D' B' R' U' F2
D2 L D2 R' L B' U'
B L D2 B' L2 R' U'
B L D2 B' R' L2 U'
R2 L B R B2 L U'
L R B R2 B2 L U'
R L B R2 B2 L U'
R2 L B' R U2 R' U
L R B' R2 U2 R' U
R' L B' D L' U' F
R L B' R2 U2 R' U
R' L B2 L D B U'
R' L B2 L D' B U'
R' L B2 L D2 B U'
R' L B2 L B U' D
R' L B2 L B U' D'
R' L B2 L B U' D2
R' L B2 L B D U'
R' L B2 L B D' U'
R' L B2 L B D2 U'
R' L B2 L' B L2 U'
R' L B2 L2 B L' U'
R' L B2 D L B U'
R' L B2 D' L B U'
R' L B2 D2 L B U'
B' L B R' B2 L U'
B L B' R' U2 R' U
B' L B' U2 L R2 U
B' L B' U2 R2 L U
B L B' D' R' U' F2
B L B' D2 L2 R' U'
B L B' D2 R' L2 U'
R' L' U2 R F R2 U
L' R' U2 R F R2 U
R' L' U2 R' D F U
L' R' U2 R' D F U
R' L' U2 R' D' F U
L' R' U2 R' D' F U
R' L' U2 R' D2 F U
L' R' U2 R' D2 F U
R' L' U2 R' F U D
R' L' U2 R' F U D'
R' L' U2 R' F U D2
R' L' U2 R' F D U
R' L' U2 R' F D' U
R' L' U2 R' F D2 U
L' R' U2 R' F U D
L' R' U2 R' F U D'
L' R' U2 R' F U D2
L' R' U2 R' F D U
L' R' U2 R' F D' U
L' R' U2 R' F D2 U
R' L' U2 D R' F U
L' R' U2 D R' F U
R' L' U2 D F R' U
L' R' U2 D F R' U
R' L' U2 D' R' F U
L' R' U2 D' R' F U
R' L' U2 D' F R' U
L' R' U2 D' F R' U
L R' U2 R' U2 B' U'
L2 R' U2 R' D F' U
L2 R' U2 R' D' F' U
L2 R' U2 R' D2 F' U
R' L' U2 D2 R' F U
L2 R' U2 R' F' U D
L2 R' U2 R' F' U D'
L2 R' U2 R' F' U D2
L2 R' U2 R' F' D U
L2 R' U2 R' F' D' U
L2 R' U2 R' F' D2 U
R' L' U2 D2 F R' U
L' R' U2 D2 R' F U
L' R' U2 D2 F R' U
R' L' U2 F R' U D
R' L' U2 F R' U D'
R' L' U2 F R' U D2
R' L' U2 F R' D U
R' L' U2 F R' D' U
R' L' U2 F R' D2 U
L' R' U2 F R' U D
L' R' U2 F R' U D'
L' R' U2 F R' U D2
L' R' U2 F R' D U
L' R' U2 F R' D' U
L' R' U2 F R' D2 U
R' L' U2 F D R' U
R' L' U2 F D' R' U
L' R' U2 F D R' U
R' L' U2 F D2 R' U
L' R' U2 F D' R' U
L' R' U2 F D2 R' U
L2 R' U2 D R' F' U
R' L' U2 F' R' F2 U
L' R' U2 F' R' F2 U
L2 R' U2 D' R' F' U
L2 R' U2 D2 R' F' U
L2 R' U2 F R' F' U
L2 R' U2 F' R' F' U
L2 R' U2 F2 R' F' U
R' L' D U2 R' F U
R' L' D U2 F R' U
L' R' D U2 R' F U
L' R' D U2 F R' U
D2 L' R' D L' B U'
D2 L' R' D B L' U'
D2 L' R' D' L' B U'
D2 L' R' D' B L' U'
D2 L' R' D2 L' B U'
L2 R' D U2 R' F' U
D2 L' R' D2 B L' U'
D2 L' R' B L' U' D
D2 L' R' B L' U' D'
D2 L' R' B L' U' D2
D2 L' R' B L' D U'
D2 L' R' B L' D' U'
D2 L' R' B L' D2 U'
D2 L' R' B D L' U'
D2 L' R' B D' L' U'
D2 L' R' B D2 L' U'
D2 L' R' B' L' B2 U'
L R' D B2 L B U'
D' L' R' B' U' L F2
D' L' R' B' U' F2 L
R' L' D' U2 R' F U
R' L' D' U2 F R' U
L' R' D' U2 R' F U
L' R' D' U2 F R' U
L2 R' D' U2 R' F' U
U2 L' R2 F2 L' F' U
L R' D' B2 L B U'
R' L' D2 U2 R' F U
R' L' D2 U2 F R' U
L' R' D2 U2 R' F U
L' R' D2 U2 F R' U
L2 R' D2 U2 R' F' U
L R' D2 B2 L B U'
R2 L' F U2 F' R U'
B2 L' U2 R2 F L2 U
B2 L' U2 F L2 R2 U
B2 L' U2 F R2 L2 U
D L' D L2 R' B U'
D L' D R' L2 B U'
D L' D R' B L2 U'
D' L' D' L2 R' B U'
D' L' D' R' L2 B U'
D' L' D' R' B L2 U'
R' L' B U2 F R U
L' R' B U2 F R U
R' L' B' L2 B' L U'
L' R' B' L2 B' L U'
L2 R' B' L' B' L U'
B2 L' D2 L2 R2 B' U'
B2 L' D2 L2 B' R2 U'
B L' D2 L2 B' R' U'
B2 L' D2 R2 L2 B' U'
L R' B' D L' U' F
R' L' B2 L2 B' L' U'
L' R' B2 L2 B' L' U'
L2 R' B2 L U2 F U
L R' B2 L D B U'
L R' B2 L D' B U'
L R' B2 L D2 B U'
L R' B2 L B U' D
L R' B2 L B U' D'
L R' B2 L B U' D2
L R' B2 L B D U'
L R' B2 L B D' U'
L R' B2 L B D2 U'
L2 R' B2 L' B' L2 U'
L R' B2 L' B L2 U'
B2 L' F L2 R2 B U
L R' B2 L2 B L' U'
U2 L' F R2 U2 R U'
B2 L' F R2 L2 B U
B2 L' F R2 B L2 U
B L' F R2 B L U
L R' B2 D L B U'
L R' B2 D' L B U'
L R' B2 D2 L B U'
U2 L' F' R2 F2 L' U
R' L2 U2 R' D F' U
R' L2 U2 R' D' F' U
R' L2 U2 R' D2 F' U
R' L2 U2 R' F' U D
R' L2 U2 R' F' U D'
R' L2 U2 R' F' U D2
R' L2 U2 R' F' D U
R' L2 U2 R' F' D' U
R' L2 U2 R' F' D2 U
R' L2 U2 D R' F' U
R' L2 U2 D' R' F' U
R' L2 U2 D2 R' F' U
R' L2 U2 F R' F' U
R' L2 U2 F' R' F' U
R' L2 U2 F2 R' F' U
R' L2 D U2 R' F' U
R' L2 D' U2 R' F' U
R' L2 D2 U2 R' F' U
D2 L2 R B R2 B U'
D2 L2 R B' R2 B U'
D2 L2 R B2 R2 B U'
D2 L2 R' D B U' D
D2 L2 R' D B U' D'
D2 L2 R' D B U' D2
D2 L2 R' D B D U'
D2 L2 R' D B D' U'
D2 L2 R' D B D2 U'
D2 L2 R' D' B U' D
D2 L2 R' D' B U' D'
D2 L2 R' D' B U' D2
D2 L2 R' D' B D U'
D2 L2 R' D' B D' U'
D2 L2 R' D' B D2 U'
D2 L2 R' D2 B U' D
D2 L2 R' D2 B U' D'
D2 L2 R' D2 B U' D2
D2 L2 R' D2 B D U'
D2 L2 R' D2 B D' U'
