F L2 R2 B' U B'
F L2 B' R2 U B'
F R2 L2 B' U B'
F R2 U2 F U' B2
F R2 D L2 B' U
F' R2 F2 B U B
F' R2 B F2 U B
R2 D F L2 U R2
F2 U2 F' R2 U B2
R2 F L2 B' U B'
R2 F U2 F U' B2
R2 F D L2 B' U
F2 D' R2 B U' F2
F' L R2 F2 B U B
F' L R2 B F2 U B
F2 L U2 F' R2 U B2
F2 L D' R2 B U' F2
L' R F2 L' B' U' B'
F L' R2 U B' R' B'
F' L' R2 F2 B U B
F' L' R2 B F2 U B
F L' R2 B' U B' R'
F2 L' U2 F' R2 U B2
R L' F2 L' B' U' B'
F2 L' D' R2 B U' F2
L2 R2 U2 F2 B' U' B'
R2 L2 U2 F2 B' U' B'
L2 R2 U2 B' F2 U' B'
R2 L2 U2 B' F2 U' B'
L2 R2 D L2 F U R2
R2 L2 D L2 F U R2
F L' B' R2 U B' R'
F L2 R B' R U B'
F' L2 R2 F2 B U B
F' L2 R2 B F2 U B
F L2 R2 D B' L2 U
F L2 R2 B' U D B'
F L2 R2 B' U D' B'
F L2 R2 B' U D2 B'
F L2 R2 B' U B' D
F L2 R2 B' U B' D'
F L2 R2 B' U B' D2
F L2 R2 B' D U B'
F L2 R2 B' D' U B'
F L2 R2 B' D2 U B'
D' L2 U' R2 B' U' F2
D' L2 U' B' R2 U' F2
F2 L2 U2 F' R2 U B2
F L2 D B' L2 U F
F2 L2 D' R2 B U' F2
D2 L2 D2 F2 B' U' B'
D2 L2 D2 B' F2 U' B'
F L2 B' R2 U D B'
F L2 B' R2 U D' B'
F L2 B' R2 U D2 B'
F L2 B' R2 U B' D
F L2 B' R2 U B' D'
F L2 B' R2 U B' D2
F L2 B' R2 D U B'
F L2 B' R2 D' U B'
F L2 B' R2 D2 U B'
F L2 B' U D' F2 B'
F L2 B' U D' B' F2
F L2 B' U B' D' F2
F L2 B' D' U F2 B'
F L2 B' D' U B' F2
F R L2 B' R U B'
F R D L2 R B' U
F R D L2 B' R U
F R D R L2 B' U
F R' D L2 R' B' U
F R' D R' L2 B' U
F' R' F2 R' B U B
F' R2 L F2 B U B
