U L' U L2 F L'
U L U F D' L' B2
U L U F D' B2 L'
U L F' L2 U F2 L'
U L' R U L2 F L'
U L' R' U L2 F L'
U L' R2 U L2 F L'
U L' U L' F L' F
U L' U L2 F L' D
U L' U L2 F L' D'
U L' U L2 F L' D2
U L' U L2 F D L'
U L' U L2 F D' L'
U L' U L2 F D2 L'
U L' U F L2 F L
U L' U' D2 B' U2 L
U L' U2 L2 U' F L'
U L' D2 U' B' U2 L
D' L' F R U' L U2
D' L' F R B2 U R'
U L' F U L2 F L
D' L' F B2 R U R2
U L' F U' B' U2 L'
U L' F' U' R B' U2
U L' F' U' B' R U2
D' L' B2 F R U R2
U2 L2 U' L U F L'
U' L2 U2 L U F L'
R' U L' U L2 F L'
R2 U L' U L2 F L'
R U L' U L2 F L'
U L2 F L U L2 F
L' U L2 F L' F R
U R L' U L2 F L'
L' U' L U2 L F L'
U R' L' U L2 F L'
U R2 L' U L2 F L'
F U L R U L2 B'
B' U L' U L2 F L'
D2 U L' U' B' U2 L
B2 U L' U L2 F L'
D' U L' F U' B' U2
B U L' U L2 F L'
F U L2 R U L B'
F U R L U L2 B'
F U R L2 U L B'
F' U F2 R U L' B'
U D' L' F U' B' U2
F2 U' D R B U' F'
U D2 L' U' B' U2 L
L' F R U L' D2 R2
L' F R U' L U2 L2
L' F R B2 U L' R'
L' F R B2 U R' L'
L' F B2 R U L' R2
L' F B2 R U R2 L'
F2 D U' R B U' F'
D2 B' U L' U L2 F
L' B2 U L R' F L'
L' B2 U L F L' R'
L' B2 U L F R' L'
L' B2 U R' L F L'
L' B2 F R U L' R2
L' B2 F R U R2 L'
