U2 L U L2 U
U2 L U2 D' B2
U2 L D F2 U2
U2 L D' U2 B2
U' L' U D2 R2
U' L' U' L2 U2
U' L' D' B2 U
U' L' D2 U R2
B2 R' U' L' U
L D' L' B2 R'
B' U' L' B' U
B2 U' L' U R'
U' B2 L' U R'
B2 L R' D' L' B2
B2 L R' D' B2 L'
U2 L U L2 U D
U2 L U L2 U D'
U2 L U L2 U D2
U2 L U L2 D U
U2 L U L2 D' U
U2 L U L2 D2 U
R' L D' L' B2 R'
R2 L D' L' B2 R'
L R D' L' B2 R'
U2 L U' D2 R2 U'
R L D' L' B2 R'
U2 L U2 D' B2 D
U2 L U2 D' B2 D'
U2 L U2 D' B2 D2
U2 L U2 B D' B2
U2 L U2 B' D' B2
U2 L U2 B2 D' B2
U2 L D F2 U2 D
U2 L D F2 U2 D'
U2 L D F2 U2 D2
U2 L D F2 D U2
U2 L D F2 D' U2
U2 L D F2 D2 U2
D' L D' L' B2 R'
D2 L D' L' B2 R'
D L D' L' B2 R'
B2 L D' L' R' B2
B2 L D' R' L' B2
B2 L D' R' B2 L'
U2 L D' U2 B2 D
U2 L D' U2 B2 D'
U2 L D' U2 B2 D2
U2 L D' F U2 B2
U2 L D' F' U2 B2
U2 L D' F2 U2 B2
U2 L D2 U' R2 U'
U2 L F U L2 U
U2 L F U2 D' B2
U2 L F D F2 U2
U2 L F D F2 U2
U2 L F D' U2 B2
U2 L F' U L2 U
U2 L F' U2 D' B2
U2 L F' D F2 U2
U2 L F' D' U2 B2
U2 L F2 U L2 U
U2 L F2 U2 D' B2
U2 L F2 D F2 U2
U2 L F2 D' U2 B2
L R' D' L' B2 R'
U' L' U R D2 R2
U' L' U R' D2 R2
U' L' U R2 D2 R2
U' L' U D2 R2 D
U' L' U D2 R2 D'
U' L' U D2 R2 D2
U' L' U' L2 U2 D
U' L' U' L2 U2 D'
U' L' U' L2 U2 D2
U' L' U' L2 D U2
U' L' U' L2 D' U2
U' L' U' L2 D2 U2
U' L' U2 D F2 U'
U' L' D U2 F2 U'
U' L' D' B2 U D
U' L' D' B2 U D
U' L' D' B2 U D'
U' L' D' B2 U D2
U' L' D' B2 D U
U' L' D' B2 D' U
U' L' D' B2 D2 U
U' L' D2 U R2 D
U' L' D2 U R2 D'
U' L' D2 U R2 D2
U' L' D2 B U R2
U' L' D2 B' U R2
U' L' D2 B2 U R2
U' L' B U D2 R2
U' L' B U' L2 U2
U' L' B D' B2 U
U' L' B D2 U R2
U' L' B' U D2 R2
U' L' B' U' L2 U2
U' L' B' D' B2 U
U' L' B' D2 U R2
U' L' B2 U D2 R2
U' L' B2 U' L2 U2
L R2 D' L' B2 R'
U' L' B2 D' B2 U
U' L' B2 D2 U R2
B' R U' L' B' U
B2 R U' L' U R2
R' U' L' U D2 R2
R' U' L' U' L2 U2
R' U' L' D' B2 U
R' U' L' D2 U R2
R2 U' L' U D2 R2
R2 U' L' U' L2 U2
R2 U' L' D' B2 U
R2 U' L' D2 U R2
R U' L' U D2 R2
R U' L' U' L2 U2
R U' L' D' B2 U
R U' L' D2 U R2
B2 R' L D' L' B2
B2 R' L D' B2 L'
B' R' U' L' B' U
B2 R' U' L' U D
B2 R' U' L' U D'
B2 R' U' L' U D2
B2 R' U' L' D U
B2 R' U' L' D' U
B2 R' U' L' D2 U
B2 R' U' D L' U
B2 R' U' D' L' U
B2 R' U' D2 L' U
R' U' B2 L' U R'
R' U2 L U L2 U
R' U2 L U2 D' B2
B2 R' D U' L' U
R' U2 L D F2 U2
R2 U' B2 L' U R'
R' U2 L D' U2 B2
R U' B2 L' U R'
B2 R' D' U' L' U
R2 U2 L U L2 U
R2 U2 L U2 D' B2
R2 U2 L D F2 U2
R2 U2 L D' U2 B2
B2 R' D2 U' L' U
