U F L B2 U
F L B2 U D2 F2
F L B2 U' B2 U2
F L B2 D' R2 U
F L B2 D2 U F2
R' U F L B2 U
R2 U F L B2 U
R U F L B2 U
F' U L F2 B2 U
F' U L B2 F2 U
F2 U L F' B2 U
F2 U L B2 F' U
F U L B2 U L'
D' U F L U R2
F2 U F' L B2 U
F' U F2 L B2 U
U D' F L U R2
U2 F L B2 U F'
U F L U D' R2
U F L D' U R2
U F L B2 U D
U F L B2 U D'
U F L B2 U D2
U F L B2 D U
U F L B2 D' U
U F L B2 D2 U
U F L' B2 L2 U
U F L2 B2 L' U
U F D' L U R2
U F B2 U2 R' U'
U F' L F2 B2 U
U F' L B2 F2 U
U F2 L F' B2 U
U F2 L B2 F' U
U B2 F U2 R' U'
F L R B2 U D2 F2
F L R B2 U' B2 U2
F L R B2 D' R2 U
F L R B2 D2 U F2
F L R' B2 U D2 F2
F L R' B2 U' B2 U2
F L R' B2 D' R2 U
F L R' B2 D2 U F2
F L R2 B2 U D2 F2
F L R2 B2 U' B2 U2
F L R2 B2 D' R2 U
F L R2 B2 D2 U F2
F L U R2 D' R2 F2
F L U R2 D' F2 R2
F L U D' R2 D' F2
F' L U F2 B2 U B2
F2 L U F' B2 U B2
F' L U B2 F2 U B2
F2 L U B2 F' U B2
F L U2 D2 F2 U' F2
F L D' U R2 D' F2
F L D' B' U R2 F'
U L D' B' U L R2
U L D' B' U R2 L
F L D2 U2 F2 U' F2
F2 L F' B2 U D2 F2
F2 L F' B2 U' B2 U2
F2 L F' B2 D' R2 U
F2 L F' B2 D2 U F2
F' L F2 B2 U D2 F2
F' L F2 B2 U' B2 U2
F' L F2 B2 D' R2 U
F' L F2 B2 D2 U F2
F L B' R2 B' U F'
U L B' D' B' U L
F L B2 R U D2 F2
F L B2 R U' B2 U2
U L B2 L' F L U
F L B2 R D' R2 U
F L B2 R D2 U F2
F L B2 R' U D2 F2
F L B2 R' U' B2 U2
F L B2 R' D' R2 U
F L B2 R' D2 U F2
F L B2 R2 U D2 F2
F L B2 R2 U' B2 U2
F L B2 R2 D' R2 U
F L B2 R2 D2 U F2
F L B2 U D2 F2 D
F L B2 U D2 F2 D'
F L B2 U D2 F2 D2
F L B2 U F D2 F2
F L B2 U F' D2 F2
F L B2 U F2 D2 F2
F' L B2 D' R2 U L2
F L B2 U' B2 U2 D
F L B2 U' B2 U2 D'
F L B2 U' B2 U2 D2
F L B2 U' B2 D U2
F L B2 U' B2 D' U2
F L B2 U' B2 D2 U2
F L B2 U2 D L2 U'
F2 L B2 D' F' R2 U
F L B2 D U2 L2 U'
F2 L B2 D2 F' U F'
F L B2 D' R2 U D
F L B2 D' R2 U D'
F L B2 D' R2 U D2
F L B2 D' R2 D U
F L B2 D' R2 D' U
F L B2 D' R2 D2 U
F' L B2 F2 U D2 F2
F' L B2 F2 U' B2 U2
F' L B2 F2 D' R2 U
F' L B2 F2 D2 U F2
F L B2 D2 R U F2
F L B2 D2 R' U F2
F L B2 D2 R2 U F2
U L B2 D F U L'
F L B2 D2 U F2 D
F L B2 D2 U F2 D'
F L B2 D2 U F2 D2
F2 L B2 F' U D2 F2
F2 L B2 F' U' B2 U2
F2 L B2 F' D' R2 U
F2 L B2 F' D2 U F2
F' L' U L2 F2 B2 U
F' L' U L2 B2 F2 U
F2 L' U L2 F' B2 U
F2 L' U L2 B2 F' U
F L' U L2 B2 U L2
F' L' U F2 L2 B2 U
F2 L' U F' L2 B2 U
F' L' U F2 B2 L2 U
F2 L' U F' B2 L2 U
F' L' U B2 L2 F2 U
F' L' U B2 F2 L2 U
F2 L' U B2 L2 F' U
F2 L' U B2 F' L2 U
F L' U B2 L2 U L2
F' L' U2 D' L2 R2 B2
F' L' U2 D' L2 B2 R2
F' L' U2 D' R2 L2 B2
F' L' U2 D' R2 B2 L2
F' L' U2 D' B2 L2 R2
F' L' U2 D' B2 R2 L2
F' L' D L2 R2 F2 U2
F' L' D L2 F2 R2 U2
F' L' D R2 L2 F2 U2
F' L' D R2 F2 L2 U2
F' L' D F2 L2 R2 U2
F' L' D F2 R2 L2 U2
F' L' D' U2 L2 R2 B2
F' L' D' U2 L2 B2 R2
F' L' D' U2 R2 L2 B2
F' L' D' U2 R2 B2 L2
F' L' D' U2 B2 L2 R2
F' L' D' U2 B2 R2 L2
F L' B L2 B U F
U L' B2 L F L U
F L' B2 L2 U D2 F2
F L' B2 L2 U' B2 U2
F L' B2 L2 D' R2 U
F L' B2 L2 D2 U F2
F L' B2 D' R2 U B2
F' L2 U L' F2 B2 U
F' L2 U L' B2 F2 U
F2 L2 U L' F' B2 U
F2 L2 U L' B2 F' U
D L2 U L2 F L U
F' L2 U B2 L' F2 U
F2 L2 U B2 L' F' U
F L2 U B2 L' U L
D2 L2 U' F2 R B' U'
D2 L2 U' F2 B' R U'
D2 L2 U' B' F2 R U'
D L2 U' B' U2 L' U
L U L' F B2 U B2
L U L' B2 F U B2
L2 U L2 F L B2 U
D L2 F2 U' R B' U'
D L2 F2 U' B' R U'
F L2 B2 L' U D2 F2
F L2 B2 L' U' B2 U2
R' U D' F L U R2
F L2 B2 L' D' R2 U
F L2 B2 L' D2 U F2
U L2 B2 L' U2 B U'
R2 U D' F L U R2
F L2 B2 D' L' R2 U
F L2 B2 D' R2 L' U
F L2 B2 D2 L' U F2
R U D' F L U R2
R' U F L U D' R2
R' U F L D' U R2
R' U F L B2 U D
R' U F L B2 U D'
R' U F L B2 U D2
R' U F L B2 D U
R' U F L B2 D' U
R' U F L B2 D2 U
R' U F L' B2 L2 U
R' U F L2 B2 L' U
F R L B2 U D2 F2
F R L B2 U' B2 U2
F R L B2 D' R2 U
F R L B2 D2 U F2
R2 U F L U D' R2
R2 U F L D' U R2
R2 U F L B2 U D
R2 U F L B2 U D'
R2 U F L B2 U D2
R2 U F L B2 D U
R2 U F L B2 D' U
R2 U F L B2 D2 U
R' U F D' L U R2
R2 U F L' B2 L2 U
R2 U F L2 B2 L' U
R U F L U D' R2
R U F L D' U R2
R U F L B2 U D
R U F L B2 U D'
R U F L B2 U D2
R U F L B2 D U
R U F L B2 D' U
R U F L B2 D2 U
R' U F B2 U2 R' U'
R U F L' B2 L2 U
R' U F' L F2 B2 U
R U F L2 B2 L' U
R' U F' L B2 F2 U
R2 U F D' L U R2
R U F D' L U R2
R2 U F B2 U2 R' U'
R2 U F' L F2 B2 U
R2 U F' L B2 F2 U
F' R U L F2 B2 U
F' R U L B2 F2 U
R U F B2 U2 R' U'
R U F' L F2 B2 U
R U F' L B2 F2 U
R' U F2 L F' B2 U
R' U F2 L B2 F' U
F R U L B2 U L'
F' R U F2 L B2 U
R2 U F2 L F' B2 U
R2 U F2 L B2 F' U
R U F2 L F' B2 U
R U F2 L B2 F' U
L' U B L2 B U L'
U2 R U' F L B2 U
U' R U2 F L B2 U
L2 U B2 L' U2 B U'
R' U B2 F U2 R' U'
L U B2 L' F U B2
R2 U B2 F U2 R' U'
R U B2 F U2 R' U'
U2 R F L B2 U F'
U R F L R' B2 U
B2 R F D2 L2 U F2
U R F R' L B2 U
L2 U' D2 F2 R B' U'
L2 U' D2 F2 B' R U'
L2 U' D2 B' F2 R U'
F R' L B2 U D2 F2
F R' L B2 U' B2 U2
F R' L B2 D' R2 U
F R' L B2 D2 U F2
F' R' U L F2 B2 U
F' R' U L B2 F2 U
D' R' U F L U R'
F' R' U F2 L B2 U
F R' U L B2 U L'
U2 R' U' F L B2 U
U' R' U2 F L B2 U
L2 U' B' U2 B' L' U
U2 R' F L B2 U F'
B2 R' F U' B2 U2 B2
R' U2 F L B2 U F'
R2 U2 F L B2 U F'
F R2 L B2 U D2 F2
F R2 L B2 U' B2 U2
F R2 L B2 D' R2 U
F R2 L B2 D2 U F2
R U2 F L B2 U F'
F' R2 U L F2 B2 U
F' R2 U L B2 F2 U
F' R2 U F2 L B2 U
F R2 U L B2 U L'
U2 R2 U' F L B2 U
U' R2 U2 F L B2 U
U2 R2 F L B2 U F'
U R2 F L R2 B2 U
L2 D L2 U F L U
U R2 F L B2 R2 U
U R2 F R2 L B2 U
F' U L U D' L2 R2
F' U L U D' R2 L2
F' U L D' U L2 R2
F' U L D' U R2 L2
F' U L F2 U D' R2
F' U L F2 D' U R2
F' U L F2 B2 U D
F' U L F2 B2 U D'
F' U L F2 B2 U D2
