F' R U B' U B2
F' R U2 B D' R2
L2 U' F U' L' B'
F U B' U L' B'
R' F' R U B' U
L2 R U' F U' L' B
L2 R U' F U' B L'
F' L' R U2 D' B R'
F' L' R D' U2 B R'
L2 R' F' R U' F2 U'
L2 R' F' R U2 D R2
L2 R' F' R D U2 R2
L2 R' F' R D' L2 U2
L2 R' F' U' F2 U' L'
L2 R' F' D R U2 R
L2 R' F' D' L2 R U2
L2 R' F' D' R L2 U2
F' L' D' R U2 B R'
R L2 U' F U' L' B
R L2 U' F U' B L'
F' L2 R U' F U' B
R' L2 F' R U' F2 U'
R' L2 F' R U2 D R2
R' L2 F' R D U2 R2
R' L2 F' R D' L2 U2
R' L2 F' U' F2 U' L'
R' L2 F' D R U2 R
R' L2 F' D' L2 R U2
R' L2 F' D' R L2 U2
U L2 U2 F U' L' B'
F' R L' U2 D' B R'
F' R L' D' U2 B R'
R2 U D2 B' U L B'
R U D2 B' U L B2
F' R L2 U' F U' B
R U F B' U L' B2
R U F B' U B2 L'
F' R U D B' U B2
F' R U D' B' U B2
F' R U D2 B' U B2
D2 R U B' U L B2
F' R U B' L U B2
F' R U B' L' U B2
F' R U B' L2 U B2
F' R U B' U B2 D
F' R U B' U B2 D'
F' R U B' U B2 D2
F' R U B' D L2 U
D R U F' B' U B2
D R U B' F' U B2
F R U B' U L' B2
F R U B' U B2 L'
F' R U2 D B D' R2
F' R U2 D' B D' R2
F' R U2 D2 B D' R2
F R U2 L' D' B R'
F' R U2 B R D' R2
F' R U2 B R' D' R2
F' R U2 B R2 D' R2
F' R U2 B U' B2 U
F' R U2 B D' R2 D
F' R U2 B D' R2 D'
F' R U2 B D' R2 D2
R' U B' U' F' R U2
F2 R U2 B L D' R2
F2 R U2 B D' L R2
F2 R U2 B D' R2 L
F R U2 B L' D' R2
F' R D U B' U B2
F R U2 B D' L' R2
F R U2 B D' R2 L'
F' R D U2 B D' R2
R U B' F U L' B2
R U B' F U B2 L'
F' R D' U B' U B2
F' R D' U2 B D' R2
F' R D2 U B' U B2
F' R D2 U2 B D' R2
F' R F U B' U B2
F' R F U2 B D' R2
F' R F' U B' U B2
F' R F' U2 B D' R2
L2 U' R F U' L' B'
F' R F2 U B' U B2
F' R F2 U2 B D' R2
L2 U' R' F U' L' B'
L2 U' R2 F U' L' B'
L2 U' F R U' L' B'
L2 U' F R' U' L' B'
L2 U' F R2 U' L' B'
L2 U' F U' L' D B'
L2 U' F U' L' D' B'
L2 U' F U' L' D2 B'
L2 U' F U' L' B' D
L2 U' F U' L' B' D'
L2 U' F U' L' B' D2
L2 U' F U' D L' B'
L2 U' F U' D' L' B'
L2 U' F U' D2 L' B'
L2 U' F U' B L' B'
L2 U' F U' B' L' B'
L2 U' F U' B2 L' B'
L2 U' F D U' L' B'
L2 U' F D' U' L' B'
L2 U' F D2 U' L' B'
L U' F U' L' R B'
L2 U' F B' R' U' L'
L U' F U' L' B' R
L U' F U' R L' B'
L2 U' B' R' F U' L'
L2 U' B' F R' U' L'
D2 R' F' U B' U L
F' R' F' R2 U B' U
F2 R' F' U B' U L'
D' U F' B' L' F U
D2 U F' B' L' U L2
F U D B' U L' B'
F U D' B' U L' B'
F U D2 B' U L' B'
D2 U B' L2 U L' B'
D2 U B' U L' B' L2
D' U B' F' L' F U
D2 U B' F' L' U L2
F' U B' U' R U2 B
F U B' U L' D B'
F U B' U L' D' B'
F U B' U L' D2 B'
F U B' U L' B' D
F U B' U L' B' D'
F U B' U L' B' D2
F U B' U D L' B'
F U B' U D' L' B'
F U B' U D2 L' B'
F U B' U B L' B'
F U B' U B' L' B'
F U B' U B2 L' B'
F U B' D U L' B'
F U B' D' U L' B'
F U B' D2 U L' B'
U D' F' B' L' F U
U D' B' F' L' F U
R2 D2 U B' U L B'
R D2 U B' U L B2
R' D2 F' U B' U L
F U2 L' D' B R' B2
F U2 L' B2 D' B R'
U D2 F' B' L' U L2
U D2 B' L2 U L' B'
U D2 B' U L' B' L2
U D2 B' F' L' U L2
U2 F L' D F' R B'
U2 F L' D F' B' R
U2 F L' D B' F' R
U2 F L' B' D F' R
F U2 B L' D' R2 B'
F U2 B L' D' B' R2
F U2 B D' L' R2 B'
F U2 B D' L' B' R2
F U2 B D' R2 L' B'
F U2 B2 L' B' D' R2
U' F U2 B' U L' B'
R F U B' U L' B2
R F U B' U B2 L'
R F U2 L' D' B R'
R F U2 B L' D' R2
R F U2 B D' L' R2
R F U2 B D' R2 L'
F' D R U B' U B2
F' D R U2 B D' R2
U F B' U2 R U' L'
F D U B' U L' B'
R' F' L2 R U' F U'
R' F' R L2 U' F U'
R' F' R U D B' U
R' F' R U D' B' U
R' F' R U D2 B' U
R' F' R U B' U D
R' F' R U B' U D'
R' F' R U B' U D2
R' F' R U B' D U
R' F' R U B' D' U
R' F' R U B' D2 U
R' F' R D U B' U
R' F' R D' U B' U
R' F' R D2 U B' U
L' F' R U2 D' B R'
L' F' R D' U2 B R'
L2 F' R U' F2 U' B
L2 F' R U2 D B R2
L2 F' R U2 B D R2
L2 F' R D U2 B R2
L2 F' R D' L2 U2 B
R2 F' R F' U B' U
R' F' U F2 B' U L'
R' F' U B' U' R U2
R' F' U B' F2 U L'
L2 F' U' F2 U' L' B'
R' F' D R U B' U
L2 F' D R U2 B R
R' F' D' R U B' U
L' F' D' R U2 B R'
L2 F' D' L2 R U2 B
F' D' R U B' U B2
L2 F' D' R L2 U2 B
F' D' R U2 B D' R2
R' F' D2 R U B' U
U F' B' L' U' R U2
U F' B' L' F2 U L'
F D' U B' U L' B'
F' D2 R U B' U B2
F' D2 R U2 B D' R2
R F2 U2 B L D' R2
R F2 U2 B D' L R2
R F2 U2 B D' R2 L
F D2 U B' U L' B'
R B L2 F L' D' R2
R B L2 F D' L' R2
R B L2 F D' R2 L'
R' B' U' F' B R U2
R' B' U' B F' R U2
U B' U L' D2 B' L
U B' U D2 L' B' L
U B' U F L' F' B'
U B' U F L' B' F'
U B' U' R' F' R U2
R B' U B2 L2 F L'
U B' U' F U2 L' B'
U B' U' F' R U2 B
U B' D' F' L' F U
U B' D2 U L' B' L
U B' F U2 R U' L'
U B' F' L' U' R U2
U B' F' L' F2 U L'
